[0.02731026902289033, 0.8321001647479638, 0.6225270686115957, 0.23697465000472515]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.6405 - acc: 0.0469
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0540 - acc: 0.9828
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0540 - acc: 0.9828
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0540 - acc: 0.9828
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0540 - acc: 0.9828
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0539 - acc: 0.9828
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0539 - acc: 0.9828
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0540 - acc: 0.9828
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0539 - acc: 0.9828
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0539 - acc: 0.9828
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0539 - acc: 0.9828
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0539 - acc: 0.9828
34048/60000 [================>.............] - ETA: 2s - loss: 0.0537 - acc: 0.9828
34176/60000 [================>.............] - ETA: 2s - loss: 0.0539 - acc: 0.9828
34304/60000 [================>.............] - ETA: 2s - loss: 0.0538 - acc: 0.9828
34432/60000 [================>.............] - ETA: 2s - loss: 0.0537 - acc: 0.9829
34560/60000 [================>.............] - ETA: 2s - loss: 0.0537 - acc: 0.9828
34688/60000 [================>.............] - ETA: 2s - loss: 0.0536 - acc: 0.9829
34816/60000 [================>.............] - ETA: 1s - loss: 0.0535 - acc: 0.9829
34944/60000 [================>.............] - ETA: 1s - loss: 0.0535 - acc: 0.9829
35072/60000 [================>.............] - ETA: 1s - loss: 0.0535 - acc: 0.9829
35200/60000 [================>.............] - ETA: 1s - loss: 0.0534 - acc: 0.9829
35328/60000 [================>.............] - ETA: 1s - loss: 0.0533 - acc: 0.9830
35456/60000 [================>.............] - ETA: 1s - loss: 0.0532 - acc: 0.9830
35584/60000 [================>.............] - ETA: 1s - loss: 0.0532 - acc: 0.9830
35712/60000 [================>.............] - ETA: 1s - loss: 0.0531 - acc: 0.9830
35840/60000 [================>.............] - ETA: 1s - loss: 0.0534 - acc: 0.9829
35968/60000 [================>.............] - ETA: 1s - loss: 0.0535 - acc: 0.9829
36096/60000 [=================>............] - ETA: 1s - loss: 0.0535 - acc: 0.9829
36224/60000 [=================>............] - ETA: 1s - loss: 0.0533 - acc: 0.9829
36352/60000 [=================>............] - ETA: 1s - loss: 0.0533 - acc: 0.9829
36480/60000 [=================>............] - ETA: 1s - loss: 0.0533 - acc: 0.9830
36608/60000 [=================>............] - ETA: 1s - loss: 0.0532 - acc: 0.9830
36736/60000 [=================>............] - ETA: 1s - loss: 0.0532 - acc: 0.9829
36864/60000 [=================>............] - ETA: 1s - loss: 0.0532 - acc: 0.9829
36992/60000 [=================>............] - ETA: 1s - loss: 0.0531 - acc: 0.9830
37120/60000 [=================>............] - ETA: 1s - loss: 0.0532 - acc: 0.9829
37248/60000 [=================>............] - ETA: 1s - loss: 0.0533 - acc: 0.9829
37376/60000 [=================>............] - ETA: 1s - loss: 0.0533 - acc: 0.9829
37504/60000 [=================>............] - ETA: 1s - loss: 0.0533 - acc: 0.9829
37632/60000 [=================>............] - ETA: 1s - loss: 0.0533 - acc: 0.9828
37760/60000 [=================>............] - ETA: 1s - loss: 0.0533 - acc: 0.9829
37888/60000 [=================>............] - ETA: 1s - loss: 0.0531 - acc: 0.9829
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0531 - acc: 0.9830
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0534 - acc: 0.9829
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0534 - acc: 0.9829
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0534 - acc: 0.9829
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0534 - acc: 0.9829
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0533 - acc: 0.9830
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0535 - acc: 0.9829
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0536 - acc: 0.9829
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0536 - acc: 0.9829
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0535 - acc: 0.9829
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0535 - acc: 0.9829
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0534 - acc: 0.9830
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0536 - acc: 0.9829
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0536 - acc: 0.9829
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0536 - acc: 0.9829
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0535 - acc: 0.9829
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0535 - acc: 0.9829
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0534 - acc: 0.9829
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0534 - acc: 0.9830
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0534 - acc: 0.9830
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0536 - acc: 0.9829
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0535 - acc: 0.9829
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0535 - acc: 0.9829
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0535 - acc: 0.9829
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0535 - acc: 0.9829
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0535 - acc: 0.9828
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0534 - acc: 0.9829
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0535 - acc: 0.9829
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0535 - acc: 0.9828
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0534 - acc: 0.9828
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0536 - acc: 0.9828
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0538 - acc: 0.9828
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0537 - acc: 0.9828
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0538 - acc: 0.9828
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0538 - acc: 0.9827
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0537 - acc: 0.9828
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0537 - acc: 0.9828
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0537 - acc: 0.9827
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0538 - acc: 0.9827
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0539 - acc: 0.9827
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0539 - acc: 0.9827
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0538 - acc: 0.9827
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0538 - acc: 0.9827
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0537 - acc: 0.9827
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0537 - acc: 0.9828
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0535 - acc: 0.9828
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0536 - acc: 0.9828
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0536 - acc: 0.9829
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0537 - acc: 0.9828
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0536 - acc: 0.9829
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0535 - acc: 0.9829
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0535 - acc: 0.9829
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0534 - acc: 0.9829
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0534 - acc: 0.9829
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0533 - acc: 0.9829
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0533 - acc: 0.9829
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0532 - acc: 0.9830
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0531 - acc: 0.9830
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0530 - acc: 0.9830
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0531 - acc: 0.9830
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0531 - acc: 0.9830
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0530 - acc: 0.9830
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0531 - acc: 0.9830
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0530 - acc: 0.9831
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0530 - acc: 0.9831
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0529 - acc: 0.9831
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0529 - acc: 0.9831
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0528 - acc: 0.9832
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0527 - acc: 0.9832
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0526 - acc: 0.9832
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0525 - acc: 0.9832
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0525 - acc: 0.9832
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0526 - acc: 0.9832
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0526 - acc: 0.9832
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0526 - acc: 0.9832
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0527 - acc: 0.9832
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0528 - acc: 0.9831
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0530 - acc: 0.9831
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0530 - acc: 0.9831
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0530 - acc: 0.9831
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0529 - acc: 0.9830
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0530 - acc: 0.9830
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0529 - acc: 0.9831
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0529 - acc: 0.9831
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0530 - acc: 0.9830
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0530 - acc: 0.9831
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0529 - acc: 0.9831
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0530 - acc: 0.9831
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0529 - acc: 0.9831
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0528 - acc: 0.9831
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0527 - acc: 0.9831
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0527 - acc: 0.9831
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0529 - acc: 0.9830
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0529 - acc: 0.9830
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0528 - acc: 0.9830
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0528 - acc: 0.9830
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0528 - acc: 0.9830
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0528 - acc: 0.9830
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0528 - acc: 0.9830
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0527 - acc: 0.9830
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0528 - acc: 0.9830
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0527 - acc: 0.9830
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0526 - acc: 0.9830
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0526 - acc: 0.9830
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0526 - acc: 0.9831
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0526 - acc: 0.9831
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0527 - acc: 0.9831
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0526 - acc: 0.9831
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0526 - acc: 0.9831
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0526 - acc: 0.9831
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0529 - acc: 0.9830
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0528 - acc: 0.9830
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0527 - acc: 0.9831
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0528 - acc: 0.9831
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0528 - acc: 0.9831
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0529 - acc: 0.9831
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0530 - acc: 0.9831
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0532 - acc: 0.9830
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0531 - acc: 0.9830
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0532 - acc: 0.9829
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0533 - acc: 0.9830
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0533 - acc: 0.9830
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0532 - acc: 0.9830
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0533 - acc: 0.9830
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0532 - acc: 0.9830
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0532 - acc: 0.9830
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0532 - acc: 0.9830
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0532 - acc: 0.9830
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0531 - acc: 0.9831
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0531 - acc: 0.9831
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0531 - acc: 0.9831
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0530 - acc: 0.9831
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0530 - acc: 0.9831
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0530 - acc: 0.9831
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0529 - acc: 0.9831
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0529 - acc: 0.9831
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0529 - acc: 0.9831
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0529 - acc: 0.9832
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0530 - acc: 0.9832
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0529 - acc: 0.9832
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0528 - acc: 0.9832
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0528 - acc: 0.9832
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0528 - acc: 0.9832
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0529 - acc: 0.9832
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0530 - acc: 0.9832
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0529 - acc: 0.9832
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0530 - acc: 0.9831
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0529 - acc: 0.9832
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0529 - acc: 0.9832
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0529 - acc: 0.9832
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0528 - acc: 0.9832
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0529 - acc: 0.9832
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0529 - acc: 0.9832
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0528 - acc: 0.9832
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0529 - acc: 0.9832
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0529 - acc: 0.9832
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0528 - acc: 0.9832
58112/60000 [============================>.] - ETA: 0s - loss: 0.0529 - acc: 0.9832
58240/60000 [============================>.] - ETA: 0s - loss: 0.0529 - acc: 0.9832
58368/60000 [============================>.] - ETA: 0s - loss: 0.0532 - acc: 0.9830
58496/60000 [============================>.] - ETA: 0s - loss: 0.0532 - acc: 0.9830
58624/60000 [============================>.] - ETA: 0s - loss: 0.0532 - acc: 0.9830
58752/60000 [============================>.] - ETA: 0s - loss: 0.0536 - acc: 0.9830
58880/60000 [============================>.] - ETA: 0s - loss: 0.0536 - acc: 0.9830
59008/60000 [============================>.] - ETA: 0s - loss: 0.0538 - acc: 0.9829
59136/60000 [============================>.] - ETA: 0s - loss: 0.0538 - acc: 0.9829
59264/60000 [============================>.] - ETA: 0s - loss: 0.0537 - acc: 0.9830
59392/60000 [============================>.] - ETA: 0s - loss: 0.0537 - acc: 0.9829
59520/60000 [============================>.] - ETA: 0s - loss: 0.0536 - acc: 0.9829
59648/60000 [============================>.] - ETA: 0s - loss: 0.0536 - acc: 0.9829
59776/60000 [============================>.] - ETA: 0s - loss: 0.0537 - acc: 0.9829
59904/60000 [============================>.] - ETA: 0s - loss: 0.0537 - acc: 0.9829
60000/60000 [==============================] - 4s - loss: 0.0536 - acc: 0.9829 - val_loss: 0.0275 - val_acc: 0.9908
Epoch 9/10

  128/60000 [..............................] - ETA: 7s - loss: 0.0494 - acc: 0.9922
  256/60000 [..............................] - ETA: 6s - loss: 0.0349 - acc: 0.9922
  384/60000 [..............................] - ETA: 5s - loss: 0.0311 - acc: 0.9922
  512/60000 [..............................] - ETA: 5s - loss: 0.0271 - acc: 0.9941
  640/60000 [..............................] - ETA: 5s - loss: 0.0287 - acc: 0.9922
  768/60000 [..............................] - ETA: 5s - loss: 0.0296 - acc: 0.9909
  896/60000 [..............................] - ETA: 5s - loss: 0.0316 - acc: 0.9900
 1024/60000 [..............................] - ETA: 5s - loss: 0.0322 - acc: 0.9883
 1152/60000 [..............................] - ETA: 5s - loss: 0.0311 - acc: 0.9887
 1280/60000 [..............................] - ETA: 5s - loss: 0.0289 - acc: 0.9898
 1408/60000 [..............................] - ETA: 4s - loss: 0.0299 - acc: 0.9901
 1536/60000 [..............................] - ETA: 4s - loss: 0.0333 - acc: 0.9896
 1664/60000 [..............................] - ETA: 4s - loss: 0.0365 - acc: 0.9880
 1792/60000 [..............................] - ETA: 4s - loss: 0.0368 - acc: 0.9883
 1920/60000 [..............................] - ETA: 4s - loss: 0.0353 - acc: 0.9891
 2048/60000 [>.............................] - ETA: 4s - loss: 0.0365 - acc: 0.9883
 2176/60000 [>.............................] - ETA: 4s - loss: 0.0359 - acc: 0.9881
 2304/60000 [>.............................] - ETA: 4s - loss: 0.0360 - acc: 0.9883
 2432/60000 [>.............................] - ETA: 4s - loss: 0.0363 - acc: 0.9881
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0364 - acc: 0.9883
 2688/60000 [>.............................] - ETA: 4s - loss: 0.0356 - acc: 0.9885
 2816/60000 [>.............................] - ETA: 4s - loss: 0.0353 - acc: 0.9883
 2944/60000 [>.............................] - ETA: 4s - loss: 0.0349 - acc: 0.9885
 3072/60000 [>.............................] - ETA: 4s - loss: 0.0372 - acc: 0.9876
 3200/60000 [>.............................] - ETA: 4s - loss: 0.0363 - acc: 0.9878
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0361 - acc: 0.9880
 3456/60000 [>.............................] - ETA: 4s - loss: 0.0352 - acc: 0.9884
 3584/60000 [>.............................] - ETA: 4s - loss: 0.0361 - acc: 0.9880
 3712/60000 [>.............................] - ETA: 4s - loss: 0.0382 - acc: 0.9868
 3840/60000 [>.............................] - ETA: 4s - loss: 0.0398 - acc: 0.9865
 3968/60000 [>.............................] - ETA: 4s - loss: 0.0392 - acc: 0.9866
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0387 - acc: 0.9868
 4224/60000 [=>............................] - ETA: 4s - loss: 0.0383 - acc: 0.9870
 4352/60000 [=>............................] - ETA: 4s - loss: 0.0374 - acc: 0.9874
 4480/60000 [=>............................] - ETA: 4s - loss: 0.0389 - acc: 0.9871
 4608/60000 [=>............................] - ETA: 4s - loss: 0.0387 - acc: 0.9872
 4736/60000 [=>............................] - ETA: 4s - loss: 0.0397 - acc: 0.9871
 4864/60000 [=>............................] - ETA: 4s - loss: 0.0390 - acc: 0.9873
 4992/60000 [=>............................] - ETA: 4s - loss: 0.0403 - acc: 0.9868
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0410 - acc: 0.9865
 5248/60000 [=>............................] - ETA: 4s - loss: 0.0450 - acc: 0.9865
 5376/60000 [=>............................] - ETA: 4s - loss: 0.0450 - acc: 0.9864
 5504/60000 [=>............................] - ETA: 4s - loss: 0.0457 - acc: 0.9862
 5632/60000 [=>............................] - ETA: 4s - loss: 0.0457 - acc: 0.9862
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0452 - acc: 0.9861
 5888/60000 [=>............................] - ETA: 4s - loss: 0.0458 - acc: 0.9857
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.0457 - acc: 0.9857
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.0455 - acc: 0.9857
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.0461 - acc: 0.9857
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.0458 - acc: 0.9856
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.0453 - acc: 0.9858
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.0469 - acc: 0.9856
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.0469 - acc: 0.9857
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0464 - acc: 0.9858
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.0464 - acc: 0.9857
