[0.021040505134164764, 0.6812595860358902, 0.7, 0.2242153695116991]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3688 - acc: 0.1406
 1280/60000 [..............................] - ETA: 6s - loss: 0.0669 - acc: 0.9734
 1408/60000 [..............................] - ETA: 6s - loss: 0.0643 - acc: 0.9751
 1536/60000 [..............................] - ETA: 6s - loss: 0.0673 - acc: 0.9753
 1664/60000 [..............................] - ETA: 6s - loss: 0.0673 - acc: 0.9766
 1792/60000 [..............................] - ETA: 6s - loss: 0.0744 - acc: 0.9754
 1920/60000 [..............................] - ETA: 6s - loss: 0.0760 - acc: 0.9745
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0793 - acc: 0.9741
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0765 - acc: 0.9752
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0767 - acc: 0.9748
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0773 - acc: 0.9745
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0793 - acc: 0.9738
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0792 - acc: 0.9740
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0802 - acc: 0.9734
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0810 - acc: 0.9728
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0797 - acc: 0.9733
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0798 - acc: 0.9738
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0846 - acc: 0.9727
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0867 - acc: 0.9722
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0849 - acc: 0.9729
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0860 - acc: 0.9728
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0874 - acc: 0.9724
 3968/60000 [>.............................] - ETA: 6s - loss: 0.0876 - acc: 0.9728
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0871 - acc: 0.9729
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0865 - acc: 0.9732
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0853 - acc: 0.9736
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0850 - acc: 0.9732
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0850 - acc: 0.9733
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0853 - acc: 0.9730
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0842 - acc: 0.9733
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0829 - acc: 0.9736
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0839 - acc: 0.9727
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0829 - acc: 0.9729
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0820 - acc: 0.9734
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0822 - acc: 0.9735
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0841 - acc: 0.9730
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0836 - acc: 0.9733
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0833 - acc: 0.9735
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0826 - acc: 0.9736
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0836 - acc: 0.9733
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0829 - acc: 0.9735
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0830 - acc: 0.9734
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0834 - acc: 0.9733
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0835 - acc: 0.9733
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0837 - acc: 0.9730
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0833 - acc: 0.9731
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0831 - acc: 0.9733
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0844 - acc: 0.9731
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0837 - acc: 0.9733
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0830 - acc: 0.9735
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0833 - acc: 0.9733
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0839 - acc: 0.9733
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0845 - acc: 0.9734
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0838 - acc: 0.9735
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0844 - acc: 0.9732
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0839 - acc: 0.9734
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0843 - acc: 0.9732
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0841 - acc: 0.9734
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0839 - acc: 0.9734
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0837 - acc: 0.9735
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0834 - acc: 0.9736
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0823 - acc: 0.9740
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0829 - acc: 0.9737
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0836 - acc: 0.9736
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0839 - acc: 0.9738
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0843 - acc: 0.9737
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0840 - acc: 0.9739
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0836 - acc: 0.9741
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0845 - acc: 0.9739
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0844 - acc: 0.9739
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0851 - acc: 0.9738
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0858 - acc: 0.9735
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0857 - acc: 0.9736
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0856 - acc: 0.9736
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0854 - acc: 0.9736
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0853 - acc: 0.9738
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0858 - acc: 0.9735
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0854 - acc: 0.9737
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0857 - acc: 0.9736
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0855 - acc: 0.9736
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0851 - acc: 0.9738
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0847 - acc: 0.9740
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0846 - acc: 0.9739
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0847 - acc: 0.9740
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0843 - acc: 0.9741
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0853 - acc: 0.9739
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0852 - acc: 0.9738
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0855 - acc: 0.9737
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0861 - acc: 0.9734
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0862 - acc: 0.9734
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0858 - acc: 0.9734
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0857 - acc: 0.9734
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0857 - acc: 0.9735
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0855 - acc: 0.9735
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0859 - acc: 0.9733
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0855 - acc: 0.9735
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0859 - acc: 0.9733
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0860 - acc: 0.9733
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0869 - acc: 0.9731
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0868 - acc: 0.9731
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0865 - acc: 0.9731
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0863 - acc: 0.9732
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0857 - acc: 0.9734
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0855 - acc: 0.9734
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0851 - acc: 0.9737
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0847 - acc: 0.9738
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0847 - acc: 0.9737
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0844 - acc: 0.9739
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0841 - acc: 0.9740
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0837 - acc: 0.9741
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0832 - acc: 0.9743
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0832 - acc: 0.9743
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0840 - acc: 0.9742
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0846 - acc: 0.9740
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0845 - acc: 0.9738
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0850 - acc: 0.9737
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0852 - acc: 0.9737
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0852 - acc: 0.9734
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0855 - acc: 0.9733
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0853 - acc: 0.9734
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0854 - acc: 0.9735
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0854 - acc: 0.9735
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0854 - acc: 0.9735
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0855 - acc: 0.9734
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0858 - acc: 0.9734
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0854 - acc: 0.9735
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0856 - acc: 0.9735
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0853 - acc: 0.9736
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0850 - acc: 0.9737
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0850 - acc: 0.9736
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0848 - acc: 0.9736
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0846 - acc: 0.9737
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0844 - acc: 0.9737
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0843 - acc: 0.9736
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0842 - acc: 0.9736
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0842 - acc: 0.9737
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0845 - acc: 0.9736
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0843 - acc: 0.9737
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0843 - acc: 0.9736
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0842 - acc: 0.9736
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0842 - acc: 0.9736
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0842 - acc: 0.9737
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0840 - acc: 0.9737
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0841 - acc: 0.9736
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0841 - acc: 0.9736
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0847 - acc: 0.9735
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0847 - acc: 0.9736
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0844 - acc: 0.9737
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0840 - acc: 0.9739
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0839 - acc: 0.9740
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0836 - acc: 0.9741
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0834 - acc: 0.9740
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0833 - acc: 0.9740
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0831 - acc: 0.9740
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0831 - acc: 0.9739
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0830 - acc: 0.9739
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0828 - acc: 0.9741
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0826 - acc: 0.9742
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0828 - acc: 0.9741
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0827 - acc: 0.9741
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0826 - acc: 0.9740
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0826 - acc: 0.9739
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0824 - acc: 0.9740
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0823 - acc: 0.9741
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0822 - acc: 0.9741
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0823 - acc: 0.9740
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0820 - acc: 0.9741
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0820 - acc: 0.9741
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0819 - acc: 0.9742
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0824 - acc: 0.9741
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0822 - acc: 0.9742
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0821 - acc: 0.9742
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0820 - acc: 0.9742
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0817 - acc: 0.9743
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0818 - acc: 0.9742
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0819 - acc: 0.9741
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0820 - acc: 0.9742
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0824 - acc: 0.9741
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0822 - acc: 0.9742
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0820 - acc: 0.9742
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0820 - acc: 0.9741
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0820 - acc: 0.9741
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0820 - acc: 0.9741
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0821 - acc: 0.9741
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0819 - acc: 0.9742
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0821 - acc: 0.9742
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0822 - acc: 0.9742
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0820 - acc: 0.9743
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0822 - acc: 0.9743
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0820 - acc: 0.9743
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0817 - acc: 0.9744
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0818 - acc: 0.9745
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0819 - acc: 0.9745
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0816 - acc: 0.9746
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0814 - acc: 0.9745
26112/60000 [============>.................] - ETA: 3s - loss: 0.0818 - acc: 0.9744
26240/60000 [============>.................] - ETA: 3s - loss: 0.0815 - acc: 0.9745
26368/60000 [============>.................] - ETA: 3s - loss: 0.0814 - acc: 0.9745
26496/60000 [============>.................] - ETA: 3s - loss: 0.0812 - acc: 0.9746
26624/60000 [============>.................] - ETA: 3s - loss: 0.0811 - acc: 0.9746
26752/60000 [============>.................] - ETA: 3s - loss: 0.0811 - acc: 0.9746
26880/60000 [============>.................] - ETA: 3s - loss: 0.0811 - acc: 0.9746
27008/60000 [============>.................] - ETA: 3s - loss: 0.0811 - acc: 0.9746
27136/60000 [============>.................] - ETA: 3s - loss: 0.0811 - acc: 0.9745
27264/60000 [============>.................] - ETA: 3s - loss: 0.0811 - acc: 0.9745
27392/60000 [============>.................] - ETA: 3s - loss: 0.0811 - acc: 0.9745
27520/60000 [============>.................] - ETA: 3s - loss: 0.0814 - acc: 0.9745
27648/60000 [============>.................] - ETA: 3s - loss: 0.0813 - acc: 0.9745
27776/60000 [============>.................] - ETA: 3s - loss: 0.0812 - acc: 0.9745
27904/60000 [============>.................] - ETA: 3s - loss: 0.0810 - acc: 0.9746
28032/60000 [=============>................] - ETA: 3s - loss: 0.0807 - acc: 0.9747
28160/60000 [=============>................] - ETA: 3s - loss: 0.0809 - acc: 0.9746
28288/60000 [=============>................] - ETA: 3s - loss: 0.0809 - acc: 0.9746
28416/60000 [=============>................] - ETA: 3s - loss: 0.0807 - acc: 0.9747
28544/60000 [=============>................] - ETA: 3s - loss: 0.0805 - acc: 0.9747
28672/60000 [=============>................] - ETA: 3s - loss: 0.0806 - acc: 0.9747
28800/60000 [=============>................] - ETA: 2s - loss: 0.0805 - acc: 0.9746
28928/60000 [=============>................] - ETA: 2s - loss: 0.0804 - acc: 0.9746
29056/60000 [=============>................] - ETA: 2s - loss: 0.0804 - acc: 0.9746
29184/60000 [=============>................] - ETA: 2s - loss: 0.0801 - acc: 0.9747
29312/60000 [=============>................] - ETA: 2s - loss: 0.0799 - acc: 0.9748
29440/60000 [=============>................] - ETA: 2s - loss: 0.0797 - acc: 0.9748
29568/60000 [=============>................] - ETA: 2s - loss: 0.0799 - acc: 0.9748
29696/60000 [=============>................] - ETA: 2s - loss: 0.0799 - acc: 0.9749
29824/60000 [=============>................] - ETA: 2s - loss: 0.0798 - acc: 0.9749
29952/60000 [=============>................] - ETA: 2s - loss: 0.0800 - acc: 0.9749
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0801 - acc: 0.9748
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0800 - acc: 0.9748
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0798 - acc: 0.9748
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0799 - acc: 0.9748
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0800 - acc: 0.9748
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0801 - acc: 0.9748
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0800 - acc: 0.9748
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0802 - acc: 0.9748
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0803 - acc: 0.9748
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0801 - acc: 0.9748
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0803 - acc: 0.9748
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0804 - acc: 0.9747
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0804 - acc: 0.9747
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0802 - acc: 0.9748
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0802 - acc: 0.9747
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0802 - acc: 0.9747
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0802 - acc: 0.9747
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0802 - acc: 0.9747
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0801 - acc: 0.9747
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0802 - acc: 0.9747
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0801 - acc: 0.9746
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0800 - acc: 0.9747
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0802 - acc: 0.9746
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0804 - acc: 0.9746
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0803 - acc: 0.9747
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0802 - acc: 0.9747
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0803 - acc: 0.9746
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0806 - acc: 0.9745
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0806 - acc: 0.9745
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0806 - acc: 0.9745
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0804 - acc: 0.9746
34048/60000 [================>.............] - ETA: 2s - loss: 0.0803 - acc: 0.9745
34176/60000 [================>.............] - ETA: 2s - loss: 0.0801 - acc: 0.9746
34304/60000 [================>.............] - ETA: 2s - loss: 0.0801 - acc: 0.9746
34432/60000 [================>.............] - ETA: 2s - loss: 0.0799 - acc: 0.9746
34560/60000 [================>.............] - ETA: 2s - loss: 0.0801 - acc: 0.9746
34688/60000 [================>.............] - ETA: 2s - loss: 0.0802 - acc: 0.9745
34816/60000 [================>.............] - ETA: 2s - loss: 0.0801 - acc: 0.9746
34944/60000 [================>.............] - ETA: 2s - loss: 0.0800 - acc: 0.9746
35072/60000 [================>.............] - ETA: 2s - loss: 0.0802 - acc: 0.9745
35200/60000 [================>.............] - ETA: 2s - loss: 0.0802 - acc: 0.9745
35328/60000 [================>.............] - ETA: 2s - loss: 0.0801 - acc: 0.9746
35456/60000 [================>.............] - ETA: 2s - loss: 0.0801 - acc: 0.9745
35584/60000 [================>.............] - ETA: 2s - loss: 0.0802 - acc: 0.9745
35712/60000 [================>.............] - ETA: 2s - loss: 0.0801 - acc: 0.9745
