[0.014159302624462328, 0.6000027110130279, 0.45505052222473696, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4180 - acc: 0.1562
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1433 - acc: 0.9572
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1430 - acc: 0.9573
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1433 - acc: 0.9572
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1438 - acc: 0.9573
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1437 - acc: 0.9573
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1436 - acc: 0.9573
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1434 - acc: 0.9573
26112/60000 [============>.................] - ETA: 3s - loss: 0.1431 - acc: 0.9573
26240/60000 [============>.................] - ETA: 3s - loss: 0.1430 - acc: 0.9574
26368/60000 [============>.................] - ETA: 3s - loss: 0.1429 - acc: 0.9573
26496/60000 [============>.................] - ETA: 3s - loss: 0.1431 - acc: 0.9572
26624/60000 [============>.................] - ETA: 3s - loss: 0.1433 - acc: 0.9571
26752/60000 [============>.................] - ETA: 3s - loss: 0.1434 - acc: 0.9571
26880/60000 [============>.................] - ETA: 3s - loss: 0.1429 - acc: 0.9573
27008/60000 [============>.................] - ETA: 3s - loss: 0.1426 - acc: 0.9574
27136/60000 [============>.................] - ETA: 2s - loss: 0.1427 - acc: 0.9574
27264/60000 [============>.................] - ETA: 2s - loss: 0.1424 - acc: 0.9575
27392/60000 [============>.................] - ETA: 2s - loss: 0.1421 - acc: 0.9576
27520/60000 [============>.................] - ETA: 2s - loss: 0.1427 - acc: 0.9574
27648/60000 [============>.................] - ETA: 2s - loss: 0.1425 - acc: 0.9575
27776/60000 [============>.................] - ETA: 2s - loss: 0.1422 - acc: 0.9574
27904/60000 [============>.................] - ETA: 2s - loss: 0.1421 - acc: 0.9575
28032/60000 [=============>................] - ETA: 2s - loss: 0.1419 - acc: 0.9575
28160/60000 [=============>................] - ETA: 2s - loss: 0.1418 - acc: 0.9575
28288/60000 [=============>................] - ETA: 2s - loss: 0.1420 - acc: 0.9575
28416/60000 [=============>................] - ETA: 2s - loss: 0.1420 - acc: 0.9575
28544/60000 [=============>................] - ETA: 2s - loss: 0.1420 - acc: 0.9575
28672/60000 [=============>................] - ETA: 2s - loss: 0.1421 - acc: 0.9576
28800/60000 [=============>................] - ETA: 2s - loss: 0.1418 - acc: 0.9576
28928/60000 [=============>................] - ETA: 2s - loss: 0.1419 - acc: 0.9577
29056/60000 [=============>................] - ETA: 2s - loss: 0.1415 - acc: 0.9578
29184/60000 [=============>................] - ETA: 2s - loss: 0.1418 - acc: 0.9578
29312/60000 [=============>................] - ETA: 2s - loss: 0.1419 - acc: 0.9577
29440/60000 [=============>................] - ETA: 2s - loss: 0.1418 - acc: 0.9578
29568/60000 [=============>................] - ETA: 2s - loss: 0.1420 - acc: 0.9578
29696/60000 [=============>................] - ETA: 2s - loss: 0.1423 - acc: 0.9578
29824/60000 [=============>................] - ETA: 2s - loss: 0.1423 - acc: 0.9578
29952/60000 [=============>................] - ETA: 2s - loss: 0.1421 - acc: 0.9578
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1426 - acc: 0.9576
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1424 - acc: 0.9577
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1426 - acc: 0.9577
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1427 - acc: 0.9577
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1425 - acc: 0.9578
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1425 - acc: 0.9577
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1422 - acc: 0.9578
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1419 - acc: 0.9578
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1420 - acc: 0.9579
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1418 - acc: 0.9579
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1422 - acc: 0.9578
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1421 - acc: 0.9579
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1424 - acc: 0.9578
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1426 - acc: 0.9577
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1427 - acc: 0.9576
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1428 - acc: 0.9576
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1429 - acc: 0.9576
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1430 - acc: 0.9576
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1428 - acc: 0.9576
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1426 - acc: 0.9577
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1427 - acc: 0.9576
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1431 - acc: 0.9576
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1437 - acc: 0.9575
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1436 - acc: 0.9575
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1435 - acc: 0.9575
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1433 - acc: 0.9575
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1440 - acc: 0.9573
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1440 - acc: 0.9573
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1439 - acc: 0.9574
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1438 - acc: 0.9573
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1440 - acc: 0.9573
34048/60000 [================>.............] - ETA: 2s - loss: 0.1441 - acc: 0.9574
34176/60000 [================>.............] - ETA: 2s - loss: 0.1442 - acc: 0.9573
34304/60000 [================>.............] - ETA: 2s - loss: 0.1439 - acc: 0.9574
34432/60000 [================>.............] - ETA: 2s - loss: 0.1439 - acc: 0.9574
34560/60000 [================>.............] - ETA: 2s - loss: 0.1442 - acc: 0.9573
34688/60000 [================>.............] - ETA: 2s - loss: 0.1440 - acc: 0.9573
34816/60000 [================>.............] - ETA: 2s - loss: 0.1441 - acc: 0.9573
34944/60000 [================>.............] - ETA: 2s - loss: 0.1438 - acc: 0.9574
35072/60000 [================>.............] - ETA: 2s - loss: 0.1436 - acc: 0.9575
35200/60000 [================>.............] - ETA: 2s - loss: 0.1440 - acc: 0.9573
35328/60000 [================>.............] - ETA: 2s - loss: 0.1439 - acc: 0.9574
35456/60000 [================>.............] - ETA: 2s - loss: 0.1437 - acc: 0.9575
35584/60000 [================>.............] - ETA: 2s - loss: 0.1438 - acc: 0.9574
35712/60000 [================>.............] - ETA: 2s - loss: 0.1436 - acc: 0.9574
35840/60000 [================>.............] - ETA: 2s - loss: 0.1436 - acc: 0.9575
35968/60000 [================>.............] - ETA: 2s - loss: 0.1435 - acc: 0.9574
36096/60000 [=================>............] - ETA: 2s - loss: 0.1433 - acc: 0.9575
36224/60000 [=================>............] - ETA: 2s - loss: 0.1431 - acc: 0.9576
36352/60000 [=================>............] - ETA: 2s - loss: 0.1433 - acc: 0.9575
36480/60000 [=================>............] - ETA: 2s - loss: 0.1433 - acc: 0.9575
36608/60000 [=================>............] - ETA: 2s - loss: 0.1433 - acc: 0.9575
36736/60000 [=================>............] - ETA: 2s - loss: 0.1430 - acc: 0.9576
36864/60000 [=================>............] - ETA: 2s - loss: 0.1429 - acc: 0.9577
36992/60000 [=================>............] - ETA: 2s - loss: 0.1429 - acc: 0.9576
37120/60000 [=================>............] - ETA: 2s - loss: 0.1427 - acc: 0.9577
37248/60000 [=================>............] - ETA: 2s - loss: 0.1424 - acc: 0.9578
37376/60000 [=================>............] - ETA: 2s - loss: 0.1424 - acc: 0.9579
37504/60000 [=================>............] - ETA: 2s - loss: 0.1424 - acc: 0.9578
37632/60000 [=================>............] - ETA: 2s - loss: 0.1423 - acc: 0.9578
37760/60000 [=================>............] - ETA: 2s - loss: 0.1423 - acc: 0.9578
37888/60000 [=================>............] - ETA: 2s - loss: 0.1423 - acc: 0.9578
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1420 - acc: 0.9579
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1420 - acc: 0.9579
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1418 - acc: 0.9580
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1415 - acc: 0.9581
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1417 - acc: 0.9581
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1415 - acc: 0.9581
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1414 - acc: 0.9582
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1416 - acc: 0.9581
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1415 - acc: 0.9582
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1413 - acc: 0.9582
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1411 - acc: 0.9583
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1411 - acc: 0.9582
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1412 - acc: 0.9581
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1412 - acc: 0.9581
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1414 - acc: 0.9581
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1414 - acc: 0.9581
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1413 - acc: 0.9581
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1411 - acc: 0.9582
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1410 - acc: 0.9582
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1413 - acc: 0.9581
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1413 - acc: 0.9581
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1415 - acc: 0.9581
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1414 - acc: 0.9580
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1412 - acc: 0.9581
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1411 - acc: 0.9582
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1412 - acc: 0.9581
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1411 - acc: 0.9582
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1411 - acc: 0.9582
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1412 - acc: 0.9582
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1414 - acc: 0.9581
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1413 - acc: 0.9582
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1413 - acc: 0.9581
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1414 - acc: 0.9580
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1412 - acc: 0.9581
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1411 - acc: 0.9581
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1409 - acc: 0.9582
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1408 - acc: 0.9582
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1406 - acc: 0.9583
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1405 - acc: 0.9584
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1409 - acc: 0.9583
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1409 - acc: 0.9583
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1408 - acc: 0.9583
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1411 - acc: 0.9583
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1411 - acc: 0.9583
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1415 - acc: 0.9583
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1417 - acc: 0.9583
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1416 - acc: 0.9584
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1417 - acc: 0.9583
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1419 - acc: 0.9583
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1418 - acc: 0.9583
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1417 - acc: 0.9583
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1419 - acc: 0.9583
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1420 - acc: 0.9583
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1421 - acc: 0.9583
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1424 - acc: 0.9582
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1422 - acc: 0.9583
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1422 - acc: 0.9583
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1424 - acc: 0.9583
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1423 - acc: 0.9583
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1421 - acc: 0.9583
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1424 - acc: 0.9583
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1423 - acc: 0.9583
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1422 - acc: 0.9583
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1423 - acc: 0.9583
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1422 - acc: 0.9583
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1421 - acc: 0.9583
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1420 - acc: 0.9584
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1424 - acc: 0.9582
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1424 - acc: 0.9582
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1425 - acc: 0.9582
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1426 - acc: 0.9582
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1426 - acc: 0.9582
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1428 - acc: 0.9581
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1430 - acc: 0.9582
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1428 - acc: 0.9582
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1426 - acc: 0.9583
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1425 - acc: 0.9583
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1427 - acc: 0.9583
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1424 - acc: 0.9584
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1424 - acc: 0.9583
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1424 - acc: 0.9584
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1424 - acc: 0.9584
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1427 - acc: 0.9583
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1428 - acc: 0.9583
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1429 - acc: 0.9582
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1429 - acc: 0.9582
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1431 - acc: 0.9581
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1431 - acc: 0.9581
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1430 - acc: 0.9581
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1430 - acc: 0.9581
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1430 - acc: 0.9582
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1431 - acc: 0.9581
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1431 - acc: 0.9581
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1430 - acc: 0.9581
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1431 - acc: 0.9581
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1429 - acc: 0.9581
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1431 - acc: 0.9582
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1433 - acc: 0.9582
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1433 - acc: 0.9581
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1433 - acc: 0.9581
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1431 - acc: 0.9582
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1430 - acc: 0.9582
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1433 - acc: 0.9581
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1431 - acc: 0.9582
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1431 - acc: 0.9581
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1432 - acc: 0.9581
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1433 - acc: 0.9581
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1433 - acc: 0.9581
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1431 - acc: 0.9581
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1431 - acc: 0.9580
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1434 - acc: 0.9580
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1432 - acc: 0.9581
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1431 - acc: 0.9581
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1430 - acc: 0.9581
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1433 - acc: 0.9581
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1434 - acc: 0.9581
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1435 - acc: 0.9581
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1435 - acc: 0.9581
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1438 - acc: 0.9580
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1438 - acc: 0.9581
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1439 - acc: 0.9581
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1439 - acc: 0.9581
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1438 - acc: 0.9581
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1438 - acc: 0.9581
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1437 - acc: 0.9581
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1436 - acc: 0.9581
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1436 - acc: 0.9582
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1435 - acc: 0.9583
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1436 - acc: 0.9583
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1435 - acc: 0.9583
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1436 - acc: 0.9583
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1434 - acc: 0.9583
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1434 - acc: 0.9583
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1437 - acc: 0.9582
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1438 - acc: 0.9582
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1437 - acc: 0.9583
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1436 - acc: 0.9583
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1436 - acc: 0.9583
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1436 - acc: 0.9583
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1435 - acc: 0.9584
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1438 - acc: 0.9583
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1440 - acc: 0.9582
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1441 - acc: 0.9582
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1440 - acc: 0.9583
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1439 - acc: 0.9583
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1439 - acc: 0.9582
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1441 - acc: 0.9582
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1441 - acc: 0.9582
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1440 - acc: 0.9583
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1440 - acc: 0.9582
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1441 - acc: 0.9582
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1440 - acc: 0.9582
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1440 - acc: 0.9583
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1442 - acc: 0.9582
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1442 - acc: 0.9582
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1442 - acc: 0.9582
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1443 - acc: 0.9582
58112/60000 [============================>.] - ETA: 0s - loss: 0.1443 - acc: 0.9582
58240/60000 [============================>.] - ETA: 0s - loss: 0.1442 - acc: 0.9583
58368/60000 [============================>.] - ETA: 0s - loss: 0.1444 - acc: 0.9582
58496/60000 [============================>.] - ETA: 0s - loss: 0.1447 - acc: 0.9581
58624/60000 [============================>.] - ETA: 0s - loss: 0.1447 - acc: 0.9581
58752/60000 [============================>.] - ETA: 0s - loss: 0.1447 - acc: 0.9581
58880/60000 [============================>.] - ETA: 0s - loss: 0.1447 - acc: 0.9582
59008/60000 [============================>.] - ETA: 0s - loss: 0.1447 - acc: 0.9582
59136/60000 [============================>.] - ETA: 0s - loss: 0.1446 - acc: 0.9582
59264/60000 [============================>.] - ETA: 0s - loss: 0.1445 - acc: 0.9582
59392/60000 [============================>.] - ETA: 0s - loss: 0.1448 - acc: 0.9581
59520/60000 [============================>.] - ETA: 0s - loss: 0.1447 - acc: 0.9581
59648/60000 [============================>.] - ETA: 0s - loss: 0.1447 - acc: 0.9581
