[0.1, 0.6, 0.5148272059121092, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.3620 - acc: 0.1328
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0309 - acc: 0.9891
13184/60000 [=====>........................] - ETA: 3s - loss: 0.0308 - acc: 0.9892
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0308 - acc: 0.9892
13440/60000 [=====>........................] - ETA: 3s - loss: 0.0306 - acc: 0.9893
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0306 - acc: 0.9892
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0306 - acc: 0.9893
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0311 - acc: 0.9891
13952/60000 [=====>........................] - ETA: 3s - loss: 0.0311 - acc: 0.9891
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0309 - acc: 0.9892
14208/60000 [======>.......................] - ETA: 3s - loss: 0.0313 - acc: 0.9891
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0312 - acc: 0.9891
14464/60000 [======>.......................] - ETA: 3s - loss: 0.0312 - acc: 0.9890
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0313 - acc: 0.9890
14720/60000 [======>.......................] - ETA: 3s - loss: 0.0311 - acc: 0.9891
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0312 - acc: 0.9891
14976/60000 [======>.......................] - ETA: 3s - loss: 0.0311 - acc: 0.9891
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0313 - acc: 0.9891
15232/60000 [======>.......................] - ETA: 3s - loss: 0.0313 - acc: 0.9890
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0314 - acc: 0.9890
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0313 - acc: 0.9891
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0311 - acc: 0.9892
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0310 - acc: 0.9892
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0313 - acc: 0.9892
16000/60000 [=======>......................] - ETA: 3s - loss: 0.0312 - acc: 0.9892
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0310 - acc: 0.9893
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0312 - acc: 0.9892
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0312 - acc: 0.9892
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0315 - acc: 0.9890
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0315 - acc: 0.9890
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0321 - acc: 0.9888
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0322 - acc: 0.9888
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0322 - acc: 0.9887
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0321 - acc: 0.9888
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0319 - acc: 0.9889
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0318 - acc: 0.9889
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0318 - acc: 0.9889
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0318 - acc: 0.9889
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0316 - acc: 0.9890
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0318 - acc: 0.9888
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0316 - acc: 0.9889
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0315 - acc: 0.9890
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0314 - acc: 0.9890
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0313 - acc: 0.9891
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0312 - acc: 0.9892
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0311 - acc: 0.9892
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0311 - acc: 0.9892
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0310 - acc: 0.9892
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0310 - acc: 0.9893
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0309 - acc: 0.9893
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0308 - acc: 0.9893
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0306 - acc: 0.9894
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0307 - acc: 0.9894
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0305 - acc: 0.9894
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0304 - acc: 0.9895
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0304 - acc: 0.9895
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0304 - acc: 0.9895
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0303 - acc: 0.9896
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0304 - acc: 0.9894
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0304 - acc: 0.9895
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0303 - acc: 0.9895
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0304 - acc: 0.9894
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0306 - acc: 0.9894
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0308 - acc: 0.9892
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0309 - acc: 0.9892
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0308 - acc: 0.9892
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0310 - acc: 0.9892
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0310 - acc: 0.9892
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0309 - acc: 0.9892
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0309 - acc: 0.9892
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0308 - acc: 0.9892
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0306 - acc: 0.9893
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0307 - acc: 0.9893
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0306 - acc: 0.9892
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0305 - acc: 0.9893
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0306 - acc: 0.9893
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0305 - acc: 0.9893
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0307 - acc: 0.9893
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0307 - acc: 0.9893
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0307 - acc: 0.9893
23168/60000 [==========>...................] - ETA: 2s - loss: 0.0306 - acc: 0.9893
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0304 - acc: 0.9894
23424/60000 [==========>...................] - ETA: 2s - loss: 0.0304 - acc: 0.9894
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0304 - acc: 0.9893
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0303 - acc: 0.9894
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0306 - acc: 0.9892
23936/60000 [==========>...................] - ETA: 2s - loss: 0.0308 - acc: 0.9893
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0307 - acc: 0.9893
24192/60000 [===========>..................] - ETA: 2s - loss: 0.0308 - acc: 0.9893
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0310 - acc: 0.9892
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0309 - acc: 0.9892
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0309 - acc: 0.9892
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0308 - acc: 0.9893
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0306 - acc: 0.9893
24960/60000 [===========>..................] - ETA: 2s - loss: 0.0307 - acc: 0.9893
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0307 - acc: 0.9894
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0307 - acc: 0.9894
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0307 - acc: 0.9894
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0305 - acc: 0.9894
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0305 - acc: 0.9895
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0305 - acc: 0.9894
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0305 - acc: 0.9894
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0304 - acc: 0.9894
26112/60000 [============>.................] - ETA: 2s - loss: 0.0303 - acc: 0.9894
26240/60000 [============>.................] - ETA: 2s - loss: 0.0305 - acc: 0.9894
26368/60000 [============>.................] - ETA: 2s - loss: 0.0304 - acc: 0.9895
26496/60000 [============>.................] - ETA: 2s - loss: 0.0303 - acc: 0.9895
26624/60000 [============>.................] - ETA: 2s - loss: 0.0305 - acc: 0.9894
26752/60000 [============>.................] - ETA: 2s - loss: 0.0303 - acc: 0.9895
26880/60000 [============>.................] - ETA: 2s - loss: 0.0303 - acc: 0.9895
27008/60000 [============>.................] - ETA: 2s - loss: 0.0304 - acc: 0.9895
27136/60000 [============>.................] - ETA: 2s - loss: 0.0304 - acc: 0.9895
27264/60000 [============>.................] - ETA: 2s - loss: 0.0304 - acc: 0.9895
27392/60000 [============>.................] - ETA: 2s - loss: 0.0304 - acc: 0.9895
27520/60000 [============>.................] - ETA: 2s - loss: 0.0304 - acc: 0.9895
27648/60000 [============>.................] - ETA: 2s - loss: 0.0304 - acc: 0.9895
27776/60000 [============>.................] - ETA: 2s - loss: 0.0303 - acc: 0.9896
27904/60000 [============>.................] - ETA: 2s - loss: 0.0303 - acc: 0.9895
28032/60000 [=============>................] - ETA: 2s - loss: 0.0302 - acc: 0.9895
28160/60000 [=============>................] - ETA: 2s - loss: 0.0306 - acc: 0.9895
28288/60000 [=============>................] - ETA: 2s - loss: 0.0308 - acc: 0.9894
28416/60000 [=============>................] - ETA: 2s - loss: 0.0307 - acc: 0.9894
28544/60000 [=============>................] - ETA: 2s - loss: 0.0307 - acc: 0.9894
28672/60000 [=============>................] - ETA: 2s - loss: 0.0308 - acc: 0.9894
28800/60000 [=============>................] - ETA: 2s - loss: 0.0308 - acc: 0.9894
28928/60000 [=============>................] - ETA: 2s - loss: 0.0309 - acc: 0.9893
29056/60000 [=============>................] - ETA: 2s - loss: 0.0309 - acc: 0.9893
29184/60000 [=============>................] - ETA: 2s - loss: 0.0309 - acc: 0.9893
29312/60000 [=============>................] - ETA: 2s - loss: 0.0310 - acc: 0.9893
29440/60000 [=============>................] - ETA: 2s - loss: 0.0311 - acc: 0.9893
29568/60000 [=============>................] - ETA: 2s - loss: 0.0310 - acc: 0.9893
29696/60000 [=============>................] - ETA: 2s - loss: 0.0310 - acc: 0.9893
29824/60000 [=============>................] - ETA: 2s - loss: 0.0310 - acc: 0.9893
29952/60000 [=============>................] - ETA: 2s - loss: 0.0309 - acc: 0.9894
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0312 - acc: 0.9893
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0310 - acc: 0.9893
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0310 - acc: 0.9894
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0310 - acc: 0.9893
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0310 - acc: 0.9893
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0310 - acc: 0.9893
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0310 - acc: 0.9893
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0310 - acc: 0.9893
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0309 - acc: 0.9893
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0310 - acc: 0.9893
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0310 - acc: 0.9893
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0311 - acc: 0.9893
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0311 - acc: 0.9893
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0310 - acc: 0.9894
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0309 - acc: 0.9894
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0311 - acc: 0.9893
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0310 - acc: 0.9894
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0309 - acc: 0.9894
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0310 - acc: 0.9894
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0310 - acc: 0.9894
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0309 - acc: 0.9894
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0308 - acc: 0.9894
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0308 - acc: 0.9895
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0309 - acc: 0.9894
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0309 - acc: 0.9894
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0308 - acc: 0.9894
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0310 - acc: 0.9893
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0313 - acc: 0.9892
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0313 - acc: 0.9892
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0314 - acc: 0.9892
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0313 - acc: 0.9892
34048/60000 [================>.............] - ETA: 2s - loss: 0.0314 - acc: 0.9892
34176/60000 [================>.............] - ETA: 2s - loss: 0.0313 - acc: 0.9893
34304/60000 [================>.............] - ETA: 2s - loss: 0.0312 - acc: 0.9893
34432/60000 [================>.............] - ETA: 2s - loss: 0.0313 - acc: 0.9893
34560/60000 [================>.............] - ETA: 2s - loss: 0.0314 - acc: 0.9893
34688/60000 [================>.............] - ETA: 2s - loss: 0.0314 - acc: 0.9893
34816/60000 [================>.............] - ETA: 2s - loss: 0.0314 - acc: 0.9893
34944/60000 [================>.............] - ETA: 2s - loss: 0.0315 - acc: 0.9893
35072/60000 [================>.............] - ETA: 2s - loss: 0.0315 - acc: 0.9893
35200/60000 [================>.............] - ETA: 2s - loss: 0.0317 - acc: 0.9892
35328/60000 [================>.............] - ETA: 2s - loss: 0.0318 - acc: 0.9892
35456/60000 [================>.............] - ETA: 1s - loss: 0.0317 - acc: 0.9892
35584/60000 [================>.............] - ETA: 1s - loss: 0.0317 - acc: 0.9893
35712/60000 [================>.............] - ETA: 1s - loss: 0.0317 - acc: 0.9892
35840/60000 [================>.............] - ETA: 1s - loss: 0.0317 - acc: 0.9893
35968/60000 [================>.............] - ETA: 1s - loss: 0.0319 - acc: 0.9892
36096/60000 [=================>............] - ETA: 1s - loss: 0.0318 - acc: 0.9893
36224/60000 [=================>............] - ETA: 1s - loss: 0.0318 - acc: 0.9892
36352/60000 [=================>............] - ETA: 1s - loss: 0.0317 - acc: 0.9892
36480/60000 [=================>............] - ETA: 1s - loss: 0.0318 - acc: 0.9892
36608/60000 [=================>............] - ETA: 1s - loss: 0.0317 - acc: 0.9893
36736/60000 [=================>............] - ETA: 1s - loss: 0.0316 - acc: 0.9893
36864/60000 [=================>............] - ETA: 1s - loss: 0.0316 - acc: 0.9893
36992/60000 [=================>............] - ETA: 1s - loss: 0.0315 - acc: 0.9894
37120/60000 [=================>............] - ETA: 1s - loss: 0.0315 - acc: 0.9894
37248/60000 [=================>............] - ETA: 1s - loss: 0.0315 - acc: 0.9894
37376/60000 [=================>............] - ETA: 1s - loss: 0.0314 - acc: 0.9894
37504/60000 [=================>............] - ETA: 1s - loss: 0.0314 - acc: 0.9894
37632/60000 [=================>............] - ETA: 1s - loss: 0.0313 - acc: 0.9894
37760/60000 [=================>............] - ETA: 1s - loss: 0.0313 - acc: 0.9895
37888/60000 [=================>............] - ETA: 1s - loss: 0.0312 - acc: 0.9895
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0312 - acc: 0.9895
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0312 - acc: 0.9895
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0312 - acc: 0.9895
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0312 - acc: 0.9895
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0312 - acc: 0.9895
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0311 - acc: 0.9895
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0312 - acc: 0.9895
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0313 - acc: 0.9895
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0313 - acc: 0.9895
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0312 - acc: 0.9895
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0312 - acc: 0.9895
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0312 - acc: 0.9895
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0311 - acc: 0.9895
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0310 - acc: 0.9896
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0311 - acc: 0.9895
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0310 - acc: 0.9895
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0310 - acc: 0.9896
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0309 - acc: 0.9896
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0310 - acc: 0.9895
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0310 - acc: 0.9895
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0309 - acc: 0.9896
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0309 - acc: 0.9896
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0309 - acc: 0.9896
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0309 - acc: 0.9896
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0310 - acc: 0.9896
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0309 - acc: 0.9896
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0309 - acc: 0.9896
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0308 - acc: 0.9896
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0308 - acc: 0.9896
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0308 - acc: 0.9896
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0311 - acc: 0.9896
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0313 - acc: 0.9896
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0315 - acc: 0.9896
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0314 - acc: 0.9895
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0314 - acc: 0.9895
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0314 - acc: 0.9895
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0316 - acc: 0.9895
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0317 - acc: 0.9895
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0318 - acc: 0.9895
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0318 - acc: 0.9895
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0320 - acc: 0.9895
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0320 - acc: 0.9894
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0319 - acc: 0.9894
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0319 - acc: 0.9894
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0320 - acc: 0.9894
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0320 - acc: 0.9894
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0322 - acc: 0.9893
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0322 - acc: 0.9893
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0323 - acc: 0.9893
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0322 - acc: 0.9894
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0322 - acc: 0.9894
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0321 - acc: 0.9894
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0322 - acc: 0.9894
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0322 - acc: 0.9894
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0323 - acc: 0.9894
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0323 - acc: 0.9893
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0323 - acc: 0.9894
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0322 - acc: 0.9894
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0323 - acc: 0.9894
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0323 - acc: 0.9894
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0324 - acc: 0.9893
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0324 - acc: 0.9893
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0324 - acc: 0.9893
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0324 - acc: 0.9893
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0323 - acc: 0.9893
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0324 - acc: 0.9893
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0323 - acc: 0.9894
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0323 - acc: 0.9894
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0323 - acc: 0.9893
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0323 - acc: 0.9893
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0322 - acc: 0.9894
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0322 - acc: 0.9894
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0321 - acc: 0.9894
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0321 - acc: 0.9894
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0321 - acc: 0.9894
