[0.06445068064764185, 0.6882414546471294, 0.2808985289150083, 0.5921384176914437]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3571 - acc: 0.1016
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0566 - acc: 0.9823
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0565 - acc: 0.9823
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0566 - acc: 0.9823
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0563 - acc: 0.9824
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0560 - acc: 0.9826
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0562 - acc: 0.9827
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0558 - acc: 0.9828
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0556 - acc: 0.9829
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0554 - acc: 0.9829
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0555 - acc: 0.9830
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0556 - acc: 0.9830
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0556 - acc: 0.9829
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0557 - acc: 0.9829
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0555 - acc: 0.9829
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0550 - acc: 0.9830
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0551 - acc: 0.9829
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0550 - acc: 0.9828
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0547 - acc: 0.9829
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0549 - acc: 0.9828
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0548 - acc: 0.9828
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0548 - acc: 0.9828
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0546 - acc: 0.9830
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0550 - acc: 0.9829
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0548 - acc: 0.9830
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0547 - acc: 0.9830
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0543 - acc: 0.9832
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0540 - acc: 0.9833
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0538 - acc: 0.9833
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0540 - acc: 0.9833
15232/60000 [======>.......................] - ETA: 3s - loss: 0.0538 - acc: 0.9834
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0541 - acc: 0.9834
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0539 - acc: 0.9833
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0541 - acc: 0.9832
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0551 - acc: 0.9831
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0552 - acc: 0.9832
16000/60000 [=======>......................] - ETA: 3s - loss: 0.0552 - acc: 0.9831
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0549 - acc: 0.9833
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0546 - acc: 0.9834
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0550 - acc: 0.9834
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0546 - acc: 0.9835
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0546 - acc: 0.9835
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0546 - acc: 0.9834
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0542 - acc: 0.9835
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0539 - acc: 0.9836
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0538 - acc: 0.9837
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0538 - acc: 0.9837
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0540 - acc: 0.9836
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0540 - acc: 0.9836
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0538 - acc: 0.9837
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0538 - acc: 0.9836
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0537 - acc: 0.9835
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0534 - acc: 0.9837
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0532 - acc: 0.9837
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0529 - acc: 0.9838
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0533 - acc: 0.9838
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0536 - acc: 0.9837
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0537 - acc: 0.9836
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0536 - acc: 0.9837
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0534 - acc: 0.9837
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0533 - acc: 0.9837
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0537 - acc: 0.9838
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0536 - acc: 0.9838
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0538 - acc: 0.9838
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0537 - acc: 0.9838
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0538 - acc: 0.9838
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0540 - acc: 0.9838
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0540 - acc: 0.9837
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0541 - acc: 0.9837
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0541 - acc: 0.9836
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0540 - acc: 0.9835
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0540 - acc: 0.9836
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0538 - acc: 0.9837
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0538 - acc: 0.9836
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0536 - acc: 0.9837
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0537 - acc: 0.9836
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0536 - acc: 0.9836
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0535 - acc: 0.9836
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0539 - acc: 0.9835
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0539 - acc: 0.9835
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0539 - acc: 0.9835
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0537 - acc: 0.9836
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0535 - acc: 0.9836
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0533 - acc: 0.9837
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0531 - acc: 0.9838
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0530 - acc: 0.9838
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0530 - acc: 0.9838
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0530 - acc: 0.9838
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0529 - acc: 0.9838
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0526 - acc: 0.9839
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0527 - acc: 0.9839
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0528 - acc: 0.9838
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0529 - acc: 0.9839
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0532 - acc: 0.9838
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0534 - acc: 0.9837
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0535 - acc: 0.9837
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0535 - acc: 0.9837
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0535 - acc: 0.9837
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0534 - acc: 0.9836
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0534 - acc: 0.9836
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0536 - acc: 0.9835
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0536 - acc: 0.9835
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0537 - acc: 0.9834
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0540 - acc: 0.9832
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0538 - acc: 0.9833
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0537 - acc: 0.9834
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0538 - acc: 0.9833
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0537 - acc: 0.9833
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0535 - acc: 0.9833
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0537 - acc: 0.9833
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0538 - acc: 0.9833
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0538 - acc: 0.9833
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0539 - acc: 0.9832
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0539 - acc: 0.9832
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0538 - acc: 0.9831
26112/60000 [============>.................] - ETA: 3s - loss: 0.0537 - acc: 0.9832
26240/60000 [============>.................] - ETA: 3s - loss: 0.0538 - acc: 0.9832
26368/60000 [============>.................] - ETA: 3s - loss: 0.0544 - acc: 0.9831
26496/60000 [============>.................] - ETA: 2s - loss: 0.0547 - acc: 0.9830
26624/60000 [============>.................] - ETA: 2s - loss: 0.0547 - acc: 0.9830
26752/60000 [============>.................] - ETA: 2s - loss: 0.0546 - acc: 0.9830
26880/60000 [============>.................] - ETA: 2s - loss: 0.0546 - acc: 0.9830
27008/60000 [============>.................] - ETA: 2s - loss: 0.0548 - acc: 0.9830
27136/60000 [============>.................] - ETA: 2s - loss: 0.0546 - acc: 0.9830
27264/60000 [============>.................] - ETA: 2s - loss: 0.0548 - acc: 0.9831
27392/60000 [============>.................] - ETA: 2s - loss: 0.0547 - acc: 0.9831
27520/60000 [============>.................] - ETA: 2s - loss: 0.0546 - acc: 0.9832
27648/60000 [============>.................] - ETA: 2s - loss: 0.0545 - acc: 0.9832
27776/60000 [============>.................] - ETA: 2s - loss: 0.0547 - acc: 0.9832
27904/60000 [============>.................] - ETA: 2s - loss: 0.0545 - acc: 0.9833
28032/60000 [=============>................] - ETA: 2s - loss: 0.0544 - acc: 0.9832
28160/60000 [=============>................] - ETA: 2s - loss: 0.0545 - acc: 0.9832
28288/60000 [=============>................] - ETA: 2s - loss: 0.0545 - acc: 0.9832
28416/60000 [=============>................] - ETA: 2s - loss: 0.0546 - acc: 0.9831
28544/60000 [=============>................] - ETA: 2s - loss: 0.0549 - acc: 0.9830
28672/60000 [=============>................] - ETA: 2s - loss: 0.0550 - acc: 0.9830
28800/60000 [=============>................] - ETA: 2s - loss: 0.0552 - acc: 0.9830
28928/60000 [=============>................] - ETA: 2s - loss: 0.0553 - acc: 0.9830
29056/60000 [=============>................] - ETA: 2s - loss: 0.0552 - acc: 0.9830
29184/60000 [=============>................] - ETA: 2s - loss: 0.0552 - acc: 0.9830
29312/60000 [=============>................] - ETA: 2s - loss: 0.0554 - acc: 0.9830
29440/60000 [=============>................] - ETA: 2s - loss: 0.0553 - acc: 0.9830
29568/60000 [=============>................] - ETA: 2s - loss: 0.0554 - acc: 0.9830
29696/60000 [=============>................] - ETA: 2s - loss: 0.0553 - acc: 0.9831
29824/60000 [=============>................] - ETA: 2s - loss: 0.0551 - acc: 0.9831
29952/60000 [=============>................] - ETA: 2s - loss: 0.0550 - acc: 0.9832
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0553 - acc: 0.9830
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0553 - acc: 0.9831
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0551 - acc: 0.9831
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0554 - acc: 0.9831
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0554 - acc: 0.9831
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0553 - acc: 0.9831
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0552 - acc: 0.9831
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0555 - acc: 0.9831
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0554 - acc: 0.9831
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0556 - acc: 0.9830
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0556 - acc: 0.9830
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0556 - acc: 0.9830
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0555 - acc: 0.9831
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0556 - acc: 0.9830
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0557 - acc: 0.9830
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0560 - acc: 0.9828
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0563 - acc: 0.9828
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0563 - acc: 0.9828
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0562 - acc: 0.9828
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0561 - acc: 0.9829
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0560 - acc: 0.9829
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0559 - acc: 0.9829
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0560 - acc: 0.9829
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0559 - acc: 0.9829
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0561 - acc: 0.9829
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0561 - acc: 0.9829
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0561 - acc: 0.9829
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0562 - acc: 0.9829
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0561 - acc: 0.9829
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0560 - acc: 0.9829
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0561 - acc: 0.9828
34048/60000 [================>.............] - ETA: 2s - loss: 0.0560 - acc: 0.9828
34176/60000 [================>.............] - ETA: 2s - loss: 0.0560 - acc: 0.9829
34304/60000 [================>.............] - ETA: 2s - loss: 0.0559 - acc: 0.9829
34432/60000 [================>.............] - ETA: 2s - loss: 0.0558 - acc: 0.9830
34560/60000 [================>.............] - ETA: 2s - loss: 0.0558 - acc: 0.9829
34688/60000 [================>.............] - ETA: 2s - loss: 0.0558 - acc: 0.9829
34816/60000 [================>.............] - ETA: 2s - loss: 0.0560 - acc: 0.9828
34944/60000 [================>.............] - ETA: 2s - loss: 0.0560 - acc: 0.9828
35072/60000 [================>.............] - ETA: 2s - loss: 0.0561 - acc: 0.9827
35200/60000 [================>.............] - ETA: 2s - loss: 0.0560 - acc: 0.9828
35328/60000 [================>.............] - ETA: 2s - loss: 0.0561 - acc: 0.9827
35456/60000 [================>.............] - ETA: 2s - loss: 0.0560 - acc: 0.9827
35584/60000 [================>.............] - ETA: 2s - loss: 0.0559 - acc: 0.9828
35712/60000 [================>.............] - ETA: 2s - loss: 0.0558 - acc: 0.9828
35840/60000 [================>.............] - ETA: 2s - loss: 0.0558 - acc: 0.9828
35968/60000 [================>.............] - ETA: 2s - loss: 0.0558 - acc: 0.9828
36096/60000 [=================>............] - ETA: 2s - loss: 0.0557 - acc: 0.9828
36224/60000 [=================>............] - ETA: 2s - loss: 0.0557 - acc: 0.9828
36352/60000 [=================>............] - ETA: 2s - loss: 0.0556 - acc: 0.9828
36480/60000 [=================>............] - ETA: 2s - loss: 0.0555 - acc: 0.9828
36608/60000 [=================>............] - ETA: 2s - loss: 0.0556 - acc: 0.9828
36736/60000 [=================>............] - ETA: 2s - loss: 0.0555 - acc: 0.9829
36864/60000 [=================>............] - ETA: 2s - loss: 0.0554 - acc: 0.9829
36992/60000 [=================>............] - ETA: 2s - loss: 0.0554 - acc: 0.9829
37120/60000 [=================>............] - ETA: 2s - loss: 0.0552 - acc: 0.9830
37248/60000 [=================>............] - ETA: 2s - loss: 0.0553 - acc: 0.9830
37376/60000 [=================>............] - ETA: 2s - loss: 0.0553 - acc: 0.9830
37504/60000 [=================>............] - ETA: 2s - loss: 0.0553 - acc: 0.9830
37632/60000 [=================>............] - ETA: 1s - loss: 0.0552 - acc: 0.9830
37760/60000 [=================>............] - ETA: 1s - loss: 0.0552 - acc: 0.9830
37888/60000 [=================>............] - ETA: 1s - loss: 0.0552 - acc: 0.9830
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0553 - acc: 0.9830
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0553 - acc: 0.9829
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0555 - acc: 0.9829
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0555 - acc: 0.9828
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0554 - acc: 0.9828
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0554 - acc: 0.9828
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0553 - acc: 0.9828
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0557 - acc: 0.9828
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0558 - acc: 0.9827
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0558 - acc: 0.9828
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0558 - acc: 0.9828
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0558 - acc: 0.9828
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0557 - acc: 0.9828
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0557 - acc: 0.9828
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0556 - acc: 0.9828
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0557 - acc: 0.9828
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0556 - acc: 0.9829
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0557 - acc: 0.9829
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0556 - acc: 0.9829
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0556 - acc: 0.9829
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0558 - acc: 0.9829
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0559 - acc: 0.9829
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0558 - acc: 0.9829
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0560 - acc: 0.9829
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0560 - acc: 0.9829
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0559 - acc: 0.9829
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0558 - acc: 0.9830
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0558 - acc: 0.9830
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0561 - acc: 0.9829
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0561 - acc: 0.9829
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0560 - acc: 0.9830
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0559 - acc: 0.9830
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0558 - acc: 0.9831
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0558 - acc: 0.9830
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0558 - acc: 0.9831
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0558 - acc: 0.9830
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0557 - acc: 0.9830
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0559 - acc: 0.9830
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0558 - acc: 0.9830
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0559 - acc: 0.9830
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0559 - acc: 0.9830
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0557 - acc: 0.9830
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0556 - acc: 0.9830
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0555 - acc: 0.9831
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0555 - acc: 0.9831
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0555 - acc: 0.9831
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0554 - acc: 0.9831
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0554 - acc: 0.9831
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0553 - acc: 0.9831
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0555 - acc: 0.9830
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0555 - acc: 0.9830
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0555 - acc: 0.9830
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0557 - acc: 0.9830
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0557 - acc: 0.9829
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0557 - acc: 0.9830
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0556 - acc: 0.9830
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0556 - acc: 0.9830
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0556 - acc: 0.9830
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0556 - acc: 0.9830
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0555 - acc: 0.9830
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0557 - acc: 0.9830
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0558 - acc: 0.9830
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0560 - acc: 0.9829
