[0.030223218977296365, 0.6436417837692444, 0.7, 0.5022882575858244]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3946 - acc: 0.0938
10880/60000 [====>.........................] - ETA: 3s - loss: 0.0974 - acc: 0.9686
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0978 - acc: 0.9687
11136/60000 [====>.........................] - ETA: 3s - loss: 0.0990 - acc: 0.9683
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0987 - acc: 0.9684
11392/60000 [====>.........................] - ETA: 3s - loss: 0.0980 - acc: 0.9688
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0978 - acc: 0.9688
11648/60000 [====>.........................] - ETA: 3s - loss: 0.0974 - acc: 0.9689
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0974 - acc: 0.9689
11904/60000 [====>.........................] - ETA: 3s - loss: 0.0971 - acc: 0.9689
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0978 - acc: 0.9685
12160/60000 [=====>........................] - ETA: 3s - loss: 0.0992 - acc: 0.9681
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0992 - acc: 0.9680
12416/60000 [=====>........................] - ETA: 3s - loss: 0.0990 - acc: 0.9679
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0993 - acc: 0.9676
12672/60000 [=====>........................] - ETA: 3s - loss: 0.0989 - acc: 0.9677
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0998 - acc: 0.9676
12928/60000 [=====>........................] - ETA: 3s - loss: 0.1001 - acc: 0.9674
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1006 - acc: 0.9673
13184/60000 [=====>........................] - ETA: 3s - loss: 0.1001 - acc: 0.9675
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0996 - acc: 0.9677
13440/60000 [=====>........................] - ETA: 3s - loss: 0.0996 - acc: 0.9678
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0995 - acc: 0.9676
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0991 - acc: 0.9677
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1008 - acc: 0.9674
13952/60000 [=====>........................] - ETA: 3s - loss: 0.1008 - acc: 0.9672
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1005 - acc: 0.9674
14208/60000 [======>.......................] - ETA: 3s - loss: 0.1002 - acc: 0.9673
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1005 - acc: 0.9672
14464/60000 [======>.......................] - ETA: 3s - loss: 0.1009 - acc: 0.9672
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1018 - acc: 0.9669
14720/60000 [======>.......................] - ETA: 3s - loss: 0.1012 - acc: 0.9671
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1014 - acc: 0.9671
14976/60000 [======>.......................] - ETA: 3s - loss: 0.1019 - acc: 0.9669
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1025 - acc: 0.9669
15232/60000 [======>.......................] - ETA: 3s - loss: 0.1020 - acc: 0.9670
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1015 - acc: 0.9672
15488/60000 [======>.......................] - ETA: 3s - loss: 0.1021 - acc: 0.9672
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1019 - acc: 0.9672
15744/60000 [======>.......................] - ETA: 3s - loss: 0.1015 - acc: 0.9674
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1012 - acc: 0.9676
16000/60000 [=======>......................] - ETA: 3s - loss: 0.1010 - acc: 0.9677
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1005 - acc: 0.9679
16256/60000 [=======>......................] - ETA: 3s - loss: 0.1002 - acc: 0.9680
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1002 - acc: 0.9679
16512/60000 [=======>......................] - ETA: 3s - loss: 0.1005 - acc: 0.9678
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1007 - acc: 0.9677
16768/60000 [=======>......................] - ETA: 3s - loss: 0.1005 - acc: 0.9678
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1002 - acc: 0.9679
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0998 - acc: 0.9680
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0994 - acc: 0.9681
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0995 - acc: 0.9681
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0990 - acc: 0.9682
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0990 - acc: 0.9683
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0991 - acc: 0.9683
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0992 - acc: 0.9682
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0991 - acc: 0.9682
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0990 - acc: 0.9682
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0992 - acc: 0.9681
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0994 - acc: 0.9681
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1001 - acc: 0.9681
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1000 - acc: 0.9681
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1003 - acc: 0.9681
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1006 - acc: 0.9681
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1007 - acc: 0.9680
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1002 - acc: 0.9682
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1004 - acc: 0.9682
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1004 - acc: 0.9681
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1007 - acc: 0.9680
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1006 - acc: 0.9681
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1007 - acc: 0.9679
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1008 - acc: 0.9678
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1007 - acc: 0.9679
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1008 - acc: 0.9680
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1004 - acc: 0.9680
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1002 - acc: 0.9681
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1006 - acc: 0.9680
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1004 - acc: 0.9680
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1006 - acc: 0.9680
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1004 - acc: 0.9680
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1004 - acc: 0.9680
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1004 - acc: 0.9679
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1002 - acc: 0.9680
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1000 - acc: 0.9681
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0999 - acc: 0.9681
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1002 - acc: 0.9680
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1002 - acc: 0.9680
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1002 - acc: 0.9680
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1000 - acc: 0.9681
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1006 - acc: 0.9680
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1007 - acc: 0.9679
22400/60000 [==========>...................] - ETA: 2s - loss: 0.1009 - acc: 0.9679
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1009 - acc: 0.9680
22656/60000 [==========>...................] - ETA: 2s - loss: 0.1007 - acc: 0.9680
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1006 - acc: 0.9680
22912/60000 [==========>...................] - ETA: 2s - loss: 0.1005 - acc: 0.9681
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1008 - acc: 0.9679
23168/60000 [==========>...................] - ETA: 2s - loss: 0.1007 - acc: 0.9680
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1006 - acc: 0.9680
23424/60000 [==========>...................] - ETA: 2s - loss: 0.1004 - acc: 0.9681
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1003 - acc: 0.9681
23680/60000 [==========>...................] - ETA: 2s - loss: 0.1011 - acc: 0.9680
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1009 - acc: 0.9682
23936/60000 [==========>...................] - ETA: 2s - loss: 0.1008 - acc: 0.9681
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1008 - acc: 0.9681
24192/60000 [===========>..................] - ETA: 2s - loss: 0.1006 - acc: 0.9682
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1005 - acc: 0.9681
24448/60000 [===========>..................] - ETA: 2s - loss: 0.1007 - acc: 0.9681
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1008 - acc: 0.9680
24704/60000 [===========>..................] - ETA: 2s - loss: 0.1008 - acc: 0.9679
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1007 - acc: 0.9679
24960/60000 [===========>..................] - ETA: 2s - loss: 0.1010 - acc: 0.9679
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1013 - acc: 0.9679
25216/60000 [===========>..................] - ETA: 2s - loss: 0.1010 - acc: 0.9680
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1010 - acc: 0.9679
25472/60000 [===========>..................] - ETA: 2s - loss: 0.1012 - acc: 0.9679
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1012 - acc: 0.9680
25728/60000 [===========>..................] - ETA: 2s - loss: 0.1014 - acc: 0.9679
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1012 - acc: 0.9680
25984/60000 [===========>..................] - ETA: 2s - loss: 0.1010 - acc: 0.9680
26112/60000 [============>.................] - ETA: 2s - loss: 0.1008 - acc: 0.9681
26240/60000 [============>.................] - ETA: 2s - loss: 0.1006 - acc: 0.9682
26368/60000 [============>.................] - ETA: 2s - loss: 0.1004 - acc: 0.9683
26496/60000 [============>.................] - ETA: 2s - loss: 0.1006 - acc: 0.9682
26624/60000 [============>.................] - ETA: 2s - loss: 0.1006 - acc: 0.9682
26752/60000 [============>.................] - ETA: 2s - loss: 0.1010 - acc: 0.9682
26880/60000 [============>.................] - ETA: 2s - loss: 0.1007 - acc: 0.9683
27008/60000 [============>.................] - ETA: 2s - loss: 0.1006 - acc: 0.9683
27136/60000 [============>.................] - ETA: 2s - loss: 0.1005 - acc: 0.9683
27264/60000 [============>.................] - ETA: 2s - loss: 0.1006 - acc: 0.9683
27392/60000 [============>.................] - ETA: 2s - loss: 0.1004 - acc: 0.9683
27520/60000 [============>.................] - ETA: 2s - loss: 0.1006 - acc: 0.9683
27648/60000 [============>.................] - ETA: 2s - loss: 0.1007 - acc: 0.9682
27776/60000 [============>.................] - ETA: 2s - loss: 0.1004 - acc: 0.9683
27904/60000 [============>.................] - ETA: 2s - loss: 0.1005 - acc: 0.9683
28032/60000 [=============>................] - ETA: 2s - loss: 0.1003 - acc: 0.9683
28160/60000 [=============>................] - ETA: 2s - loss: 0.1001 - acc: 0.9684
28288/60000 [=============>................] - ETA: 2s - loss: 0.1001 - acc: 0.9683
28416/60000 [=============>................] - ETA: 2s - loss: 0.1000 - acc: 0.9683
28544/60000 [=============>................] - ETA: 2s - loss: 0.1002 - acc: 0.9683
28672/60000 [=============>................] - ETA: 2s - loss: 0.0999 - acc: 0.9684
28800/60000 [=============>................] - ETA: 2s - loss: 0.0996 - acc: 0.9685
28928/60000 [=============>................] - ETA: 2s - loss: 0.0999 - acc: 0.9684
29056/60000 [=============>................] - ETA: 2s - loss: 0.0998 - acc: 0.9685
29184/60000 [=============>................] - ETA: 2s - loss: 0.0998 - acc: 0.9685
29312/60000 [=============>................] - ETA: 2s - loss: 0.0999 - acc: 0.9685
29440/60000 [=============>................] - ETA: 2s - loss: 0.0999 - acc: 0.9685
29568/60000 [=============>................] - ETA: 2s - loss: 0.0996 - acc: 0.9686
29696/60000 [=============>................] - ETA: 2s - loss: 0.0998 - acc: 0.9686
29824/60000 [=============>................] - ETA: 2s - loss: 0.1000 - acc: 0.9686
29952/60000 [=============>................] - ETA: 2s - loss: 0.0997 - acc: 0.9687
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9687
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0998 - acc: 0.9687
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9688
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0996 - acc: 0.9688
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0994 - acc: 0.9688
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0995 - acc: 0.9688
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0993 - acc: 0.9688
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0991 - acc: 0.9688
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0990 - acc: 0.9689
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0989 - acc: 0.9690
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0989 - acc: 0.9690
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0987 - acc: 0.9691
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0985 - acc: 0.9691
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0985 - acc: 0.9692
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0983 - acc: 0.9692
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0983 - acc: 0.9692
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0980 - acc: 0.9693
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0980 - acc: 0.9692
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0981 - acc: 0.9693
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0980 - acc: 0.9692
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0979 - acc: 0.9693
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0984 - acc: 0.9691
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0981 - acc: 0.9692
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0983 - acc: 0.9691
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0981 - acc: 0.9692
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0988 - acc: 0.9691
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0987 - acc: 0.9691
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0986 - acc: 0.9691
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0986 - acc: 0.9691
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0983 - acc: 0.9692
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0985 - acc: 0.9691
34048/60000 [================>.............] - ETA: 2s - loss: 0.0984 - acc: 0.9691
34176/60000 [================>.............] - ETA: 2s - loss: 0.0983 - acc: 0.9691
34304/60000 [================>.............] - ETA: 2s - loss: 0.0981 - acc: 0.9692
34432/60000 [================>.............] - ETA: 2s - loss: 0.0979 - acc: 0.9693
34560/60000 [================>.............] - ETA: 2s - loss: 0.0978 - acc: 0.9694
34688/60000 [================>.............] - ETA: 2s - loss: 0.0976 - acc: 0.9694
34816/60000 [================>.............] - ETA: 1s - loss: 0.0975 - acc: 0.9694
34944/60000 [================>.............] - ETA: 1s - loss: 0.0977 - acc: 0.9694
35072/60000 [================>.............] - ETA: 1s - loss: 0.0977 - acc: 0.9694
35200/60000 [================>.............] - ETA: 1s - loss: 0.0978 - acc: 0.9693
35328/60000 [================>.............] - ETA: 1s - loss: 0.0978 - acc: 0.9693
35456/60000 [================>.............] - ETA: 1s - loss: 0.0982 - acc: 0.9691
35584/60000 [================>.............] - ETA: 1s - loss: 0.0982 - acc: 0.9691
35712/60000 [================>.............] - ETA: 1s - loss: 0.0982 - acc: 0.9691
35840/60000 [================>.............] - ETA: 1s - loss: 0.0982 - acc: 0.9690
35968/60000 [================>.............] - ETA: 1s - loss: 0.0981 - acc: 0.9690
36096/60000 [=================>............] - ETA: 1s - loss: 0.0980 - acc: 0.9690
36224/60000 [=================>............] - ETA: 1s - loss: 0.0979 - acc: 0.9690
36352/60000 [=================>............] - ETA: 1s - loss: 0.0979 - acc: 0.9689
36480/60000 [=================>............] - ETA: 1s - loss: 0.0980 - acc: 0.9689
36608/60000 [=================>............] - ETA: 1s - loss: 0.0982 - acc: 0.9688
36736/60000 [=================>............] - ETA: 1s - loss: 0.0984 - acc: 0.9688
36864/60000 [=================>............] - ETA: 1s - loss: 0.0982 - acc: 0.9688
36992/60000 [=================>............] - ETA: 1s - loss: 0.0982 - acc: 0.9689
37120/60000 [=================>............] - ETA: 1s - loss: 0.0980 - acc: 0.9689
37248/60000 [=================>............] - ETA: 1s - loss: 0.0978 - acc: 0.9690
37376/60000 [=================>............] - ETA: 1s - loss: 0.0978 - acc: 0.9690
37504/60000 [=================>............] - ETA: 1s - loss: 0.0976 - acc: 0.9690
37632/60000 [=================>............] - ETA: 1s - loss: 0.0978 - acc: 0.9690
37760/60000 [=================>............] - ETA: 1s - loss: 0.0978 - acc: 0.9690
37888/60000 [=================>............] - ETA: 1s - loss: 0.0978 - acc: 0.9690
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0976 - acc: 0.9690
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0975 - acc: 0.9690
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0975 - acc: 0.9690
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0973 - acc: 0.9691
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0975 - acc: 0.9691
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0974 - acc: 0.9691
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0975 - acc: 0.9691
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0973 - acc: 0.9692
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0972 - acc: 0.9692
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0971 - acc: 0.9693
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0973 - acc: 0.9693
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0972 - acc: 0.9694
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0969 - acc: 0.9694
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0969 - acc: 0.9695
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0970 - acc: 0.9695
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0970 - acc: 0.9694
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0972 - acc: 0.9694
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0971 - acc: 0.9694
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0972 - acc: 0.9695
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0974 - acc: 0.9694
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0973 - acc: 0.9695
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0972 - acc: 0.9695
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0975 - acc: 0.9695
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0976 - acc: 0.9694
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0976 - acc: 0.9694
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0977 - acc: 0.9694
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0977 - acc: 0.9694
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0975 - acc: 0.9694
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0977 - acc: 0.9693
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0981 - acc: 0.9693
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0979 - acc: 0.9693
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0978 - acc: 0.9693
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0976 - acc: 0.9694
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0975 - acc: 0.9694
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0977 - acc: 0.9693
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0976 - acc: 0.9694
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0977 - acc: 0.9694
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0976 - acc: 0.9694
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0978 - acc: 0.9693
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0978 - acc: 0.9693
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0983 - acc: 0.9693
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0983 - acc: 0.9693
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0981 - acc: 0.9693
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0979 - acc: 0.9694
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0979 - acc: 0.9695
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0981 - acc: 0.9693
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0982 - acc: 0.9693
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0981 - acc: 0.9693
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0980 - acc: 0.9694
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0980 - acc: 0.9694
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0981 - acc: 0.9694
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0980 - acc: 0.9694
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0981 - acc: 0.9694
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0981 - acc: 0.9694
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0981 - acc: 0.9694
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0981 - acc: 0.9693
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0980 - acc: 0.9694
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0981 - acc: 0.9694
