[0.01912071686906963, 0.7571922240406539, 0.7, 0.47954913834251256]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.6864 - acc: 0.0703
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1020 - acc: 0.9680
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1025 - acc: 0.9678
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1026 - acc: 0.9678
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1029 - acc: 0.9678
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1028 - acc: 0.9678
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1033 - acc: 0.9678
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1027 - acc: 0.9681
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1034 - acc: 0.9679
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1037 - acc: 0.9679
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1036 - acc: 0.9679
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1030 - acc: 0.9681
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1032 - acc: 0.9681
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1031 - acc: 0.9682
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1028 - acc: 0.9683
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1031 - acc: 0.9682
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1033 - acc: 0.9681
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1035 - acc: 0.9679
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1032 - acc: 0.9679
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1031 - acc: 0.9679
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1030 - acc: 0.9679
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1031 - acc: 0.9677
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1037 - acc: 0.9674
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1036 - acc: 0.9674
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1037 - acc: 0.9675
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1044 - acc: 0.9673
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1050 - acc: 0.9672
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1046 - acc: 0.9674
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1042 - acc: 0.9676
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1037 - acc: 0.9678
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1036 - acc: 0.9678
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1037 - acc: 0.9677
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1036 - acc: 0.9678
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1034 - acc: 0.9677
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1029 - acc: 0.9679
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1029 - acc: 0.9680
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1025 - acc: 0.9682
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1030 - acc: 0.9682
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1026 - acc: 0.9683
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1036 - acc: 0.9679
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1036 - acc: 0.9679
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1036 - acc: 0.9678
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1033 - acc: 0.9679
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1034 - acc: 0.9678
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1038 - acc: 0.9678
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1041 - acc: 0.9678
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1036 - acc: 0.9679
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1039 - acc: 0.9677
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1036 - acc: 0.9679
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1034 - acc: 0.9679
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1037 - acc: 0.9677
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1043 - acc: 0.9676
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1047 - acc: 0.9675
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1049 - acc: 0.9674
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1047 - acc: 0.9674
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1046 - acc: 0.9674
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1048 - acc: 0.9673
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1051 - acc: 0.9672
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1050 - acc: 0.9672
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1053 - acc: 0.9672
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1050 - acc: 0.9673
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1050 - acc: 0.9673
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1048 - acc: 0.9672
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1045 - acc: 0.9674
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1045 - acc: 0.9674
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1045 - acc: 0.9674
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1043 - acc: 0.9675
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1042 - acc: 0.9675
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1044 - acc: 0.9674
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1046 - acc: 0.9675
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1045 - acc: 0.9676
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1043 - acc: 0.9676
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1040 - acc: 0.9678
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1040 - acc: 0.9678
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1038 - acc: 0.9678
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1037 - acc: 0.9678
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1040 - acc: 0.9678
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1038 - acc: 0.9679
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1044 - acc: 0.9678
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1050 - acc: 0.9677
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1053 - acc: 0.9676
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1050 - acc: 0.9677
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1052 - acc: 0.9675
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1051 - acc: 0.9675
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1051 - acc: 0.9675
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1052 - acc: 0.9674
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1054 - acc: 0.9673
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1054 - acc: 0.9674
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1055 - acc: 0.9674
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1057 - acc: 0.9674
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1053 - acc: 0.9675
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1052 - acc: 0.9675
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1051 - acc: 0.9675
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1053 - acc: 0.9674
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1052 - acc: 0.9675
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1049 - acc: 0.9676
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1046 - acc: 0.9677
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1052 - acc: 0.9676
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1048 - acc: 0.9677
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1046 - acc: 0.9677
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1043 - acc: 0.9678
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1042 - acc: 0.9678
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1041 - acc: 0.9678
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1043 - acc: 0.9677
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1042 - acc: 0.9677
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1040 - acc: 0.9678
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1038 - acc: 0.9679
26112/60000 [============>.................] - ETA: 3s - loss: 0.1042 - acc: 0.9677
26240/60000 [============>.................] - ETA: 3s - loss: 0.1042 - acc: 0.9677
26368/60000 [============>.................] - ETA: 3s - loss: 0.1044 - acc: 0.9676
26496/60000 [============>.................] - ETA: 3s - loss: 0.1043 - acc: 0.9676
26624/60000 [============>.................] - ETA: 3s - loss: 0.1044 - acc: 0.9675
26752/60000 [============>.................] - ETA: 3s - loss: 0.1043 - acc: 0.9676
26880/60000 [============>.................] - ETA: 3s - loss: 0.1046 - acc: 0.9676
27008/60000 [============>.................] - ETA: 3s - loss: 0.1044 - acc: 0.9677
27136/60000 [============>.................] - ETA: 3s - loss: 0.1042 - acc: 0.9678
27264/60000 [============>.................] - ETA: 3s - loss: 0.1044 - acc: 0.9677
27392/60000 [============>.................] - ETA: 3s - loss: 0.1044 - acc: 0.9678
27520/60000 [============>.................] - ETA: 3s - loss: 0.1042 - acc: 0.9678
27648/60000 [============>.................] - ETA: 3s - loss: 0.1042 - acc: 0.9679
27776/60000 [============>.................] - ETA: 3s - loss: 0.1040 - acc: 0.9680
27904/60000 [============>.................] - ETA: 3s - loss: 0.1037 - acc: 0.9681
28032/60000 [=============>................] - ETA: 3s - loss: 0.1036 - acc: 0.9681
28160/60000 [=============>................] - ETA: 3s - loss: 0.1036 - acc: 0.9680
28288/60000 [=============>................] - ETA: 3s - loss: 0.1035 - acc: 0.9681
28416/60000 [=============>................] - ETA: 3s - loss: 0.1036 - acc: 0.9681
28544/60000 [=============>................] - ETA: 3s - loss: 0.1033 - acc: 0.9682
28672/60000 [=============>................] - ETA: 3s - loss: 0.1035 - acc: 0.9683
28800/60000 [=============>................] - ETA: 3s - loss: 0.1037 - acc: 0.9683
28928/60000 [=============>................] - ETA: 3s - loss: 0.1035 - acc: 0.9683
29056/60000 [=============>................] - ETA: 2s - loss: 0.1035 - acc: 0.9682
29184/60000 [=============>................] - ETA: 2s - loss: 0.1036 - acc: 0.9682
29312/60000 [=============>................] - ETA: 2s - loss: 0.1035 - acc: 0.9682
29440/60000 [=============>................] - ETA: 2s - loss: 0.1035 - acc: 0.9682
29568/60000 [=============>................] - ETA: 2s - loss: 0.1034 - acc: 0.9683
29696/60000 [=============>................] - ETA: 2s - loss: 0.1035 - acc: 0.9683
29824/60000 [=============>................] - ETA: 2s - loss: 0.1036 - acc: 0.9682
29952/60000 [=============>................] - ETA: 2s - loss: 0.1037 - acc: 0.9682
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1040 - acc: 0.9682
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1038 - acc: 0.9682
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1038 - acc: 0.9683
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1037 - acc: 0.9682
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1034 - acc: 0.9683
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1034 - acc: 0.9682
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1034 - acc: 0.9682
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1032 - acc: 0.9683
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1031 - acc: 0.9683
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1029 - acc: 0.9684
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1031 - acc: 0.9684
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1031 - acc: 0.9684
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1030 - acc: 0.9684
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1028 - acc: 0.9684
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1025 - acc: 0.9685
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1025 - acc: 0.9685
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1027 - acc: 0.9684
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1027 - acc: 0.9684
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1026 - acc: 0.9685
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1027 - acc: 0.9685
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1026 - acc: 0.9686
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1025 - acc: 0.9686
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1023 - acc: 0.9687
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1023 - acc: 0.9687
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1026 - acc: 0.9686
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1027 - acc: 0.9686
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1029 - acc: 0.9685
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1028 - acc: 0.9685
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1030 - acc: 0.9685
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1030 - acc: 0.9684
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1028 - acc: 0.9685
34048/60000 [================>.............] - ETA: 2s - loss: 0.1027 - acc: 0.9685
34176/60000 [================>.............] - ETA: 2s - loss: 0.1031 - acc: 0.9684
34304/60000 [================>.............] - ETA: 2s - loss: 0.1031 - acc: 0.9684
34432/60000 [================>.............] - ETA: 2s - loss: 0.1030 - acc: 0.9684
34560/60000 [================>.............] - ETA: 2s - loss: 0.1029 - acc: 0.9685
34688/60000 [================>.............] - ETA: 2s - loss: 0.1029 - acc: 0.9685
34816/60000 [================>.............] - ETA: 2s - loss: 0.1028 - acc: 0.9684
34944/60000 [================>.............] - ETA: 2s - loss: 0.1026 - acc: 0.9685
35072/60000 [================>.............] - ETA: 2s - loss: 0.1027 - acc: 0.9684
35200/60000 [================>.............] - ETA: 2s - loss: 0.1026 - acc: 0.9685
35328/60000 [================>.............] - ETA: 2s - loss: 0.1025 - acc: 0.9684
35456/60000 [================>.............] - ETA: 2s - loss: 0.1024 - acc: 0.9685
35584/60000 [================>.............] - ETA: 2s - loss: 0.1023 - acc: 0.9685
35712/60000 [================>.............] - ETA: 2s - loss: 0.1020 - acc: 0.9686
35840/60000 [================>.............] - ETA: 2s - loss: 0.1021 - acc: 0.9686
35968/60000 [================>.............] - ETA: 2s - loss: 0.1019 - acc: 0.9687
36096/60000 [=================>............] - ETA: 2s - loss: 0.1016 - acc: 0.9688
36224/60000 [=================>............] - ETA: 2s - loss: 0.1015 - acc: 0.9689
36352/60000 [=================>............] - ETA: 2s - loss: 0.1015 - acc: 0.9688
36480/60000 [=================>............] - ETA: 2s - loss: 0.1014 - acc: 0.9689
36608/60000 [=================>............] - ETA: 2s - loss: 0.1014 - acc: 0.9688
36736/60000 [=================>............] - ETA: 2s - loss: 0.1012 - acc: 0.9689
36864/60000 [=================>............] - ETA: 2s - loss: 0.1011 - acc: 0.9689
36992/60000 [=================>............] - ETA: 2s - loss: 0.1010 - acc: 0.9689
37120/60000 [=================>............] - ETA: 2s - loss: 0.1010 - acc: 0.9690
37248/60000 [=================>............] - ETA: 2s - loss: 0.1009 - acc: 0.9690
37376/60000 [=================>............] - ETA: 2s - loss: 0.1009 - acc: 0.9690
37504/60000 [=================>............] - ETA: 2s - loss: 0.1009 - acc: 0.9690
37632/60000 [=================>............] - ETA: 2s - loss: 0.1009 - acc: 0.9690
37760/60000 [=================>............] - ETA: 2s - loss: 0.1008 - acc: 0.9691
37888/60000 [=================>............] - ETA: 2s - loss: 0.1008 - acc: 0.9691
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1014 - acc: 0.9690
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1016 - acc: 0.9689
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1016 - acc: 0.9689
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1016 - acc: 0.9689
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1019 - acc: 0.9689
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1019 - acc: 0.9689
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1021 - acc: 0.9689
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1020 - acc: 0.9689
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1020 - acc: 0.9689
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1019 - acc: 0.9689
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1019 - acc: 0.9689
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1018 - acc: 0.9690
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1019 - acc: 0.9689
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1018 - acc: 0.9689
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1019 - acc: 0.9689
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1021 - acc: 0.9689
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1018 - acc: 0.9690
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1020 - acc: 0.9689
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1019 - acc: 0.9689
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1021 - acc: 0.9689
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1022 - acc: 0.9689
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1022 - acc: 0.9689
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1021 - acc: 0.9690
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1019 - acc: 0.9690
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1018 - acc: 0.9691
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1019 - acc: 0.9691
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1018 - acc: 0.9691
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1017 - acc: 0.9691
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1015 - acc: 0.9692
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1018 - acc: 0.9691
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1019 - acc: 0.9691
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1019 - acc: 0.9691
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1019 - acc: 0.9691
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1021 - acc: 0.9691
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1021 - acc: 0.9690
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1021 - acc: 0.9691
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1019 - acc: 0.9691
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1018 - acc: 0.9691
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1017 - acc: 0.9691
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1018 - acc: 0.9691
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1016 - acc: 0.9692
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1015 - acc: 0.9692
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1014 - acc: 0.9693
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1015 - acc: 0.9692
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1016 - acc: 0.9691
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1016 - acc: 0.9691
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1016 - acc: 0.9691
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1016 - acc: 0.9691
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1017 - acc: 0.9690
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1015 - acc: 0.9691
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1016 - acc: 0.9691
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1015 - acc: 0.9691
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1015 - acc: 0.9691
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1014 - acc: 0.9691
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1014 - acc: 0.9692
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1015 - acc: 0.9691
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1015 - acc: 0.9691
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1015 - acc: 0.9690
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1016 - acc: 0.9690
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1015 - acc: 0.9689
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1015 - acc: 0.9689
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1015 - acc: 0.9688
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1014 - acc: 0.9689
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1014 - acc: 0.9689
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1013 - acc: 0.9689
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1011 - acc: 0.9689
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1010 - acc: 0.9689
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1012 - acc: 0.9689
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1011 - acc: 0.9689
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1011 - acc: 0.9689
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1014 - acc: 0.9688
