[0.1, 0.771840128521578, 0.5170391512306375, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3798 - acc: 0.1406
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.1156 - acc: 0.9633
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1156 - acc: 0.9631
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.1145 - acc: 0.9635
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.1147 - acc: 0.9632
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.1150 - acc: 0.9630
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.1152 - acc: 0.9630
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.1157 - acc: 0.9631
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1170 - acc: 0.9630
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.1167 - acc: 0.9630
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1160 - acc: 0.9632
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.1187 - acc: 0.9630
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.1187 - acc: 0.9630
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1174 - acc: 0.9635
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1172 - acc: 0.9637
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1169 - acc: 0.9636
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1173 - acc: 0.9636
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1165 - acc: 0.9638
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1183 - acc: 0.9636
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1181 - acc: 0.9636
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1167 - acc: 0.9641
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1164 - acc: 0.9644
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1160 - acc: 0.9645
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1177 - acc: 0.9643
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1172 - acc: 0.9643
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1178 - acc: 0.9643
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1181 - acc: 0.9639
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1177 - acc: 0.9642
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1177 - acc: 0.9642
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1168 - acc: 0.9645
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1162 - acc: 0.9647
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1165 - acc: 0.9648
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1163 - acc: 0.9648
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1171 - acc: 0.9649
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1171 - acc: 0.9648
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1169 - acc: 0.9650
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1174 - acc: 0.9651
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1166 - acc: 0.9654
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1165 - acc: 0.9655
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1158 - acc: 0.9656
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1153 - acc: 0.9658
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1156 - acc: 0.9656
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1164 - acc: 0.9653
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1165 - acc: 0.9653
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1168 - acc: 0.9653
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1176 - acc: 0.9650
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1172 - acc: 0.9651
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1170 - acc: 0.9652
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1168 - acc: 0.9652
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1165 - acc: 0.9652
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1169 - acc: 0.9653
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1174 - acc: 0.9653
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1169 - acc: 0.9655
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1163 - acc: 0.9658
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1158 - acc: 0.9658
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1158 - acc: 0.9659
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1157 - acc: 0.9661
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1151 - acc: 0.9662
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1157 - acc: 0.9661
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1154 - acc: 0.9661
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1153 - acc: 0.9660
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1150 - acc: 0.9661
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1151 - acc: 0.9661
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1150 - acc: 0.9662
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1145 - acc: 0.9663
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1142 - acc: 0.9662
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1145 - acc: 0.9664
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1146 - acc: 0.9664
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1140 - acc: 0.9666
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1136 - acc: 0.9666
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1133 - acc: 0.9666
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1133 - acc: 0.9665
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1136 - acc: 0.9665
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1131 - acc: 0.9667
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1129 - acc: 0.9666
16256/60000 [=======>......................] - ETA: 3s - loss: 0.1126 - acc: 0.9667
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1124 - acc: 0.9667
16512/60000 [=======>......................] - ETA: 3s - loss: 0.1123 - acc: 0.9667
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1124 - acc: 0.9668
16768/60000 [=======>......................] - ETA: 3s - loss: 0.1119 - acc: 0.9668
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1118 - acc: 0.9669
17024/60000 [=======>......................] - ETA: 3s - loss: 0.1115 - acc: 0.9669
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1112 - acc: 0.9671
17280/60000 [=======>......................] - ETA: 3s - loss: 0.1110 - acc: 0.9671
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1113 - acc: 0.9670
17536/60000 [=======>......................] - ETA: 3s - loss: 0.1111 - acc: 0.9671
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1104 - acc: 0.9673
17792/60000 [=======>......................] - ETA: 3s - loss: 0.1108 - acc: 0.9672
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1110 - acc: 0.9671
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1117 - acc: 0.9670
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1117 - acc: 0.9670
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1117 - acc: 0.9669
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1119 - acc: 0.9668
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1121 - acc: 0.9669
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1118 - acc: 0.9669
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1122 - acc: 0.9668
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1119 - acc: 0.9668
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1115 - acc: 0.9670
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1115 - acc: 0.9670
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1119 - acc: 0.9668
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1127 - acc: 0.9665
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1130 - acc: 0.9663
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1132 - acc: 0.9662
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1135 - acc: 0.9662
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1137 - acc: 0.9660
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1140 - acc: 0.9659
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1146 - acc: 0.9656
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1143 - acc: 0.9658
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1142 - acc: 0.9657
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1150 - acc: 0.9656
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1148 - acc: 0.9657
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1144 - acc: 0.9658
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1146 - acc: 0.9658
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1143 - acc: 0.9658
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1141 - acc: 0.9658
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1139 - acc: 0.9659
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1141 - acc: 0.9659
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1139 - acc: 0.9659
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1137 - acc: 0.9660
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1138 - acc: 0.9661
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1138 - acc: 0.9661
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1139 - acc: 0.9660
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1137 - acc: 0.9661
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1138 - acc: 0.9660
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1137 - acc: 0.9660
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1133 - acc: 0.9661
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1131 - acc: 0.9662
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1132 - acc: 0.9661
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1129 - acc: 0.9662
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1129 - acc: 0.9662
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1131 - acc: 0.9663
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1133 - acc: 0.9663
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1130 - acc: 0.9663
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1130 - acc: 0.9663
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1126 - acc: 0.9664
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1131 - acc: 0.9664
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1127 - acc: 0.9665
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1126 - acc: 0.9665
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1123 - acc: 0.9666
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1119 - acc: 0.9667
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1125 - acc: 0.9664
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1125 - acc: 0.9662
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1127 - acc: 0.9661
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1124 - acc: 0.9662
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1129 - acc: 0.9660
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1129 - acc: 0.9660
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1127 - acc: 0.9660
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1125 - acc: 0.9660
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1122 - acc: 0.9661
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1123 - acc: 0.9660
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1127 - acc: 0.9660
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1128 - acc: 0.9660
26112/60000 [============>.................] - ETA: 3s - loss: 0.1126 - acc: 0.9660
26240/60000 [============>.................] - ETA: 3s - loss: 0.1125 - acc: 0.9660
26368/60000 [============>.................] - ETA: 3s - loss: 0.1124 - acc: 0.9660
26496/60000 [============>.................] - ETA: 3s - loss: 0.1121 - acc: 0.9661
26624/60000 [============>.................] - ETA: 3s - loss: 0.1121 - acc: 0.9660
26752/60000 [============>.................] - ETA: 3s - loss: 0.1117 - acc: 0.9662
26880/60000 [============>.................] - ETA: 2s - loss: 0.1114 - acc: 0.9662
27008/60000 [============>.................] - ETA: 2s - loss: 0.1113 - acc: 0.9663
27136/60000 [============>.................] - ETA: 2s - loss: 0.1111 - acc: 0.9664
27264/60000 [============>.................] - ETA: 2s - loss: 0.1112 - acc: 0.9663
27392/60000 [============>.................] - ETA: 2s - loss: 0.1110 - acc: 0.9663
27520/60000 [============>.................] - ETA: 2s - loss: 0.1107 - acc: 0.9664
27648/60000 [============>.................] - ETA: 2s - loss: 0.1106 - acc: 0.9664
27776/60000 [============>.................] - ETA: 2s - loss: 0.1105 - acc: 0.9664
27904/60000 [============>.................] - ETA: 2s - loss: 0.1102 - acc: 0.9666
28032/60000 [=============>................] - ETA: 2s - loss: 0.1100 - acc: 0.9666
28160/60000 [=============>................] - ETA: 2s - loss: 0.1098 - acc: 0.9666
28288/60000 [=============>................] - ETA: 2s - loss: 0.1095 - acc: 0.9667
28416/60000 [=============>................] - ETA: 2s - loss: 0.1098 - acc: 0.9665
28544/60000 [=============>................] - ETA: 2s - loss: 0.1101 - acc: 0.9664
28672/60000 [=============>................] - ETA: 2s - loss: 0.1098 - acc: 0.9666
28800/60000 [=============>................] - ETA: 2s - loss: 0.1100 - acc: 0.9665
28928/60000 [=============>................] - ETA: 2s - loss: 0.1099 - acc: 0.9665
29056/60000 [=============>................] - ETA: 2s - loss: 0.1097 - acc: 0.9665
29184/60000 [=============>................] - ETA: 2s - loss: 0.1098 - acc: 0.9665
29312/60000 [=============>................] - ETA: 2s - loss: 0.1101 - acc: 0.9666
29440/60000 [=============>................] - ETA: 2s - loss: 0.1098 - acc: 0.9666
29568/60000 [=============>................] - ETA: 2s - loss: 0.1097 - acc: 0.9666
29696/60000 [=============>................] - ETA: 2s - loss: 0.1095 - acc: 0.9667
29824/60000 [=============>................] - ETA: 2s - loss: 0.1094 - acc: 0.9667
29952/60000 [=============>................] - ETA: 2s - loss: 0.1092 - acc: 0.9667
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1092 - acc: 0.9667
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1089 - acc: 0.9668
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1087 - acc: 0.9669
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1086 - acc: 0.9669
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1083 - acc: 0.9670
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1083 - acc: 0.9670
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1086 - acc: 0.9669
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1084 - acc: 0.9670
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1085 - acc: 0.9669
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1083 - acc: 0.9670
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1084 - acc: 0.9669
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1082 - acc: 0.9669
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1082 - acc: 0.9670
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1083 - acc: 0.9670
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1081 - acc: 0.9671
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1084 - acc: 0.9669
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1082 - acc: 0.9670
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1082 - acc: 0.9670
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1080 - acc: 0.9671
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1082 - acc: 0.9671
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1081 - acc: 0.9671
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1079 - acc: 0.9672
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1081 - acc: 0.9670
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1085 - acc: 0.9669
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1083 - acc: 0.9670
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1086 - acc: 0.9670
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1086 - acc: 0.9670
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1083 - acc: 0.9671
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1083 - acc: 0.9671
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1082 - acc: 0.9671
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1082 - acc: 0.9670
34048/60000 [================>.............] - ETA: 2s - loss: 0.1079 - acc: 0.9671
34176/60000 [================>.............] - ETA: 2s - loss: 0.1079 - acc: 0.9672
34304/60000 [================>.............] - ETA: 2s - loss: 0.1077 - acc: 0.9672
34432/60000 [================>.............] - ETA: 2s - loss: 0.1083 - acc: 0.9671
34560/60000 [================>.............] - ETA: 2s - loss: 0.1085 - acc: 0.9671
34688/60000 [================>.............] - ETA: 2s - loss: 0.1084 - acc: 0.9670
34816/60000 [================>.............] - ETA: 2s - loss: 0.1084 - acc: 0.9670
34944/60000 [================>.............] - ETA: 2s - loss: 0.1083 - acc: 0.9671
35072/60000 [================>.............] - ETA: 2s - loss: 0.1084 - acc: 0.9671
35200/60000 [================>.............] - ETA: 2s - loss: 0.1083 - acc: 0.9671
35328/60000 [================>.............] - ETA: 2s - loss: 0.1084 - acc: 0.9671
35456/60000 [================>.............] - ETA: 2s - loss: 0.1084 - acc: 0.9670
35584/60000 [================>.............] - ETA: 2s - loss: 0.1087 - acc: 0.9669
35712/60000 [================>.............] - ETA: 2s - loss: 0.1084 - acc: 0.9670
35840/60000 [================>.............] - ETA: 2s - loss: 0.1085 - acc: 0.9669
35968/60000 [================>.............] - ETA: 2s - loss: 0.1083 - acc: 0.9669
36096/60000 [=================>............] - ETA: 2s - loss: 0.1083 - acc: 0.9669
36224/60000 [=================>............] - ETA: 2s - loss: 0.1080 - acc: 0.9670
36352/60000 [=================>............] - ETA: 2s - loss: 0.1081 - acc: 0.9670
36480/60000 [=================>............] - ETA: 2s - loss: 0.1080 - acc: 0.9670
36608/60000 [=================>............] - ETA: 2s - loss: 0.1078 - acc: 0.9671
36736/60000 [=================>............] - ETA: 2s - loss: 0.1078 - acc: 0.9671
36864/60000 [=================>............] - ETA: 2s - loss: 0.1077 - acc: 0.9671
36992/60000 [=================>............] - ETA: 2s - loss: 0.1077 - acc: 0.9671
37120/60000 [=================>............] - ETA: 2s - loss: 0.1074 - acc: 0.9672
37248/60000 [=================>............] - ETA: 2s - loss: 0.1072 - acc: 0.9672
37376/60000 [=================>............] - ETA: 2s - loss: 0.1069 - acc: 0.9673
37504/60000 [=================>............] - ETA: 2s - loss: 0.1069 - acc: 0.9673
37632/60000 [=================>............] - ETA: 2s - loss: 0.1074 - acc: 0.9672
37760/60000 [=================>............] - ETA: 2s - loss: 0.1073 - acc: 0.9672
37888/60000 [=================>............] - ETA: 1s - loss: 0.1074 - acc: 0.9672
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1076 - acc: 0.9671
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1076 - acc: 0.9671
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1073 - acc: 0.9672
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1073 - acc: 0.9671
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1075 - acc: 0.9671
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1075 - acc: 0.9671
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1075 - acc: 0.9672
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1075 - acc: 0.9672
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1073 - acc: 0.9672
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1075 - acc: 0.9672
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1076 - acc: 0.9673
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1077 - acc: 0.9672
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1078 - acc: 0.9672
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1076 - acc: 0.9673
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1076 - acc: 0.9673
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1075 - acc: 0.9673
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1073 - acc: 0.9674
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1071 - acc: 0.9674
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1072 - acc: 0.9674
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1071 - acc: 0.9675
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1071 - acc: 0.9675
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9675
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9675
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1073 - acc: 0.9675
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1073 - acc: 0.9674
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9675
