[0.0745907542135995, 0.8205548763534554, 0.406582163774601, 0.4039034338262965]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3624 - acc: 0.1250
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0339 - acc: 0.9895
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0339 - acc: 0.9895
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0337 - acc: 0.9896
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0341 - acc: 0.9895
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0341 - acc: 0.9895
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0346 - acc: 0.9893
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0343 - acc: 0.9894
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0342 - acc: 0.9895
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0340 - acc: 0.9896
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0341 - acc: 0.9896
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0340 - acc: 0.9896
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0353 - acc: 0.9893
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0358 - acc: 0.9891
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0357 - acc: 0.9891
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0354 - acc: 0.9892
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0361 - acc: 0.9891
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0359 - acc: 0.9891
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0358 - acc: 0.9892
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0356 - acc: 0.9893
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0357 - acc: 0.9893
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0359 - acc: 0.9892
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0357 - acc: 0.9893
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0358 - acc: 0.9893
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0356 - acc: 0.9894
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0355 - acc: 0.9894
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0356 - acc: 0.9894
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0358 - acc: 0.9893
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0357 - acc: 0.9893
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0361 - acc: 0.9892
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0360 - acc: 0.9892
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0360 - acc: 0.9892
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0366 - acc: 0.9891
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0364 - acc: 0.9891
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0364 - acc: 0.9892
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0362 - acc: 0.9893
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0363 - acc: 0.9892
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0367 - acc: 0.9892
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0366 - acc: 0.9891
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0365 - acc: 0.9891
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0365 - acc: 0.9891
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0367 - acc: 0.9890
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0365 - acc: 0.9891
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0363 - acc: 0.9891
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0363 - acc: 0.9890
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0365 - acc: 0.9890
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0364 - acc: 0.9889
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0363 - acc: 0.9890
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0369 - acc: 0.9888
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0369 - acc: 0.9888
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0367 - acc: 0.9888
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0366 - acc: 0.9889
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0365 - acc: 0.9889
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0365 - acc: 0.9889
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0363 - acc: 0.9889
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0363 - acc: 0.9890
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0365 - acc: 0.9889
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0365 - acc: 0.9889
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0366 - acc: 0.9888
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0370 - acc: 0.9888
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0369 - acc: 0.9888
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0372 - acc: 0.9888
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0370 - acc: 0.9889
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0371 - acc: 0.9888
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0370 - acc: 0.9888
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0368 - acc: 0.9889
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0368 - acc: 0.9889
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0371 - acc: 0.9888
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0369 - acc: 0.9889
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0368 - acc: 0.9889
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0367 - acc: 0.9890
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0366 - acc: 0.9890
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0368 - acc: 0.9890
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0366 - acc: 0.9890
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0365 - acc: 0.9891
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0364 - acc: 0.9891
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0366 - acc: 0.9890
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0367 - acc: 0.9890
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0366 - acc: 0.9889
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0370 - acc: 0.9889
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0369 - acc: 0.9890
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0369 - acc: 0.9889
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0370 - acc: 0.9889
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0370 - acc: 0.9889
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0370 - acc: 0.9889
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0371 - acc: 0.9888
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0370 - acc: 0.9888
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0370 - acc: 0.9888
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0369 - acc: 0.9888
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0370 - acc: 0.9888
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0369 - acc: 0.9888
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0369 - acc: 0.9888
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0368 - acc: 0.9889
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0367 - acc: 0.9889
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0366 - acc: 0.9889
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0366 - acc: 0.9889
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0366 - acc: 0.9888
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0366 - acc: 0.9888
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0366 - acc: 0.9888
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0365 - acc: 0.9888
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0364 - acc: 0.9888
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0363 - acc: 0.9888
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0362 - acc: 0.9888
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0362 - acc: 0.9888
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0361 - acc: 0.9888
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0360 - acc: 0.9888
26112/60000 [============>.................] - ETA: 3s - loss: 0.0360 - acc: 0.9887
26240/60000 [============>.................] - ETA: 3s - loss: 0.0364 - acc: 0.9887
26368/60000 [============>.................] - ETA: 3s - loss: 0.0363 - acc: 0.9888
26496/60000 [============>.................] - ETA: 3s - loss: 0.0363 - acc: 0.9888
26624/60000 [============>.................] - ETA: 3s - loss: 0.0364 - acc: 0.9887
26752/60000 [============>.................] - ETA: 3s - loss: 0.0362 - acc: 0.9888
26880/60000 [============>.................] - ETA: 3s - loss: 0.0361 - acc: 0.9888
27008/60000 [============>.................] - ETA: 3s - loss: 0.0360 - acc: 0.9889
27136/60000 [============>.................] - ETA: 3s - loss: 0.0360 - acc: 0.9889
27264/60000 [============>.................] - ETA: 3s - loss: 0.0361 - acc: 0.9888
27392/60000 [============>.................] - ETA: 3s - loss: 0.0360 - acc: 0.9889
27520/60000 [============>.................] - ETA: 3s - loss: 0.0365 - acc: 0.9889
27648/60000 [============>.................] - ETA: 3s - loss: 0.0363 - acc: 0.9889
27776/60000 [============>.................] - ETA: 3s - loss: 0.0362 - acc: 0.9890
27904/60000 [============>.................] - ETA: 3s - loss: 0.0361 - acc: 0.9890
28032/60000 [=============>................] - ETA: 3s - loss: 0.0360 - acc: 0.9890
28160/60000 [=============>................] - ETA: 3s - loss: 0.0361 - acc: 0.9890
28288/60000 [=============>................] - ETA: 3s - loss: 0.0361 - acc: 0.9890
28416/60000 [=============>................] - ETA: 3s - loss: 0.0360 - acc: 0.9890
28544/60000 [=============>................] - ETA: 3s - loss: 0.0360 - acc: 0.9890
28672/60000 [=============>................] - ETA: 3s - loss: 0.0362 - acc: 0.9889
28800/60000 [=============>................] - ETA: 3s - loss: 0.0361 - acc: 0.9889
28928/60000 [=============>................] - ETA: 3s - loss: 0.0360 - acc: 0.9889
29056/60000 [=============>................] - ETA: 3s - loss: 0.0363 - acc: 0.9888
29184/60000 [=============>................] - ETA: 3s - loss: 0.0362 - acc: 0.9889
29312/60000 [=============>................] - ETA: 3s - loss: 0.0365 - acc: 0.9888
29440/60000 [=============>................] - ETA: 3s - loss: 0.0366 - acc: 0.9888
29568/60000 [=============>................] - ETA: 3s - loss: 0.0365 - acc: 0.9888
29696/60000 [=============>................] - ETA: 3s - loss: 0.0364 - acc: 0.9889
29824/60000 [=============>................] - ETA: 3s - loss: 0.0363 - acc: 0.9889
29952/60000 [=============>................] - ETA: 3s - loss: 0.0363 - acc: 0.9889
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0362 - acc: 0.9889
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0361 - acc: 0.9890
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0362 - acc: 0.9889
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0362 - acc: 0.9889
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0362 - acc: 0.9889
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0362 - acc: 0.9889
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0363 - acc: 0.9888
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0363 - acc: 0.9888
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0364 - acc: 0.9888
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0364 - acc: 0.9888
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0363 - acc: 0.9888
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0363 - acc: 0.9888
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0362 - acc: 0.9888
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0364 - acc: 0.9887
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0366 - acc: 0.9887
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0365 - acc: 0.9887
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0364 - acc: 0.9888
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0365 - acc: 0.9887
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0366 - acc: 0.9887
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0365 - acc: 0.9887
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0364 - acc: 0.9887
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0364 - acc: 0.9887
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0363 - acc: 0.9888
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0362 - acc: 0.9888
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0361 - acc: 0.9889
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0361 - acc: 0.9889
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0360 - acc: 0.9889
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0360 - acc: 0.9889
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0360 - acc: 0.9889
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0360 - acc: 0.9889
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0362 - acc: 0.9889
34048/60000 [================>.............] - ETA: 2s - loss: 0.0361 - acc: 0.9889
34176/60000 [================>.............] - ETA: 2s - loss: 0.0360 - acc: 0.9890
34304/60000 [================>.............] - ETA: 2s - loss: 0.0360 - acc: 0.9890
34432/60000 [================>.............] - ETA: 2s - loss: 0.0360 - acc: 0.9890
34560/60000 [================>.............] - ETA: 2s - loss: 0.0361 - acc: 0.9889
34688/60000 [================>.............] - ETA: 2s - loss: 0.0360 - acc: 0.9890
34816/60000 [================>.............] - ETA: 2s - loss: 0.0359 - acc: 0.9890
34944/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9890
35072/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9891
35200/60000 [================>.............] - ETA: 2s - loss: 0.0356 - acc: 0.9891
35328/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9891
35456/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9891
35584/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9891
35712/60000 [================>.............] - ETA: 2s - loss: 0.0359 - acc: 0.9891
35840/60000 [================>.............] - ETA: 2s - loss: 0.0359 - acc: 0.9891
35968/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9891
36096/60000 [=================>............] - ETA: 2s - loss: 0.0359 - acc: 0.9891
36224/60000 [=================>............] - ETA: 2s - loss: 0.0358 - acc: 0.9891
36352/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9891
36480/60000 [=================>............] - ETA: 2s - loss: 0.0358 - acc: 0.9891
36608/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9892
36736/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9891
36864/60000 [=================>............] - ETA: 2s - loss: 0.0358 - acc: 0.9890
36992/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9891
37120/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9890
37248/60000 [=================>............] - ETA: 2s - loss: 0.0356 - acc: 0.9890
37376/60000 [=================>............] - ETA: 2s - loss: 0.0356 - acc: 0.9890
37504/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9890
37632/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9890
37760/60000 [=================>............] - ETA: 2s - loss: 0.0358 - acc: 0.9890
37888/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9890
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0356 - acc: 0.9890
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0356 - acc: 0.9890
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0355 - acc: 0.9890
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0354 - acc: 0.9890
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0354 - acc: 0.9890
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0354 - acc: 0.9890
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0354 - acc: 0.9890
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0355 - acc: 0.9889
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0354 - acc: 0.9890
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0355 - acc: 0.9889
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0355 - acc: 0.9889
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0354 - acc: 0.9889
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0354 - acc: 0.9889
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0355 - acc: 0.9889
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0355 - acc: 0.9889
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0354 - acc: 0.9890
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0354 - acc: 0.9890
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0353 - acc: 0.9890
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0354 - acc: 0.9890
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0356 - acc: 0.9889
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0356 - acc: 0.9889
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0356 - acc: 0.9889
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0355 - acc: 0.9889
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0355 - acc: 0.9889
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0354 - acc: 0.9889
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0354 - acc: 0.9889
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0354 - acc: 0.9889
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0355 - acc: 0.9889
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0355 - acc: 0.9889
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0355 - acc: 0.9888
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0355 - acc: 0.9888
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0356 - acc: 0.9889
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0355 - acc: 0.9888
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0355 - acc: 0.9888
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0354 - acc: 0.9889
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0353 - acc: 0.9889
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0352 - acc: 0.9889
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0352 - acc: 0.9890
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0353 - acc: 0.9889
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0352 - acc: 0.9890
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0351 - acc: 0.9890
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0352 - acc: 0.9890
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0353 - acc: 0.9889
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0352 - acc: 0.9889
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0351 - acc: 0.9890
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0351 - acc: 0.9890
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0352 - acc: 0.9889
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0352 - acc: 0.9889
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0352 - acc: 0.9889
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0352 - acc: 0.9889
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0351 - acc: 0.9889
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0352 - acc: 0.9889
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0352 - acc: 0.9889
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0351 - acc: 0.9889
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0354 - acc: 0.9889
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0356 - acc: 0.9889
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0356 - acc: 0.9888
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0356 - acc: 0.9888
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0356 - acc: 0.9888
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0357 - acc: 0.9888
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0356 - acc: 0.9888
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0356 - acc: 0.9888
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0356 - acc: 0.9888
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0357 - acc: 0.9887
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0356 - acc: 0.9887
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0357 - acc: 0.9887
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0357 - acc: 0.9887
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0357 - acc: 0.9887
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0358 - acc: 0.9887
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0357 - acc: 0.9887
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0357 - acc: 0.9887
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0357 - acc: 0.9887
