[0.0009999999999999992, 0.6, 0.6583125934259962, 0.237295307840234]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4184 - acc: 0.1406
29312/60000 [=============>................] - ETA: 2s - loss: 0.4487 - acc: 0.8610
29440/60000 [=============>................] - ETA: 2s - loss: 0.4484 - acc: 0.8611
29568/60000 [=============>................] - ETA: 2s - loss: 0.4484 - acc: 0.8610
29696/60000 [=============>................] - ETA: 2s - loss: 0.4488 - acc: 0.8610
29824/60000 [=============>................] - ETA: 2s - loss: 0.4497 - acc: 0.8607
29952/60000 [=============>................] - ETA: 2s - loss: 0.4496 - acc: 0.8607
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4495 - acc: 0.8608
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4496 - acc: 0.8609
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4496 - acc: 0.8611
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4499 - acc: 0.8611
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4496 - acc: 0.8613
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4493 - acc: 0.8614
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4495 - acc: 0.8615
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4496 - acc: 0.8615
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4496 - acc: 0.8615
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4492 - acc: 0.8614
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4493 - acc: 0.8613
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4492 - acc: 0.8613
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4493 - acc: 0.8613
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4502 - acc: 0.8613
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4510 - acc: 0.8612
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4513 - acc: 0.8609
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4518 - acc: 0.8608
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4522 - acc: 0.8608
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4516 - acc: 0.8610
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4522 - acc: 0.8608
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4517 - acc: 0.8609
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4512 - acc: 0.8612
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4510 - acc: 0.8613
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4507 - acc: 0.8615
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4510 - acc: 0.8613
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4510 - acc: 0.8612
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4509 - acc: 0.8612
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4509 - acc: 0.8613
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4512 - acc: 0.8612
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4505 - acc: 0.8615
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4504 - acc: 0.8614
34048/60000 [================>.............] - ETA: 2s - loss: 0.4510 - acc: 0.8612
34176/60000 [================>.............] - ETA: 2s - loss: 0.4515 - acc: 0.8611
34304/60000 [================>.............] - ETA: 2s - loss: 0.4513 - acc: 0.8612
34432/60000 [================>.............] - ETA: 2s - loss: 0.4514 - acc: 0.8613
34560/60000 [================>.............] - ETA: 2s - loss: 0.4515 - acc: 0.8612
34688/60000 [================>.............] - ETA: 2s - loss: 0.4513 - acc: 0.8611
34816/60000 [================>.............] - ETA: 2s - loss: 0.4514 - acc: 0.8612
34944/60000 [================>.............] - ETA: 2s - loss: 0.4514 - acc: 0.8613
35072/60000 [================>.............] - ETA: 1s - loss: 0.4510 - acc: 0.8613
35200/60000 [================>.............] - ETA: 1s - loss: 0.4512 - acc: 0.8613
35328/60000 [================>.............] - ETA: 1s - loss: 0.4510 - acc: 0.8613
35456/60000 [================>.............] - ETA: 1s - loss: 0.4509 - acc: 0.8612
35584/60000 [================>.............] - ETA: 1s - loss: 0.4510 - acc: 0.8613
35712/60000 [================>.............] - ETA: 1s - loss: 0.4508 - acc: 0.8614
35840/60000 [================>.............] - ETA: 1s - loss: 0.4512 - acc: 0.8613
35968/60000 [================>.............] - ETA: 1s - loss: 0.4516 - acc: 0.8612
36096/60000 [=================>............] - ETA: 1s - loss: 0.4514 - acc: 0.8614
36224/60000 [=================>............] - ETA: 1s - loss: 0.4514 - acc: 0.8613
36352/60000 [=================>............] - ETA: 1s - loss: 0.4513 - acc: 0.8614
36480/60000 [=================>............] - ETA: 1s - loss: 0.4510 - acc: 0.8615
36608/60000 [=================>............] - ETA: 1s - loss: 0.4510 - acc: 0.8615
36736/60000 [=================>............] - ETA: 1s - loss: 0.4506 - acc: 0.8616
36864/60000 [=================>............] - ETA: 1s - loss: 0.4506 - acc: 0.8615
36992/60000 [=================>............] - ETA: 1s - loss: 0.4510 - acc: 0.8615
37120/60000 [=================>............] - ETA: 1s - loss: 0.4506 - acc: 0.8617
37248/60000 [=================>............] - ETA: 1s - loss: 0.4507 - acc: 0.8616
37376/60000 [=================>............] - ETA: 1s - loss: 0.4505 - acc: 0.8616
37504/60000 [=================>............] - ETA: 1s - loss: 0.4506 - acc: 0.8616
37632/60000 [=================>............] - ETA: 1s - loss: 0.4501 - acc: 0.8618
37760/60000 [=================>............] - ETA: 1s - loss: 0.4498 - acc: 0.8617
37888/60000 [=================>............] - ETA: 1s - loss: 0.4494 - acc: 0.8619
38016/60000 [==================>...........] - ETA: 1s - loss: 0.4493 - acc: 0.8620
38144/60000 [==================>...........] - ETA: 1s - loss: 0.4495 - acc: 0.8618
38272/60000 [==================>...........] - ETA: 1s - loss: 0.4491 - acc: 0.8618
38400/60000 [==================>...........] - ETA: 1s - loss: 0.4494 - acc: 0.8616
38528/60000 [==================>...........] - ETA: 1s - loss: 0.4491 - acc: 0.8618
38656/60000 [==================>...........] - ETA: 1s - loss: 0.4490 - acc: 0.8617
38784/60000 [==================>...........] - ETA: 1s - loss: 0.4490 - acc: 0.8618
38912/60000 [==================>...........] - ETA: 1s - loss: 0.4488 - acc: 0.8619
39040/60000 [==================>...........] - ETA: 1s - loss: 0.4489 - acc: 0.8617
39168/60000 [==================>...........] - ETA: 1s - loss: 0.4486 - acc: 0.8618
39296/60000 [==================>...........] - ETA: 1s - loss: 0.4483 - acc: 0.8619
39424/60000 [==================>...........] - ETA: 1s - loss: 0.4481 - acc: 0.8619
39552/60000 [==================>...........] - ETA: 1s - loss: 0.4480 - acc: 0.8619
39680/60000 [==================>...........] - ETA: 1s - loss: 0.4483 - acc: 0.8619
39808/60000 [==================>...........] - ETA: 1s - loss: 0.4483 - acc: 0.8619
39936/60000 [==================>...........] - ETA: 1s - loss: 0.4482 - acc: 0.8620
40064/60000 [===================>..........] - ETA: 1s - loss: 0.4479 - acc: 0.8621
40192/60000 [===================>..........] - ETA: 1s - loss: 0.4483 - acc: 0.8621
40320/60000 [===================>..........] - ETA: 1s - loss: 0.4483 - acc: 0.8621
40448/60000 [===================>..........] - ETA: 1s - loss: 0.4481 - acc: 0.8621
40576/60000 [===================>..........] - ETA: 1s - loss: 0.4482 - acc: 0.8621
40704/60000 [===================>..........] - ETA: 1s - loss: 0.4481 - acc: 0.8621
40832/60000 [===================>..........] - ETA: 1s - loss: 0.4478 - acc: 0.8622
40960/60000 [===================>..........] - ETA: 1s - loss: 0.4481 - acc: 0.8621
41088/60000 [===================>..........] - ETA: 1s - loss: 0.4480 - acc: 0.8621
41216/60000 [===================>..........] - ETA: 1s - loss: 0.4479 - acc: 0.8622
41344/60000 [===================>..........] - ETA: 1s - loss: 0.4482 - acc: 0.8622
41472/60000 [===================>..........] - ETA: 1s - loss: 0.4486 - acc: 0.8621
41600/60000 [===================>..........] - ETA: 1s - loss: 0.4482 - acc: 0.8622
41728/60000 [===================>..........] - ETA: 1s - loss: 0.4482 - acc: 0.8621
41856/60000 [===================>..........] - ETA: 1s - loss: 0.4478 - acc: 0.8622
41984/60000 [===================>..........] - ETA: 1s - loss: 0.4479 - acc: 0.8623
42112/60000 [====================>.........] - ETA: 1s - loss: 0.4479 - acc: 0.8623
42240/60000 [====================>.........] - ETA: 1s - loss: 0.4477 - acc: 0.8624
42368/60000 [====================>.........] - ETA: 1s - loss: 0.4475 - acc: 0.8626
42496/60000 [====================>.........] - ETA: 1s - loss: 0.4471 - acc: 0.8627
42624/60000 [====================>.........] - ETA: 1s - loss: 0.4471 - acc: 0.8627
42752/60000 [====================>.........] - ETA: 1s - loss: 0.4473 - acc: 0.8627
42880/60000 [====================>.........] - ETA: 1s - loss: 0.4473 - acc: 0.8627
43008/60000 [====================>.........] - ETA: 1s - loss: 0.4472 - acc: 0.8627
43136/60000 [====================>.........] - ETA: 1s - loss: 0.4468 - acc: 0.8627
43264/60000 [====================>.........] - ETA: 1s - loss: 0.4470 - acc: 0.8625
43392/60000 [====================>.........] - ETA: 1s - loss: 0.4473 - acc: 0.8623
43520/60000 [====================>.........] - ETA: 1s - loss: 0.4471 - acc: 0.8624
43648/60000 [====================>.........] - ETA: 1s - loss: 0.4467 - acc: 0.8626
43776/60000 [====================>.........] - ETA: 1s - loss: 0.4470 - acc: 0.8625
43904/60000 [====================>.........] - ETA: 1s - loss: 0.4469 - acc: 0.8624
44032/60000 [=====================>........] - ETA: 1s - loss: 0.4466 - acc: 0.8625
44160/60000 [=====================>........] - ETA: 1s - loss: 0.4468 - acc: 0.8625
44288/60000 [=====================>........] - ETA: 1s - loss: 0.4467 - acc: 0.8625
44416/60000 [=====================>........] - ETA: 1s - loss: 0.4465 - acc: 0.8626
44544/60000 [=====================>........] - ETA: 1s - loss: 0.4462 - acc: 0.8627
44672/60000 [=====================>........] - ETA: 1s - loss: 0.4460 - acc: 0.8626
44800/60000 [=====================>........] - ETA: 1s - loss: 0.4457 - acc: 0.8627
44928/60000 [=====================>........] - ETA: 1s - loss: 0.4454 - acc: 0.8628
45056/60000 [=====================>........] - ETA: 1s - loss: 0.4453 - acc: 0.8628
45184/60000 [=====================>........] - ETA: 1s - loss: 0.4451 - acc: 0.8629
45312/60000 [=====================>........] - ETA: 1s - loss: 0.4449 - acc: 0.8630
45440/60000 [=====================>........] - ETA: 1s - loss: 0.4449 - acc: 0.8629
45568/60000 [=====================>........] - ETA: 1s - loss: 0.4447 - acc: 0.8629
45696/60000 [=====================>........] - ETA: 1s - loss: 0.4449 - acc: 0.8630
45824/60000 [=====================>........] - ETA: 1s - loss: 0.4446 - acc: 0.8630
45952/60000 [=====================>........] - ETA: 1s - loss: 0.4450 - acc: 0.8629
46080/60000 [======================>.......] - ETA: 1s - loss: 0.4448 - acc: 0.8630
46208/60000 [======================>.......] - ETA: 1s - loss: 0.4451 - acc: 0.8630
46336/60000 [======================>.......] - ETA: 1s - loss: 0.4448 - acc: 0.8630
46464/60000 [======================>.......] - ETA: 1s - loss: 0.4445 - acc: 0.8631
46592/60000 [======================>.......] - ETA: 1s - loss: 0.4443 - acc: 0.8631
46720/60000 [======================>.......] - ETA: 1s - loss: 0.4446 - acc: 0.8630
46848/60000 [======================>.......] - ETA: 1s - loss: 0.4445 - acc: 0.8629
46976/60000 [======================>.......] - ETA: 1s - loss: 0.4443 - acc: 0.8631
47104/60000 [======================>.......] - ETA: 1s - loss: 0.4448 - acc: 0.8629
47232/60000 [======================>.......] - ETA: 1s - loss: 0.4447 - acc: 0.8629
47360/60000 [======================>.......] - ETA: 1s - loss: 0.4450 - acc: 0.8629
47488/60000 [======================>.......] - ETA: 0s - loss: 0.4448 - acc: 0.8629
47616/60000 [======================>.......] - ETA: 0s - loss: 0.4449 - acc: 0.8628
47744/60000 [======================>.......] - ETA: 0s - loss: 0.4447 - acc: 0.8628
47872/60000 [======================>.......] - ETA: 0s - loss: 0.4447 - acc: 0.8629
48000/60000 [=======================>......] - ETA: 0s - loss: 0.4446 - acc: 0.8629
48128/60000 [=======================>......] - ETA: 0s - loss: 0.4446 - acc: 0.8629
48256/60000 [=======================>......] - ETA: 0s - loss: 0.4445 - acc: 0.8630
48384/60000 [=======================>......] - ETA: 0s - loss: 0.4443 - acc: 0.8630
48512/60000 [=======================>......] - ETA: 0s - loss: 0.4441 - acc: 0.8630
48640/60000 [=======================>......] - ETA: 0s - loss: 0.4442 - acc: 0.8630
48768/60000 [=======================>......] - ETA: 0s - loss: 0.4440 - acc: 0.8631
48896/60000 [=======================>......] - ETA: 0s - loss: 0.4438 - acc: 0.8631
49024/60000 [=======================>......] - ETA: 0s - loss: 0.4440 - acc: 0.8630
49152/60000 [=======================>......] - ETA: 0s - loss: 0.4438 - acc: 0.8631
49280/60000 [=======================>......] - ETA: 0s - loss: 0.4439 - acc: 0.8630
49408/60000 [=======================>......] - ETA: 0s - loss: 0.4440 - acc: 0.8629
49536/60000 [=======================>......] - ETA: 0s - loss: 0.4442 - acc: 0.8629
49664/60000 [=======================>......] - ETA: 0s - loss: 0.4438 - acc: 0.8630
49792/60000 [=======================>......] - ETA: 0s - loss: 0.4439 - acc: 0.8631
49920/60000 [=======================>......] - ETA: 0s - loss: 0.4437 - acc: 0.8631
50048/60000 [========================>.....] - ETA: 0s - loss: 0.4433 - acc: 0.8632
50176/60000 [========================>.....] - ETA: 0s - loss: 0.4429 - acc: 0.8633
50304/60000 [========================>.....] - ETA: 0s - loss: 0.4430 - acc: 0.8633
50432/60000 [========================>.....] - ETA: 0s - loss: 0.4428 - acc: 0.8633
50560/60000 [========================>.....] - ETA: 0s - loss: 0.4429 - acc: 0.8633
50688/60000 [========================>.....] - ETA: 0s - loss: 0.4428 - acc: 0.8634
50816/60000 [========================>.....] - ETA: 0s - loss: 0.4427 - acc: 0.8634
50944/60000 [========================>.....] - ETA: 0s - loss: 0.4426 - acc: 0.8634
51072/60000 [========================>.....] - ETA: 0s - loss: 0.4423 - acc: 0.8636
51200/60000 [========================>.....] - ETA: 0s - loss: 0.4422 - acc: 0.8636
51328/60000 [========================>.....] - ETA: 0s - loss: 0.4419 - acc: 0.8638
51456/60000 [========================>.....] - ETA: 0s - loss: 0.4420 - acc: 0.8638
51584/60000 [========================>.....] - ETA: 0s - loss: 0.4420 - acc: 0.8637
51712/60000 [========================>.....] - ETA: 0s - loss: 0.4419 - acc: 0.8637
51840/60000 [========================>.....] - ETA: 0s - loss: 0.4423 - acc: 0.8636
51968/60000 [========================>.....] - ETA: 0s - loss: 0.4424 - acc: 0.8636
52096/60000 [=========================>....] - ETA: 0s - loss: 0.4423 - acc: 0.8636
52224/60000 [=========================>....] - ETA: 0s - loss: 0.4426 - acc: 0.8635
52352/60000 [=========================>....] - ETA: 0s - loss: 0.4423 - acc: 0.8635
52480/60000 [=========================>....] - ETA: 0s - loss: 0.4421 - acc: 0.8636
52608/60000 [=========================>....] - ETA: 0s - loss: 0.4421 - acc: 0.8637
52736/60000 [=========================>....] - ETA: 0s - loss: 0.4420 - acc: 0.8638
52864/60000 [=========================>....] - ETA: 0s - loss: 0.4418 - acc: 0.8638
52992/60000 [=========================>....] - ETA: 0s - loss: 0.4418 - acc: 0.8638
53120/60000 [=========================>....] - ETA: 0s - loss: 0.4418 - acc: 0.8638
53248/60000 [=========================>....] - ETA: 0s - loss: 0.4418 - acc: 0.8638
53376/60000 [=========================>....] - ETA: 0s - loss: 0.4414 - acc: 0.8639
53504/60000 [=========================>....] - ETA: 0s - loss: 0.4411 - acc: 0.8640
53632/60000 [=========================>....] - ETA: 0s - loss: 0.4411 - acc: 0.8640
53760/60000 [=========================>....] - ETA: 0s - loss: 0.4411 - acc: 0.8639
53888/60000 [=========================>....] - ETA: 0s - loss: 0.4411 - acc: 0.8638
54016/60000 [==========================>...] - ETA: 0s - loss: 0.4412 - acc: 0.8637
54144/60000 [==========================>...] - ETA: 0s - loss: 0.4411 - acc: 0.8638
54272/60000 [==========================>...] - ETA: 0s - loss: 0.4408 - acc: 0.8638
54400/60000 [==========================>...] - ETA: 0s - loss: 0.4407 - acc: 0.8639
54528/60000 [==========================>...] - ETA: 0s - loss: 0.4408 - acc: 0.8639
54656/60000 [==========================>...] - ETA: 0s - loss: 0.4406 - acc: 0.8638
54784/60000 [==========================>...] - ETA: 0s - loss: 0.4402 - acc: 0.8639
54912/60000 [==========================>...] - ETA: 0s - loss: 0.4400 - acc: 0.8640
55040/60000 [==========================>...] - ETA: 0s - loss: 0.4400 - acc: 0.8640
55168/60000 [==========================>...] - ETA: 0s - loss: 0.4400 - acc: 0.8640
55296/60000 [==========================>...] - ETA: 0s - loss: 0.4402 - acc: 0.8638
55424/60000 [==========================>...] - ETA: 0s - loss: 0.4403 - acc: 0.8638
55552/60000 [==========================>...] - ETA: 0s - loss: 0.4405 - acc: 0.8637
55680/60000 [==========================>...] - ETA: 0s - loss: 0.4401 - acc: 0.8639
55808/60000 [==========================>...] - ETA: 0s - loss: 0.4400 - acc: 0.8639
55936/60000 [==========================>...] - ETA: 0s - loss: 0.4401 - acc: 0.8639
56064/60000 [===========================>..] - ETA: 0s - loss: 0.4404 - acc: 0.8638
56192/60000 [===========================>..] - ETA: 0s - loss: 0.4406 - acc: 0.8638
56320/60000 [===========================>..] - ETA: 0s - loss: 0.4406 - acc: 0.8638
56448/60000 [===========================>..] - ETA: 0s - loss: 0.4404 - acc: 0.8638
56576/60000 [===========================>..] - ETA: 0s - loss: 0.4402 - acc: 0.8638
56704/60000 [===========================>..] - ETA: 0s - loss: 0.4405 - acc: 0.8638
56832/60000 [===========================>..] - ETA: 0s - loss: 0.4405 - acc: 0.8638
56960/60000 [===========================>..] - ETA: 0s - loss: 0.4408 - acc: 0.8638
57088/60000 [===========================>..] - ETA: 0s - loss: 0.4406 - acc: 0.8639
57216/60000 [===========================>..] - ETA: 0s - loss: 0.4402 - acc: 0.8640
57344/60000 [===========================>..] - ETA: 0s - loss: 0.4404 - acc: 0.8639
57472/60000 [===========================>..] - ETA: 0s - loss: 0.4401 - acc: 0.8641
57600/60000 [===========================>..] - ETA: 0s - loss: 0.4400 - acc: 0.8641
57728/60000 [===========================>..] - ETA: 0s - loss: 0.4402 - acc: 0.8641
57856/60000 [===========================>..] - ETA: 0s - loss: 0.4404 - acc: 0.8640
57984/60000 [===========================>..] - ETA: 0s - loss: 0.4405 - acc: 0.8640
58112/60000 [============================>.] - ETA: 0s - loss: 0.4405 - acc: 0.8640
58240/60000 [============================>.] - ETA: 0s - loss: 0.4404 - acc: 0.8640
58368/60000 [============================>.] - ETA: 0s - loss: 0.4403 - acc: 0.8640
58496/60000 [============================>.] - ETA: 0s - loss: 0.4402 - acc: 0.8641
58624/60000 [============================>.] - ETA: 0s - loss: 0.4401 - acc: 0.8642
58752/60000 [============================>.] - ETA: 0s - loss: 0.4398 - acc: 0.8643
58880/60000 [============================>.] - ETA: 0s - loss: 0.4401 - acc: 0.8641
59008/60000 [============================>.] - ETA: 0s - loss: 0.4399 - acc: 0.8642
59136/60000 [============================>.] - ETA: 0s - loss: 0.4398 - acc: 0.8642
59264/60000 [============================>.] - ETA: 0s - loss: 0.4398 - acc: 0.8642
59392/60000 [============================>.] - ETA: 0s - loss: 0.4403 - acc: 0.8641
59520/60000 [============================>.] - ETA: 0s - loss: 0.4403 - acc: 0.8641
59648/60000 [============================>.] - ETA: 0s - loss: 0.4403 - acc: 0.8641
59776/60000 [============================>.] - ETA: 0s - loss: 0.4401 - acc: 0.8641
59904/60000 [============================>.] - ETA: 0s - loss: 0.4402 - acc: 0.8640
60000/60000 [==============================] - 4s - loss: 0.4401 - acc: 0.8640 - val_loss: 0.2508 - val_acc: 0.9305
Epoch 9/10

  128/60000 [..............................] - ETA: 7s - loss: 0.6530 - acc: 0.7891
  256/60000 [..............................] - ETA: 6s - loss: 0.6532 - acc: 0.8203
  384/60000 [..............................] - ETA: 5s - loss: 0.5437 - acc: 0.8464
  512/60000 [..............................] - ETA: 5s - loss: 0.5079 - acc: 0.8535
  640/60000 [..............................] - ETA: 5s - loss: 0.4810 - acc: 0.8594
  768/60000 [..............................] - ETA: 5s - loss: 0.4758 - acc: 0.8568
  896/60000 [..............................] - ETA: 5s - loss: 0.4574 - acc: 0.8616
 1024/60000 [..............................] - ETA: 4s - loss: 0.4603 - acc: 0.8613
 1152/60000 [..............................] - ETA: 4s - loss: 0.4549 - acc: 0.8628
 1280/60000 [..............................] - ETA: 4s - loss: 0.4565 - acc: 0.8625
 1408/60000 [..............................] - ETA: 5s - loss: 0.4601 - acc: 0.8636
 1536/60000 [..............................] - ETA: 5s - loss: 0.4574 - acc: 0.8626
 1664/60000 [..............................] - ETA: 4s - loss: 0.4530 - acc: 0.8636
 1792/60000 [..............................] - ETA: 4s - loss: 0.4526 - acc: 0.8627
 1920/60000 [..............................] - ETA: 4s - loss: 0.4571 - acc: 0.8620
 2048/60000 [>.............................] - ETA: 4s - loss: 0.4562 - acc: 0.8633
 2176/60000 [>.............................] - ETA: 4s - loss: 0.4576 - acc: 0.8612
 2304/60000 [>.............................] - ETA: 4s - loss: 0.4622 - acc: 0.8602
 2432/60000 [>.............................] - ETA: 4s - loss: 0.4564 - acc: 0.8602
 2560/60000 [>.............................] - ETA: 4s - loss: 0.4483 - acc: 0.8625
 2688/60000 [>.............................] - ETA: 4s - loss: 0.4399 - acc: 0.8653
 2816/60000 [>.............................] - ETA: 4s - loss: 0.4392 - acc: 0.8651
 2944/60000 [>.............................] - ETA: 4s - loss: 0.4369 - acc: 0.8662
 3072/60000 [>.............................] - ETA: 4s - loss: 0.4360 - acc: 0.8669
 3200/60000 [>.............................] - ETA: 4s - loss: 0.4348 - acc: 0.8672
 3328/60000 [>.............................] - ETA: 4s - loss: 0.4327 - acc: 0.8672
 3456/60000 [>.............................] - ETA: 4s - loss: 0.4311 - acc: 0.8681
 3584/60000 [>.............................] - ETA: 4s - loss: 0.4336 - acc: 0.8669
 3712/60000 [>.............................] - ETA: 4s - loss: 0.4336 - acc: 0.8675
