[0.1, 0.6128800094400052, 0.7, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.5246 - acc: 0.0938
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0485 - acc: 0.9835
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0489 - acc: 0.9833
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0488 - acc: 0.9833
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0489 - acc: 0.9833
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0487 - acc: 0.9834
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0488 - acc: 0.9834
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0488 - acc: 0.9833
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0489 - acc: 0.9832
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0490 - acc: 0.9832
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0494 - acc: 0.9830
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0494 - acc: 0.9830
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0493 - acc: 0.9829
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0499 - acc: 0.9829
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0500 - acc: 0.9829
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0504 - acc: 0.9827
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0504 - acc: 0.9827
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0505 - acc: 0.9825
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0505 - acc: 0.9825
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0505 - acc: 0.9825
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0505 - acc: 0.9825
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0507 - acc: 0.9825
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0510 - acc: 0.9824
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0508 - acc: 0.9824
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0508 - acc: 0.9825
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0506 - acc: 0.9826
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0507 - acc: 0.9826
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0512 - acc: 0.9825
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0511 - acc: 0.9824
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0513 - acc: 0.9825
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0513 - acc: 0.9824
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0512 - acc: 0.9824
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0510 - acc: 0.9825
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0509 - acc: 0.9826
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0510 - acc: 0.9825
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0511 - acc: 0.9824
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0509 - acc: 0.9825
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0509 - acc: 0.9825
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0510 - acc: 0.9824
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0510 - acc: 0.9824
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0511 - acc: 0.9824
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0510 - acc: 0.9825
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0508 - acc: 0.9825
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0509 - acc: 0.9825
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0508 - acc: 0.9825
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0508 - acc: 0.9825
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0509 - acc: 0.9824
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0509 - acc: 0.9824
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0511 - acc: 0.9824
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0511 - acc: 0.9825
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0510 - acc: 0.9825
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0507 - acc: 0.9826
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0507 - acc: 0.9826
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0505 - acc: 0.9827
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0507 - acc: 0.9826
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0506 - acc: 0.9826
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0506 - acc: 0.9827
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0506 - acc: 0.9827
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0506 - acc: 0.9827
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0505 - acc: 0.9827
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0504 - acc: 0.9827
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0503 - acc: 0.9827
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0508 - acc: 0.9827
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0508 - acc: 0.9826
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0507 - acc: 0.9827
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0505 - acc: 0.9828
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0505 - acc: 0.9828
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0507 - acc: 0.9828
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0506 - acc: 0.9828
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0506 - acc: 0.9828
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0506 - acc: 0.9829
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0505 - acc: 0.9829
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0504 - acc: 0.9828
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0506 - acc: 0.9827
26112/60000 [============>.................] - ETA: 3s - loss: 0.0505 - acc: 0.9828
26240/60000 [============>.................] - ETA: 3s - loss: 0.0503 - acc: 0.9829
26368/60000 [============>.................] - ETA: 3s - loss: 0.0503 - acc: 0.9829
26496/60000 [============>.................] - ETA: 3s - loss: 0.0504 - acc: 0.9828
26624/60000 [============>.................] - ETA: 3s - loss: 0.0503 - acc: 0.9829
26752/60000 [============>.................] - ETA: 3s - loss: 0.0502 - acc: 0.9829
26880/60000 [============>.................] - ETA: 3s - loss: 0.0500 - acc: 0.9830
27008/60000 [============>.................] - ETA: 3s - loss: 0.0500 - acc: 0.9830
27136/60000 [============>.................] - ETA: 3s - loss: 0.0500 - acc: 0.9831
27264/60000 [============>.................] - ETA: 3s - loss: 0.0502 - acc: 0.9830
27392/60000 [============>.................] - ETA: 3s - loss: 0.0501 - acc: 0.9830
27520/60000 [============>.................] - ETA: 3s - loss: 0.0499 - acc: 0.9831
27648/60000 [============>.................] - ETA: 3s - loss: 0.0501 - acc: 0.9830
27776/60000 [============>.................] - ETA: 3s - loss: 0.0501 - acc: 0.9830
27904/60000 [============>.................] - ETA: 3s - loss: 0.0502 - acc: 0.9829
28032/60000 [=============>................] - ETA: 3s - loss: 0.0501 - acc: 0.9829
28160/60000 [=============>................] - ETA: 3s - loss: 0.0502 - acc: 0.9829
28288/60000 [=============>................] - ETA: 3s - loss: 0.0505 - acc: 0.9828
28416/60000 [=============>................] - ETA: 3s - loss: 0.0505 - acc: 0.9828
28544/60000 [=============>................] - ETA: 3s - loss: 0.0505 - acc: 0.9828
28672/60000 [=============>................] - ETA: 3s - loss: 0.0508 - acc: 0.9827
28800/60000 [=============>................] - ETA: 3s - loss: 0.0507 - acc: 0.9827
28928/60000 [=============>................] - ETA: 3s - loss: 0.0510 - acc: 0.9826
29056/60000 [=============>................] - ETA: 3s - loss: 0.0509 - acc: 0.9827
29184/60000 [=============>................] - ETA: 3s - loss: 0.0510 - acc: 0.9826
29312/60000 [=============>................] - ETA: 3s - loss: 0.0509 - acc: 0.9827
29440/60000 [=============>................] - ETA: 3s - loss: 0.0508 - acc: 0.9827
29568/60000 [=============>................] - ETA: 3s - loss: 0.0507 - acc: 0.9827
29696/60000 [=============>................] - ETA: 3s - loss: 0.0507 - acc: 0.9828
29824/60000 [=============>................] - ETA: 2s - loss: 0.0505 - acc: 0.9828
29952/60000 [=============>................] - ETA: 2s - loss: 0.0508 - acc: 0.9827
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0506 - acc: 0.9828
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0506 - acc: 0.9828
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0509 - acc: 0.9827
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0510 - acc: 0.9827
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0510 - acc: 0.9826
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0510 - acc: 0.9826
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0509 - acc: 0.9827
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0508 - acc: 0.9827
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0509 - acc: 0.9827
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0507 - acc: 0.9828
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0507 - acc: 0.9828
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0508 - acc: 0.9828
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0507 - acc: 0.9828
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0505 - acc: 0.9829
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0506 - acc: 0.9829
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0505 - acc: 0.9830
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0504 - acc: 0.9830
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0505 - acc: 0.9829
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0507 - acc: 0.9829
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0505 - acc: 0.9830
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0504 - acc: 0.9830
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0504 - acc: 0.9830
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0502 - acc: 0.9831
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0503 - acc: 0.9830
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0504 - acc: 0.9830
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0506 - acc: 0.9830
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0507 - acc: 0.9830
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0506 - acc: 0.9830
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0504 - acc: 0.9831
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0505 - acc: 0.9830
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0504 - acc: 0.9831
34048/60000 [================>.............] - ETA: 2s - loss: 0.0506 - acc: 0.9831
34176/60000 [================>.............] - ETA: 2s - loss: 0.0504 - acc: 0.9831
34304/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9830
34432/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9831
34560/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9831
34688/60000 [================>.............] - ETA: 2s - loss: 0.0508 - acc: 0.9831
34816/60000 [================>.............] - ETA: 2s - loss: 0.0508 - acc: 0.9831
34944/60000 [================>.............] - ETA: 2s - loss: 0.0508 - acc: 0.9831
35072/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9831
35200/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9831
35328/60000 [================>.............] - ETA: 2s - loss: 0.0506 - acc: 0.9831
35456/60000 [================>.............] - ETA: 2s - loss: 0.0505 - acc: 0.9832
35584/60000 [================>.............] - ETA: 2s - loss: 0.0504 - acc: 0.9832
35712/60000 [================>.............] - ETA: 2s - loss: 0.0503 - acc: 0.9832
35840/60000 [================>.............] - ETA: 2s - loss: 0.0503 - acc: 0.9833
35968/60000 [================>.............] - ETA: 2s - loss: 0.0502 - acc: 0.9833
36096/60000 [=================>............] - ETA: 2s - loss: 0.0502 - acc: 0.9833
36224/60000 [=================>............] - ETA: 2s - loss: 0.0500 - acc: 0.9833
36352/60000 [=================>............] - ETA: 2s - loss: 0.0501 - acc: 0.9833
36480/60000 [=================>............] - ETA: 2s - loss: 0.0500 - acc: 0.9834
36608/60000 [=================>............] - ETA: 2s - loss: 0.0500 - acc: 0.9833
36736/60000 [=================>............] - ETA: 2s - loss: 0.0501 - acc: 0.9833
36864/60000 [=================>............] - ETA: 2s - loss: 0.0500 - acc: 0.9833
36992/60000 [=================>............] - ETA: 2s - loss: 0.0499 - acc: 0.9833
37120/60000 [=================>............] - ETA: 2s - loss: 0.0499 - acc: 0.9834
37248/60000 [=================>............] - ETA: 2s - loss: 0.0497 - acc: 0.9834
37376/60000 [=================>............] - ETA: 2s - loss: 0.0497 - acc: 0.9835
37504/60000 [=================>............] - ETA: 2s - loss: 0.0496 - acc: 0.9835
37632/60000 [=================>............] - ETA: 2s - loss: 0.0496 - acc: 0.9835
37760/60000 [=================>............] - ETA: 2s - loss: 0.0498 - acc: 0.9835
37888/60000 [=================>............] - ETA: 2s - loss: 0.0501 - acc: 0.9834
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0502 - acc: 0.9834
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0501 - acc: 0.9835
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0502 - acc: 0.9834
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0507 - acc: 0.9832
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0505 - acc: 0.9833
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0505 - acc: 0.9833
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0508 - acc: 0.9833
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0508 - acc: 0.9833
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0507 - acc: 0.9834
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0505 - acc: 0.9834
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0506 - acc: 0.9834
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0506 - acc: 0.9833
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0508 - acc: 0.9833
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0507 - acc: 0.9833
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0506 - acc: 0.9833
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0509 - acc: 0.9833
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9833
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9833
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9833
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0507 - acc: 0.9833
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0507 - acc: 0.9834
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0507 - acc: 0.9834
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0506 - acc: 0.9834
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9834
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0507 - acc: 0.9834
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0506 - acc: 0.9835
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0507 - acc: 0.9834
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0509 - acc: 0.9833
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9834
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9833
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9833
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9833
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0507 - acc: 0.9834
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0508 - acc: 0.9834
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0508 - acc: 0.9834
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0507 - acc: 0.9834
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0508 - acc: 0.9834
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0509 - acc: 0.9834
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9833
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0509 - acc: 0.9834
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0508 - acc: 0.9834
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0508 - acc: 0.9834
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9834
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0509 - acc: 0.9834
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9834
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9834
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9834
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0511 - acc: 0.9834
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0510 - acc: 0.9834
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0511 - acc: 0.9835
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0513 - acc: 0.9834
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0513 - acc: 0.9834
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0513 - acc: 0.9834
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0514 - acc: 0.9834
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0514 - acc: 0.9834
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0514 - acc: 0.9834
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0515 - acc: 0.9834
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0514 - acc: 0.9834
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0516 - acc: 0.9834
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0516 - acc: 0.9834
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0515 - acc: 0.9834
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0516 - acc: 0.9834
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0515 - acc: 0.9835
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0515 - acc: 0.9835
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0518 - acc: 0.9834
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0520 - acc: 0.9833
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0520 - acc: 0.9834
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0519 - acc: 0.9834
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0518 - acc: 0.9834
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0518 - acc: 0.9834
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0519 - acc: 0.9834
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0518 - acc: 0.9834
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0522 - acc: 0.9833
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0523 - acc: 0.9833
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0524 - acc: 0.9833
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0525 - acc: 0.9832
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0524 - acc: 0.9833
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0524 - acc: 0.9832
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0524 - acc: 0.9832
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0524 - acc: 0.9832
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0523 - acc: 0.9833
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0524 - acc: 0.9833
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0524 - acc: 0.9832
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0525 - acc: 0.9832
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0524 - acc: 0.9832
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0524 - acc: 0.9832
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0525 - acc: 0.9832
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0525 - acc: 0.9832
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0526 - acc: 0.9832
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0525 - acc: 0.9832
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0526 - acc: 0.9832
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0525 - acc: 0.9833
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0525 - acc: 0.9833
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0526 - acc: 0.9832
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0525 - acc: 0.9833
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0524 - acc: 0.9833
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0525 - acc: 0.9833
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0525 - acc: 0.9833
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0526 - acc: 0.9833
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0525 - acc: 0.9833
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0524 - acc: 0.9833
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0525 - acc: 0.9833
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0525 - acc: 0.9832
