[0.01564881635632477, 0.6778798864593252, 0.6690328219965591, 0.5818912523445859]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.5559 - acc: 0.1094
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1327 - acc: 0.9594
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1327 - acc: 0.9593
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1328 - acc: 0.9593
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1333 - acc: 0.9592
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1334 - acc: 0.9591
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1336 - acc: 0.9590
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1334 - acc: 0.9592
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1332 - acc: 0.9593
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1331 - acc: 0.9593
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1331 - acc: 0.9592
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1332 - acc: 0.9592
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1331 - acc: 0.9593
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1333 - acc: 0.9593
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1333 - acc: 0.9593
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1333 - acc: 0.9592
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1333 - acc: 0.9593
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1331 - acc: 0.9593
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1330 - acc: 0.9593
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1333 - acc: 0.9593
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1337 - acc: 0.9592
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1335 - acc: 0.9593
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1335 - acc: 0.9593
34048/60000 [================>.............] - ETA: 2s - loss: 0.1335 - acc: 0.9593
34176/60000 [================>.............] - ETA: 2s - loss: 0.1337 - acc: 0.9593
34304/60000 [================>.............] - ETA: 2s - loss: 0.1336 - acc: 0.9593
34432/60000 [================>.............] - ETA: 2s - loss: 0.1334 - acc: 0.9594
34560/60000 [================>.............] - ETA: 2s - loss: 0.1336 - acc: 0.9593
34688/60000 [================>.............] - ETA: 2s - loss: 0.1335 - acc: 0.9594
34816/60000 [================>.............] - ETA: 2s - loss: 0.1334 - acc: 0.9594
34944/60000 [================>.............] - ETA: 2s - loss: 0.1333 - acc: 0.9594
35072/60000 [================>.............] - ETA: 2s - loss: 0.1333 - acc: 0.9593
35200/60000 [================>.............] - ETA: 2s - loss: 0.1332 - acc: 0.9593
35328/60000 [================>.............] - ETA: 2s - loss: 0.1331 - acc: 0.9593
35456/60000 [================>.............] - ETA: 2s - loss: 0.1332 - acc: 0.9593
35584/60000 [================>.............] - ETA: 2s - loss: 0.1338 - acc: 0.9591
35712/60000 [================>.............] - ETA: 2s - loss: 0.1337 - acc: 0.9592
35840/60000 [================>.............] - ETA: 2s - loss: 0.1336 - acc: 0.9591
35968/60000 [================>.............] - ETA: 2s - loss: 0.1335 - acc: 0.9591
36096/60000 [=================>............] - ETA: 2s - loss: 0.1335 - acc: 0.9591
36224/60000 [=================>............] - ETA: 2s - loss: 0.1334 - acc: 0.9591
36352/60000 [=================>............] - ETA: 2s - loss: 0.1336 - acc: 0.9591
36480/60000 [=================>............] - ETA: 2s - loss: 0.1334 - acc: 0.9592
36608/60000 [=================>............] - ETA: 2s - loss: 0.1333 - acc: 0.9592
36736/60000 [=================>............] - ETA: 2s - loss: 0.1334 - acc: 0.9591
36864/60000 [=================>............] - ETA: 2s - loss: 0.1334 - acc: 0.9591
36992/60000 [=================>............] - ETA: 2s - loss: 0.1333 - acc: 0.9592
37120/60000 [=================>............] - ETA: 2s - loss: 0.1334 - acc: 0.9591
37248/60000 [=================>............] - ETA: 2s - loss: 0.1332 - acc: 0.9592
37376/60000 [=================>............] - ETA: 2s - loss: 0.1336 - acc: 0.9592
37504/60000 [=================>............] - ETA: 2s - loss: 0.1334 - acc: 0.9592
37632/60000 [=================>............] - ETA: 2s - loss: 0.1333 - acc: 0.9593
37760/60000 [=================>............] - ETA: 2s - loss: 0.1331 - acc: 0.9594
37888/60000 [=================>............] - ETA: 1s - loss: 0.1332 - acc: 0.9594
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1333 - acc: 0.9593
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1332 - acc: 0.9593
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1330 - acc: 0.9594
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1333 - acc: 0.9593
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1332 - acc: 0.9593
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1330 - acc: 0.9594
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1330 - acc: 0.9595
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1332 - acc: 0.9594
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1330 - acc: 0.9595
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1329 - acc: 0.9595
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1332 - acc: 0.9594
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1330 - acc: 0.9595
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1329 - acc: 0.9595
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1332 - acc: 0.9594
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1333 - acc: 0.9594
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1332 - acc: 0.9595
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1330 - acc: 0.9595
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1328 - acc: 0.9596
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1329 - acc: 0.9596
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1328 - acc: 0.9597
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1327 - acc: 0.9597
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1326 - acc: 0.9597
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1325 - acc: 0.9597
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1326 - acc: 0.9597
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1329 - acc: 0.9596
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1328 - acc: 0.9596
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1329 - acc: 0.9596
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1328 - acc: 0.9597
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1326 - acc: 0.9597
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1327 - acc: 0.9596
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1326 - acc: 0.9597
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1326 - acc: 0.9598
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1325 - acc: 0.9598
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1326 - acc: 0.9598
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1326 - acc: 0.9598
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1326 - acc: 0.9598
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1327 - acc: 0.9597
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1327 - acc: 0.9598
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1324 - acc: 0.9599
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1323 - acc: 0.9599
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1324 - acc: 0.9599
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1323 - acc: 0.9599
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1323 - acc: 0.9599
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1323 - acc: 0.9598
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1322 - acc: 0.9599
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1320 - acc: 0.9599
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1319 - acc: 0.9599
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1318 - acc: 0.9599
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1317 - acc: 0.9600
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1320 - acc: 0.9599
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1322 - acc: 0.9598
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1323 - acc: 0.9598
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1322 - acc: 0.9598
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1321 - acc: 0.9598
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1324 - acc: 0.9597
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1322 - acc: 0.9598
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1324 - acc: 0.9597
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1326 - acc: 0.9597
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1325 - acc: 0.9597
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1326 - acc: 0.9597
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1327 - acc: 0.9597
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1327 - acc: 0.9596
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1326 - acc: 0.9597
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1324 - acc: 0.9597
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1325 - acc: 0.9597
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1324 - acc: 0.9597
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1327 - acc: 0.9596
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1327 - acc: 0.9596
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1327 - acc: 0.9596
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1326 - acc: 0.9597
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1325 - acc: 0.9597
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1325 - acc: 0.9596
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1326 - acc: 0.9596
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1325 - acc: 0.9596
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1324 - acc: 0.9597
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1325 - acc: 0.9597
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1325 - acc: 0.9598
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1323 - acc: 0.9598
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1322 - acc: 0.9598
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1324 - acc: 0.9598
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1322 - acc: 0.9599
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1322 - acc: 0.9599
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1322 - acc: 0.9599
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1323 - acc: 0.9599
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1323 - acc: 0.9599
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1323 - acc: 0.9599
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1324 - acc: 0.9600
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1322 - acc: 0.9600
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1320 - acc: 0.9601
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1321 - acc: 0.9601
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1323 - acc: 0.9601
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1324 - acc: 0.9601
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1324 - acc: 0.9601
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1323 - acc: 0.9601
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1322 - acc: 0.9601
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1320 - acc: 0.9601
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1319 - acc: 0.9602
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1319 - acc: 0.9602
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1318 - acc: 0.9602
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1318 - acc: 0.9602
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1316 - acc: 0.9602
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1316 - acc: 0.9602
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1315 - acc: 0.9602
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1316 - acc: 0.9602
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1316 - acc: 0.9602
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1316 - acc: 0.9602
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1315 - acc: 0.9602
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1314 - acc: 0.9602
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1315 - acc: 0.9602
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1315 - acc: 0.9602
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1313 - acc: 0.9602
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1312 - acc: 0.9602
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1312 - acc: 0.9602
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1312 - acc: 0.9602
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1311 - acc: 0.9602
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1312 - acc: 0.9602
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1310 - acc: 0.9602
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1312 - acc: 0.9602
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1313 - acc: 0.9601
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1314 - acc: 0.9601
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1314 - acc: 0.9601
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1315 - acc: 0.9600
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1316 - acc: 0.9600
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1319 - acc: 0.9600
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1319 - acc: 0.9600
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1320 - acc: 0.9599
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1319 - acc: 0.9600
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1320 - acc: 0.9600
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1320 - acc: 0.9599
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1320 - acc: 0.9599
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1319 - acc: 0.9599
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1320 - acc: 0.9599
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1320 - acc: 0.9599
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1318 - acc: 0.9600
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1323 - acc: 0.9599
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1324 - acc: 0.9598
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1322 - acc: 0.9599
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1322 - acc: 0.9599
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1321 - acc: 0.9599
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1321 - acc: 0.9599
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1320 - acc: 0.9599
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1321 - acc: 0.9599
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1320 - acc: 0.9599
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1320 - acc: 0.9599
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1321 - acc: 0.9599
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1321 - acc: 0.9599
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1321 - acc: 0.9599
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1320 - acc: 0.9599
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1322 - acc: 0.9598
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1321 - acc: 0.9599
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1322 - acc: 0.9599
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1322 - acc: 0.9599
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1322 - acc: 0.9599
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1323 - acc: 0.9599
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1323 - acc: 0.9598
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1323 - acc: 0.9598
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1323 - acc: 0.9598
58112/60000 [============================>.] - ETA: 0s - loss: 0.1323 - acc: 0.9598
58240/60000 [============================>.] - ETA: 0s - loss: 0.1323 - acc: 0.9598
58368/60000 [============================>.] - ETA: 0s - loss: 0.1322 - acc: 0.9598
58496/60000 [============================>.] - ETA: 0s - loss: 0.1323 - acc: 0.9597
58624/60000 [============================>.] - ETA: 0s - loss: 0.1323 - acc: 0.9597
58752/60000 [============================>.] - ETA: 0s - loss: 0.1323 - acc: 0.9597
58880/60000 [============================>.] - ETA: 0s - loss: 0.1325 - acc: 0.9596
59008/60000 [============================>.] - ETA: 0s - loss: 0.1324 - acc: 0.9597
59136/60000 [============================>.] - ETA: 0s - loss: 0.1326 - acc: 0.9597
59264/60000 [============================>.] - ETA: 0s - loss: 0.1324 - acc: 0.9597
59392/60000 [============================>.] - ETA: 0s - loss: 0.1325 - acc: 0.9597
59520/60000 [============================>.] - ETA: 0s - loss: 0.1324 - acc: 0.9597
59648/60000 [============================>.] - ETA: 0s - loss: 0.1326 - acc: 0.9596
59776/60000 [============================>.] - ETA: 0s - loss: 0.1327 - acc: 0.9596
59904/60000 [============================>.] - ETA: 0s - loss: 0.1327 - acc: 0.9596
60000/60000 [==============================] - 5s - loss: 0.1327 - acc: 0.9596 - val_loss: 0.0474 - val_acc: 0.9858
Epoch 9/10

  128/60000 [..............................] - ETA: 7s - loss: 0.1380 - acc: 0.9609
  256/60000 [..............................] - ETA: 6s - loss: 0.1398 - acc: 0.9609
  384/60000 [..............................] - ETA: 6s - loss: 0.1253 - acc: 0.9661
  512/60000 [..............................] - ETA: 5s - loss: 0.1181 - acc: 0.9688
  640/60000 [..............................] - ETA: 5s - loss: 0.1190 - acc: 0.9656
  768/60000 [..............................] - ETA: 5s - loss: 0.1152 - acc: 0.9674
  896/60000 [..............................] - ETA: 5s - loss: 0.1088 - acc: 0.9676
 1024/60000 [..............................] - ETA: 5s - loss: 0.1086 - acc: 0.9668
 1152/60000 [..............................] - ETA: 5s - loss: 0.1107 - acc: 0.9644
 1280/60000 [..............................] - ETA: 5s - loss: 0.1163 - acc: 0.9617
 1408/60000 [..............................] - ETA: 5s - loss: 0.1131 - acc: 0.9645
 1536/60000 [..............................] - ETA: 5s - loss: 0.1150 - acc: 0.9629
 1664/60000 [..............................] - ETA: 5s - loss: 0.1225 - acc: 0.9597
 1792/60000 [..............................] - ETA: 5s - loss: 0.1263 - acc: 0.9581
 1920/60000 [..............................] - ETA: 5s - loss: 0.1250 - acc: 0.9583
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1237 - acc: 0.9595
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1225 - acc: 0.9596
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1192 - acc: 0.9609
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1201 - acc: 0.9613
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1209 - acc: 0.9609
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1214 - acc: 0.9621
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1238 - acc: 0.9609
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1222 - acc: 0.9613
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1261 - acc: 0.9613
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1263 - acc: 0.9613
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1261 - acc: 0.9612
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1250 - acc: 0.9612
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1233 - acc: 0.9623
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1256 - acc: 0.9623
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1275 - acc: 0.9617
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1286 - acc: 0.9612
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1279 - acc: 0.9612
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1286 - acc: 0.9609
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1286 - acc: 0.9612
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1290 - acc: 0.9609
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1275 - acc: 0.9614
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1266 - acc: 0.9616
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1286 - acc: 0.9607
 4992/60000 [=>............................] - ETA: 4s - loss: 0.1290 - acc: 0.9609
 5120/60000 [=>............................] - ETA: 4s - loss: 0.1289 - acc: 0.9611
 5248/60000 [=>............................] - ETA: 4s - loss: 0.1299 - acc: 0.9607
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1298 - acc: 0.9606
 5504/60000 [=>............................] - ETA: 4s - loss: 0.1290 - acc: 0.9608
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1295 - acc: 0.9608
