[0.1, 0.8351215182705057, 0.2420249435388242, 0.5902487967626799]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.2658 - acc: 0.1953
14720/60000 [======>.......................] - ETA: 3s - loss: 0.0553 - acc: 0.9838
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0552 - acc: 0.9838
14976/60000 [======>.......................] - ETA: 3s - loss: 0.0549 - acc: 0.9838
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0551 - acc: 0.9837
15232/60000 [======>.......................] - ETA: 3s - loss: 0.0554 - acc: 0.9837
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0556 - acc: 0.9838
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0556 - acc: 0.9838
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0556 - acc: 0.9838
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0554 - acc: 0.9838
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0555 - acc: 0.9837
16000/60000 [=======>......................] - ETA: 3s - loss: 0.0553 - acc: 0.9838
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0556 - acc: 0.9838
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0553 - acc: 0.9839
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0551 - acc: 0.9839
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0548 - acc: 0.9840
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0545 - acc: 0.9840
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0548 - acc: 0.9838
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0545 - acc: 0.9840
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0557 - acc: 0.9838
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0557 - acc: 0.9837
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0555 - acc: 0.9838
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0553 - acc: 0.9839
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0552 - acc: 0.9839
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0551 - acc: 0.9838
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0550 - acc: 0.9838
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0556 - acc: 0.9838
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0555 - acc: 0.9838
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0557 - acc: 0.9838
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0557 - acc: 0.9838
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0556 - acc: 0.9838
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0553 - acc: 0.9839
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0551 - acc: 0.9839
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0552 - acc: 0.9838
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0555 - acc: 0.9838
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0560 - acc: 0.9836
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0562 - acc: 0.9835
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0561 - acc: 0.9835
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0561 - acc: 0.9835
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0561 - acc: 0.9836
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0565 - acc: 0.9834
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0565 - acc: 0.9834
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0566 - acc: 0.9833
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0564 - acc: 0.9834
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0562 - acc: 0.9835
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0560 - acc: 0.9835
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0560 - acc: 0.9835
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0562 - acc: 0.9836
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0560 - acc: 0.9837
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0563 - acc: 0.9835
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0562 - acc: 0.9835
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0563 - acc: 0.9835
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0561 - acc: 0.9835
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0562 - acc: 0.9834
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0567 - acc: 0.9834
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0574 - acc: 0.9833
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0571 - acc: 0.9834
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0572 - acc: 0.9833
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0572 - acc: 0.9833
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0575 - acc: 0.9832
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0574 - acc: 0.9832
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0573 - acc: 0.9832
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0573 - acc: 0.9832
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0573 - acc: 0.9833
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0574 - acc: 0.9832
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0576 - acc: 0.9832
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0574 - acc: 0.9833
23168/60000 [==========>...................] - ETA: 2s - loss: 0.0576 - acc: 0.9833
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0575 - acc: 0.9833
23424/60000 [==========>...................] - ETA: 2s - loss: 0.0577 - acc: 0.9832
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0578 - acc: 0.9831
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0579 - acc: 0.9831
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0578 - acc: 0.9831
23936/60000 [==========>...................] - ETA: 2s - loss: 0.0577 - acc: 0.9831
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0579 - acc: 0.9831
24192/60000 [===========>..................] - ETA: 2s - loss: 0.0580 - acc: 0.9831
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0580 - acc: 0.9830
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0580 - acc: 0.9830
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0584 - acc: 0.9829
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0583 - acc: 0.9830
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0585 - acc: 0.9828
24960/60000 [===========>..................] - ETA: 2s - loss: 0.0586 - acc: 0.9828
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0585 - acc: 0.9828
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0587 - acc: 0.9827
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0601 - acc: 0.9825
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0599 - acc: 0.9826
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0599 - acc: 0.9825
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0601 - acc: 0.9824
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0599 - acc: 0.9824
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0601 - acc: 0.9825
26112/60000 [============>.................] - ETA: 2s - loss: 0.0599 - acc: 0.9825
26240/60000 [============>.................] - ETA: 2s - loss: 0.0597 - acc: 0.9826
26368/60000 [============>.................] - ETA: 2s - loss: 0.0595 - acc: 0.9826
26496/60000 [============>.................] - ETA: 2s - loss: 0.0598 - acc: 0.9826
26624/60000 [============>.................] - ETA: 2s - loss: 0.0598 - acc: 0.9826
26752/60000 [============>.................] - ETA: 2s - loss: 0.0597 - acc: 0.9827
26880/60000 [============>.................] - ETA: 2s - loss: 0.0600 - acc: 0.9826
27008/60000 [============>.................] - ETA: 2s - loss: 0.0600 - acc: 0.9827
27136/60000 [============>.................] - ETA: 2s - loss: 0.0598 - acc: 0.9827
27264/60000 [============>.................] - ETA: 2s - loss: 0.0603 - acc: 0.9827
27392/60000 [============>.................] - ETA: 2s - loss: 0.0601 - acc: 0.9827
27520/60000 [============>.................] - ETA: 2s - loss: 0.0599 - acc: 0.9828
27648/60000 [============>.................] - ETA: 2s - loss: 0.0601 - acc: 0.9827
27776/60000 [============>.................] - ETA: 2s - loss: 0.0601 - acc: 0.9827
27904/60000 [============>.................] - ETA: 2s - loss: 0.0599 - acc: 0.9827
28032/60000 [=============>................] - ETA: 2s - loss: 0.0598 - acc: 0.9827
28160/60000 [=============>................] - ETA: 2s - loss: 0.0600 - acc: 0.9827
28288/60000 [=============>................] - ETA: 2s - loss: 0.0601 - acc: 0.9826
28416/60000 [=============>................] - ETA: 2s - loss: 0.0602 - acc: 0.9825
28544/60000 [=============>................] - ETA: 2s - loss: 0.0600 - acc: 0.9826
28672/60000 [=============>................] - ETA: 2s - loss: 0.0602 - acc: 0.9825
28800/60000 [=============>................] - ETA: 2s - loss: 0.0599 - acc: 0.9826
28928/60000 [=============>................] - ETA: 2s - loss: 0.0599 - acc: 0.9826
29056/60000 [=============>................] - ETA: 2s - loss: 0.0599 - acc: 0.9827
29184/60000 [=============>................] - ETA: 2s - loss: 0.0599 - acc: 0.9827
29312/60000 [=============>................] - ETA: 2s - loss: 0.0601 - acc: 0.9826
29440/60000 [=============>................] - ETA: 2s - loss: 0.0600 - acc: 0.9826
29568/60000 [=============>................] - ETA: 2s - loss: 0.0601 - acc: 0.9827
29696/60000 [=============>................] - ETA: 2s - loss: 0.0600 - acc: 0.9827
29824/60000 [=============>................] - ETA: 2s - loss: 0.0599 - acc: 0.9827
29952/60000 [=============>................] - ETA: 2s - loss: 0.0598 - acc: 0.9827
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0597 - acc: 0.9827
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0597 - acc: 0.9827
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0596 - acc: 0.9828
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0596 - acc: 0.9828
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0600 - acc: 0.9827
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0599 - acc: 0.9826
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0597 - acc: 0.9827
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0597 - acc: 0.9827
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0596 - acc: 0.9828
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0594 - acc: 0.9828
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0594 - acc: 0.9828
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0596 - acc: 0.9828
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0595 - acc: 0.9829
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0595 - acc: 0.9828
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0595 - acc: 0.9828
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0595 - acc: 0.9827
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0594 - acc: 0.9828
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0593 - acc: 0.9828
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0595 - acc: 0.9828
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0596 - acc: 0.9827
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0595 - acc: 0.9828
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0597 - acc: 0.9827
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0597 - acc: 0.9827
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0595 - acc: 0.9827
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0596 - acc: 0.9827
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0596 - acc: 0.9827
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0595 - acc: 0.9828
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0596 - acc: 0.9827
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0596 - acc: 0.9827
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0596 - acc: 0.9827
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0596 - acc: 0.9826
34048/60000 [================>.............] - ETA: 2s - loss: 0.0596 - acc: 0.9826
34176/60000 [================>.............] - ETA: 2s - loss: 0.0596 - acc: 0.9825
34304/60000 [================>.............] - ETA: 2s - loss: 0.0596 - acc: 0.9825
34432/60000 [================>.............] - ETA: 2s - loss: 0.0596 - acc: 0.9825
34560/60000 [================>.............] - ETA: 2s - loss: 0.0597 - acc: 0.9825
34688/60000 [================>.............] - ETA: 2s - loss: 0.0597 - acc: 0.9824
34816/60000 [================>.............] - ETA: 2s - loss: 0.0597 - acc: 0.9824
34944/60000 [================>.............] - ETA: 2s - loss: 0.0600 - acc: 0.9823
35072/60000 [================>.............] - ETA: 2s - loss: 0.0599 - acc: 0.9824
35200/60000 [================>.............] - ETA: 1s - loss: 0.0599 - acc: 0.9824
35328/60000 [================>.............] - ETA: 1s - loss: 0.0598 - acc: 0.9825
35456/60000 [================>.............] - ETA: 1s - loss: 0.0597 - acc: 0.9825
35584/60000 [================>.............] - ETA: 1s - loss: 0.0597 - acc: 0.9825
35712/60000 [================>.............] - ETA: 1s - loss: 0.0597 - acc: 0.9824
35840/60000 [================>.............] - ETA: 1s - loss: 0.0595 - acc: 0.9825
35968/60000 [================>.............] - ETA: 1s - loss: 0.0598 - acc: 0.9824
36096/60000 [=================>............] - ETA: 1s - loss: 0.0598 - acc: 0.9824
36224/60000 [=================>............] - ETA: 1s - loss: 0.0599 - acc: 0.9824
36352/60000 [=================>............] - ETA: 1s - loss: 0.0597 - acc: 0.9824
36480/60000 [=================>............] - ETA: 1s - loss: 0.0599 - acc: 0.9824
36608/60000 [=================>............] - ETA: 1s - loss: 0.0601 - acc: 0.9824
36736/60000 [=================>............] - ETA: 1s - loss: 0.0601 - acc: 0.9823
36864/60000 [=================>............] - ETA: 1s - loss: 0.0601 - acc: 0.9823
36992/60000 [=================>............] - ETA: 1s - loss: 0.0602 - acc: 0.9823
37120/60000 [=================>............] - ETA: 1s - loss: 0.0600 - acc: 0.9823
37248/60000 [=================>............] - ETA: 1s - loss: 0.0601 - acc: 0.9823
37376/60000 [=================>............] - ETA: 1s - loss: 0.0600 - acc: 0.9823
37504/60000 [=================>............] - ETA: 1s - loss: 0.0600 - acc: 0.9823
37632/60000 [=================>............] - ETA: 1s - loss: 0.0600 - acc: 0.9823
37760/60000 [=================>............] - ETA: 1s - loss: 0.0602 - acc: 0.9822
37888/60000 [=================>............] - ETA: 1s - loss: 0.0605 - acc: 0.9821
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0604 - acc: 0.9821
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0604 - acc: 0.9821
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0604 - acc: 0.9821
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0605 - acc: 0.9821
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0604 - acc: 0.9821
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0606 - acc: 0.9820
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0605 - acc: 0.9820
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0606 - acc: 0.9820
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0605 - acc: 0.9820
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0605 - acc: 0.9819
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0604 - acc: 0.9820
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0604 - acc: 0.9820
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0604 - acc: 0.9820
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0604 - acc: 0.9819
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0603 - acc: 0.9819
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0602 - acc: 0.9820
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0603 - acc: 0.9820
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0604 - acc: 0.9819
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0604 - acc: 0.9819
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0603 - acc: 0.9819
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0602 - acc: 0.9820
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0601 - acc: 0.9820
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0601 - acc: 0.9820
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0600 - acc: 0.9820
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0601 - acc: 0.9820
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0601 - acc: 0.9820
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0601 - acc: 0.9820
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0601 - acc: 0.9820
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0600 - acc: 0.9820
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0599 - acc: 0.9821
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0600 - acc: 0.9820
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0600 - acc: 0.9820
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0598 - acc: 0.9821
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0598 - acc: 0.9821
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0600 - acc: 0.9821
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0600 - acc: 0.9821
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0599 - acc: 0.9821
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0600 - acc: 0.9821
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0599 - acc: 0.9821
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0599 - acc: 0.9821
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0599 - acc: 0.9820
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0599 - acc: 0.9820
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0599 - acc: 0.9820
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0599 - acc: 0.9820
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0599 - acc: 0.9820
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0598 - acc: 0.9820
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0599 - acc: 0.9820
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0597 - acc: 0.9820
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0598 - acc: 0.9820
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0597 - acc: 0.9820
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0598 - acc: 0.9820
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0598 - acc: 0.9820
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0599 - acc: 0.9820
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0598 - acc: 0.9820
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0598 - acc: 0.9820
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0598 - acc: 0.9820
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0598 - acc: 0.9820
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0598 - acc: 0.9820
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0597 - acc: 0.9820
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0596 - acc: 0.9821
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0599 - acc: 0.9821
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0598 - acc: 0.9821
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0598 - acc: 0.9821
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0597 - acc: 0.9821
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0596 - acc: 0.9822
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0596 - acc: 0.9822
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0596 - acc: 0.9821
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0595 - acc: 0.9822
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0595 - acc: 0.9822
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0595 - acc: 0.9822
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0595 - acc: 0.9822
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0597 - acc: 0.9822
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0596 - acc: 0.9822
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0596 - acc: 0.9822
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0596 - acc: 0.9822
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0594 - acc: 0.9823
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0595 - acc: 0.9822
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0594 - acc: 0.9823
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0593 - acc: 0.9823
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0595 - acc: 0.9823
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0595 - acc: 0.9823
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0595 - acc: 0.9823
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0595 - acc: 0.9823
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0593 - acc: 0.9823
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0594 - acc: 0.9823
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0594 - acc: 0.9823
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0595 - acc: 0.9823
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0595 - acc: 0.9823
