[0.05365581486516347, 0.6391525935745765, 0.3979469420806447, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.3793 - acc: 0.0703
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0315 - acc: 0.9897
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0317 - acc: 0.9891
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0306 - acc: 0.9896
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0295 - acc: 0.9900
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0286 - acc: 0.9904
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0277 - acc: 0.9907
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0271 - acc: 0.9908
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0268 - acc: 0.9906
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0260 - acc: 0.9909
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0256 - acc: 0.9912
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0252 - acc: 0.9915
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0256 - acc: 0.9912
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0267 - acc: 0.9908
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0270 - acc: 0.9906
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0273 - acc: 0.9905
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0278 - acc: 0.9903
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0276 - acc: 0.9903
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0270 - acc: 0.9906
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0266 - acc: 0.9906
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0261 - acc: 0.9909
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0262 - acc: 0.9907
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0257 - acc: 0.9909
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0263 - acc: 0.9906
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0271 - acc: 0.9906
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0267 - acc: 0.9908
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0262 - acc: 0.9910
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0264 - acc: 0.9907
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0264 - acc: 0.9908
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0263 - acc: 0.9908
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0260 - acc: 0.9910
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0260 - acc: 0.9910
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0265 - acc: 0.9910
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0268 - acc: 0.9909
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0269 - acc: 0.9909
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0272 - acc: 0.9909
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0271 - acc: 0.9910
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0268 - acc: 0.9911
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0265 - acc: 0.9911
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0262 - acc: 0.9913
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0259 - acc: 0.9914
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0256 - acc: 0.9916
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0255 - acc: 0.9914
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0255 - acc: 0.9913
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0254 - acc: 0.9913
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0253 - acc: 0.9912
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0258 - acc: 0.9913
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0260 - acc: 0.9912
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0258 - acc: 0.9912
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0259 - acc: 0.9912
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0258 - acc: 0.9912
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0258 - acc: 0.9912
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0260 - acc: 0.9912
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0264 - acc: 0.9910
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0262 - acc: 0.9911
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0262 - acc: 0.9911
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0260 - acc: 0.9912
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0257 - acc: 0.9913
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0257 - acc: 0.9913
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0255 - acc: 0.9913
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0253 - acc: 0.9914
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0255 - acc: 0.9914
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0253 - acc: 0.9915
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0251 - acc: 0.9916
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0254 - acc: 0.9916
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0253 - acc: 0.9917
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0254 - acc: 0.9916
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0257 - acc: 0.9915
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0254 - acc: 0.9916
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0254 - acc: 0.9916
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0251 - acc: 0.9917
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0250 - acc: 0.9918
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0252 - acc: 0.9917
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0252 - acc: 0.9917
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0252 - acc: 0.9917
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0252 - acc: 0.9917
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0251 - acc: 0.9918
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0252 - acc: 0.9917
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0254 - acc: 0.9917
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0252 - acc: 0.9918
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0253 - acc: 0.9918
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0251 - acc: 0.9919
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0253 - acc: 0.9918
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0253 - acc: 0.9919
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0252 - acc: 0.9919
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0252 - acc: 0.9919
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0250 - acc: 0.9920
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0251 - acc: 0.9919
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0252 - acc: 0.9918
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0256 - acc: 0.9917
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0254 - acc: 0.9918
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0258 - acc: 0.9917
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0256 - acc: 0.9918
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0254 - acc: 0.9918
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0255 - acc: 0.9918
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0254 - acc: 0.9919
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0254 - acc: 0.9919
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0254 - acc: 0.9919
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0253 - acc: 0.9919
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0252 - acc: 0.9919
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0255 - acc: 0.9918
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0258 - acc: 0.9917
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0263 - acc: 0.9915
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0265 - acc: 0.9915
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0264 - acc: 0.9916
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0265 - acc: 0.9916
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0266 - acc: 0.9914
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0265 - acc: 0.9915
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0263 - acc: 0.9915
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0266 - acc: 0.9913
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0270 - acc: 0.9912
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0275 - acc: 0.9911
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0274 - acc: 0.9911
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0272 - acc: 0.9912
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0272 - acc: 0.9913
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0273 - acc: 0.9912
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0272 - acc: 0.9912
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0271 - acc: 0.9912
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0271 - acc: 0.9912
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0269 - acc: 0.9913
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0268 - acc: 0.9914
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0268 - acc: 0.9914
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0266 - acc: 0.9914
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0267 - acc: 0.9914
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0269 - acc: 0.9913
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0269 - acc: 0.9913
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0268 - acc: 0.9913
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0267 - acc: 0.9913
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0268 - acc: 0.9913
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0268 - acc: 0.9913
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0268 - acc: 0.9913
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0270 - acc: 0.9913
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0270 - acc: 0.9914
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0269 - acc: 0.9913
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0271 - acc: 0.9913
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0271 - acc: 0.9913
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0272 - acc: 0.9913
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0271 - acc: 0.9913
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0270 - acc: 0.9914
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0270 - acc: 0.9914
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0270 - acc: 0.9914
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0270 - acc: 0.9913
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0268 - acc: 0.9914
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0269 - acc: 0.9914
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0268 - acc: 0.9914
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0271 - acc: 0.9913
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0270 - acc: 0.9913
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0271 - acc: 0.9913
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0269 - acc: 0.9914
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0268 - acc: 0.9914
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0267 - acc: 0.9915
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0266 - acc: 0.9915
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0266 - acc: 0.9915
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0266 - acc: 0.9915
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0266 - acc: 0.9915
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0266 - acc: 0.9914
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0267 - acc: 0.9914
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0266 - acc: 0.9914
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0265 - acc: 0.9914
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0265 - acc: 0.9914
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0265 - acc: 0.9915
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0264 - acc: 0.9915
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0264 - acc: 0.9915
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0263 - acc: 0.9916
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0265 - acc: 0.9916
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0267 - acc: 0.9916
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0266 - acc: 0.9916
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0267 - acc: 0.9916
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0270 - acc: 0.9915
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0269 - acc: 0.9916
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0268 - acc: 0.9916
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0269 - acc: 0.9916
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0268 - acc: 0.9916
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0269 - acc: 0.9916
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0268 - acc: 0.9917
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0268 - acc: 0.9917
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0269 - acc: 0.9916
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0271 - acc: 0.9916
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0270 - acc: 0.9916
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0270 - acc: 0.9916
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0269 - acc: 0.9917
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0269 - acc: 0.9917
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0268 - acc: 0.9917
26112/60000 [============>.................] - ETA: 3s - loss: 0.0268 - acc: 0.9917
26240/60000 [============>.................] - ETA: 3s - loss: 0.0267 - acc: 0.9917
26368/60000 [============>.................] - ETA: 3s - loss: 0.0267 - acc: 0.9917
26496/60000 [============>.................] - ETA: 3s - loss: 0.0269 - acc: 0.9917
26624/60000 [============>.................] - ETA: 3s - loss: 0.0268 - acc: 0.9917
26752/60000 [============>.................] - ETA: 3s - loss: 0.0267 - acc: 0.9917
26880/60000 [============>.................] - ETA: 3s - loss: 0.0273 - acc: 0.9916
27008/60000 [============>.................] - ETA: 3s - loss: 0.0274 - acc: 0.9915
27136/60000 [============>.................] - ETA: 3s - loss: 0.0273 - acc: 0.9915
27264/60000 [============>.................] - ETA: 3s - loss: 0.0273 - acc: 0.9915
27392/60000 [============>.................] - ETA: 3s - loss: 0.0273 - acc: 0.9916
27520/60000 [============>.................] - ETA: 3s - loss: 0.0272 - acc: 0.9916
27648/60000 [============>.................] - ETA: 3s - loss: 0.0272 - acc: 0.9916
27776/60000 [============>.................] - ETA: 3s - loss: 0.0272 - acc: 0.9915
27904/60000 [============>.................] - ETA: 3s - loss: 0.0273 - acc: 0.9915
28032/60000 [=============>................] - ETA: 3s - loss: 0.0272 - acc: 0.9915
28160/60000 [=============>................] - ETA: 3s - loss: 0.0273 - acc: 0.9915
28288/60000 [=============>................] - ETA: 3s - loss: 0.0273 - acc: 0.9915
28416/60000 [=============>................] - ETA: 3s - loss: 0.0274 - acc: 0.9915
28544/60000 [=============>................] - ETA: 3s - loss: 0.0273 - acc: 0.9915
28672/60000 [=============>................] - ETA: 3s - loss: 0.0273 - acc: 0.9915
28800/60000 [=============>................] - ETA: 3s - loss: 0.0273 - acc: 0.9916
28928/60000 [=============>................] - ETA: 3s - loss: 0.0273 - acc: 0.9915
29056/60000 [=============>................] - ETA: 3s - loss: 0.0273 - acc: 0.9915
29184/60000 [=============>................] - ETA: 3s - loss: 0.0273 - acc: 0.9915
29312/60000 [=============>................] - ETA: 3s - loss: 0.0273 - acc: 0.9915
29440/60000 [=============>................] - ETA: 3s - loss: 0.0272 - acc: 0.9915
29568/60000 [=============>................] - ETA: 3s - loss: 0.0272 - acc: 0.9915
29696/60000 [=============>................] - ETA: 2s - loss: 0.0272 - acc: 0.9914
29824/60000 [=============>................] - ETA: 2s - loss: 0.0272 - acc: 0.9914
29952/60000 [=============>................] - ETA: 2s - loss: 0.0272 - acc: 0.9915
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0272 - acc: 0.9914
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0274 - acc: 0.9914
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0274 - acc: 0.9914
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0275 - acc: 0.9914
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0277 - acc: 0.9913
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0276 - acc: 0.9913
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0278 - acc: 0.9913
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0277 - acc: 0.9913
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0277 - acc: 0.9914
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0277 - acc: 0.9914
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0277 - acc: 0.9914
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0276 - acc: 0.9914
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0275 - acc: 0.9914
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0275 - acc: 0.9914
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0274 - acc: 0.9914
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0275 - acc: 0.9914
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0275 - acc: 0.9914
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0274 - acc: 0.9914
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0274 - acc: 0.9914
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0274 - acc: 0.9914
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0273 - acc: 0.9915
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0272 - acc: 0.9915
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0274 - acc: 0.9914
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0273 - acc: 0.9915
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0272 - acc: 0.9915
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0272 - acc: 0.9915
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0273 - acc: 0.9915
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0273 - acc: 0.9914
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0272 - acc: 0.9915
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0272 - acc: 0.9914
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0272 - acc: 0.9915
34048/60000 [================>.............] - ETA: 2s - loss: 0.0272 - acc: 0.9915
34176/60000 [================>.............] - ETA: 2s - loss: 0.0272 - acc: 0.9915
34304/60000 [================>.............] - ETA: 2s - loss: 0.0272 - acc: 0.9915
34432/60000 [================>.............] - ETA: 2s - loss: 0.0273 - acc: 0.9915
34560/60000 [================>.............] - ETA: 2s - loss: 0.0273 - acc: 0.9915
34688/60000 [================>.............] - ETA: 2s - loss: 0.0273 - acc: 0.9915
34816/60000 [================>.............] - ETA: 2s - loss: 0.0272 - acc: 0.9916
34944/60000 [================>.............] - ETA: 2s - loss: 0.0272 - acc: 0.9916
35072/60000 [================>.............] - ETA: 2s - loss: 0.0271 - acc: 0.9916
35200/60000 [================>.............] - ETA: 2s - loss: 0.0271 - acc: 0.9916
35328/60000 [================>.............] - ETA: 2s - loss: 0.0271 - acc: 0.9916
35456/60000 [================>.............] - ETA: 2s - loss: 0.0270 - acc: 0.9916
35584/60000 [================>.............] - ETA: 2s - loss: 0.0270 - acc: 0.9916
35712/60000 [================>.............] - ETA: 2s - loss: 0.0269 - acc: 0.9917
35840/60000 [================>.............] - ETA: 2s - loss: 0.0271 - acc: 0.9916
35968/60000 [================>.............] - ETA: 2s - loss: 0.0271 - acc: 0.9916
36096/60000 [=================>............] - ETA: 2s - loss: 0.0270 - acc: 0.9916
36224/60000 [=================>............] - ETA: 2s - loss: 0.0271 - acc: 0.9916
36352/60000 [=================>............] - ETA: 2s - loss: 0.0271 - acc: 0.9916
36480/60000 [=================>............] - ETA: 2s - loss: 0.0271 - acc: 0.9916
36608/60000 [=================>............] - ETA: 2s - loss: 0.0271 - acc: 0.9916
36736/60000 [=================>............] - ETA: 2s - loss: 0.0270 - acc: 0.9916
36864/60000 [=================>............] - ETA: 2s - loss: 0.0270 - acc: 0.9916
36992/60000 [=================>............] - ETA: 2s - loss: 0.0272 - acc: 0.9916
37120/60000 [=================>............] - ETA: 2s - loss: 0.0272 - acc: 0.9916
37248/60000 [=================>............] - ETA: 2s - loss: 0.0271 - acc: 0.9916
