[0.011253957186277194, 0.6, 0.7, 0.45934973932662293]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.6043 - acc: 0.1016
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1258 - acc: 0.9637
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1261 - acc: 0.9635
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1266 - acc: 0.9631
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1272 - acc: 0.9631
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1285 - acc: 0.9629
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1295 - acc: 0.9625
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1304 - acc: 0.9623
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1301 - acc: 0.9624
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1299 - acc: 0.9624
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1294 - acc: 0.9626
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1312 - acc: 0.9621
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1323 - acc: 0.9617
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1320 - acc: 0.9617
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1308 - acc: 0.9620
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1308 - acc: 0.9618
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1305 - acc: 0.9619
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1307 - acc: 0.9615
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1325 - acc: 0.9606
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1335 - acc: 0.9601
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1351 - acc: 0.9600
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1361 - acc: 0.9595
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1367 - acc: 0.9593
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1370 - acc: 0.9590
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1367 - acc: 0.9591
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1364 - acc: 0.9593
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1367 - acc: 0.9590
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1369 - acc: 0.9587
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1366 - acc: 0.9589
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1363 - acc: 0.9590
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1364 - acc: 0.9589
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1358 - acc: 0.9589
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1364 - acc: 0.9588
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1367 - acc: 0.9586
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1371 - acc: 0.9584
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1368 - acc: 0.9585
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1372 - acc: 0.9585
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1379 - acc: 0.9584
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1382 - acc: 0.9584
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1389 - acc: 0.9583
11520/60000 [====>.........................] - ETA: 5s - loss: 0.1386 - acc: 0.9582
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1396 - acc: 0.9576
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1395 - acc: 0.9574
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1398 - acc: 0.9572
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1395 - acc: 0.9573
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1398 - acc: 0.9572
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1396 - acc: 0.9572
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1400 - acc: 0.9570
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1397 - acc: 0.9570
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1394 - acc: 0.9569
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1395 - acc: 0.9567
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1396 - acc: 0.9565
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1401 - acc: 0.9563
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1399 - acc: 0.9564
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1395 - acc: 0.9566
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1395 - acc: 0.9567
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1389 - acc: 0.9569
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1392 - acc: 0.9568
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1389 - acc: 0.9570
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1382 - acc: 0.9571
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1380 - acc: 0.9572
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1373 - acc: 0.9576
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1370 - acc: 0.9574
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1376 - acc: 0.9573
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1378 - acc: 0.9572
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1377 - acc: 0.9573
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1372 - acc: 0.9576
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1378 - acc: 0.9575
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1380 - acc: 0.9573
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1381 - acc: 0.9572
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1378 - acc: 0.9571
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1375 - acc: 0.9573
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1372 - acc: 0.9574
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1375 - acc: 0.9573
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1373 - acc: 0.9573
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1381 - acc: 0.9573
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1381 - acc: 0.9573
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1387 - acc: 0.9571
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1384 - acc: 0.9572
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1382 - acc: 0.9572
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1384 - acc: 0.9572
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1384 - acc: 0.9573
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1385 - acc: 0.9572
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1385 - acc: 0.9572
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1381 - acc: 0.9574
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1378 - acc: 0.9573
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1383 - acc: 0.9570
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1383 - acc: 0.9571
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1379 - acc: 0.9571
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1376 - acc: 0.9572
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1375 - acc: 0.9571
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1372 - acc: 0.9572
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1376 - acc: 0.9571
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1374 - acc: 0.9573
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1372 - acc: 0.9574
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1376 - acc: 0.9573
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1378 - acc: 0.9571
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1374 - acc: 0.9572
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1371 - acc: 0.9573
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1372 - acc: 0.9573
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1374 - acc: 0.9571
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1374 - acc: 0.9571
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1371 - acc: 0.9572
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1372 - acc: 0.9572
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1373 - acc: 0.9571
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1370 - acc: 0.9573
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1367 - acc: 0.9573
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1380 - acc: 0.9570
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1381 - acc: 0.9571
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1377 - acc: 0.9573
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1378 - acc: 0.9572
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1378 - acc: 0.9572
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1377 - acc: 0.9573
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1373 - acc: 0.9573
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1375 - acc: 0.9573
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1376 - acc: 0.9572
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1372 - acc: 0.9573
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1374 - acc: 0.9572
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1377 - acc: 0.9572
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1374 - acc: 0.9572
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1379 - acc: 0.9570
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1384 - acc: 0.9569
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1382 - acc: 0.9570
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1386 - acc: 0.9568
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1386 - acc: 0.9568
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1387 - acc: 0.9567
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1391 - acc: 0.9566
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1390 - acc: 0.9567
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1387 - acc: 0.9569
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1386 - acc: 0.9569
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1384 - acc: 0.9568
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1382 - acc: 0.9570
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1381 - acc: 0.9570
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1387 - acc: 0.9569
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1395 - acc: 0.9568
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1396 - acc: 0.9568
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1398 - acc: 0.9567
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1397 - acc: 0.9567
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1398 - acc: 0.9566
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1398 - acc: 0.9567
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1400 - acc: 0.9566
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1397 - acc: 0.9568
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1393 - acc: 0.9569
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1391 - acc: 0.9569
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1398 - acc: 0.9568
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1397 - acc: 0.9567
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1395 - acc: 0.9568
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1403 - acc: 0.9566
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1403 - acc: 0.9565
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1402 - acc: 0.9565
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1401 - acc: 0.9565
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1400 - acc: 0.9565
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1396 - acc: 0.9566
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1399 - acc: 0.9565
26112/60000 [============>.................] - ETA: 3s - loss: 0.1399 - acc: 0.9565
26240/60000 [============>.................] - ETA: 3s - loss: 0.1402 - acc: 0.9564
26368/60000 [============>.................] - ETA: 3s - loss: 0.1404 - acc: 0.9564
26496/60000 [============>.................] - ETA: 3s - loss: 0.1401 - acc: 0.9565
26624/60000 [============>.................] - ETA: 3s - loss: 0.1402 - acc: 0.9565
26752/60000 [============>.................] - ETA: 3s - loss: 0.1403 - acc: 0.9565
26880/60000 [============>.................] - ETA: 3s - loss: 0.1403 - acc: 0.9564
27008/60000 [============>.................] - ETA: 3s - loss: 0.1406 - acc: 0.9564
27136/60000 [============>.................] - ETA: 3s - loss: 0.1406 - acc: 0.9563
27264/60000 [============>.................] - ETA: 3s - loss: 0.1407 - acc: 0.9562
27392/60000 [============>.................] - ETA: 3s - loss: 0.1407 - acc: 0.9562
27520/60000 [============>.................] - ETA: 3s - loss: 0.1407 - acc: 0.9562
27648/60000 [============>.................] - ETA: 3s - loss: 0.1406 - acc: 0.9562
27776/60000 [============>.................] - ETA: 3s - loss: 0.1409 - acc: 0.9561
27904/60000 [============>.................] - ETA: 3s - loss: 0.1407 - acc: 0.9561
28032/60000 [=============>................] - ETA: 3s - loss: 0.1406 - acc: 0.9562
28160/60000 [=============>................] - ETA: 3s - loss: 0.1405 - acc: 0.9561
28288/60000 [=============>................] - ETA: 3s - loss: 0.1402 - acc: 0.9562
28416/60000 [=============>................] - ETA: 3s - loss: 0.1402 - acc: 0.9562
28544/60000 [=============>................] - ETA: 3s - loss: 0.1402 - acc: 0.9562
28672/60000 [=============>................] - ETA: 3s - loss: 0.1406 - acc: 0.9561
28800/60000 [=============>................] - ETA: 3s - loss: 0.1406 - acc: 0.9561
28928/60000 [=============>................] - ETA: 3s - loss: 0.1409 - acc: 0.9560
29056/60000 [=============>................] - ETA: 3s - loss: 0.1409 - acc: 0.9559
29184/60000 [=============>................] - ETA: 3s - loss: 0.1408 - acc: 0.9559
29312/60000 [=============>................] - ETA: 3s - loss: 0.1407 - acc: 0.9560
29440/60000 [=============>................] - ETA: 3s - loss: 0.1406 - acc: 0.9561
29568/60000 [=============>................] - ETA: 3s - loss: 0.1405 - acc: 0.9561
29696/60000 [=============>................] - ETA: 3s - loss: 0.1407 - acc: 0.9561
29824/60000 [=============>................] - ETA: 3s - loss: 0.1405 - acc: 0.9561
29952/60000 [=============>................] - ETA: 3s - loss: 0.1409 - acc: 0.9560
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1410 - acc: 0.9561
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1408 - acc: 0.9562
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1407 - acc: 0.9563
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1406 - acc: 0.9563
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1407 - acc: 0.9563
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1406 - acc: 0.9563
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1404 - acc: 0.9564
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1405 - acc: 0.9564
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1405 - acc: 0.9565
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1409 - acc: 0.9564
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1406 - acc: 0.9565
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1406 - acc: 0.9565
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1410 - acc: 0.9563
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1411 - acc: 0.9563
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1407 - acc: 0.9564
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1412 - acc: 0.9563
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1409 - acc: 0.9564
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1408 - acc: 0.9564
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1406 - acc: 0.9565
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1408 - acc: 0.9563
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1407 - acc: 0.9563
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1406 - acc: 0.9563
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1406 - acc: 0.9562
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1408 - acc: 0.9562
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1406 - acc: 0.9562
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1404 - acc: 0.9563
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1405 - acc: 0.9564
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1408 - acc: 0.9564
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1409 - acc: 0.9564
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1408 - acc: 0.9564
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1408 - acc: 0.9565
34048/60000 [================>.............] - ETA: 2s - loss: 0.1408 - acc: 0.9564
34176/60000 [================>.............] - ETA: 2s - loss: 0.1411 - acc: 0.9563
34304/60000 [================>.............] - ETA: 2s - loss: 0.1407 - acc: 0.9564
34432/60000 [================>.............] - ETA: 2s - loss: 0.1407 - acc: 0.9565
34560/60000 [================>.............] - ETA: 2s - loss: 0.1407 - acc: 0.9565
34688/60000 [================>.............] - ETA: 2s - loss: 0.1407 - acc: 0.9565
34816/60000 [================>.............] - ETA: 2s - loss: 0.1408 - acc: 0.9564
34944/60000 [================>.............] - ETA: 2s - loss: 0.1409 - acc: 0.9564
35072/60000 [================>.............] - ETA: 2s - loss: 0.1408 - acc: 0.9565
35200/60000 [================>.............] - ETA: 2s - loss: 0.1410 - acc: 0.9565
35328/60000 [================>.............] - ETA: 2s - loss: 0.1413 - acc: 0.9564
35456/60000 [================>.............] - ETA: 2s - loss: 0.1413 - acc: 0.9564
35584/60000 [================>.............] - ETA: 2s - loss: 0.1415 - acc: 0.9564
35712/60000 [================>.............] - ETA: 2s - loss: 0.1413 - acc: 0.9564
35840/60000 [================>.............] - ETA: 2s - loss: 0.1415 - acc: 0.9564
35968/60000 [================>.............] - ETA: 2s - loss: 0.1415 - acc: 0.9564
36096/60000 [=================>............] - ETA: 2s - loss: 0.1417 - acc: 0.9563
36224/60000 [=================>............] - ETA: 2s - loss: 0.1417 - acc: 0.9563
36352/60000 [=================>............] - ETA: 2s - loss: 0.1418 - acc: 0.9563
36480/60000 [=================>............] - ETA: 2s - loss: 0.1416 - acc: 0.9563
36608/60000 [=================>............] - ETA: 2s - loss: 0.1414 - acc: 0.9564
36736/60000 [=================>............] - ETA: 2s - loss: 0.1412 - acc: 0.9564
36864/60000 [=================>............] - ETA: 2s - loss: 0.1411 - acc: 0.9564
36992/60000 [=================>............] - ETA: 2s - loss: 0.1416 - acc: 0.9562
37120/60000 [=================>............] - ETA: 2s - loss: 0.1418 - acc: 0.9563
37248/60000 [=================>............] - ETA: 2s - loss: 0.1421 - acc: 0.9562
37376/60000 [=================>............] - ETA: 2s - loss: 0.1420 - acc: 0.9562
37504/60000 [=================>............] - ETA: 2s - loss: 0.1422 - acc: 0.9562
37632/60000 [=================>............] - ETA: 2s - loss: 0.1421 - acc: 0.9563
37760/60000 [=================>............] - ETA: 2s - loss: 0.1421 - acc: 0.9563
37888/60000 [=================>............] - ETA: 2s - loss: 0.1421 - acc: 0.9563
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1422 - acc: 0.9563
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1419 - acc: 0.9564
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1421 - acc: 0.9563
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1425 - acc: 0.9561
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1426 - acc: 0.9561
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1424 - acc: 0.9562
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1424 - acc: 0.9562
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1423 - acc: 0.9562
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1427 - acc: 0.9561
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1428 - acc: 0.9561
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1429 - acc: 0.9562
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1431 - acc: 0.9561
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1432 - acc: 0.9561
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1430 - acc: 0.9561
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1433 - acc: 0.9561
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1435 - acc: 0.9560
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1432 - acc: 0.9560
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1432 - acc: 0.9561
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1437 - acc: 0.9560
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1437 - acc: 0.9560
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1437 - acc: 0.9560
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1436 - acc: 0.9560
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1435 - acc: 0.9561
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1437 - acc: 0.9561
