[0.020977350041820404, 0.9, 0.23588133193310074, 0.2936394129314777]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.3668 - acc: 0.0938
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0284 - acc: 0.9907
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0284 - acc: 0.9907
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0283 - acc: 0.9907
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0283 - acc: 0.9907
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0282 - acc: 0.9907
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0282 - acc: 0.9908
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0283 - acc: 0.9907
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0283 - acc: 0.9907
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0286 - acc: 0.9907
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0287 - acc: 0.9906
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0288 - acc: 0.9906
34048/60000 [================>.............] - ETA: 2s - loss: 0.0288 - acc: 0.9906
34176/60000 [================>.............] - ETA: 2s - loss: 0.0287 - acc: 0.9906
34304/60000 [================>.............] - ETA: 2s - loss: 0.0287 - acc: 0.9906
34432/60000 [================>.............] - ETA: 2s - loss: 0.0289 - acc: 0.9905
34560/60000 [================>.............] - ETA: 2s - loss: 0.0290 - acc: 0.9905
34688/60000 [================>.............] - ETA: 2s - loss: 0.0289 - acc: 0.9906
34816/60000 [================>.............] - ETA: 2s - loss: 0.0288 - acc: 0.9906
34944/60000 [================>.............] - ETA: 2s - loss: 0.0288 - acc: 0.9906
35072/60000 [================>.............] - ETA: 2s - loss: 0.0289 - acc: 0.9906
35200/60000 [================>.............] - ETA: 2s - loss: 0.0292 - acc: 0.9905
35328/60000 [================>.............] - ETA: 2s - loss: 0.0292 - acc: 0.9905
35456/60000 [================>.............] - ETA: 2s - loss: 0.0291 - acc: 0.9906
35584/60000 [================>.............] - ETA: 1s - loss: 0.0292 - acc: 0.9905
35712/60000 [================>.............] - ETA: 1s - loss: 0.0293 - acc: 0.9905
35840/60000 [================>.............] - ETA: 1s - loss: 0.0293 - acc: 0.9905
35968/60000 [================>.............] - ETA: 1s - loss: 0.0292 - acc: 0.9905
36096/60000 [=================>............] - ETA: 1s - loss: 0.0293 - acc: 0.9905
36224/60000 [=================>............] - ETA: 1s - loss: 0.0292 - acc: 0.9905
36352/60000 [=================>............] - ETA: 1s - loss: 0.0292 - acc: 0.9905
36480/60000 [=================>............] - ETA: 1s - loss: 0.0291 - acc: 0.9905
36608/60000 [=================>............] - ETA: 1s - loss: 0.0292 - acc: 0.9905
36736/60000 [=================>............] - ETA: 1s - loss: 0.0291 - acc: 0.9905
36864/60000 [=================>............] - ETA: 1s - loss: 0.0291 - acc: 0.9906
36992/60000 [=================>............] - ETA: 1s - loss: 0.0291 - acc: 0.9905
37120/60000 [=================>............] - ETA: 1s - loss: 0.0291 - acc: 0.9906
37248/60000 [=================>............] - ETA: 1s - loss: 0.0290 - acc: 0.9906
37376/60000 [=================>............] - ETA: 1s - loss: 0.0293 - acc: 0.9905
37504/60000 [=================>............] - ETA: 1s - loss: 0.0292 - acc: 0.9906
37632/60000 [=================>............] - ETA: 1s - loss: 0.0292 - acc: 0.9906
37760/60000 [=================>............] - ETA: 1s - loss: 0.0292 - acc: 0.9905
37888/60000 [=================>............] - ETA: 1s - loss: 0.0291 - acc: 0.9906
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0292 - acc: 0.9905
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0292 - acc: 0.9905
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0292 - acc: 0.9905
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0291 - acc: 0.9905
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0291 - acc: 0.9905
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0290 - acc: 0.9905
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0291 - acc: 0.9905
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0291 - acc: 0.9905
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0291 - acc: 0.9905
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0291 - acc: 0.9905
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0289 - acc: 0.9906
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0289 - acc: 0.9906
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0289 - acc: 0.9906
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0289 - acc: 0.9907
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0289 - acc: 0.9907
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0289 - acc: 0.9907
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0288 - acc: 0.9907
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0288 - acc: 0.9907
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0289 - acc: 0.9907
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0289 - acc: 0.9907
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0289 - acc: 0.9907
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0289 - acc: 0.9907
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0291 - acc: 0.9906
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0290 - acc: 0.9906
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0293 - acc: 0.9906
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0293 - acc: 0.9906
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0293 - acc: 0.9906
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0293 - acc: 0.9906
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0292 - acc: 0.9906
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0292 - acc: 0.9906
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0292 - acc: 0.9906
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0292 - acc: 0.9906
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0292 - acc: 0.9906
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0292 - acc: 0.9906
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0292 - acc: 0.9906
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0292 - acc: 0.9906
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0293 - acc: 0.9906
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0292 - acc: 0.9906
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0293 - acc: 0.9906
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0295 - acc: 0.9905
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0295 - acc: 0.9906
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0294 - acc: 0.9906
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0295 - acc: 0.9906
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0295 - acc: 0.9905
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0295 - acc: 0.9905
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0294 - acc: 0.9906
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0294 - acc: 0.9906
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0294 - acc: 0.9906
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0294 - acc: 0.9906
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0296 - acc: 0.9906
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0296 - acc: 0.9906
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0295 - acc: 0.9906
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0295 - acc: 0.9906
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0295 - acc: 0.9906
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0296 - acc: 0.9906
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0295 - acc: 0.9906
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0295 - acc: 0.9906
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0295 - acc: 0.9906
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0296 - acc: 0.9906
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0295 - acc: 0.9906
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0295 - acc: 0.9906
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0294 - acc: 0.9906
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0295 - acc: 0.9906
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0295 - acc: 0.9906
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0296 - acc: 0.9906
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0296 - acc: 0.9906
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0295 - acc: 0.9906
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0295 - acc: 0.9906
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0294 - acc: 0.9906
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0294 - acc: 0.9906
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0294 - acc: 0.9906
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0294 - acc: 0.9906
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0294 - acc: 0.9906
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0293 - acc: 0.9906
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0293 - acc: 0.9907
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0293 - acc: 0.9907
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0293 - acc: 0.9907
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0295 - acc: 0.9906
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0296 - acc: 0.9906
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0296 - acc: 0.9906
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0295 - acc: 0.9907
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0295 - acc: 0.9906
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0295 - acc: 0.9907
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0295 - acc: 0.9906
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0296 - acc: 0.9906
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0296 - acc: 0.9906
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0295 - acc: 0.9907
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0295 - acc: 0.9906
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0295 - acc: 0.9906
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0295 - acc: 0.9907
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0296 - acc: 0.9906
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0295 - acc: 0.9906
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0295 - acc: 0.9906
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0294 - acc: 0.9906
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0294 - acc: 0.9907
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0293 - acc: 0.9907
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0293 - acc: 0.9907
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0293 - acc: 0.9907
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0293 - acc: 0.9907
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0292 - acc: 0.9907
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0294 - acc: 0.9907
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0294 - acc: 0.9907
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0295 - acc: 0.9907
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0294 - acc: 0.9907
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0294 - acc: 0.9907
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0295 - acc: 0.9907
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0296 - acc: 0.9907
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0296 - acc: 0.9907
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0298 - acc: 0.9906
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0300 - acc: 0.9905
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0299 - acc: 0.9905
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0299 - acc: 0.9905
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0299 - acc: 0.9905
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0299 - acc: 0.9905
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0300 - acc: 0.9905
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0300 - acc: 0.9905
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0299 - acc: 0.9905
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0299 - acc: 0.9905
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0299 - acc: 0.9905
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0299 - acc: 0.9906
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0299 - acc: 0.9905
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0300 - acc: 0.9905
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0300 - acc: 0.9905
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0300 - acc: 0.9905
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0300 - acc: 0.9905
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0300 - acc: 0.9905
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0301 - acc: 0.9905
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0301 - acc: 0.9905
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0300 - acc: 0.9905
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0300 - acc: 0.9905
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0299 - acc: 0.9905
58112/60000 [============================>.] - ETA: 0s - loss: 0.0299 - acc: 0.9906
58240/60000 [============================>.] - ETA: 0s - loss: 0.0299 - acc: 0.9905
58368/60000 [============================>.] - ETA: 0s - loss: 0.0299 - acc: 0.9905
58496/60000 [============================>.] - ETA: 0s - loss: 0.0299 - acc: 0.9905
58624/60000 [============================>.] - ETA: 0s - loss: 0.0299 - acc: 0.9906
58752/60000 [============================>.] - ETA: 0s - loss: 0.0300 - acc: 0.9905
58880/60000 [============================>.] - ETA: 0s - loss: 0.0300 - acc: 0.9905
59008/60000 [============================>.] - ETA: 0s - loss: 0.0300 - acc: 0.9905
59136/60000 [============================>.] - ETA: 0s - loss: 0.0300 - acc: 0.9905
59264/60000 [============================>.] - ETA: 0s - loss: 0.0300 - acc: 0.9905
59392/60000 [============================>.] - ETA: 0s - loss: 0.0299 - acc: 0.9905
59520/60000 [============================>.] - ETA: 0s - loss: 0.0299 - acc: 0.9905
59648/60000 [============================>.] - ETA: 0s - loss: 0.0299 - acc: 0.9905
59776/60000 [============================>.] - ETA: 0s - loss: 0.0299 - acc: 0.9905
59904/60000 [============================>.] - ETA: 0s - loss: 0.0298 - acc: 0.9906
60000/60000 [==============================] - 5s - loss: 0.0299 - acc: 0.9905 - val_loss: 0.0285 - val_acc: 0.9908
Epoch 9/10

  128/60000 [..............................] - ETA: 7s - loss: 0.0082 - acc: 1.0000
  256/60000 [..............................] - ETA: 6s - loss: 0.0130 - acc: 0.9961
  384/60000 [..............................] - ETA: 5s - loss: 0.0104 - acc: 0.9974
  512/60000 [..............................] - ETA: 5s - loss: 0.0106 - acc: 0.9980
  640/60000 [..............................] - ETA: 5s - loss: 0.0091 - acc: 0.9984
  768/60000 [..............................] - ETA: 5s - loss: 0.0096 - acc: 0.9974
  896/60000 [..............................] - ETA: 5s - loss: 0.0162 - acc: 0.9933
 1024/60000 [..............................] - ETA: 5s - loss: 0.0191 - acc: 0.9912
 1152/60000 [..............................] - ETA: 4s - loss: 0.0186 - acc: 0.9913
 1280/60000 [..............................] - ETA: 4s - loss: 0.0207 - acc: 0.9898
 1408/60000 [..............................] - ETA: 4s - loss: 0.0215 - acc: 0.9901
 1536/60000 [..............................] - ETA: 4s - loss: 0.0206 - acc: 0.9902
 1664/60000 [..............................] - ETA: 4s - loss: 0.0233 - acc: 0.9892
 1792/60000 [..............................] - ETA: 4s - loss: 0.0236 - acc: 0.9888
 1920/60000 [..............................] - ETA: 4s - loss: 0.0231 - acc: 0.9896
 2048/60000 [>.............................] - ETA: 4s - loss: 0.0245 - acc: 0.9893
 2176/60000 [>.............................] - ETA: 4s - loss: 0.0242 - acc: 0.9894
 2304/60000 [>.............................] - ETA: 4s - loss: 0.0232 - acc: 0.9900
 2432/60000 [>.............................] - ETA: 4s - loss: 0.0227 - acc: 0.9905
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0222 - acc: 0.9906
 2688/60000 [>.............................] - ETA: 4s - loss: 0.0227 - acc: 0.9903
 2816/60000 [>.............................] - ETA: 4s - loss: 0.0227 - acc: 0.9904
 2944/60000 [>.............................] - ETA: 4s - loss: 0.0224 - acc: 0.9908
 3072/60000 [>.............................] - ETA: 4s - loss: 0.0242 - acc: 0.9902
 3200/60000 [>.............................] - ETA: 4s - loss: 0.0237 - acc: 0.9903
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0232 - acc: 0.9907
 3456/60000 [>.............................] - ETA: 4s - loss: 0.0226 - acc: 0.9910
 3584/60000 [>.............................] - ETA: 4s - loss: 0.0219 - acc: 0.9914
 3712/60000 [>.............................] - ETA: 4s - loss: 0.0221 - acc: 0.9914
 3840/60000 [>.............................] - ETA: 4s - loss: 0.0216 - acc: 0.9917
 3968/60000 [>.............................] - ETA: 4s - loss: 0.0217 - acc: 0.9914
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0216 - acc: 0.9915
 4224/60000 [=>............................] - ETA: 4s - loss: 0.0222 - acc: 0.9912
 4352/60000 [=>............................] - ETA: 4s - loss: 0.0218 - acc: 0.9915
 4480/60000 [=>............................] - ETA: 4s - loss: 0.0221 - acc: 0.9913
 4608/60000 [=>............................] - ETA: 4s - loss: 0.0223 - acc: 0.9911
 4736/60000 [=>............................] - ETA: 4s - loss: 0.0222 - acc: 0.9911
 4864/60000 [=>............................] - ETA: 4s - loss: 0.0221 - acc: 0.9912
 4992/60000 [=>............................] - ETA: 4s - loss: 0.0228 - acc: 0.9910
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0229 - acc: 0.9910
 5248/60000 [=>............................] - ETA: 4s - loss: 0.0237 - acc: 0.9907
 5376/60000 [=>............................] - ETA: 4s - loss: 0.0233 - acc: 0.9909
 5504/60000 [=>............................] - ETA: 4s - loss: 0.0231 - acc: 0.9909
 5632/60000 [=>............................] - ETA: 4s - loss: 0.0227 - acc: 0.9911
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0224 - acc: 0.9913
 5888/60000 [=>............................] - ETA: 4s - loss: 0.0226 - acc: 0.9912
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.0228 - acc: 0.9910
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.0232 - acc: 0.9909
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.0232 - acc: 0.9909
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.0230 - acc: 0.9909
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.0238 - acc: 0.9907
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.0234 - acc: 0.9908
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.0234 - acc: 0.9909
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0232 - acc: 0.9909
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.0231 - acc: 0.9909
