[0.057204779237508774, 0.6896111369132996, 0.4198223054409027, 0.4458736479282379]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.3677 - acc: 0.0859
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0424 - acc: 0.9862
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0425 - acc: 0.9860
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0422 - acc: 0.9861
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0423 - acc: 0.9861
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0420 - acc: 0.9862
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0422 - acc: 0.9861
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0421 - acc: 0.9861
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0420 - acc: 0.9862
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0419 - acc: 0.9862
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0419 - acc: 0.9862
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0420 - acc: 0.9862
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0424 - acc: 0.9861
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0422 - acc: 0.9861
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0421 - acc: 0.9862
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0418 - acc: 0.9863
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0418 - acc: 0.9862
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0416 - acc: 0.9863
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0414 - acc: 0.9863
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0416 - acc: 0.9863
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0417 - acc: 0.9862
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0420 - acc: 0.9861
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0423 - acc: 0.9859
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0421 - acc: 0.9860
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0426 - acc: 0.9859
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0424 - acc: 0.9860
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0422 - acc: 0.9860
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0423 - acc: 0.9860
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0423 - acc: 0.9860
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0422 - acc: 0.9860
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0420 - acc: 0.9861
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0419 - acc: 0.9862
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0420 - acc: 0.9861
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0425 - acc: 0.9859
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0426 - acc: 0.9859
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0426 - acc: 0.9860
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0426 - acc: 0.9860
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0426 - acc: 0.9860
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0425 - acc: 0.9859
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0424 - acc: 0.9860
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0422 - acc: 0.9861
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0424 - acc: 0.9861
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0422 - acc: 0.9861
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0422 - acc: 0.9861
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0421 - acc: 0.9861
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0420 - acc: 0.9861
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0421 - acc: 0.9861
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0420 - acc: 0.9862
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0419 - acc: 0.9862
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0420 - acc: 0.9862
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0422 - acc: 0.9862
22656/60000 [==========>...................] - ETA: 2s - loss: 0.0425 - acc: 0.9861
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0425 - acc: 0.9861
22912/60000 [==========>...................] - ETA: 2s - loss: 0.0430 - acc: 0.9859
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0429 - acc: 0.9859
23168/60000 [==========>...................] - ETA: 2s - loss: 0.0428 - acc: 0.9859
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0426 - acc: 0.9860
23424/60000 [==========>...................] - ETA: 2s - loss: 0.0427 - acc: 0.9860
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0429 - acc: 0.9860
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0429 - acc: 0.9860
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0429 - acc: 0.9860
23936/60000 [==========>...................] - ETA: 2s - loss: 0.0428 - acc: 0.9860
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0429 - acc: 0.9860
24192/60000 [===========>..................] - ETA: 2s - loss: 0.0427 - acc: 0.9860
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0426 - acc: 0.9861
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0425 - acc: 0.9861
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0424 - acc: 0.9861
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0424 - acc: 0.9861
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0423 - acc: 0.9861
24960/60000 [===========>..................] - ETA: 2s - loss: 0.0424 - acc: 0.9861
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0422 - acc: 0.9861
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0423 - acc: 0.9860
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0421 - acc: 0.9861
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0421 - acc: 0.9861
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0419 - acc: 0.9862
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0421 - acc: 0.9860
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0422 - acc: 0.9860
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0423 - acc: 0.9861
26112/60000 [============>.................] - ETA: 2s - loss: 0.0425 - acc: 0.9860
26240/60000 [============>.................] - ETA: 2s - loss: 0.0426 - acc: 0.9859
26368/60000 [============>.................] - ETA: 2s - loss: 0.0427 - acc: 0.9859
26496/60000 [============>.................] - ETA: 2s - loss: 0.0426 - acc: 0.9860
26624/60000 [============>.................] - ETA: 2s - loss: 0.0425 - acc: 0.9860
26752/60000 [============>.................] - ETA: 2s - loss: 0.0425 - acc: 0.9860
26880/60000 [============>.................] - ETA: 2s - loss: 0.0424 - acc: 0.9860
27008/60000 [============>.................] - ETA: 2s - loss: 0.0425 - acc: 0.9860
27136/60000 [============>.................] - ETA: 2s - loss: 0.0428 - acc: 0.9860
27264/60000 [============>.................] - ETA: 2s - loss: 0.0429 - acc: 0.9860
27392/60000 [============>.................] - ETA: 2s - loss: 0.0431 - acc: 0.9859
27520/60000 [============>.................] - ETA: 2s - loss: 0.0429 - acc: 0.9860
27648/60000 [============>.................] - ETA: 2s - loss: 0.0428 - acc: 0.9860
27776/60000 [============>.................] - ETA: 2s - loss: 0.0428 - acc: 0.9860
27904/60000 [============>.................] - ETA: 2s - loss: 0.0428 - acc: 0.9860
28032/60000 [=============>................] - ETA: 2s - loss: 0.0429 - acc: 0.9859
28160/60000 [=============>................] - ETA: 2s - loss: 0.0430 - acc: 0.9859
28288/60000 [=============>................] - ETA: 2s - loss: 0.0429 - acc: 0.9859
28416/60000 [=============>................] - ETA: 2s - loss: 0.0428 - acc: 0.9860
28544/60000 [=============>................] - ETA: 2s - loss: 0.0427 - acc: 0.9860
28672/60000 [=============>................] - ETA: 2s - loss: 0.0427 - acc: 0.9860
28800/60000 [=============>................] - ETA: 2s - loss: 0.0429 - acc: 0.9860
28928/60000 [=============>................] - ETA: 2s - loss: 0.0430 - acc: 0.9860
29056/60000 [=============>................] - ETA: 2s - loss: 0.0430 - acc: 0.9860
29184/60000 [=============>................] - ETA: 2s - loss: 0.0429 - acc: 0.9860
29312/60000 [=============>................] - ETA: 2s - loss: 0.0429 - acc: 0.9860
29440/60000 [=============>................] - ETA: 2s - loss: 0.0430 - acc: 0.9859
29568/60000 [=============>................] - ETA: 2s - loss: 0.0428 - acc: 0.9860
29696/60000 [=============>................] - ETA: 2s - loss: 0.0430 - acc: 0.9860
29824/60000 [=============>................] - ETA: 2s - loss: 0.0430 - acc: 0.9859
29952/60000 [=============>................] - ETA: 2s - loss: 0.0431 - acc: 0.9858
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0430 - acc: 0.9858
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0429 - acc: 0.9858
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0429 - acc: 0.9859
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0428 - acc: 0.9859
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0428 - acc: 0.9858
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0428 - acc: 0.9858
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0428 - acc: 0.9859
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0427 - acc: 0.9859
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0427 - acc: 0.9859
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0427 - acc: 0.9859
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0425 - acc: 0.9860
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0425 - acc: 0.9860
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0424 - acc: 0.9861
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0424 - acc: 0.9860
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0424 - acc: 0.9860
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0423 - acc: 0.9860
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0422 - acc: 0.9860
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0424 - acc: 0.9860
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0425 - acc: 0.9859
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0426 - acc: 0.9859
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0425 - acc: 0.9859
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0424 - acc: 0.9859
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0426 - acc: 0.9859
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0426 - acc: 0.9859
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0427 - acc: 0.9859
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0426 - acc: 0.9859
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0426 - acc: 0.9859
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0425 - acc: 0.9859
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0424 - acc: 0.9859
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0423 - acc: 0.9860
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0422 - acc: 0.9860
34048/60000 [================>.............] - ETA: 2s - loss: 0.0421 - acc: 0.9860
34176/60000 [================>.............] - ETA: 2s - loss: 0.0424 - acc: 0.9860
34304/60000 [================>.............] - ETA: 2s - loss: 0.0425 - acc: 0.9860
34432/60000 [================>.............] - ETA: 2s - loss: 0.0424 - acc: 0.9861
34560/60000 [================>.............] - ETA: 2s - loss: 0.0423 - acc: 0.9861
34688/60000 [================>.............] - ETA: 2s - loss: 0.0422 - acc: 0.9861
34816/60000 [================>.............] - ETA: 2s - loss: 0.0422 - acc: 0.9861
34944/60000 [================>.............] - ETA: 2s - loss: 0.0421 - acc: 0.9861
35072/60000 [================>.............] - ETA: 2s - loss: 0.0421 - acc: 0.9861
35200/60000 [================>.............] - ETA: 2s - loss: 0.0420 - acc: 0.9862
35328/60000 [================>.............] - ETA: 2s - loss: 0.0419 - acc: 0.9861
35456/60000 [================>.............] - ETA: 1s - loss: 0.0420 - acc: 0.9862
35584/60000 [================>.............] - ETA: 1s - loss: 0.0420 - acc: 0.9861
35712/60000 [================>.............] - ETA: 1s - loss: 0.0420 - acc: 0.9862
35840/60000 [================>.............] - ETA: 1s - loss: 0.0418 - acc: 0.9862
35968/60000 [================>.............] - ETA: 1s - loss: 0.0417 - acc: 0.9863
36096/60000 [=================>............] - ETA: 1s - loss: 0.0416 - acc: 0.9863
36224/60000 [=================>............] - ETA: 1s - loss: 0.0417 - acc: 0.9863
36352/60000 [=================>............] - ETA: 1s - loss: 0.0417 - acc: 0.9863
36480/60000 [=================>............] - ETA: 1s - loss: 0.0415 - acc: 0.9863
36608/60000 [=================>............] - ETA: 1s - loss: 0.0414 - acc: 0.9864
36736/60000 [=================>............] - ETA: 1s - loss: 0.0414 - acc: 0.9863
36864/60000 [=================>............] - ETA: 1s - loss: 0.0416 - acc: 0.9863
36992/60000 [=================>............] - ETA: 1s - loss: 0.0416 - acc: 0.9863
37120/60000 [=================>............] - ETA: 1s - loss: 0.0417 - acc: 0.9863
37248/60000 [=================>............] - ETA: 1s - loss: 0.0419 - acc: 0.9863
37376/60000 [=================>............] - ETA: 1s - loss: 0.0421 - acc: 0.9862
37504/60000 [=================>............] - ETA: 1s - loss: 0.0422 - acc: 0.9862
37632/60000 [=================>............] - ETA: 1s - loss: 0.0421 - acc: 0.9862
37760/60000 [=================>............] - ETA: 1s - loss: 0.0421 - acc: 0.9862
37888/60000 [=================>............] - ETA: 1s - loss: 0.0422 - acc: 0.9862
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0422 - acc: 0.9862
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0426 - acc: 0.9861
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0426 - acc: 0.9861
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0425 - acc: 0.9861
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0426 - acc: 0.9861
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0424 - acc: 0.9862
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0424 - acc: 0.9862
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0423 - acc: 0.9862
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0424 - acc: 0.9862
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0425 - acc: 0.9862
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0425 - acc: 0.9862
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0427 - acc: 0.9861
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0428 - acc: 0.9861
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0427 - acc: 0.9861
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0428 - acc: 0.9861
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0429 - acc: 0.9860
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9860
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0427 - acc: 0.9861
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0429 - acc: 0.9861
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9861
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9861
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9861
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0426 - acc: 0.9861
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9861
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9862
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9862
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9862
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0427 - acc: 0.9862
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9862
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9862
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9862
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0427 - acc: 0.9862
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0427 - acc: 0.9863
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0428 - acc: 0.9862
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9862
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9862
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9862
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9862
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9862
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9861
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0429 - acc: 0.9862
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0429 - acc: 0.9862
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0429 - acc: 0.9862
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0429 - acc: 0.9862
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0429 - acc: 0.9862
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9862
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9862
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0430 - acc: 0.9862
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0430 - acc: 0.9862
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0430 - acc: 0.9862
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0432 - acc: 0.9862
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0434 - acc: 0.9861
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0434 - acc: 0.9861
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9861
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9861
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0434 - acc: 0.9861
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9861
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9861
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0434 - acc: 0.9861
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9861
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0434 - acc: 0.9861
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0436 - acc: 0.9861
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9861
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0435 - acc: 0.9861
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0435 - acc: 0.9861
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0434 - acc: 0.9862
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0433 - acc: 0.9862
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0433 - acc: 0.9862
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0432 - acc: 0.9862
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0433 - acc: 0.9862
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0432 - acc: 0.9862
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0432 - acc: 0.9862
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0432 - acc: 0.9863
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0432 - acc: 0.9862
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0431 - acc: 0.9863
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0431 - acc: 0.9863
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0433 - acc: 0.9863
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0433 - acc: 0.9863
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0433 - acc: 0.9863
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0434 - acc: 0.9862
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0434 - acc: 0.9862
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0434 - acc: 0.9862
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0433 - acc: 0.9862
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0433 - acc: 0.9862
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0434 - acc: 0.9862
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0434 - acc: 0.9862
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0433 - acc: 0.9862
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0433 - acc: 0.9862
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0433 - acc: 0.9862
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0433 - acc: 0.9862
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0432 - acc: 0.9862
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0432 - acc: 0.9862
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0432 - acc: 0.9862
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0431 - acc: 0.9862
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0431 - acc: 0.9862
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0430 - acc: 0.9862
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0430 - acc: 0.9862
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0431 - acc: 0.9861
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0431 - acc: 0.9861
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0431 - acc: 0.9862
