[0.032321181148290634, 0.8883920311927795, 0.5587267875671387, 0.6001850962638855]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 10s - loss: 2.5913 - acc: 0.1094
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0805 - acc: 0.9738
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0803 - acc: 0.9739
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0803 - acc: 0.9738
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0798 - acc: 0.9739
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0795 - acc: 0.9740
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0796 - acc: 0.9740
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0793 - acc: 0.9739
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0797 - acc: 0.9740
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0793 - acc: 0.9741
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0795 - acc: 0.9741
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0793 - acc: 0.9742
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0796 - acc: 0.9740
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0798 - acc: 0.9741
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0799 - acc: 0.9740
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0802 - acc: 0.9740
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0809 - acc: 0.9737
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0806 - acc: 0.9738
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0803 - acc: 0.9739
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0809 - acc: 0.9737
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0811 - acc: 0.9737
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0814 - acc: 0.9736
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0817 - acc: 0.9737
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0820 - acc: 0.9735
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0818 - acc: 0.9735
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0824 - acc: 0.9734
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0825 - acc: 0.9733
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0823 - acc: 0.9734
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0823 - acc: 0.9734
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0825 - acc: 0.9733
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0830 - acc: 0.9732
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0830 - acc: 0.9731
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0834 - acc: 0.9730
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0833 - acc: 0.9730
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0832 - acc: 0.9731
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0831 - acc: 0.9732
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0829 - acc: 0.9733
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0827 - acc: 0.9734
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0826 - acc: 0.9734
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0823 - acc: 0.9735
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0827 - acc: 0.9734
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0833 - acc: 0.9731
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0835 - acc: 0.9731
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0832 - acc: 0.9732
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0831 - acc: 0.9733
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0829 - acc: 0.9734
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0830 - acc: 0.9734
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0826 - acc: 0.9735
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0827 - acc: 0.9735
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0828 - acc: 0.9735
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0826 - acc: 0.9735
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0825 - acc: 0.9736
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0833 - acc: 0.9734
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0832 - acc: 0.9734
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0830 - acc: 0.9735
23168/60000 [==========>...................] - ETA: 2s - loss: 0.0829 - acc: 0.9735
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0830 - acc: 0.9735
23424/60000 [==========>...................] - ETA: 2s - loss: 0.0830 - acc: 0.9734
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0830 - acc: 0.9734
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0829 - acc: 0.9734
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0829 - acc: 0.9734
23936/60000 [==========>...................] - ETA: 2s - loss: 0.0828 - acc: 0.9733
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0827 - acc: 0.9734
24192/60000 [===========>..................] - ETA: 2s - loss: 0.0827 - acc: 0.9735
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0828 - acc: 0.9735
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0828 - acc: 0.9735
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0828 - acc: 0.9734
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0827 - acc: 0.9734
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0827 - acc: 0.9734
24960/60000 [===========>..................] - ETA: 2s - loss: 0.0825 - acc: 0.9734
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0823 - acc: 0.9735
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0822 - acc: 0.9735
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0824 - acc: 0.9735
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0824 - acc: 0.9735
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0823 - acc: 0.9735
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0823 - acc: 0.9735
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0824 - acc: 0.9735
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0823 - acc: 0.9735
26112/60000 [============>.................] - ETA: 2s - loss: 0.0824 - acc: 0.9736
26240/60000 [============>.................] - ETA: 2s - loss: 0.0822 - acc: 0.9736
26368/60000 [============>.................] - ETA: 2s - loss: 0.0821 - acc: 0.9736
26496/60000 [============>.................] - ETA: 2s - loss: 0.0822 - acc: 0.9736
26624/60000 [============>.................] - ETA: 2s - loss: 0.0821 - acc: 0.9737
26752/60000 [============>.................] - ETA: 2s - loss: 0.0820 - acc: 0.9737
26880/60000 [============>.................] - ETA: 2s - loss: 0.0817 - acc: 0.9738
27008/60000 [============>.................] - ETA: 2s - loss: 0.0817 - acc: 0.9738
27136/60000 [============>.................] - ETA: 2s - loss: 0.0816 - acc: 0.9738
27264/60000 [============>.................] - ETA: 2s - loss: 0.0814 - acc: 0.9738
27392/60000 [============>.................] - ETA: 2s - loss: 0.0818 - acc: 0.9737
27520/60000 [============>.................] - ETA: 2s - loss: 0.0817 - acc: 0.9737
27648/60000 [============>.................] - ETA: 2s - loss: 0.0819 - acc: 0.9735
27776/60000 [============>.................] - ETA: 2s - loss: 0.0818 - acc: 0.9736
27904/60000 [============>.................] - ETA: 2s - loss: 0.0818 - acc: 0.9735
28032/60000 [=============>................] - ETA: 2s - loss: 0.0817 - acc: 0.9735
28160/60000 [=============>................] - ETA: 2s - loss: 0.0816 - acc: 0.9735
28288/60000 [=============>................] - ETA: 2s - loss: 0.0814 - acc: 0.9736
28416/60000 [=============>................] - ETA: 2s - loss: 0.0815 - acc: 0.9736
28544/60000 [=============>................] - ETA: 2s - loss: 0.0814 - acc: 0.9737
28672/60000 [=============>................] - ETA: 2s - loss: 0.0813 - acc: 0.9738
28800/60000 [=============>................] - ETA: 2s - loss: 0.0818 - acc: 0.9736
28928/60000 [=============>................] - ETA: 2s - loss: 0.0817 - acc: 0.9737
29056/60000 [=============>................] - ETA: 2s - loss: 0.0816 - acc: 0.9737
29184/60000 [=============>................] - ETA: 2s - loss: 0.0814 - acc: 0.9738
29312/60000 [=============>................] - ETA: 2s - loss: 0.0814 - acc: 0.9738
29440/60000 [=============>................] - ETA: 2s - loss: 0.0811 - acc: 0.9739
29568/60000 [=============>................] - ETA: 2s - loss: 0.0810 - acc: 0.9740
29696/60000 [=============>................] - ETA: 2s - loss: 0.0808 - acc: 0.9741
29824/60000 [=============>................] - ETA: 2s - loss: 0.0806 - acc: 0.9741
29952/60000 [=============>................] - ETA: 2s - loss: 0.0805 - acc: 0.9742
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0803 - acc: 0.9743
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0806 - acc: 0.9742
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0811 - acc: 0.9741
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0811 - acc: 0.9741
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0809 - acc: 0.9741
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0807 - acc: 0.9742
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0807 - acc: 0.9741
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0807 - acc: 0.9741
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0807 - acc: 0.9742
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0806 - acc: 0.9741
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0806 - acc: 0.9741
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0806 - acc: 0.9741
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0804 - acc: 0.9741
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0804 - acc: 0.9741
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0804 - acc: 0.9741
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0804 - acc: 0.9741
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0804 - acc: 0.9741
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0806 - acc: 0.9741
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0806 - acc: 0.9742
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0806 - acc: 0.9741
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0805 - acc: 0.9741
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0803 - acc: 0.9742
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0802 - acc: 0.9742
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0800 - acc: 0.9743
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0799 - acc: 0.9743
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0802 - acc: 0.9742
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0801 - acc: 0.9743
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0801 - acc: 0.9742
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0799 - acc: 0.9743
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0802 - acc: 0.9742
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0800 - acc: 0.9743
34048/60000 [================>.............] - ETA: 2s - loss: 0.0799 - acc: 0.9743
34176/60000 [================>.............] - ETA: 2s - loss: 0.0798 - acc: 0.9743
34304/60000 [================>.............] - ETA: 2s - loss: 0.0797 - acc: 0.9744
34432/60000 [================>.............] - ETA: 2s - loss: 0.0796 - acc: 0.9744
34560/60000 [================>.............] - ETA: 2s - loss: 0.0795 - acc: 0.9744
34688/60000 [================>.............] - ETA: 2s - loss: 0.0795 - acc: 0.9744
34816/60000 [================>.............] - ETA: 2s - loss: 0.0796 - acc: 0.9744
34944/60000 [================>.............] - ETA: 2s - loss: 0.0795 - acc: 0.9744
35072/60000 [================>.............] - ETA: 2s - loss: 0.0795 - acc: 0.9745
35200/60000 [================>.............] - ETA: 2s - loss: 0.0799 - acc: 0.9744
35328/60000 [================>.............] - ETA: 2s - loss: 0.0802 - acc: 0.9744
35456/60000 [================>.............] - ETA: 2s - loss: 0.0802 - acc: 0.9744
35584/60000 [================>.............] - ETA: 2s - loss: 0.0800 - acc: 0.9744
35712/60000 [================>.............] - ETA: 1s - loss: 0.0799 - acc: 0.9745
35840/60000 [================>.............] - ETA: 1s - loss: 0.0799 - acc: 0.9744
35968/60000 [================>.............] - ETA: 1s - loss: 0.0804 - acc: 0.9744
36096/60000 [=================>............] - ETA: 1s - loss: 0.0802 - acc: 0.9745
36224/60000 [=================>............] - ETA: 1s - loss: 0.0801 - acc: 0.9745
36352/60000 [=================>............] - ETA: 1s - loss: 0.0801 - acc: 0.9745
36480/60000 [=================>............] - ETA: 1s - loss: 0.0800 - acc: 0.9746
36608/60000 [=================>............] - ETA: 1s - loss: 0.0800 - acc: 0.9746
36736/60000 [=================>............] - ETA: 1s - loss: 0.0799 - acc: 0.9746
36864/60000 [=================>............] - ETA: 1s - loss: 0.0798 - acc: 0.9746
36992/60000 [=================>............] - ETA: 1s - loss: 0.0797 - acc: 0.9746
37120/60000 [=================>............] - ETA: 1s - loss: 0.0797 - acc: 0.9746
37248/60000 [=================>............] - ETA: 1s - loss: 0.0798 - acc: 0.9747
37376/60000 [=================>............] - ETA: 1s - loss: 0.0798 - acc: 0.9747
37504/60000 [=================>............] - ETA: 1s - loss: 0.0796 - acc: 0.9747
37632/60000 [=================>............] - ETA: 1s - loss: 0.0802 - acc: 0.9746
37760/60000 [=================>............] - ETA: 1s - loss: 0.0802 - acc: 0.9746
37888/60000 [=================>............] - ETA: 1s - loss: 0.0803 - acc: 0.9746
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0806 - acc: 0.9746
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0805 - acc: 0.9746
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0806 - acc: 0.9746
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0806 - acc: 0.9746
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0805 - acc: 0.9745
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0805 - acc: 0.9745
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0805 - acc: 0.9745
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0804 - acc: 0.9745
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0804 - acc: 0.9745
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0804 - acc: 0.9745
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0804 - acc: 0.9745
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0803 - acc: 0.9746
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0802 - acc: 0.9746
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0806 - acc: 0.9746
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0806 - acc: 0.9746
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0804 - acc: 0.9746
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0804 - acc: 0.9746
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0804 - acc: 0.9746
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0803 - acc: 0.9747
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0803 - acc: 0.9747
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0805 - acc: 0.9746
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0804 - acc: 0.9746
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0805 - acc: 0.9747
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0809 - acc: 0.9746
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0811 - acc: 0.9746
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0813 - acc: 0.9745
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0814 - acc: 0.9744
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0813 - acc: 0.9745
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0813 - acc: 0.9745
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0813 - acc: 0.9745
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0812 - acc: 0.9746
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0812 - acc: 0.9746
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0812 - acc: 0.9745
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0811 - acc: 0.9746
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0810 - acc: 0.9746
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0809 - acc: 0.9746
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0809 - acc: 0.9746
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0810 - acc: 0.9746
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0808 - acc: 0.9746
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0807 - acc: 0.9747
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0808 - acc: 0.9746
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0807 - acc: 0.9747
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0805 - acc: 0.9748
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0805 - acc: 0.9747
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0805 - acc: 0.9748
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0805 - acc: 0.9747
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0805 - acc: 0.9747
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0806 - acc: 0.9746
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0805 - acc: 0.9746
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0805 - acc: 0.9746
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0804 - acc: 0.9746
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0803 - acc: 0.9747
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0803 - acc: 0.9747
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0802 - acc: 0.9747
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0803 - acc: 0.9747
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0802 - acc: 0.9747
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0801 - acc: 0.9747
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0800 - acc: 0.9748
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0799 - acc: 0.9748
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0798 - acc: 0.9748
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0797 - acc: 0.9748
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0797 - acc: 0.9748
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0796 - acc: 0.9748
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0796 - acc: 0.9749
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0794 - acc: 0.9749
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0793 - acc: 0.9750
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0793 - acc: 0.9749
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0794 - acc: 0.9749
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0792 - acc: 0.9750
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0792 - acc: 0.9750
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0791 - acc: 0.9750
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0792 - acc: 0.9750
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0792 - acc: 0.9750
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0792 - acc: 0.9750
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0792 - acc: 0.9750
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0791 - acc: 0.9751
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0790 - acc: 0.9751
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0789 - acc: 0.9751
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0789 - acc: 0.9751
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0789 - acc: 0.9751
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0789 - acc: 0.9751
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0788 - acc: 0.9751
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0788 - acc: 0.9751
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0789 - acc: 0.9751
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0789 - acc: 0.9751
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0792 - acc: 0.9749
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0793 - acc: 0.9749
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0794 - acc: 0.9749
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0797 - acc: 0.9749
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0797 - acc: 0.9748
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0797 - acc: 0.9749
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0798 - acc: 0.9748
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0798 - acc: 0.9748
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0801 - acc: 0.9748
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0806 - acc: 0.9747
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0805 - acc: 0.9748
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0804 - acc: 0.9748
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0803 - acc: 0.9748
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0803 - acc: 0.9748
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0808 - acc: 0.9748
