[0.012676336279163262, 0.6146835258868018, 0.5336281688863804, 0.6910960847722161]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4788 - acc: 0.1172
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1737 - acc: 0.9499
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1735 - acc: 0.9500
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1732 - acc: 0.9501
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1734 - acc: 0.9501
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1732 - acc: 0.9502
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1728 - acc: 0.9504
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1724 - acc: 0.9505
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1721 - acc: 0.9506
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1715 - acc: 0.9508
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1718 - acc: 0.9509
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1721 - acc: 0.9508
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1720 - acc: 0.9506
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1714 - acc: 0.9508
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1715 - acc: 0.9508
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1718 - acc: 0.9508
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1716 - acc: 0.9507
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1713 - acc: 0.9507
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1712 - acc: 0.9508
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1712 - acc: 0.9508
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1711 - acc: 0.9509
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1708 - acc: 0.9510
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1705 - acc: 0.9511
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1707 - acc: 0.9511
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1706 - acc: 0.9511
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1707 - acc: 0.9510
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1704 - acc: 0.9511
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1709 - acc: 0.9508
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1708 - acc: 0.9509
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1706 - acc: 0.9509
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1704 - acc: 0.9511
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1716 - acc: 0.9509
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1716 - acc: 0.9509
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1718 - acc: 0.9508
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1718 - acc: 0.9507
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1716 - acc: 0.9507
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1719 - acc: 0.9507
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1720 - acc: 0.9507
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1716 - acc: 0.9507
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1717 - acc: 0.9507
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1712 - acc: 0.9508
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1715 - acc: 0.9509
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1712 - acc: 0.9510
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1711 - acc: 0.9509
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1710 - acc: 0.9510
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1714 - acc: 0.9509
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1714 - acc: 0.9510
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1715 - acc: 0.9508
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1712 - acc: 0.9509
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1716 - acc: 0.9509
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1716 - acc: 0.9509
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1717 - acc: 0.9510
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1715 - acc: 0.9509
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1716 - acc: 0.9509
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1716 - acc: 0.9509
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1717 - acc: 0.9509
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1719 - acc: 0.9508
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1725 - acc: 0.9507
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1729 - acc: 0.9506
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1725 - acc: 0.9508
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1723 - acc: 0.9507
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1722 - acc: 0.9507
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1721 - acc: 0.9508
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1716 - acc: 0.9509
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1713 - acc: 0.9510
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1714 - acc: 0.9511
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1717 - acc: 0.9509
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1713 - acc: 0.9510
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1712 - acc: 0.9510
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1708 - acc: 0.9512
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1704 - acc: 0.9513
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1705 - acc: 0.9512
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1699 - acc: 0.9515
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1698 - acc: 0.9515
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1696 - acc: 0.9515
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1698 - acc: 0.9514
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1692 - acc: 0.9515
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1696 - acc: 0.9513
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1693 - acc: 0.9515
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1691 - acc: 0.9515
26112/60000 [============>.................] - ETA: 3s - loss: 0.1688 - acc: 0.9515
26240/60000 [============>.................] - ETA: 3s - loss: 0.1686 - acc: 0.9515
26368/60000 [============>.................] - ETA: 3s - loss: 0.1682 - acc: 0.9516
26496/60000 [============>.................] - ETA: 3s - loss: 0.1681 - acc: 0.9517
26624/60000 [============>.................] - ETA: 3s - loss: 0.1679 - acc: 0.9517
26752/60000 [============>.................] - ETA: 3s - loss: 0.1676 - acc: 0.9518
26880/60000 [============>.................] - ETA: 3s - loss: 0.1673 - acc: 0.9519
27008/60000 [============>.................] - ETA: 3s - loss: 0.1672 - acc: 0.9520
27136/60000 [============>.................] - ETA: 3s - loss: 0.1671 - acc: 0.9520
27264/60000 [============>.................] - ETA: 3s - loss: 0.1665 - acc: 0.9522
27392/60000 [============>.................] - ETA: 3s - loss: 0.1667 - acc: 0.9520
27520/60000 [============>.................] - ETA: 3s - loss: 0.1669 - acc: 0.9519
27648/60000 [============>.................] - ETA: 3s - loss: 0.1668 - acc: 0.9520
27776/60000 [============>.................] - ETA: 3s - loss: 0.1664 - acc: 0.9522
27904/60000 [============>.................] - ETA: 3s - loss: 0.1664 - acc: 0.9522
28032/60000 [=============>................] - ETA: 3s - loss: 0.1664 - acc: 0.9522
28160/60000 [=============>................] - ETA: 3s - loss: 0.1665 - acc: 0.9521
28288/60000 [=============>................] - ETA: 3s - loss: 0.1668 - acc: 0.9520
28416/60000 [=============>................] - ETA: 3s - loss: 0.1666 - acc: 0.9521
28544/60000 [=============>................] - ETA: 3s - loss: 0.1667 - acc: 0.9520
28672/60000 [=============>................] - ETA: 3s - loss: 0.1666 - acc: 0.9520
28800/60000 [=============>................] - ETA: 3s - loss: 0.1665 - acc: 0.9521
28928/60000 [=============>................] - ETA: 3s - loss: 0.1664 - acc: 0.9521
29056/60000 [=============>................] - ETA: 3s - loss: 0.1662 - acc: 0.9522
29184/60000 [=============>................] - ETA: 3s - loss: 0.1659 - acc: 0.9523
29312/60000 [=============>................] - ETA: 3s - loss: 0.1662 - acc: 0.9522
29440/60000 [=============>................] - ETA: 3s - loss: 0.1663 - acc: 0.9522
29568/60000 [=============>................] - ETA: 3s - loss: 0.1658 - acc: 0.9523
29696/60000 [=============>................] - ETA: 3s - loss: 0.1658 - acc: 0.9524
29824/60000 [=============>................] - ETA: 3s - loss: 0.1660 - acc: 0.9523
29952/60000 [=============>................] - ETA: 3s - loss: 0.1661 - acc: 0.9522
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1659 - acc: 0.9522
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1659 - acc: 0.9522
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1659 - acc: 0.9523
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1659 - acc: 0.9523
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1656 - acc: 0.9523
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1655 - acc: 0.9522
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1652 - acc: 0.9523
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1650 - acc: 0.9523
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1652 - acc: 0.9523
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1652 - acc: 0.9523
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1650 - acc: 0.9523
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1647 - acc: 0.9524
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1648 - acc: 0.9524
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1646 - acc: 0.9525
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1649 - acc: 0.9524
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1652 - acc: 0.9524
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1650 - acc: 0.9525
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1647 - acc: 0.9525
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1645 - acc: 0.9526
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1643 - acc: 0.9527
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1643 - acc: 0.9527
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1645 - acc: 0.9527
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1644 - acc: 0.9527
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1647 - acc: 0.9526
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1646 - acc: 0.9526
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1647 - acc: 0.9525
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1649 - acc: 0.9525
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1651 - acc: 0.9523
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1651 - acc: 0.9523
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1655 - acc: 0.9521
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1652 - acc: 0.9522
34048/60000 [================>.............] - ETA: 2s - loss: 0.1655 - acc: 0.9522
34176/60000 [================>.............] - ETA: 2s - loss: 0.1656 - acc: 0.9521
34304/60000 [================>.............] - ETA: 2s - loss: 0.1656 - acc: 0.9521
34432/60000 [================>.............] - ETA: 2s - loss: 0.1657 - acc: 0.9522
34560/60000 [================>.............] - ETA: 2s - loss: 0.1657 - acc: 0.9522
34688/60000 [================>.............] - ETA: 2s - loss: 0.1653 - acc: 0.9523
34816/60000 [================>.............] - ETA: 2s - loss: 0.1651 - acc: 0.9524
34944/60000 [================>.............] - ETA: 2s - loss: 0.1654 - acc: 0.9523
35072/60000 [================>.............] - ETA: 2s - loss: 0.1655 - acc: 0.9522
35200/60000 [================>.............] - ETA: 2s - loss: 0.1654 - acc: 0.9523
35328/60000 [================>.............] - ETA: 2s - loss: 0.1652 - acc: 0.9524
35456/60000 [================>.............] - ETA: 2s - loss: 0.1654 - acc: 0.9523
35584/60000 [================>.............] - ETA: 2s - loss: 0.1654 - acc: 0.9524
35712/60000 [================>.............] - ETA: 2s - loss: 0.1655 - acc: 0.9523
35840/60000 [================>.............] - ETA: 2s - loss: 0.1655 - acc: 0.9523
35968/60000 [================>.............] - ETA: 2s - loss: 0.1655 - acc: 0.9523
36096/60000 [=================>............] - ETA: 2s - loss: 0.1653 - acc: 0.9524
36224/60000 [=================>............] - ETA: 2s - loss: 0.1655 - acc: 0.9523
36352/60000 [=================>............] - ETA: 2s - loss: 0.1654 - acc: 0.9523
36480/60000 [=================>............] - ETA: 2s - loss: 0.1657 - acc: 0.9522
36608/60000 [=================>............] - ETA: 2s - loss: 0.1656 - acc: 0.9522
36736/60000 [=================>............] - ETA: 2s - loss: 0.1654 - acc: 0.9523
36864/60000 [=================>............] - ETA: 2s - loss: 0.1653 - acc: 0.9523
36992/60000 [=================>............] - ETA: 2s - loss: 0.1651 - acc: 0.9523
37120/60000 [=================>............] - ETA: 2s - loss: 0.1653 - acc: 0.9522
37248/60000 [=================>............] - ETA: 2s - loss: 0.1657 - acc: 0.9521
37376/60000 [=================>............] - ETA: 2s - loss: 0.1658 - acc: 0.9520
37504/60000 [=================>............] - ETA: 2s - loss: 0.1661 - acc: 0.9519
37632/60000 [=================>............] - ETA: 2s - loss: 0.1660 - acc: 0.9519
37760/60000 [=================>............] - ETA: 2s - loss: 0.1661 - acc: 0.9518
37888/60000 [=================>............] - ETA: 2s - loss: 0.1662 - acc: 0.9518
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1662 - acc: 0.9518
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1661 - acc: 0.9518
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1658 - acc: 0.9519
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1657 - acc: 0.9520
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1656 - acc: 0.9520
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1656 - acc: 0.9520
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1659 - acc: 0.9519
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1660 - acc: 0.9518
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1658 - acc: 0.9518
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1658 - acc: 0.9518
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1663 - acc: 0.9517
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1664 - acc: 0.9517
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1663 - acc: 0.9517
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1660 - acc: 0.9518
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1662 - acc: 0.9517
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1662 - acc: 0.9518
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1666 - acc: 0.9519
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1664 - acc: 0.9519
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1667 - acc: 0.9518
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1665 - acc: 0.9518
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1666 - acc: 0.9518
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1666 - acc: 0.9517
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1669 - acc: 0.9517
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1669 - acc: 0.9517
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1671 - acc: 0.9517
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1670 - acc: 0.9517
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1668 - acc: 0.9517
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1667 - acc: 0.9517
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1666 - acc: 0.9518
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1665 - acc: 0.9518
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1667 - acc: 0.9516
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1666 - acc: 0.9517
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1664 - acc: 0.9517
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1663 - acc: 0.9517
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1661 - acc: 0.9518
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1661 - acc: 0.9517
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1662 - acc: 0.9517
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1660 - acc: 0.9517
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1658 - acc: 0.9518
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1657 - acc: 0.9518
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1657 - acc: 0.9518
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1656 - acc: 0.9518
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1656 - acc: 0.9518
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1657 - acc: 0.9519
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1659 - acc: 0.9518
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1659 - acc: 0.9518
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1663 - acc: 0.9517
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1663 - acc: 0.9517
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1663 - acc: 0.9517
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1665 - acc: 0.9517
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1664 - acc: 0.9516
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1662 - acc: 0.9517
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1662 - acc: 0.9518
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1664 - acc: 0.9517
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1663 - acc: 0.9517
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1664 - acc: 0.9517
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1666 - acc: 0.9517
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1666 - acc: 0.9518
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1665 - acc: 0.9518
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1666 - acc: 0.9517
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1666 - acc: 0.9517
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1663 - acc: 0.9518
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1666 - acc: 0.9518
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1666 - acc: 0.9518
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1665 - acc: 0.9518
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1665 - acc: 0.9518
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1663 - acc: 0.9519
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1662 - acc: 0.9519
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1660 - acc: 0.9520
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1658 - acc: 0.9521
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1657 - acc: 0.9521
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1656 - acc: 0.9521
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1653 - acc: 0.9522
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1654 - acc: 0.9521
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1654 - acc: 0.9521
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1654 - acc: 0.9522
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1654 - acc: 0.9523
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1655 - acc: 0.9522
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1657 - acc: 0.9521
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1657 - acc: 0.9521
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1654 - acc: 0.9522
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1652 - acc: 0.9522
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1651 - acc: 0.9523
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1652 - acc: 0.9523
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1649 - acc: 0.9524
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1650 - acc: 0.9523
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1649 - acc: 0.9523
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1647 - acc: 0.9524
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1649 - acc: 0.9524
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1648 - acc: 0.9524
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1648 - acc: 0.9524
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1648 - acc: 0.9523
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1648 - acc: 0.9524
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1650 - acc: 0.9523
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1649 - acc: 0.9523
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1649 - acc: 0.9523
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1647 - acc: 0.9523
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1646 - acc: 0.9523
