[0.0856065574474661, 0.8237255290510506, 0.45606878430321907, 0.557948659157507]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3946 - acc: 0.1250
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0546 - acc: 0.9823
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0546 - acc: 0.9824
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0547 - acc: 0.9824
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0550 - acc: 0.9823
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0548 - acc: 0.9824
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0548 - acc: 0.9824
26112/60000 [============>.................] - ETA: 3s - loss: 0.0550 - acc: 0.9823
26240/60000 [============>.................] - ETA: 3s - loss: 0.0552 - acc: 0.9823
26368/60000 [============>.................] - ETA: 3s - loss: 0.0551 - acc: 0.9823
26496/60000 [============>.................] - ETA: 3s - loss: 0.0553 - acc: 0.9823
26624/60000 [============>.................] - ETA: 3s - loss: 0.0551 - acc: 0.9823
26752/60000 [============>.................] - ETA: 3s - loss: 0.0552 - acc: 0.9823
26880/60000 [============>.................] - ETA: 3s - loss: 0.0552 - acc: 0.9823
27008/60000 [============>.................] - ETA: 3s - loss: 0.0552 - acc: 0.9823
27136/60000 [============>.................] - ETA: 3s - loss: 0.0552 - acc: 0.9823
27264/60000 [============>.................] - ETA: 3s - loss: 0.0551 - acc: 0.9823
27392/60000 [============>.................] - ETA: 3s - loss: 0.0555 - acc: 0.9823
27520/60000 [============>.................] - ETA: 3s - loss: 0.0553 - acc: 0.9823
27648/60000 [============>.................] - ETA: 3s - loss: 0.0555 - acc: 0.9822
27776/60000 [============>.................] - ETA: 3s - loss: 0.0558 - acc: 0.9822
27904/60000 [============>.................] - ETA: 3s - loss: 0.0556 - acc: 0.9822
28032/60000 [=============>................] - ETA: 3s - loss: 0.0559 - acc: 0.9822
28160/60000 [=============>................] - ETA: 3s - loss: 0.0559 - acc: 0.9822
28288/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9822
28416/60000 [=============>................] - ETA: 3s - loss: 0.0559 - acc: 0.9822
28544/60000 [=============>................] - ETA: 3s - loss: 0.0562 - acc: 0.9821
28672/60000 [=============>................] - ETA: 3s - loss: 0.0561 - acc: 0.9822
28800/60000 [=============>................] - ETA: 3s - loss: 0.0561 - acc: 0.9822
28928/60000 [=============>................] - ETA: 2s - loss: 0.0561 - acc: 0.9821
29056/60000 [=============>................] - ETA: 2s - loss: 0.0559 - acc: 0.9822
29184/60000 [=============>................] - ETA: 2s - loss: 0.0557 - acc: 0.9823
29312/60000 [=============>................] - ETA: 2s - loss: 0.0559 - acc: 0.9822
29440/60000 [=============>................] - ETA: 2s - loss: 0.0558 - acc: 0.9822
29568/60000 [=============>................] - ETA: 2s - loss: 0.0557 - acc: 0.9823
29696/60000 [=============>................] - ETA: 2s - loss: 0.0556 - acc: 0.9824
29824/60000 [=============>................] - ETA: 2s - loss: 0.0556 - acc: 0.9824
29952/60000 [=============>................] - ETA: 2s - loss: 0.0556 - acc: 0.9824
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0559 - acc: 0.9822
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0558 - acc: 0.9822
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0558 - acc: 0.9822
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0558 - acc: 0.9822
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0557 - acc: 0.9823
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0557 - acc: 0.9822
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0556 - acc: 0.9823
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0557 - acc: 0.9823
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0556 - acc: 0.9823
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0555 - acc: 0.9824
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0554 - acc: 0.9824
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0553 - acc: 0.9824
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0552 - acc: 0.9825
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0551 - acc: 0.9825
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0550 - acc: 0.9825
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0552 - acc: 0.9824
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0550 - acc: 0.9824
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0550 - acc: 0.9824
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0549 - acc: 0.9824
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0550 - acc: 0.9824
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0552 - acc: 0.9823
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0551 - acc: 0.9824
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0550 - acc: 0.9824
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0550 - acc: 0.9823
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0550 - acc: 0.9824
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0550 - acc: 0.9823
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0549 - acc: 0.9823
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0549 - acc: 0.9823
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0548 - acc: 0.9823
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0548 - acc: 0.9823
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0548 - acc: 0.9823
34048/60000 [================>.............] - ETA: 2s - loss: 0.0547 - acc: 0.9823
34176/60000 [================>.............] - ETA: 2s - loss: 0.0546 - acc: 0.9823
34304/60000 [================>.............] - ETA: 2s - loss: 0.0547 - acc: 0.9823
34432/60000 [================>.............] - ETA: 2s - loss: 0.0545 - acc: 0.9823
34560/60000 [================>.............] - ETA: 2s - loss: 0.0546 - acc: 0.9823
34688/60000 [================>.............] - ETA: 2s - loss: 0.0545 - acc: 0.9824
34816/60000 [================>.............] - ETA: 2s - loss: 0.0545 - acc: 0.9823
34944/60000 [================>.............] - ETA: 2s - loss: 0.0547 - acc: 0.9823
35072/60000 [================>.............] - ETA: 2s - loss: 0.0547 - acc: 0.9823
35200/60000 [================>.............] - ETA: 2s - loss: 0.0546 - acc: 0.9823
35328/60000 [================>.............] - ETA: 2s - loss: 0.0545 - acc: 0.9824
35456/60000 [================>.............] - ETA: 2s - loss: 0.0546 - acc: 0.9824
35584/60000 [================>.............] - ETA: 2s - loss: 0.0546 - acc: 0.9824
35712/60000 [================>.............] - ETA: 2s - loss: 0.0546 - acc: 0.9824
35840/60000 [================>.............] - ETA: 2s - loss: 0.0547 - acc: 0.9823
35968/60000 [================>.............] - ETA: 2s - loss: 0.0546 - acc: 0.9824
36096/60000 [=================>............] - ETA: 2s - loss: 0.0545 - acc: 0.9824
36224/60000 [=================>............] - ETA: 2s - loss: 0.0544 - acc: 0.9824
36352/60000 [=================>............] - ETA: 2s - loss: 0.0544 - acc: 0.9824
36480/60000 [=================>............] - ETA: 2s - loss: 0.0543 - acc: 0.9824
36608/60000 [=================>............] - ETA: 2s - loss: 0.0543 - acc: 0.9824
36736/60000 [=================>............] - ETA: 2s - loss: 0.0544 - acc: 0.9824
36864/60000 [=================>............] - ETA: 2s - loss: 0.0545 - acc: 0.9823
36992/60000 [=================>............] - ETA: 2s - loss: 0.0546 - acc: 0.9823
37120/60000 [=================>............] - ETA: 2s - loss: 0.0544 - acc: 0.9823
37248/60000 [=================>............] - ETA: 2s - loss: 0.0543 - acc: 0.9824
37376/60000 [=================>............] - ETA: 2s - loss: 0.0543 - acc: 0.9824
37504/60000 [=================>............] - ETA: 2s - loss: 0.0544 - acc: 0.9824
37632/60000 [=================>............] - ETA: 2s - loss: 0.0544 - acc: 0.9824
37760/60000 [=================>............] - ETA: 2s - loss: 0.0544 - acc: 0.9824
37888/60000 [=================>............] - ETA: 2s - loss: 0.0544 - acc: 0.9824
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0543 - acc: 0.9825
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0547 - acc: 0.9823
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0546 - acc: 0.9824
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0546 - acc: 0.9824
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0547 - acc: 0.9824
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0547 - acc: 0.9824
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0546 - acc: 0.9825
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0546 - acc: 0.9825
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0546 - acc: 0.9825
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0545 - acc: 0.9826
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0545 - acc: 0.9825
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0545 - acc: 0.9825
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0545 - acc: 0.9825
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0549 - acc: 0.9825
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0548 - acc: 0.9825
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0547 - acc: 0.9825
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0548 - acc: 0.9825
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0548 - acc: 0.9825
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0549 - acc: 0.9824
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0549 - acc: 0.9824
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0550 - acc: 0.9824
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0550 - acc: 0.9824
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0550 - acc: 0.9823
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0551 - acc: 0.9823
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0551 - acc: 0.9822
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0551 - acc: 0.9823
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0552 - acc: 0.9822
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0552 - acc: 0.9822
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0553 - acc: 0.9822
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0554 - acc: 0.9821
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0554 - acc: 0.9821
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0554 - acc: 0.9821
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0556 - acc: 0.9820
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0556 - acc: 0.9820
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0555 - acc: 0.9820
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0555 - acc: 0.9820
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0554 - acc: 0.9821
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0555 - acc: 0.9820
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0555 - acc: 0.9820
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0556 - acc: 0.9820
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0557 - acc: 0.9819
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0557 - acc: 0.9819
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0556 - acc: 0.9820
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0557 - acc: 0.9819
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0557 - acc: 0.9819
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0556 - acc: 0.9819
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0559 - acc: 0.9819
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0561 - acc: 0.9818
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0562 - acc: 0.9817
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0561 - acc: 0.9818
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0562 - acc: 0.9817
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0564 - acc: 0.9817
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0565 - acc: 0.9816
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0566 - acc: 0.9816
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0568 - acc: 0.9815
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0569 - acc: 0.9814
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0569 - acc: 0.9815
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0568 - acc: 0.9815
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0566 - acc: 0.9816
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0566 - acc: 0.9816
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0565 - acc: 0.9816
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0564 - acc: 0.9817
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0563 - acc: 0.9817
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0562 - acc: 0.9817
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0562 - acc: 0.9817
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0563 - acc: 0.9817
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0563 - acc: 0.9817
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0562 - acc: 0.9817
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0563 - acc: 0.9817
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0564 - acc: 0.9817
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0565 - acc: 0.9816
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0565 - acc: 0.9816
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0565 - acc: 0.9816
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0565 - acc: 0.9817
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0565 - acc: 0.9817
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0563 - acc: 0.9817
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0563 - acc: 0.9817
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0566 - acc: 0.9817
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0567 - acc: 0.9816
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0568 - acc: 0.9816
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0568 - acc: 0.9816
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0567 - acc: 0.9816
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0568 - acc: 0.9816
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0568 - acc: 0.9816
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0567 - acc: 0.9816
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0569 - acc: 0.9816
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0571 - acc: 0.9816
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0570 - acc: 0.9816
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0570 - acc: 0.9816
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0569 - acc: 0.9816
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0568 - acc: 0.9816
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0568 - acc: 0.9816
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0568 - acc: 0.9816
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0568 - acc: 0.9816
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0568 - acc: 0.9816
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0568 - acc: 0.9816
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0569 - acc: 0.9816
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0570 - acc: 0.9815
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0570 - acc: 0.9815
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0568 - acc: 0.9816
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0568 - acc: 0.9815
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0568 - acc: 0.9815
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0567 - acc: 0.9815
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0569 - acc: 0.9815
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0568 - acc: 0.9816
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0569 - acc: 0.9816
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0569 - acc: 0.9816
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0569 - acc: 0.9816
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0568 - acc: 0.9816
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0567 - acc: 0.9817
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0568 - acc: 0.9816
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0568 - acc: 0.9817
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0569 - acc: 0.9816
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0568 - acc: 0.9817
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0568 - acc: 0.9817
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0568 - acc: 0.9817
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0568 - acc: 0.9817
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0567 - acc: 0.9817
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0566 - acc: 0.9817
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0566 - acc: 0.9817
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0567 - acc: 0.9817
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0568 - acc: 0.9817
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0568 - acc: 0.9817
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0569 - acc: 0.9817
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0571 - acc: 0.9817
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9816
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0572 - acc: 0.9817
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0571 - acc: 0.9817
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0571 - acc: 0.9817
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0571 - acc: 0.9817
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9817
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0574 - acc: 0.9816
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0574 - acc: 0.9816
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9816
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9817
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0574 - acc: 0.9816
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0574 - acc: 0.9816
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9816
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0572 - acc: 0.9816
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0571 - acc: 0.9817
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0571 - acc: 0.9817
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0571 - acc: 0.9817
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0572 - acc: 0.9817
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0572 - acc: 0.9817
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0572 - acc: 0.9817
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0572 - acc: 0.9817
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0573 - acc: 0.9817
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0573 - acc: 0.9817
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0573 - acc: 0.9817
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0573 - acc: 0.9817
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0573 - acc: 0.9816
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0573 - acc: 0.9816
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0573 - acc: 0.9816
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0573 - acc: 0.9816
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0572 - acc: 0.9817
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0572 - acc: 0.9817
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0572 - acc: 0.9817
58112/60000 [============================>.] - ETA: 0s - loss: 0.0572 - acc: 0.9817
58240/60000 [============================>.] - ETA: 0s - loss: 0.0571 - acc: 0.9817
58368/60000 [============================>.] - ETA: 0s - loss: 0.0570 - acc: 0.9817
58496/60000 [============================>.] - ETA: 0s - loss: 0.0570 - acc: 0.9817
58624/60000 [============================>.] - ETA: 0s - loss: 0.0570 - acc: 0.9817
58752/60000 [============================>.] - ETA: 0s - loss: 0.0569 - acc: 0.9818
58880/60000 [============================>.] - ETA: 0s - loss: 0.0568 - acc: 0.9818
59008/60000 [============================>.] - ETA: 0s - loss: 0.0568 - acc: 0.9818
59136/60000 [============================>.] - ETA: 0s - loss: 0.0567 - acc: 0.9819
59264/60000 [============================>.] - ETA: 0s - loss: 0.0568 - acc: 0.9818
59392/60000 [============================>.] - ETA: 0s - loss: 0.0568 - acc: 0.9818
59520/60000 [============================>.] - ETA: 0s - loss: 0.0569 - acc: 0.9818
59648/60000 [============================>.] - ETA: 0s - loss: 0.0569 - acc: 0.9818
59776/60000 [============================>.] - ETA: 0s - loss: 0.0569 - acc: 0.9818
