[0.09303199318889764, 0.8243144427813822, 0.5212376639479206, 0.2134246378949678]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5713 - acc: 0.0938
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0319 - acc: 0.9892
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0324 - acc: 0.9891
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0324 - acc: 0.9892
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0322 - acc: 0.9892
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0321 - acc: 0.9893
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0321 - acc: 0.9893
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0320 - acc: 0.9893
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0320 - acc: 0.9892
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0319 - acc: 0.9893
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0318 - acc: 0.9894
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0321 - acc: 0.9893
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0324 - acc: 0.9894
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0324 - acc: 0.9893
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0323 - acc: 0.9893
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0322 - acc: 0.9894
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0321 - acc: 0.9894
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0321 - acc: 0.9893
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0322 - acc: 0.9892
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0321 - acc: 0.9893
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0320 - acc: 0.9893
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0320 - acc: 0.9893
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0319 - acc: 0.9893
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0318 - acc: 0.9894
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0318 - acc: 0.9893
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0319 - acc: 0.9893
26112/60000 [============>.................] - ETA: 3s - loss: 0.0318 - acc: 0.9894
26240/60000 [============>.................] - ETA: 3s - loss: 0.0319 - acc: 0.9893
26368/60000 [============>.................] - ETA: 3s - loss: 0.0319 - acc: 0.9892
26496/60000 [============>.................] - ETA: 3s - loss: 0.0320 - acc: 0.9892
26624/60000 [============>.................] - ETA: 3s - loss: 0.0320 - acc: 0.9892
26752/60000 [============>.................] - ETA: 3s - loss: 0.0320 - acc: 0.9892
26880/60000 [============>.................] - ETA: 3s - loss: 0.0322 - acc: 0.9891
27008/60000 [============>.................] - ETA: 3s - loss: 0.0322 - acc: 0.9892
27136/60000 [============>.................] - ETA: 3s - loss: 0.0321 - acc: 0.9892
27264/60000 [============>.................] - ETA: 3s - loss: 0.0321 - acc: 0.9892
27392/60000 [============>.................] - ETA: 3s - loss: 0.0320 - acc: 0.9892
27520/60000 [============>.................] - ETA: 3s - loss: 0.0320 - acc: 0.9892
27648/60000 [============>.................] - ETA: 3s - loss: 0.0321 - acc: 0.9892
27776/60000 [============>.................] - ETA: 3s - loss: 0.0327 - acc: 0.9891
27904/60000 [============>.................] - ETA: 2s - loss: 0.0327 - acc: 0.9891
28032/60000 [=============>................] - ETA: 2s - loss: 0.0327 - acc: 0.9890
28160/60000 [=============>................] - ETA: 2s - loss: 0.0328 - acc: 0.9890
28288/60000 [=============>................] - ETA: 2s - loss: 0.0326 - acc: 0.9891
28416/60000 [=============>................] - ETA: 2s - loss: 0.0326 - acc: 0.9891
28544/60000 [=============>................] - ETA: 2s - loss: 0.0326 - acc: 0.9891
28672/60000 [=============>................] - ETA: 2s - loss: 0.0327 - acc: 0.9890
28800/60000 [=============>................] - ETA: 2s - loss: 0.0326 - acc: 0.9890
28928/60000 [=============>................] - ETA: 2s - loss: 0.0332 - acc: 0.9889
29056/60000 [=============>................] - ETA: 2s - loss: 0.0331 - acc: 0.9890
29184/60000 [=============>................] - ETA: 2s - loss: 0.0330 - acc: 0.9890
29312/60000 [=============>................] - ETA: 2s - loss: 0.0332 - acc: 0.9889
29440/60000 [=============>................] - ETA: 2s - loss: 0.0331 - acc: 0.9889
29568/60000 [=============>................] - ETA: 2s - loss: 0.0332 - acc: 0.9889
29696/60000 [=============>................] - ETA: 2s - loss: 0.0335 - acc: 0.9889
29824/60000 [=============>................] - ETA: 2s - loss: 0.0334 - acc: 0.9889
29952/60000 [=============>................] - ETA: 2s - loss: 0.0333 - acc: 0.9890
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0332 - acc: 0.9890
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0333 - acc: 0.9890
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0333 - acc: 0.9890
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0332 - acc: 0.9890
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0332 - acc: 0.9890
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0332 - acc: 0.9890
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0332 - acc: 0.9890
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0331 - acc: 0.9891
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0331 - acc: 0.9891
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0332 - acc: 0.9890
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0333 - acc: 0.9890
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0335 - acc: 0.9889
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0335 - acc: 0.9889
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0336 - acc: 0.9888
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0335 - acc: 0.9889
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0335 - acc: 0.9888
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0334 - acc: 0.9889
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0335 - acc: 0.9889
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0336 - acc: 0.9889
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0337 - acc: 0.9888
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0337 - acc: 0.9888
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0337 - acc: 0.9888
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0337 - acc: 0.9887
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0336 - acc: 0.9888
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0337 - acc: 0.9887
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0337 - acc: 0.9887
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0336 - acc: 0.9888
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0335 - acc: 0.9888
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0334 - acc: 0.9888
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0334 - acc: 0.9888
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0333 - acc: 0.9889
34048/60000 [================>.............] - ETA: 2s - loss: 0.0332 - acc: 0.9889
34176/60000 [================>.............] - ETA: 2s - loss: 0.0332 - acc: 0.9889
34304/60000 [================>.............] - ETA: 2s - loss: 0.0333 - acc: 0.9889
34432/60000 [================>.............] - ETA: 2s - loss: 0.0333 - acc: 0.9889
34560/60000 [================>.............] - ETA: 2s - loss: 0.0333 - acc: 0.9889
34688/60000 [================>.............] - ETA: 2s - loss: 0.0333 - acc: 0.9889
34816/60000 [================>.............] - ETA: 2s - loss: 0.0332 - acc: 0.9889
34944/60000 [================>.............] - ETA: 2s - loss: 0.0333 - acc: 0.9889
35072/60000 [================>.............] - ETA: 2s - loss: 0.0332 - acc: 0.9889
35200/60000 [================>.............] - ETA: 2s - loss: 0.0332 - acc: 0.9889
35328/60000 [================>.............] - ETA: 2s - loss: 0.0332 - acc: 0.9889
35456/60000 [================>.............] - ETA: 2s - loss: 0.0330 - acc: 0.9890
35584/60000 [================>.............] - ETA: 2s - loss: 0.0330 - acc: 0.9890
35712/60000 [================>.............] - ETA: 2s - loss: 0.0331 - acc: 0.9890
35840/60000 [================>.............] - ETA: 2s - loss: 0.0332 - acc: 0.9890
35968/60000 [================>.............] - ETA: 2s - loss: 0.0332 - acc: 0.9889
36096/60000 [=================>............] - ETA: 2s - loss: 0.0331 - acc: 0.9889
36224/60000 [=================>............] - ETA: 2s - loss: 0.0330 - acc: 0.9890
36352/60000 [=================>............] - ETA: 2s - loss: 0.0330 - acc: 0.9890
36480/60000 [=================>............] - ETA: 2s - loss: 0.0331 - acc: 0.9890
36608/60000 [=================>............] - ETA: 2s - loss: 0.0330 - acc: 0.9890
36736/60000 [=================>............] - ETA: 2s - loss: 0.0329 - acc: 0.9890
36864/60000 [=================>............] - ETA: 2s - loss: 0.0329 - acc: 0.9890
36992/60000 [=================>............] - ETA: 2s - loss: 0.0328 - acc: 0.9890
37120/60000 [=================>............] - ETA: 2s - loss: 0.0328 - acc: 0.9890
37248/60000 [=================>............] - ETA: 2s - loss: 0.0329 - acc: 0.9889
37376/60000 [=================>............] - ETA: 2s - loss: 0.0329 - acc: 0.9889
37504/60000 [=================>............] - ETA: 2s - loss: 0.0330 - acc: 0.9888
37632/60000 [=================>............] - ETA: 2s - loss: 0.0329 - acc: 0.9889
37760/60000 [=================>............] - ETA: 2s - loss: 0.0330 - acc: 0.9889
37888/60000 [=================>............] - ETA: 2s - loss: 0.0329 - acc: 0.9889
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0329 - acc: 0.9889
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0329 - acc: 0.9889
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0329 - acc: 0.9889
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0330 - acc: 0.9888
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0329 - acc: 0.9889
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0328 - acc: 0.9889
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0331 - acc: 0.9888
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0333 - acc: 0.9888
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0336 - acc: 0.9887
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0335 - acc: 0.9888
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0336 - acc: 0.9888
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0337 - acc: 0.9887
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0337 - acc: 0.9887
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0336 - acc: 0.9887
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0336 - acc: 0.9888
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0337 - acc: 0.9888
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0338 - acc: 0.9887
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0337 - acc: 0.9887
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0338 - acc: 0.9887
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0337 - acc: 0.9887
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0337 - acc: 0.9887
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0336 - acc: 0.9887
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0337 - acc: 0.9887
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0338 - acc: 0.9887
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0339 - acc: 0.9887
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0338 - acc: 0.9887
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0338 - acc: 0.9887
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0338 - acc: 0.9886
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0339 - acc: 0.9886
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0340 - acc: 0.9886
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0341 - acc: 0.9885
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0342 - acc: 0.9885
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0342 - acc: 0.9885
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0342 - acc: 0.9885
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0341 - acc: 0.9885
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0342 - acc: 0.9885
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0343 - acc: 0.9884
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0343 - acc: 0.9884
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0344 - acc: 0.9884
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0345 - acc: 0.9884
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0344 - acc: 0.9884
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0345 - acc: 0.9883
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0345 - acc: 0.9883
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0344 - acc: 0.9883
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0344 - acc: 0.9883
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0345 - acc: 0.9883
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0344 - acc: 0.9883
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0345 - acc: 0.9882
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0345 - acc: 0.9882
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0345 - acc: 0.9883
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0344 - acc: 0.9883
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0345 - acc: 0.9883
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0345 - acc: 0.9883
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0345 - acc: 0.9883
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0346 - acc: 0.9883
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0348 - acc: 0.9882
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0347 - acc: 0.9882
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0347 - acc: 0.9882
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0346 - acc: 0.9883
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0345 - acc: 0.9883
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0345 - acc: 0.9883
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0345 - acc: 0.9883
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0347 - acc: 0.9882
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0346 - acc: 0.9883
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0349 - acc: 0.9882
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0349 - acc: 0.9882
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0350 - acc: 0.9882
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0350 - acc: 0.9882
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0349 - acc: 0.9882
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0349 - acc: 0.9882
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0350 - acc: 0.9882
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0351 - acc: 0.9882
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0352 - acc: 0.9881
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0351 - acc: 0.9882
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0350 - acc: 0.9882
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0350 - acc: 0.9882
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0349 - acc: 0.9883
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0349 - acc: 0.9883
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0349 - acc: 0.9882
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0350 - acc: 0.9882
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0352 - acc: 0.9882
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0351 - acc: 0.9883
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0351 - acc: 0.9883
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0350 - acc: 0.9883
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0351 - acc: 0.9883
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0352 - acc: 0.9883
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0351 - acc: 0.9883
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0352 - acc: 0.9883
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0352 - acc: 0.9883
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0351 - acc: 0.9883
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0352 - acc: 0.9883
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0352 - acc: 0.9883
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0352 - acc: 0.9883
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0352 - acc: 0.9883
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0352 - acc: 0.9883
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0353 - acc: 0.9883
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0353 - acc: 0.9883
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0354 - acc: 0.9883
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0354 - acc: 0.9883
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0354 - acc: 0.9883
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0354 - acc: 0.9883
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0354 - acc: 0.9883
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0355 - acc: 0.9883
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0356 - acc: 0.9882
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0356 - acc: 0.9882
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0355 - acc: 0.9883
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0355 - acc: 0.9883
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0355 - acc: 0.9882
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0356 - acc: 0.9882
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0356 - acc: 0.9882
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0356 - acc: 0.9882
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0356 - acc: 0.9882
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0357 - acc: 0.9882
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0357 - acc: 0.9882
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0357 - acc: 0.9882
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0357 - acc: 0.9881
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0357 - acc: 0.9882
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0357 - acc: 0.9882
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0357 - acc: 0.9882
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0357 - acc: 0.9881
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0356 - acc: 0.9882
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0355 - acc: 0.9882
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0355 - acc: 0.9882
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0354 - acc: 0.9883
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0354 - acc: 0.9882
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0354 - acc: 0.9882
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0354 - acc: 0.9882
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0354 - acc: 0.9882
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0355 - acc: 0.9882
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0355 - acc: 0.9882
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0355 - acc: 0.9882
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0355 - acc: 0.9881
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0357 - acc: 0.9881
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0357 - acc: 0.9881
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0357 - acc: 0.9881
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0358 - acc: 0.9881
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0358 - acc: 0.9881
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0358 - acc: 0.9880
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0358 - acc: 0.9880
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0359 - acc: 0.9880
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0359 - acc: 0.9880
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0359 - acc: 0.9880
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0358 - acc: 0.9880
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0359 - acc: 0.9880
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0359 - acc: 0.9880
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0359 - acc: 0.9880
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0359 - acc: 0.9880
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0359 - acc: 0.9880
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0359 - acc: 0.9880
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0359 - acc: 0.9880
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0358 - acc: 0.9880
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0359 - acc: 0.9880
