[0.009405680949575997, 0.7094478834782729, 0.3963969035743544, 0.533341079934373]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 10s - loss: 2.3788 - acc: 0.0703
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1158 - acc: 0.9660
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1155 - acc: 0.9659
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1152 - acc: 0.9661
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1152 - acc: 0.9659
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1152 - acc: 0.9661
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1151 - acc: 0.9661
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1148 - acc: 0.9663
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1149 - acc: 0.9662
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1144 - acc: 0.9663
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1144 - acc: 0.9665
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1140 - acc: 0.9666
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1138 - acc: 0.9667
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1141 - acc: 0.9666
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1141 - acc: 0.9665
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1139 - acc: 0.9665
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1134 - acc: 0.9666
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1135 - acc: 0.9667
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1132 - acc: 0.9667
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1131 - acc: 0.9666
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1133 - acc: 0.9666
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1132 - acc: 0.9665
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1129 - acc: 0.9666
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1127 - acc: 0.9665
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1126 - acc: 0.9666
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1123 - acc: 0.9667
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1122 - acc: 0.9668
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1124 - acc: 0.9666
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1129 - acc: 0.9665
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1132 - acc: 0.9664
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1134 - acc: 0.9664
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1131 - acc: 0.9665
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1130 - acc: 0.9664
22144/60000 [==========>...................] - ETA: 4s - loss: 0.1129 - acc: 0.9665
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1126 - acc: 0.9666
22400/60000 [==========>...................] - ETA: 4s - loss: 0.1122 - acc: 0.9668
22528/60000 [==========>...................] - ETA: 4s - loss: 0.1123 - acc: 0.9668
22656/60000 [==========>...................] - ETA: 4s - loss: 0.1125 - acc: 0.9668
22784/60000 [==========>...................] - ETA: 4s - loss: 0.1123 - acc: 0.9669
22912/60000 [==========>...................] - ETA: 4s - loss: 0.1126 - acc: 0.9668
23040/60000 [==========>...................] - ETA: 4s - loss: 0.1122 - acc: 0.9670
23168/60000 [==========>...................] - ETA: 4s - loss: 0.1121 - acc: 0.9670
23296/60000 [==========>...................] - ETA: 4s - loss: 0.1120 - acc: 0.9671
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1123 - acc: 0.9669
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1122 - acc: 0.9669
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1125 - acc: 0.9666
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1126 - acc: 0.9665
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1125 - acc: 0.9665
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1122 - acc: 0.9666
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1123 - acc: 0.9666
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1124 - acc: 0.9666
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1121 - acc: 0.9667
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1119 - acc: 0.9668
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1118 - acc: 0.9669
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1115 - acc: 0.9669
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1118 - acc: 0.9669
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1116 - acc: 0.9669
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1118 - acc: 0.9669
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1117 - acc: 0.9669
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1118 - acc: 0.9669
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1119 - acc: 0.9669
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1118 - acc: 0.9669
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1116 - acc: 0.9670
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1113 - acc: 0.9671
26112/60000 [============>.................] - ETA: 3s - loss: 0.1113 - acc: 0.9670
26240/60000 [============>.................] - ETA: 3s - loss: 0.1113 - acc: 0.9670
26368/60000 [============>.................] - ETA: 3s - loss: 0.1117 - acc: 0.9670
26496/60000 [============>.................] - ETA: 3s - loss: 0.1117 - acc: 0.9670
26624/60000 [============>.................] - ETA: 3s - loss: 0.1117 - acc: 0.9670
26752/60000 [============>.................] - ETA: 3s - loss: 0.1116 - acc: 0.9670
26880/60000 [============>.................] - ETA: 3s - loss: 0.1114 - acc: 0.9671
27008/60000 [============>.................] - ETA: 3s - loss: 0.1113 - acc: 0.9671
27136/60000 [============>.................] - ETA: 3s - loss: 0.1116 - acc: 0.9670
27264/60000 [============>.................] - ETA: 3s - loss: 0.1115 - acc: 0.9670
27392/60000 [============>.................] - ETA: 3s - loss: 0.1116 - acc: 0.9669
27520/60000 [============>.................] - ETA: 3s - loss: 0.1117 - acc: 0.9669
27648/60000 [============>.................] - ETA: 3s - loss: 0.1114 - acc: 0.9670
27776/60000 [============>.................] - ETA: 3s - loss: 0.1114 - acc: 0.9670
27904/60000 [============>.................] - ETA: 3s - loss: 0.1113 - acc: 0.9670
28032/60000 [=============>................] - ETA: 3s - loss: 0.1116 - acc: 0.9670
28160/60000 [=============>................] - ETA: 3s - loss: 0.1118 - acc: 0.9669
28288/60000 [=============>................] - ETA: 3s - loss: 0.1120 - acc: 0.9668
28416/60000 [=============>................] - ETA: 3s - loss: 0.1117 - acc: 0.9669
28544/60000 [=============>................] - ETA: 3s - loss: 0.1115 - acc: 0.9670
28672/60000 [=============>................] - ETA: 3s - loss: 0.1113 - acc: 0.9671
28800/60000 [=============>................] - ETA: 3s - loss: 0.1113 - acc: 0.9671
28928/60000 [=============>................] - ETA: 3s - loss: 0.1112 - acc: 0.9671
29056/60000 [=============>................] - ETA: 3s - loss: 0.1112 - acc: 0.9670
29184/60000 [=============>................] - ETA: 3s - loss: 0.1112 - acc: 0.9671
29312/60000 [=============>................] - ETA: 3s - loss: 0.1111 - acc: 0.9671
29440/60000 [=============>................] - ETA: 3s - loss: 0.1108 - acc: 0.9672
29568/60000 [=============>................] - ETA: 3s - loss: 0.1111 - acc: 0.9672
29696/60000 [=============>................] - ETA: 3s - loss: 0.1108 - acc: 0.9673
29824/60000 [=============>................] - ETA: 3s - loss: 0.1111 - acc: 0.9672
29952/60000 [=============>................] - ETA: 3s - loss: 0.1110 - acc: 0.9672
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1111 - acc: 0.9672
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1110 - acc: 0.9673
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1110 - acc: 0.9672
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1111 - acc: 0.9672
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1115 - acc: 0.9671
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1113 - acc: 0.9671
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1115 - acc: 0.9671
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1115 - acc: 0.9671
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1114 - acc: 0.9671
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1113 - acc: 0.9671
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1116 - acc: 0.9671
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1117 - acc: 0.9670
31616/60000 [==============>...............] - ETA: 3s - loss: 0.1119 - acc: 0.9671
31744/60000 [==============>...............] - ETA: 3s - loss: 0.1116 - acc: 0.9671
31872/60000 [==============>...............] - ETA: 3s - loss: 0.1116 - acc: 0.9671
32000/60000 [===============>..............] - ETA: 3s - loss: 0.1120 - acc: 0.9671
32128/60000 [===============>..............] - ETA: 3s - loss: 0.1120 - acc: 0.9670
32256/60000 [===============>..............] - ETA: 3s - loss: 0.1122 - acc: 0.9670
32384/60000 [===============>..............] - ETA: 3s - loss: 0.1122 - acc: 0.9670
32512/60000 [===============>..............] - ETA: 3s - loss: 0.1121 - acc: 0.9670
32640/60000 [===============>..............] - ETA: 3s - loss: 0.1122 - acc: 0.9670
32768/60000 [===============>..............] - ETA: 3s - loss: 0.1126 - acc: 0.9669
32896/60000 [===============>..............] - ETA: 3s - loss: 0.1125 - acc: 0.9670
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1127 - acc: 0.9669
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1127 - acc: 0.9669
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1127 - acc: 0.9668
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1127 - acc: 0.9668
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1124 - acc: 0.9669
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1124 - acc: 0.9669
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1127 - acc: 0.9669
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1125 - acc: 0.9670
34048/60000 [================>.............] - ETA: 2s - loss: 0.1128 - acc: 0.9668
34176/60000 [================>.............] - ETA: 2s - loss: 0.1126 - acc: 0.9668
34304/60000 [================>.............] - ETA: 2s - loss: 0.1126 - acc: 0.9669
34432/60000 [================>.............] - ETA: 2s - loss: 0.1126 - acc: 0.9669
34560/60000 [================>.............] - ETA: 2s - loss: 0.1123 - acc: 0.9670
34688/60000 [================>.............] - ETA: 2s - loss: 0.1122 - acc: 0.9670
34816/60000 [================>.............] - ETA: 2s - loss: 0.1122 - acc: 0.9669
34944/60000 [================>.............] - ETA: 2s - loss: 0.1123 - acc: 0.9669
35072/60000 [================>.............] - ETA: 2s - loss: 0.1122 - acc: 0.9670
35200/60000 [================>.............] - ETA: 2s - loss: 0.1120 - acc: 0.9670
35328/60000 [================>.............] - ETA: 2s - loss: 0.1119 - acc: 0.9671
35456/60000 [================>.............] - ETA: 2s - loss: 0.1118 - acc: 0.9671
35584/60000 [================>.............] - ETA: 2s - loss: 0.1120 - acc: 0.9671
35712/60000 [================>.............] - ETA: 2s - loss: 0.1121 - acc: 0.9670
35840/60000 [================>.............] - ETA: 2s - loss: 0.1120 - acc: 0.9670
35968/60000 [================>.............] - ETA: 2s - loss: 0.1120 - acc: 0.9670
36096/60000 [=================>............] - ETA: 2s - loss: 0.1120 - acc: 0.9670
36224/60000 [=================>............] - ETA: 2s - loss: 0.1119 - acc: 0.9671
36352/60000 [=================>............] - ETA: 2s - loss: 0.1118 - acc: 0.9671
36480/60000 [=================>............] - ETA: 2s - loss: 0.1120 - acc: 0.9671
36608/60000 [=================>............] - ETA: 2s - loss: 0.1121 - acc: 0.9671
36736/60000 [=================>............] - ETA: 2s - loss: 0.1119 - acc: 0.9671
36864/60000 [=================>............] - ETA: 2s - loss: 0.1118 - acc: 0.9672
36992/60000 [=================>............] - ETA: 2s - loss: 0.1116 - acc: 0.9673
37120/60000 [=================>............] - ETA: 2s - loss: 0.1118 - acc: 0.9672
37248/60000 [=================>............] - ETA: 2s - loss: 0.1115 - acc: 0.9673
37376/60000 [=================>............] - ETA: 2s - loss: 0.1114 - acc: 0.9673
37504/60000 [=================>............] - ETA: 2s - loss: 0.1117 - acc: 0.9673
37632/60000 [=================>............] - ETA: 2s - loss: 0.1117 - acc: 0.9672
37760/60000 [=================>............] - ETA: 2s - loss: 0.1116 - acc: 0.9672
37888/60000 [=================>............] - ETA: 2s - loss: 0.1119 - acc: 0.9672
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1117 - acc: 0.9673
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1120 - acc: 0.9671
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1118 - acc: 0.9671
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1118 - acc: 0.9672
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1118 - acc: 0.9672
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1117 - acc: 0.9672
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1117 - acc: 0.9672
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1117 - acc: 0.9672
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1118 - acc: 0.9672
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1117 - acc: 0.9672
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1115 - acc: 0.9673
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1115 - acc: 0.9673
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1114 - acc: 0.9673
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1112 - acc: 0.9673
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1111 - acc: 0.9673
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1112 - acc: 0.9672
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1112 - acc: 0.9671
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1111 - acc: 0.9671
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1110 - acc: 0.9672
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1110 - acc: 0.9672
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1111 - acc: 0.9671
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1111 - acc: 0.9671
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1112 - acc: 0.9671
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1110 - acc: 0.9671
41088/60000 [===================>..........] - ETA: 2s - loss: 0.1110 - acc: 0.9671
41216/60000 [===================>..........] - ETA: 2s - loss: 0.1110 - acc: 0.9671
41344/60000 [===================>..........] - ETA: 2s - loss: 0.1110 - acc: 0.9672
41472/60000 [===================>..........] - ETA: 2s - loss: 0.1111 - acc: 0.9671
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1110 - acc: 0.9671
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1108 - acc: 0.9671
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1107 - acc: 0.9672
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1108 - acc: 0.9671
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1107 - acc: 0.9672
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1107 - acc: 0.9672
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1106 - acc: 0.9672
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1104 - acc: 0.9672
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1107 - acc: 0.9672
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1105 - acc: 0.9672
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1105 - acc: 0.9672
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1105 - acc: 0.9672
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1104 - acc: 0.9672
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1105 - acc: 0.9672
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1106 - acc: 0.9672
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1107 - acc: 0.9672
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1107 - acc: 0.9672
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1106 - acc: 0.9672
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1106 - acc: 0.9671
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1105 - acc: 0.9672
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1104 - acc: 0.9672
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1103 - acc: 0.9673
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1102 - acc: 0.9673
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1101 - acc: 0.9672
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9673
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1101 - acc: 0.9673
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9673
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9674
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9673
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9674
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9674
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1097 - acc: 0.9675
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9674
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9674
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1097 - acc: 0.9674
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1097 - acc: 0.9674
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1098 - acc: 0.9674
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1099 - acc: 0.9674
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1101 - acc: 0.9674
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1101 - acc: 0.9673
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1100 - acc: 0.9674
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1100 - acc: 0.9673
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1098 - acc: 0.9673
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1099 - acc: 0.9673
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1097 - acc: 0.9674
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1096 - acc: 0.9674
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1094 - acc: 0.9674
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1094 - acc: 0.9674
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1093 - acc: 0.9675
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1092 - acc: 0.9675
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1093 - acc: 0.9674
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1092 - acc: 0.9675
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1091 - acc: 0.9675
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1091 - acc: 0.9675
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1092 - acc: 0.9675
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1091 - acc: 0.9675
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1091 - acc: 0.9675
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1090 - acc: 0.9675
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1090 - acc: 0.9674
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1090 - acc: 0.9675
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1090 - acc: 0.9674
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1090 - acc: 0.9674
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1089 - acc: 0.9674
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1090 - acc: 0.9674
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1089 - acc: 0.9674
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1088 - acc: 0.9674
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1088 - acc: 0.9674
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1088 - acc: 0.9674
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1089 - acc: 0.9674
50432/60000 [========================>.....] - ETA: 1s - loss: 0.1089 - acc: 0.9674
50560/60000 [========================>.....] - ETA: 1s - loss: 0.1088 - acc: 0.9674
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1090 - acc: 0.9674
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1089 - acc: 0.9675
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1089 - acc: 0.9675
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1089 - acc: 0.9674
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1092 - acc: 0.9674
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1090 - acc: 0.9675
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1090 - acc: 0.9675
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1090 - acc: 0.9675
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1089 - acc: 0.9675
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1089 - acc: 0.9675
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1090 - acc: 0.9675
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1091 - acc: 0.9675
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1090 - acc: 0.9675
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1090 - acc: 0.9675
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1092 - acc: 0.9674
