[0.07139824808405866, 0.8050798251340812, 0.44661168862184875, 0.25091699580261034]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4297 - acc: 0.1016
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0272 - acc: 0.9901
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0272 - acc: 0.9901
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0271 - acc: 0.9901
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0272 - acc: 0.9900
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0271 - acc: 0.9900
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0271 - acc: 0.9900
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0271 - acc: 0.9900
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0269 - acc: 0.9901
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0267 - acc: 0.9902
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0269 - acc: 0.9901
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0270 - acc: 0.9900
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0271 - acc: 0.9900
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0271 - acc: 0.9900
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0271 - acc: 0.9900
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0269 - acc: 0.9901
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0269 - acc: 0.9901
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0268 - acc: 0.9902
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0268 - acc: 0.9901
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0270 - acc: 0.9901
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0273 - acc: 0.9901
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0273 - acc: 0.9900
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0276 - acc: 0.9900
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0277 - acc: 0.9900
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0275 - acc: 0.9901
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0275 - acc: 0.9900
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0275 - acc: 0.9899
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0277 - acc: 0.9898
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0280 - acc: 0.9897
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0279 - acc: 0.9897
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0279 - acc: 0.9897
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0282 - acc: 0.9896
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0281 - acc: 0.9897
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0279 - acc: 0.9897
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0281 - acc: 0.9897
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0279 - acc: 0.9898
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0283 - acc: 0.9897
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0282 - acc: 0.9897
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0283 - acc: 0.9897
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0285 - acc: 0.9896
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0285 - acc: 0.9895
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0284 - acc: 0.9895
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0288 - acc: 0.9895
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0288 - acc: 0.9895
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0287 - acc: 0.9895
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0289 - acc: 0.9895
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0288 - acc: 0.9895
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0288 - acc: 0.9896
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0291 - acc: 0.9894
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0293 - acc: 0.9894
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0291 - acc: 0.9895
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0293 - acc: 0.9894
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0293 - acc: 0.9894
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0298 - acc: 0.9892
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0301 - acc: 0.9892
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0300 - acc: 0.9892
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0301 - acc: 0.9891
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0301 - acc: 0.9891
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0300 - acc: 0.9891
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0301 - acc: 0.9892
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0300 - acc: 0.9892
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0300 - acc: 0.9892
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0301 - acc: 0.9892
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0300 - acc: 0.9893
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0300 - acc: 0.9892
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0299 - acc: 0.9893
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0301 - acc: 0.9893
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0301 - acc: 0.9892
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0300 - acc: 0.9893
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0300 - acc: 0.9892
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0299 - acc: 0.9892
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0300 - acc: 0.9893
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0302 - acc: 0.9892
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0301 - acc: 0.9893
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0306 - acc: 0.9892
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0305 - acc: 0.9892
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0304 - acc: 0.9893
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0302 - acc: 0.9893
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0301 - acc: 0.9894
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0301 - acc: 0.9893
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0300 - acc: 0.9894
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0300 - acc: 0.9894
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0299 - acc: 0.9894
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0298 - acc: 0.9895
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0299 - acc: 0.9895
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0298 - acc: 0.9895
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0297 - acc: 0.9895
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0297 - acc: 0.9895
26112/60000 [============>.................] - ETA: 3s - loss: 0.0296 - acc: 0.9895
26240/60000 [============>.................] - ETA: 3s - loss: 0.0295 - acc: 0.9896
26368/60000 [============>.................] - ETA: 3s - loss: 0.0294 - acc: 0.9896
26496/60000 [============>.................] - ETA: 3s - loss: 0.0294 - acc: 0.9896
26624/60000 [============>.................] - ETA: 3s - loss: 0.0295 - acc: 0.9896
26752/60000 [============>.................] - ETA: 3s - loss: 0.0294 - acc: 0.9896
26880/60000 [============>.................] - ETA: 3s - loss: 0.0295 - acc: 0.9896
27008/60000 [============>.................] - ETA: 3s - loss: 0.0294 - acc: 0.9896
27136/60000 [============>.................] - ETA: 3s - loss: 0.0294 - acc: 0.9896
27264/60000 [============>.................] - ETA: 3s - loss: 0.0295 - acc: 0.9897
27392/60000 [============>.................] - ETA: 3s - loss: 0.0294 - acc: 0.9897
27520/60000 [============>.................] - ETA: 3s - loss: 0.0295 - acc: 0.9896
27648/60000 [============>.................] - ETA: 3s - loss: 0.0293 - acc: 0.9897
27776/60000 [============>.................] - ETA: 3s - loss: 0.0293 - acc: 0.9897
27904/60000 [============>.................] - ETA: 3s - loss: 0.0293 - acc: 0.9897
28032/60000 [=============>................] - ETA: 3s - loss: 0.0292 - acc: 0.9897
28160/60000 [=============>................] - ETA: 3s - loss: 0.0292 - acc: 0.9897
28288/60000 [=============>................] - ETA: 3s - loss: 0.0291 - acc: 0.9897
28416/60000 [=============>................] - ETA: 3s - loss: 0.0291 - acc: 0.9898
28544/60000 [=============>................] - ETA: 3s - loss: 0.0295 - acc: 0.9897
28672/60000 [=============>................] - ETA: 3s - loss: 0.0295 - acc: 0.9897
28800/60000 [=============>................] - ETA: 3s - loss: 0.0297 - acc: 0.9897
28928/60000 [=============>................] - ETA: 3s - loss: 0.0296 - acc: 0.9897
29056/60000 [=============>................] - ETA: 3s - loss: 0.0295 - acc: 0.9898
29184/60000 [=============>................] - ETA: 3s - loss: 0.0295 - acc: 0.9898
29312/60000 [=============>................] - ETA: 3s - loss: 0.0295 - acc: 0.9897
29440/60000 [=============>................] - ETA: 2s - loss: 0.0296 - acc: 0.9897
29568/60000 [=============>................] - ETA: 2s - loss: 0.0296 - acc: 0.9897
29696/60000 [=============>................] - ETA: 2s - loss: 0.0295 - acc: 0.9898
29824/60000 [=============>................] - ETA: 2s - loss: 0.0294 - acc: 0.9898
29952/60000 [=============>................] - ETA: 2s - loss: 0.0293 - acc: 0.9898
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0293 - acc: 0.9898
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0292 - acc: 0.9898
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0291 - acc: 0.9898
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0290 - acc: 0.9899
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0289 - acc: 0.9899
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0288 - acc: 0.9900
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0289 - acc: 0.9899
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0288 - acc: 0.9900
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0288 - acc: 0.9900
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0288 - acc: 0.9900
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0287 - acc: 0.9900
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0288 - acc: 0.9900
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0288 - acc: 0.9900
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0288 - acc: 0.9900
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0288 - acc: 0.9900
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0287 - acc: 0.9900
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0287 - acc: 0.9901
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0286 - acc: 0.9901
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0285 - acc: 0.9901
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0285 - acc: 0.9902
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0284 - acc: 0.9902
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0283 - acc: 0.9902
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0283 - acc: 0.9902
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0282 - acc: 0.9902
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0284 - acc: 0.9902
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0285 - acc: 0.9902
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0285 - acc: 0.9902
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0285 - acc: 0.9902
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0286 - acc: 0.9901
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0287 - acc: 0.9901
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0288 - acc: 0.9900
34048/60000 [================>.............] - ETA: 2s - loss: 0.0291 - acc: 0.9899
34176/60000 [================>.............] - ETA: 2s - loss: 0.0292 - acc: 0.9899
34304/60000 [================>.............] - ETA: 2s - loss: 0.0293 - acc: 0.9899
34432/60000 [================>.............] - ETA: 2s - loss: 0.0293 - acc: 0.9899
34560/60000 [================>.............] - ETA: 2s - loss: 0.0293 - acc: 0.9899
34688/60000 [================>.............] - ETA: 2s - loss: 0.0292 - acc: 0.9899
34816/60000 [================>.............] - ETA: 2s - loss: 0.0291 - acc: 0.9900
34944/60000 [================>.............] - ETA: 2s - loss: 0.0292 - acc: 0.9900
35072/60000 [================>.............] - ETA: 2s - loss: 0.0292 - acc: 0.9900
35200/60000 [================>.............] - ETA: 2s - loss: 0.0292 - acc: 0.9899
35328/60000 [================>.............] - ETA: 2s - loss: 0.0292 - acc: 0.9900
35456/60000 [================>.............] - ETA: 2s - loss: 0.0291 - acc: 0.9900
35584/60000 [================>.............] - ETA: 2s - loss: 0.0293 - acc: 0.9899
35712/60000 [================>.............] - ETA: 2s - loss: 0.0293 - acc: 0.9899
35840/60000 [================>.............] - ETA: 2s - loss: 0.0293 - acc: 0.9899
35968/60000 [================>.............] - ETA: 2s - loss: 0.0293 - acc: 0.9899
36096/60000 [=================>............] - ETA: 2s - loss: 0.0293 - acc: 0.9899
36224/60000 [=================>............] - ETA: 2s - loss: 0.0293 - acc: 0.9899
36352/60000 [=================>............] - ETA: 2s - loss: 0.0293 - acc: 0.9898
36480/60000 [=================>............] - ETA: 2s - loss: 0.0295 - acc: 0.9898
36608/60000 [=================>............] - ETA: 2s - loss: 0.0296 - acc: 0.9898
36736/60000 [=================>............] - ETA: 2s - loss: 0.0296 - acc: 0.9898
36864/60000 [=================>............] - ETA: 2s - loss: 0.0295 - acc: 0.9898
36992/60000 [=================>............] - ETA: 2s - loss: 0.0297 - acc: 0.9898
37120/60000 [=================>............] - ETA: 2s - loss: 0.0296 - acc: 0.9897
37248/60000 [=================>............] - ETA: 2s - loss: 0.0297 - acc: 0.9897
37376/60000 [=================>............] - ETA: 2s - loss: 0.0298 - acc: 0.9896
37504/60000 [=================>............] - ETA: 2s - loss: 0.0298 - acc: 0.9897
37632/60000 [=================>............] - ETA: 2s - loss: 0.0301 - acc: 0.9896
37760/60000 [=================>............] - ETA: 2s - loss: 0.0301 - acc: 0.9897
37888/60000 [=================>............] - ETA: 2s - loss: 0.0300 - acc: 0.9897
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0300 - acc: 0.9896
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0300 - acc: 0.9896
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0301 - acc: 0.9896
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0300 - acc: 0.9896
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0300 - acc: 0.9896
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0299 - acc: 0.9896
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0299 - acc: 0.9897
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0299 - acc: 0.9896
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0299 - acc: 0.9896
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0299 - acc: 0.9896
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0299 - acc: 0.9896
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0300 - acc: 0.9896
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0301 - acc: 0.9896
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0300 - acc: 0.9896
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0300 - acc: 0.9896
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0300 - acc: 0.9897
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0299 - acc: 0.9897
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0298 - acc: 0.9897
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0298 - acc: 0.9897
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0298 - acc: 0.9897
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0299 - acc: 0.9897
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0299 - acc: 0.9897
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0300 - acc: 0.9897
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0301 - acc: 0.9897
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0301 - acc: 0.9897
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0303 - acc: 0.9896
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0302 - acc: 0.9896
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0302 - acc: 0.9896
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0302 - acc: 0.9896
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0305 - acc: 0.9896
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0305 - acc: 0.9896
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0304 - acc: 0.9896
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0305 - acc: 0.9896
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0305 - acc: 0.9896
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0305 - acc: 0.9896
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0304 - acc: 0.9897
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0304 - acc: 0.9897
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0305 - acc: 0.9896
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0304 - acc: 0.9897
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0306 - acc: 0.9896
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0307 - acc: 0.9896
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0307 - acc: 0.9895
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0307 - acc: 0.9895
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0308 - acc: 0.9895
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0307 - acc: 0.9895
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0306 - acc: 0.9895
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0306 - acc: 0.9896
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0307 - acc: 0.9895
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0307 - acc: 0.9895
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0308 - acc: 0.9895
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0308 - acc: 0.9895
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0308 - acc: 0.9895
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0312 - acc: 0.9894
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0314 - acc: 0.9893
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0314 - acc: 0.9893
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0314 - acc: 0.9893
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0314 - acc: 0.9893
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0316 - acc: 0.9893
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0315 - acc: 0.9893
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0316 - acc: 0.9893
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0315 - acc: 0.9893
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0315 - acc: 0.9893
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0315 - acc: 0.9892
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0315 - acc: 0.9892
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0315 - acc: 0.9892
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0314 - acc: 0.9893
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0314 - acc: 0.9892
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0314 - acc: 0.9893
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0313 - acc: 0.9893
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0312 - acc: 0.9893
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0312 - acc: 0.9893
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0312 - acc: 0.9893
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0312 - acc: 0.9894
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0312 - acc: 0.9894
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0312 - acc: 0.9893
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0312 - acc: 0.9893
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0311 - acc: 0.9894
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0311 - acc: 0.9894
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0310 - acc: 0.9894
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0310 - acc: 0.9894
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0310 - acc: 0.9894
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0310 - acc: 0.9894
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0309 - acc: 0.9894
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0309 - acc: 0.9894
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0308 - acc: 0.9894
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0308 - acc: 0.9894
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0309 - acc: 0.9894
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0308 - acc: 0.9894
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0307 - acc: 0.9894
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0307 - acc: 0.9895
