[0.08475201861460005, 0.7098336043931346, 0.38939914369052175, 0.3941279967498531]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4132 - acc: 0.0859
  640/60000 [..............................] - ETA: 6s - loss: 0.0275 - acc: 0.9906
  768/60000 [..............................] - ETA: 6s - loss: 0.0365 - acc: 0.9909
  896/60000 [..............................] - ETA: 6s - loss: 0.0338 - acc: 0.9911
 1024/60000 [..............................] - ETA: 6s - loss: 0.0342 - acc: 0.9902
 1152/60000 [..............................] - ETA: 6s - loss: 0.0323 - acc: 0.9905
 1280/60000 [..............................] - ETA: 6s - loss: 0.0340 - acc: 0.9891
 1408/60000 [..............................] - ETA: 6s - loss: 0.0317 - acc: 0.9901
 1536/60000 [..............................] - ETA: 6s - loss: 0.0313 - acc: 0.9896
 1664/60000 [..............................] - ETA: 6s - loss: 0.0305 - acc: 0.9898
 1792/60000 [..............................] - ETA: 6s - loss: 0.0297 - acc: 0.9900
 1920/60000 [..............................] - ETA: 6s - loss: 0.0319 - acc: 0.9896
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0324 - acc: 0.9888
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0335 - acc: 0.9885
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0321 - acc: 0.9891
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0305 - acc: 0.9897
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0322 - acc: 0.9895
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0314 - acc: 0.9896
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0336 - acc: 0.9893
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0342 - acc: 0.9891
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0330 - acc: 0.9896
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0322 - acc: 0.9897
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0323 - acc: 0.9895
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0318 - acc: 0.9896
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0345 - acc: 0.9888
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0347 - acc: 0.9890
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0338 - acc: 0.9893
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0342 - acc: 0.9892
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0346 - acc: 0.9888
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0341 - acc: 0.9889
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0338 - acc: 0.9890
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0333 - acc: 0.9891
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0326 - acc: 0.9894
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0321 - acc: 0.9897
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0320 - acc: 0.9895
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0319 - acc: 0.9894
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0315 - acc: 0.9896
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0309 - acc: 0.9899
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0303 - acc: 0.9901
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0298 - acc: 0.9904
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0300 - acc: 0.9904
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0299 - acc: 0.9905
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0294 - acc: 0.9907
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0295 - acc: 0.9905
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0298 - acc: 0.9904
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0303 - acc: 0.9903
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0298 - acc: 0.9905
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0298 - acc: 0.9907
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0296 - acc: 0.9907
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0298 - acc: 0.9907
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0300 - acc: 0.9907
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0297 - acc: 0.9909
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0296 - acc: 0.9909
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0300 - acc: 0.9908
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0305 - acc: 0.9907
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0305 - acc: 0.9907
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0302 - acc: 0.9909
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0302 - acc: 0.9909
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0301 - acc: 0.9908
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0306 - acc: 0.9906
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0303 - acc: 0.9907
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0304 - acc: 0.9907
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0304 - acc: 0.9906
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0307 - acc: 0.9906
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0305 - acc: 0.9906
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0304 - acc: 0.9905
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0305 - acc: 0.9903
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0310 - acc: 0.9901
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0316 - acc: 0.9899
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0315 - acc: 0.9900
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0317 - acc: 0.9899
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0314 - acc: 0.9900
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0317 - acc: 0.9899
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0317 - acc: 0.9898
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0315 - acc: 0.9898
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0313 - acc: 0.9898
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0310 - acc: 0.9899
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0310 - acc: 0.9898
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0308 - acc: 0.9899
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0307 - acc: 0.9899
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0308 - acc: 0.9900
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0305 - acc: 0.9901
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0306 - acc: 0.9900
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0309 - acc: 0.9899
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0315 - acc: 0.9898
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0315 - acc: 0.9897
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0312 - acc: 0.9898
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0311 - acc: 0.9897
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0314 - acc: 0.9896
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0314 - acc: 0.9897
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0321 - acc: 0.9895
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0328 - acc: 0.9893
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0328 - acc: 0.9893
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0327 - acc: 0.9894
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0325 - acc: 0.9895
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0326 - acc: 0.9894
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0324 - acc: 0.9895
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0322 - acc: 0.9896
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0327 - acc: 0.9895
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0329 - acc: 0.9894
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0340 - acc: 0.9893
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0338 - acc: 0.9894
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0335 - acc: 0.9895
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0348 - acc: 0.9893
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0350 - acc: 0.9890
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0350 - acc: 0.9890
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0354 - acc: 0.9890
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0352 - acc: 0.9891
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0351 - acc: 0.9891
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0351 - acc: 0.9891
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0350 - acc: 0.9891
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0351 - acc: 0.9889
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0349 - acc: 0.9890
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0351 - acc: 0.9890
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0353 - acc: 0.9889
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0352 - acc: 0.9889
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0352 - acc: 0.9889
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0351 - acc: 0.9889
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0350 - acc: 0.9890
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0351 - acc: 0.9889
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0353 - acc: 0.9888
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0354 - acc: 0.9888
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0353 - acc: 0.9889
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0357 - acc: 0.9888
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0356 - acc: 0.9888
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0354 - acc: 0.9889
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0355 - acc: 0.9888
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0354 - acc: 0.9888
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0354 - acc: 0.9888
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0353 - acc: 0.9888
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0352 - acc: 0.9888
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0351 - acc: 0.9888
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0351 - acc: 0.9888
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0349 - acc: 0.9889
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0347 - acc: 0.9890
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0347 - acc: 0.9889
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0347 - acc: 0.9889
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0348 - acc: 0.9889
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0346 - acc: 0.9889
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0347 - acc: 0.9889
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0352 - acc: 0.9889
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0351 - acc: 0.9889
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0352 - acc: 0.9889
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0352 - acc: 0.9888
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0351 - acc: 0.9889
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0350 - acc: 0.9889
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0349 - acc: 0.9890
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0350 - acc: 0.9889
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0353 - acc: 0.9888
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0352 - acc: 0.9889
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0350 - acc: 0.9889
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0349 - acc: 0.9890
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0349 - acc: 0.9890
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0347 - acc: 0.9891
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0346 - acc: 0.9891
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0345 - acc: 0.9891
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0343 - acc: 0.9892
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0343 - acc: 0.9892
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0343 - acc: 0.9892
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0342 - acc: 0.9892
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0341 - acc: 0.9892
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0340 - acc: 0.9892
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0341 - acc: 0.9892
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0341 - acc: 0.9891
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0347 - acc: 0.9890
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0347 - acc: 0.9890
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0347 - acc: 0.9891
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0345 - acc: 0.9891
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0345 - acc: 0.9891
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0344 - acc: 0.9892
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0343 - acc: 0.9892
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0343 - acc: 0.9892
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0342 - acc: 0.9892
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0341 - acc: 0.9892
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0340 - acc: 0.9892
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0340 - acc: 0.9893
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0339 - acc: 0.9893
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0339 - acc: 0.9893
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0347 - acc: 0.9891
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0348 - acc: 0.9891
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0347 - acc: 0.9891
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0346 - acc: 0.9891
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0351 - acc: 0.9890
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0352 - acc: 0.9890
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0351 - acc: 0.9890
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0351 - acc: 0.9890
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0352 - acc: 0.9890
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0351 - acc: 0.9890
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0353 - acc: 0.9889
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0352 - acc: 0.9890
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0352 - acc: 0.9890
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0352 - acc: 0.9889
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0354 - acc: 0.9889
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0353 - acc: 0.9889
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0353 - acc: 0.9889
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0352 - acc: 0.9890
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0352 - acc: 0.9889
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0356 - acc: 0.9889
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0354 - acc: 0.9889
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0356 - acc: 0.9889
26112/60000 [============>.................] - ETA: 3s - loss: 0.0356 - acc: 0.9889
26240/60000 [============>.................] - ETA: 3s - loss: 0.0355 - acc: 0.9889
26368/60000 [============>.................] - ETA: 3s - loss: 0.0356 - acc: 0.9889
26496/60000 [============>.................] - ETA: 3s - loss: 0.0358 - acc: 0.9888
26624/60000 [============>.................] - ETA: 3s - loss: 0.0357 - acc: 0.9888
26752/60000 [============>.................] - ETA: 3s - loss: 0.0357 - acc: 0.9888
26880/60000 [============>.................] - ETA: 3s - loss: 0.0357 - acc: 0.9888
27008/60000 [============>.................] - ETA: 3s - loss: 0.0356 - acc: 0.9888
27136/60000 [============>.................] - ETA: 3s - loss: 0.0355 - acc: 0.9888
27264/60000 [============>.................] - ETA: 3s - loss: 0.0354 - acc: 0.9888
27392/60000 [============>.................] - ETA: 3s - loss: 0.0353 - acc: 0.9889
27520/60000 [============>.................] - ETA: 3s - loss: 0.0352 - acc: 0.9889
27648/60000 [============>.................] - ETA: 3s - loss: 0.0354 - acc: 0.9889
27776/60000 [============>.................] - ETA: 3s - loss: 0.0355 - acc: 0.9888
27904/60000 [============>.................] - ETA: 3s - loss: 0.0353 - acc: 0.9889
28032/60000 [=============>................] - ETA: 3s - loss: 0.0353 - acc: 0.9889
28160/60000 [=============>................] - ETA: 3s - loss: 0.0354 - acc: 0.9889
28288/60000 [=============>................] - ETA: 3s - loss: 0.0354 - acc: 0.9889
28416/60000 [=============>................] - ETA: 3s - loss: 0.0358 - acc: 0.9888
28544/60000 [=============>................] - ETA: 3s - loss: 0.0357 - acc: 0.9888
28672/60000 [=============>................] - ETA: 3s - loss: 0.0357 - acc: 0.9888
28800/60000 [=============>................] - ETA: 3s - loss: 0.0357 - acc: 0.9887
28928/60000 [=============>................] - ETA: 3s - loss: 0.0356 - acc: 0.9887
29056/60000 [=============>................] - ETA: 3s - loss: 0.0358 - acc: 0.9886
29184/60000 [=============>................] - ETA: 3s - loss: 0.0358 - acc: 0.9887
29312/60000 [=============>................] - ETA: 3s - loss: 0.0358 - acc: 0.9886
29440/60000 [=============>................] - ETA: 3s - loss: 0.0358 - acc: 0.9886
29568/60000 [=============>................] - ETA: 3s - loss: 0.0359 - acc: 0.9885
29696/60000 [=============>................] - ETA: 3s - loss: 0.0360 - acc: 0.9885
29824/60000 [=============>................] - ETA: 3s - loss: 0.0360 - acc: 0.9885
29952/60000 [=============>................] - ETA: 3s - loss: 0.0359 - acc: 0.9885
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0360 - acc: 0.9885
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0359 - acc: 0.9885
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0358 - acc: 0.9886
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0360 - acc: 0.9885
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0359 - acc: 0.9886
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0360 - acc: 0.9885
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0361 - acc: 0.9885
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0362 - acc: 0.9885
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0361 - acc: 0.9885
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0361 - acc: 0.9885
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0360 - acc: 0.9886
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0359 - acc: 0.9886
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0360 - acc: 0.9886
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0360 - acc: 0.9885
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0359 - acc: 0.9885
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0359 - acc: 0.9885
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0358 - acc: 0.9885
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0357 - acc: 0.9886
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0357 - acc: 0.9886
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0358 - acc: 0.9886
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0358 - acc: 0.9885
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0357 - acc: 0.9886
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0359 - acc: 0.9885
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0358 - acc: 0.9885
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0359 - acc: 0.9885
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0357 - acc: 0.9886
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0356 - acc: 0.9886
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0356 - acc: 0.9886
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0356 - acc: 0.9886
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0356 - acc: 0.9886
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0355 - acc: 0.9886
34048/60000 [================>.............] - ETA: 2s - loss: 0.0356 - acc: 0.9886
34176/60000 [================>.............] - ETA: 2s - loss: 0.0356 - acc: 0.9886
34304/60000 [================>.............] - ETA: 2s - loss: 0.0354 - acc: 0.9886
34432/60000 [================>.............] - ETA: 2s - loss: 0.0354 - acc: 0.9886
34560/60000 [================>.............] - ETA: 2s - loss: 0.0354 - acc: 0.9887
34688/60000 [================>.............] - ETA: 2s - loss: 0.0354 - acc: 0.9887
34816/60000 [================>.............] - ETA: 2s - loss: 0.0354 - acc: 0.9887
34944/60000 [================>.............] - ETA: 2s - loss: 0.0353 - acc: 0.9887
35072/60000 [================>.............] - ETA: 2s - loss: 0.0353 - acc: 0.9887
