[0.0030526661324895735, 0.6788850646541946, 0.41456094755309814, 0.39240678343096624]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4022 - acc: 0.0938
24448/60000 [===========>..................] - ETA: 3s - loss: 0.2154 - acc: 0.9365
24576/60000 [===========>..................] - ETA: 3s - loss: 0.2154 - acc: 0.9366
24704/60000 [===========>..................] - ETA: 3s - loss: 0.2150 - acc: 0.9367
24832/60000 [===========>..................] - ETA: 3s - loss: 0.2148 - acc: 0.9367
24960/60000 [===========>..................] - ETA: 3s - loss: 0.2146 - acc: 0.9368
25088/60000 [===========>..................] - ETA: 3s - loss: 0.2147 - acc: 0.9367
25216/60000 [===========>..................] - ETA: 3s - loss: 0.2142 - acc: 0.9368
25344/60000 [===========>..................] - ETA: 3s - loss: 0.2140 - acc: 0.9368
25472/60000 [===========>..................] - ETA: 3s - loss: 0.2135 - acc: 0.9370
25600/60000 [===========>..................] - ETA: 3s - loss: 0.2132 - acc: 0.9370
25728/60000 [===========>..................] - ETA: 3s - loss: 0.2132 - acc: 0.9372
25856/60000 [===========>..................] - ETA: 3s - loss: 0.2134 - acc: 0.9372
25984/60000 [===========>..................] - ETA: 3s - loss: 0.2130 - acc: 0.9373
26112/60000 [============>.................] - ETA: 3s - loss: 0.2129 - acc: 0.9372
26240/60000 [============>.................] - ETA: 3s - loss: 0.2122 - acc: 0.9375
26368/60000 [============>.................] - ETA: 3s - loss: 0.2128 - acc: 0.9374
26496/60000 [============>.................] - ETA: 3s - loss: 0.2129 - acc: 0.9373
26624/60000 [============>.................] - ETA: 3s - loss: 0.2134 - acc: 0.9372
26752/60000 [============>.................] - ETA: 3s - loss: 0.2136 - acc: 0.9372
26880/60000 [============>.................] - ETA: 3s - loss: 0.2133 - acc: 0.9372
27008/60000 [============>.................] - ETA: 3s - loss: 0.2139 - acc: 0.9370
27136/60000 [============>.................] - ETA: 3s - loss: 0.2139 - acc: 0.9371
27264/60000 [============>.................] - ETA: 3s - loss: 0.2135 - acc: 0.9372
27392/60000 [============>.................] - ETA: 3s - loss: 0.2134 - acc: 0.9372
27520/60000 [============>.................] - ETA: 3s - loss: 0.2130 - acc: 0.9373
27648/60000 [============>.................] - ETA: 3s - loss: 0.2129 - acc: 0.9373
27776/60000 [============>.................] - ETA: 3s - loss: 0.2127 - acc: 0.9374
27904/60000 [============>.................] - ETA: 3s - loss: 0.2131 - acc: 0.9373
28032/60000 [=============>................] - ETA: 3s - loss: 0.2130 - acc: 0.9373
28160/60000 [=============>................] - ETA: 3s - loss: 0.2131 - acc: 0.9374
28288/60000 [=============>................] - ETA: 3s - loss: 0.2133 - acc: 0.9374
28416/60000 [=============>................] - ETA: 3s - loss: 0.2135 - acc: 0.9374
28544/60000 [=============>................] - ETA: 3s - loss: 0.2141 - acc: 0.9372
28672/60000 [=============>................] - ETA: 3s - loss: 0.2143 - acc: 0.9373
28800/60000 [=============>................] - ETA: 3s - loss: 0.2149 - acc: 0.9370
28928/60000 [=============>................] - ETA: 3s - loss: 0.2151 - acc: 0.9371
29056/60000 [=============>................] - ETA: 3s - loss: 0.2151 - acc: 0.9371
29184/60000 [=============>................] - ETA: 3s - loss: 0.2153 - acc: 0.9371
29312/60000 [=============>................] - ETA: 3s - loss: 0.2150 - acc: 0.9372
29440/60000 [=============>................] - ETA: 3s - loss: 0.2150 - acc: 0.9372
29568/60000 [=============>................] - ETA: 3s - loss: 0.2146 - acc: 0.9373
29696/60000 [=============>................] - ETA: 3s - loss: 0.2146 - acc: 0.9373
29824/60000 [=============>................] - ETA: 3s - loss: 0.2143 - acc: 0.9373
29952/60000 [=============>................] - ETA: 3s - loss: 0.2140 - acc: 0.9374
30080/60000 [==============>...............] - ETA: 3s - loss: 0.2138 - acc: 0.9375
30208/60000 [==============>...............] - ETA: 3s - loss: 0.2137 - acc: 0.9375
30336/60000 [==============>...............] - ETA: 3s - loss: 0.2136 - acc: 0.9375
30464/60000 [==============>...............] - ETA: 3s - loss: 0.2136 - acc: 0.9375
30592/60000 [==============>...............] - ETA: 3s - loss: 0.2135 - acc: 0.9376
30720/60000 [==============>...............] - ETA: 3s - loss: 0.2134 - acc: 0.9376
30848/60000 [==============>...............] - ETA: 3s - loss: 0.2134 - acc: 0.9376
30976/60000 [==============>...............] - ETA: 3s - loss: 0.2130 - acc: 0.9377
31104/60000 [==============>...............] - ETA: 3s - loss: 0.2127 - acc: 0.9378
31232/60000 [==============>...............] - ETA: 3s - loss: 0.2128 - acc: 0.9378
31360/60000 [==============>...............] - ETA: 3s - loss: 0.2125 - acc: 0.9379
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2126 - acc: 0.9378
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2128 - acc: 0.9376
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2126 - acc: 0.9377
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2130 - acc: 0.9377
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2130 - acc: 0.9376
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2133 - acc: 0.9376
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2134 - acc: 0.9376
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2134 - acc: 0.9376
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2131 - acc: 0.9377
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2135 - acc: 0.9376
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2139 - acc: 0.9375
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2137 - acc: 0.9376
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2143 - acc: 0.9374
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2142 - acc: 0.9374
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2146 - acc: 0.9373
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2144 - acc: 0.9372
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2145 - acc: 0.9372
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2144 - acc: 0.9371
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2144 - acc: 0.9371
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2144 - acc: 0.9371
34048/60000 [================>.............] - ETA: 2s - loss: 0.2141 - acc: 0.9371
34176/60000 [================>.............] - ETA: 2s - loss: 0.2142 - acc: 0.9370
34304/60000 [================>.............] - ETA: 2s - loss: 0.2143 - acc: 0.9371
34432/60000 [================>.............] - ETA: 2s - loss: 0.2143 - acc: 0.9371
34560/60000 [================>.............] - ETA: 2s - loss: 0.2143 - acc: 0.9370
34688/60000 [================>.............] - ETA: 2s - loss: 0.2141 - acc: 0.9372
34816/60000 [================>.............] - ETA: 2s - loss: 0.2138 - acc: 0.9372
34944/60000 [================>.............] - ETA: 2s - loss: 0.2137 - acc: 0.9373
35072/60000 [================>.............] - ETA: 2s - loss: 0.2136 - acc: 0.9373
35200/60000 [================>.............] - ETA: 2s - loss: 0.2137 - acc: 0.9372
35328/60000 [================>.............] - ETA: 2s - loss: 0.2136 - acc: 0.9372
35456/60000 [================>.............] - ETA: 2s - loss: 0.2136 - acc: 0.9371
35584/60000 [================>.............] - ETA: 2s - loss: 0.2133 - acc: 0.9373
35712/60000 [================>.............] - ETA: 2s - loss: 0.2131 - acc: 0.9374
35840/60000 [================>.............] - ETA: 2s - loss: 0.2129 - acc: 0.9374
35968/60000 [================>.............] - ETA: 2s - loss: 0.2131 - acc: 0.9374
36096/60000 [=================>............] - ETA: 2s - loss: 0.2129 - acc: 0.9374
36224/60000 [=================>............] - ETA: 2s - loss: 0.2131 - acc: 0.9373
36352/60000 [=================>............] - ETA: 2s - loss: 0.2127 - acc: 0.9374
36480/60000 [=================>............] - ETA: 2s - loss: 0.2126 - acc: 0.9375
36608/60000 [=================>............] - ETA: 2s - loss: 0.2127 - acc: 0.9374
36736/60000 [=================>............] - ETA: 2s - loss: 0.2126 - acc: 0.9375
36864/60000 [=================>............] - ETA: 2s - loss: 0.2127 - acc: 0.9375
36992/60000 [=================>............] - ETA: 2s - loss: 0.2127 - acc: 0.9375
37120/60000 [=================>............] - ETA: 2s - loss: 0.2129 - acc: 0.9375
37248/60000 [=================>............] - ETA: 2s - loss: 0.2130 - acc: 0.9375
37376/60000 [=================>............] - ETA: 2s - loss: 0.2129 - acc: 0.9374
37504/60000 [=================>............] - ETA: 2s - loss: 0.2131 - acc: 0.9373
37632/60000 [=================>............] - ETA: 2s - loss: 0.2131 - acc: 0.9374
37760/60000 [=================>............] - ETA: 2s - loss: 0.2130 - acc: 0.9374
37888/60000 [=================>............] - ETA: 2s - loss: 0.2131 - acc: 0.9373
38016/60000 [==================>...........] - ETA: 2s - loss: 0.2134 - acc: 0.9372
38144/60000 [==================>...........] - ETA: 2s - loss: 0.2135 - acc: 0.9372
38272/60000 [==================>...........] - ETA: 2s - loss: 0.2133 - acc: 0.9372
38400/60000 [==================>...........] - ETA: 2s - loss: 0.2132 - acc: 0.9373
38528/60000 [==================>...........] - ETA: 2s - loss: 0.2131 - acc: 0.9373
38656/60000 [==================>...........] - ETA: 2s - loss: 0.2131 - acc: 0.9373
38784/60000 [==================>...........] - ETA: 2s - loss: 0.2129 - acc: 0.9374
38912/60000 [==================>...........] - ETA: 2s - loss: 0.2131 - acc: 0.9373
39040/60000 [==================>...........] - ETA: 2s - loss: 0.2132 - acc: 0.9372
39168/60000 [==================>...........] - ETA: 2s - loss: 0.2134 - acc: 0.9371
39296/60000 [==================>...........] - ETA: 2s - loss: 0.2136 - acc: 0.9371
39424/60000 [==================>...........] - ETA: 2s - loss: 0.2137 - acc: 0.9371
39552/60000 [==================>...........] - ETA: 2s - loss: 0.2134 - acc: 0.9372
39680/60000 [==================>...........] - ETA: 2s - loss: 0.2133 - acc: 0.9372
39808/60000 [==================>...........] - ETA: 2s - loss: 0.2130 - acc: 0.9373
39936/60000 [==================>...........] - ETA: 2s - loss: 0.2131 - acc: 0.9372
40064/60000 [===================>..........] - ETA: 2s - loss: 0.2131 - acc: 0.9372
40192/60000 [===================>..........] - ETA: 2s - loss: 0.2130 - acc: 0.9373
40320/60000 [===================>..........] - ETA: 2s - loss: 0.2126 - acc: 0.9374
40448/60000 [===================>..........] - ETA: 2s - loss: 0.2126 - acc: 0.9374
40576/60000 [===================>..........] - ETA: 2s - loss: 0.2125 - acc: 0.9374
40704/60000 [===================>..........] - ETA: 2s - loss: 0.2126 - acc: 0.9373
40832/60000 [===================>..........] - ETA: 2s - loss: 0.2128 - acc: 0.9374
40960/60000 [===================>..........] - ETA: 2s - loss: 0.2131 - acc: 0.9374
41088/60000 [===================>..........] - ETA: 1s - loss: 0.2130 - acc: 0.9374
41216/60000 [===================>..........] - ETA: 1s - loss: 0.2129 - acc: 0.9375
41344/60000 [===================>..........] - ETA: 1s - loss: 0.2128 - acc: 0.9375
41472/60000 [===================>..........] - ETA: 1s - loss: 0.2131 - acc: 0.9374
41600/60000 [===================>..........] - ETA: 1s - loss: 0.2131 - acc: 0.9375
41728/60000 [===================>..........] - ETA: 1s - loss: 0.2130 - acc: 0.9375
41856/60000 [===================>..........] - ETA: 1s - loss: 0.2129 - acc: 0.9375
41984/60000 [===================>..........] - ETA: 1s - loss: 0.2130 - acc: 0.9375
42112/60000 [====================>.........] - ETA: 1s - loss: 0.2130 - acc: 0.9375
42240/60000 [====================>.........] - ETA: 1s - loss: 0.2130 - acc: 0.9375
42368/60000 [====================>.........] - ETA: 1s - loss: 0.2135 - acc: 0.9374
42496/60000 [====================>.........] - ETA: 1s - loss: 0.2134 - acc: 0.9374
42624/60000 [====================>.........] - ETA: 1s - loss: 0.2134 - acc: 0.9374
42752/60000 [====================>.........] - ETA: 1s - loss: 0.2134 - acc: 0.9373
42880/60000 [====================>.........] - ETA: 1s - loss: 0.2133 - acc: 0.9373
43008/60000 [====================>.........] - ETA: 1s - loss: 0.2134 - acc: 0.9373
43136/60000 [====================>.........] - ETA: 1s - loss: 0.2136 - acc: 0.9371
43264/60000 [====================>.........] - ETA: 1s - loss: 0.2138 - acc: 0.9370
43392/60000 [====================>.........] - ETA: 1s - loss: 0.2136 - acc: 0.9371
43520/60000 [====================>.........] - ETA: 1s - loss: 0.2134 - acc: 0.9372
43648/60000 [====================>.........] - ETA: 1s - loss: 0.2134 - acc: 0.9371
43776/60000 [====================>.........] - ETA: 1s - loss: 0.2132 - acc: 0.9371
43904/60000 [====================>.........] - ETA: 1s - loss: 0.2132 - acc: 0.9371
44032/60000 [=====================>........] - ETA: 1s - loss: 0.2128 - acc: 0.9372
44160/60000 [=====================>........] - ETA: 1s - loss: 0.2127 - acc: 0.9372
44288/60000 [=====================>........] - ETA: 1s - loss: 0.2127 - acc: 0.9373
44416/60000 [=====================>........] - ETA: 1s - loss: 0.2130 - acc: 0.9373
44544/60000 [=====================>........] - ETA: 1s - loss: 0.2128 - acc: 0.9373
44672/60000 [=====================>........] - ETA: 1s - loss: 0.2129 - acc: 0.9374
44800/60000 [=====================>........] - ETA: 1s - loss: 0.2126 - acc: 0.9374
44928/60000 [=====================>........] - ETA: 1s - loss: 0.2126 - acc: 0.9374
45056/60000 [=====================>........] - ETA: 1s - loss: 0.2125 - acc: 0.9375
45184/60000 [=====================>........] - ETA: 1s - loss: 0.2123 - acc: 0.9376
45312/60000 [=====================>........] - ETA: 1s - loss: 0.2120 - acc: 0.9377
45440/60000 [=====================>........] - ETA: 1s - loss: 0.2119 - acc: 0.9376
45568/60000 [=====================>........] - ETA: 1s - loss: 0.2116 - acc: 0.9378
45696/60000 [=====================>........] - ETA: 1s - loss: 0.2115 - acc: 0.9378
45824/60000 [=====================>........] - ETA: 1s - loss: 0.2121 - acc: 0.9377
45952/60000 [=====================>........] - ETA: 1s - loss: 0.2122 - acc: 0.9377
46080/60000 [======================>.......] - ETA: 1s - loss: 0.2126 - acc: 0.9377
46208/60000 [======================>.......] - ETA: 1s - loss: 0.2126 - acc: 0.9376
46336/60000 [======================>.......] - ETA: 1s - loss: 0.2127 - acc: 0.9375
46464/60000 [======================>.......] - ETA: 1s - loss: 0.2127 - acc: 0.9375
46592/60000 [======================>.......] - ETA: 1s - loss: 0.2125 - acc: 0.9376
46720/60000 [======================>.......] - ETA: 1s - loss: 0.2124 - acc: 0.9376
46848/60000 [======================>.......] - ETA: 1s - loss: 0.2124 - acc: 0.9376
46976/60000 [======================>.......] - ETA: 1s - loss: 0.2123 - acc: 0.9375
47104/60000 [======================>.......] - ETA: 1s - loss: 0.2125 - acc: 0.9375
47232/60000 [======================>.......] - ETA: 1s - loss: 0.2124 - acc: 0.9375
47360/60000 [======================>.......] - ETA: 1s - loss: 0.2121 - acc: 0.9376
47488/60000 [======================>.......] - ETA: 1s - loss: 0.2120 - acc: 0.9376
47616/60000 [======================>.......] - ETA: 1s - loss: 0.2122 - acc: 0.9376
47744/60000 [======================>.......] - ETA: 1s - loss: 0.2122 - acc: 0.9376
47872/60000 [======================>.......] - ETA: 1s - loss: 0.2124 - acc: 0.9375
48000/60000 [=======================>......] - ETA: 1s - loss: 0.2125 - acc: 0.9375
48128/60000 [=======================>......] - ETA: 1s - loss: 0.2125 - acc: 0.9375
48256/60000 [=======================>......] - ETA: 1s - loss: 0.2123 - acc: 0.9375
48384/60000 [=======================>......] - ETA: 1s - loss: 0.2122 - acc: 0.9376
48512/60000 [=======================>......] - ETA: 1s - loss: 0.2120 - acc: 0.9376
48640/60000 [=======================>......] - ETA: 1s - loss: 0.2120 - acc: 0.9377
48768/60000 [=======================>......] - ETA: 1s - loss: 0.2125 - acc: 0.9377
48896/60000 [=======================>......] - ETA: 1s - loss: 0.2124 - acc: 0.9377
49024/60000 [=======================>......] - ETA: 1s - loss: 0.2125 - acc: 0.9377
49152/60000 [=======================>......] - ETA: 1s - loss: 0.2125 - acc: 0.9376
49280/60000 [=======================>......] - ETA: 1s - loss: 0.2124 - acc: 0.9377
49408/60000 [=======================>......] - ETA: 1s - loss: 0.2123 - acc: 0.9377
49536/60000 [=======================>......] - ETA: 1s - loss: 0.2122 - acc: 0.9377
49664/60000 [=======================>......] - ETA: 1s - loss: 0.2121 - acc: 0.9378
49792/60000 [=======================>......] - ETA: 1s - loss: 0.2120 - acc: 0.9378
49920/60000 [=======================>......] - ETA: 1s - loss: 0.2120 - acc: 0.9378
50048/60000 [========================>.....] - ETA: 1s - loss: 0.2122 - acc: 0.9377
50176/60000 [========================>.....] - ETA: 1s - loss: 0.2119 - acc: 0.9378
50304/60000 [========================>.....] - ETA: 1s - loss: 0.2117 - acc: 0.9379
50432/60000 [========================>.....] - ETA: 1s - loss: 0.2119 - acc: 0.9378
50560/60000 [========================>.....] - ETA: 0s - loss: 0.2118 - acc: 0.9378
50688/60000 [========================>.....] - ETA: 0s - loss: 0.2117 - acc: 0.9379
50816/60000 [========================>.....] - ETA: 0s - loss: 0.2117 - acc: 0.9379
50944/60000 [========================>.....] - ETA: 0s - loss: 0.2118 - acc: 0.9379
51072/60000 [========================>.....] - ETA: 0s - loss: 0.2118 - acc: 0.9379
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2119 - acc: 0.9378
51328/60000 [========================>.....] - ETA: 0s - loss: 0.2117 - acc: 0.9379
51456/60000 [========================>.....] - ETA: 0s - loss: 0.2116 - acc: 0.9379
51584/60000 [========================>.....] - ETA: 0s - loss: 0.2116 - acc: 0.9380
51712/60000 [========================>.....] - ETA: 0s - loss: 0.2116 - acc: 0.9380
51840/60000 [========================>.....] - ETA: 0s - loss: 0.2115 - acc: 0.9380
51968/60000 [========================>.....] - ETA: 0s - loss: 0.2115 - acc: 0.9381
52096/60000 [=========================>....] - ETA: 0s - loss: 0.2114 - acc: 0.9381
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2116 - acc: 0.9381
52352/60000 [=========================>....] - ETA: 0s - loss: 0.2115 - acc: 0.9381
52480/60000 [=========================>....] - ETA: 0s - loss: 0.2116 - acc: 0.9380
52608/60000 [=========================>....] - ETA: 0s - loss: 0.2115 - acc: 0.9380
52736/60000 [=========================>....] - ETA: 0s - loss: 0.2112 - acc: 0.9380
52864/60000 [=========================>....] - ETA: 0s - loss: 0.2112 - acc: 0.9380
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2112 - acc: 0.9380
53120/60000 [=========================>....] - ETA: 0s - loss: 0.2113 - acc: 0.9380
53248/60000 [=========================>....] - ETA: 0s - loss: 0.2113 - acc: 0.9380
53376/60000 [=========================>....] - ETA: 0s - loss: 0.2111 - acc: 0.9380
53504/60000 [=========================>....] - ETA: 0s - loss: 0.2112 - acc: 0.9380
53632/60000 [=========================>....] - ETA: 0s - loss: 0.2112 - acc: 0.9380
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2113 - acc: 0.9380
53888/60000 [=========================>....] - ETA: 0s - loss: 0.2112 - acc: 0.9380
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2112 - acc: 0.9381
54144/60000 [==========================>...] - ETA: 0s - loss: 0.2113 - acc: 0.9381
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2112 - acc: 0.9380
54400/60000 [==========================>...] - ETA: 0s - loss: 0.2112 - acc: 0.9380
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2111 - acc: 0.9380
54656/60000 [==========================>...] - ETA: 0s - loss: 0.2112 - acc: 0.9380
54784/60000 [==========================>...] - ETA: 0s - loss: 0.2112 - acc: 0.9380
54912/60000 [==========================>...] - ETA: 0s - loss: 0.2111 - acc: 0.9380
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2110 - acc: 0.9380
55168/60000 [==========================>...] - ETA: 0s - loss: 0.2109 - acc: 0.9381
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2109 - acc: 0.9380
55424/60000 [==========================>...] - ETA: 0s - loss: 0.2107 - acc: 0.9381
55552/60000 [==========================>...] - ETA: 0s - loss: 0.2108 - acc: 0.9381
55680/60000 [==========================>...] - ETA: 0s - loss: 0.2107 - acc: 0.9380
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2108 - acc: 0.9380
55936/60000 [==========================>...] - ETA: 0s - loss: 0.2108 - acc: 0.9379
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2109 - acc: 0.9379
56192/60000 [===========================>..] - ETA: 0s - loss: 0.2111 - acc: 0.9378
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2112 - acc: 0.9378
56448/60000 [===========================>..] - ETA: 0s - loss: 0.2112 - acc: 0.9378
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2110 - acc: 0.9378
56704/60000 [===========================>..] - ETA: 0s - loss: 0.2109 - acc: 0.9379
56832/60000 [===========================>..] - ETA: 0s - loss: 0.2110 - acc: 0.9379
56960/60000 [===========================>..] - ETA: 0s - loss: 0.2111 - acc: 0.9380
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2110 - acc: 0.9379
57216/60000 [===========================>..] - ETA: 0s - loss: 0.2109 - acc: 0.9380
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2108 - acc: 0.9379
57472/60000 [===========================>..] - ETA: 0s - loss: 0.2109 - acc: 0.9379
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2107 - acc: 0.9380
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2105 - acc: 0.9381
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2103 - acc: 0.9382
57984/60000 [===========================>..] - ETA: 0s - loss: 0.2104 - acc: 0.9381
58112/60000 [============================>.] - ETA: 0s - loss: 0.2105 - acc: 0.9380
58240/60000 [============================>.] - ETA: 0s - loss: 0.2103 - acc: 0.9380
58368/60000 [============================>.] - ETA: 0s - loss: 0.2103 - acc: 0.9380
58496/60000 [============================>.] - ETA: 0s - loss: 0.2103 - acc: 0.9380
58624/60000 [============================>.] - ETA: 0s - loss: 0.2101 - acc: 0.9381
58752/60000 [============================>.] - ETA: 0s - loss: 0.2099 - acc: 0.9381
58880/60000 [============================>.] - ETA: 0s - loss: 0.2097 - acc: 0.9381
