[0.09966577133485245, 0.7180484189839956, 0.5720210770218915, 0.4285340828262063]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5156 - acc: 0.0391
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0570 - acc: 0.9823
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0570 - acc: 0.9823
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0570 - acc: 0.9823
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0573 - acc: 0.9822
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0573 - acc: 0.9822
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0573 - acc: 0.9822
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0573 - acc: 0.9822
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0572 - acc: 0.9822
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0573 - acc: 0.9822
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0574 - acc: 0.9822
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0573 - acc: 0.9822
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0574 - acc: 0.9822
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0573 - acc: 0.9822
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0573 - acc: 0.9822
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0574 - acc: 0.9822
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0573 - acc: 0.9822
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0573 - acc: 0.9823
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0574 - acc: 0.9823
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0573 - acc: 0.9823
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0574 - acc: 0.9823
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0573 - acc: 0.9823
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0572 - acc: 0.9823
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0571 - acc: 0.9824
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0571 - acc: 0.9824
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0570 - acc: 0.9824
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0569 - acc: 0.9825
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0570 - acc: 0.9824
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0570 - acc: 0.9824
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0569 - acc: 0.9825
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0568 - acc: 0.9825
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0569 - acc: 0.9825
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0570 - acc: 0.9825
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0571 - acc: 0.9824
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0571 - acc: 0.9824
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0571 - acc: 0.9824
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0570 - acc: 0.9824
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0570 - acc: 0.9824
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0570 - acc: 0.9824
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0572 - acc: 0.9824
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9823
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9823
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9823
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0572 - acc: 0.9823
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9823
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9823
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9824
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0573 - acc: 0.9823
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0576 - acc: 0.9823
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0577 - acc: 0.9822
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0576 - acc: 0.9823
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0577 - acc: 0.9822
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0577 - acc: 0.9822
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0576 - acc: 0.9823
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0576 - acc: 0.9823
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0576 - acc: 0.9823
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0576 - acc: 0.9823
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0576 - acc: 0.9823
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0577 - acc: 0.9823
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0580 - acc: 0.9822
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0580 - acc: 0.9822
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0580 - acc: 0.9822
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0580 - acc: 0.9822
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0579 - acc: 0.9822
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0580 - acc: 0.9822
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0580 - acc: 0.9822
58112/60000 [============================>.] - ETA: 0s - loss: 0.0580 - acc: 0.9822
58240/60000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9822
58368/60000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9822
58496/60000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9822
58624/60000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9822
58752/60000 [============================>.] - ETA: 0s - loss: 0.0580 - acc: 0.9821
58880/60000 [============================>.] - ETA: 0s - loss: 0.0581 - acc: 0.9821
59008/60000 [============================>.] - ETA: 0s - loss: 0.0581 - acc: 0.9821
59136/60000 [============================>.] - ETA: 0s - loss: 0.0581 - acc: 0.9821
59264/60000 [============================>.] - ETA: 0s - loss: 0.0580 - acc: 0.9822
59392/60000 [============================>.] - ETA: 0s - loss: 0.0581 - acc: 0.9822
59520/60000 [============================>.] - ETA: 0s - loss: 0.0581 - acc: 0.9822
59648/60000 [============================>.] - ETA: 0s - loss: 0.0581 - acc: 0.9822
59776/60000 [============================>.] - ETA: 0s - loss: 0.0583 - acc: 0.9821
59904/60000 [============================>.] - ETA: 0s - loss: 0.0582 - acc: 0.9822
60000/60000 [==============================] - 6s - loss: 0.0583 - acc: 0.9821 - val_loss: 0.0301 - val_acc: 0.9904
Epoch 9/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0142 - acc: 1.0000
  256/60000 [..............................] - ETA: 7s - loss: 0.0404 - acc: 0.9922
  384/60000 [..............................] - ETA: 6s - loss: 0.0549 - acc: 0.9896
  512/60000 [..............................] - ETA: 6s - loss: 0.0461 - acc: 0.9922
  640/60000 [..............................] - ETA: 6s - loss: 0.0531 - acc: 0.9891
  768/60000 [..............................] - ETA: 6s - loss: 0.0532 - acc: 0.9896
  896/60000 [..............................] - ETA: 6s - loss: 0.0668 - acc: 0.9866
 1024/60000 [..............................] - ETA: 5s - loss: 0.0668 - acc: 0.9844
 1152/60000 [..............................] - ETA: 5s - loss: 0.0647 - acc: 0.9844
 1280/60000 [..............................] - ETA: 5s - loss: 0.0592 - acc: 0.9859
 1408/60000 [..............................] - ETA: 5s - loss: 0.0590 - acc: 0.9851
 1536/60000 [..............................] - ETA: 5s - loss: 0.0568 - acc: 0.9857
 1664/60000 [..............................] - ETA: 5s - loss: 0.0569 - acc: 0.9844
 1792/60000 [..............................] - ETA: 5s - loss: 0.0604 - acc: 0.9833
 1920/60000 [..............................] - ETA: 5s - loss: 0.0573 - acc: 0.9839
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0568 - acc: 0.9839
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0579 - acc: 0.9825
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0555 - acc: 0.9835
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0535 - acc: 0.9844
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0522 - acc: 0.9848
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0517 - acc: 0.9847
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0531 - acc: 0.9840
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0548 - acc: 0.9834
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0540 - acc: 0.9834
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0549 - acc: 0.9834
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0557 - acc: 0.9829
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0551 - acc: 0.9832
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0546 - acc: 0.9833
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0540 - acc: 0.9833
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0562 - acc: 0.9823
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0563 - acc: 0.9824
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0563 - acc: 0.9819
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0550 - acc: 0.9825
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0540 - acc: 0.9828
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0561 - acc: 0.9826
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0554 - acc: 0.9829
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0545 - acc: 0.9831
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0543 - acc: 0.9833
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0532 - acc: 0.9838
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0542 - acc: 0.9836
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0535 - acc: 0.9838
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0531 - acc: 0.9842
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0531 - acc: 0.9842
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0528 - acc: 0.9842
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0537 - acc: 0.9837
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0534 - acc: 0.9835
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0538 - acc: 0.9834
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0540 - acc: 0.9832
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0540 - acc: 0.9829
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0547 - acc: 0.9825
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0542 - acc: 0.9827
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0540 - acc: 0.9827
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0547 - acc: 0.9825
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0546 - acc: 0.9823
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0548 - acc: 0.9821
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0564 - acc: 0.9820
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0568 - acc: 0.9816
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0563 - acc: 0.9818
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0566 - acc: 0.9819
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0568 - acc: 0.9819
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0575 - acc: 0.9818
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0571 - acc: 0.9817
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0567 - acc: 0.9819
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0565 - acc: 0.9819
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0564 - acc: 0.9819
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0562 - acc: 0.9819
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0562 - acc: 0.9819
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0567 - acc: 0.9818
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0567 - acc: 0.9818
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0567 - acc: 0.9816
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0567 - acc: 0.9815
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0565 - acc: 0.9816
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0561 - acc: 0.9816
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0566 - acc: 0.9815
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0560 - acc: 0.9817
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0556 - acc: 0.9818
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0553 - acc: 0.9819
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0548 - acc: 0.9822
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0542 - acc: 0.9823
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0547 - acc: 0.9822
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0551 - acc: 0.9820
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0549 - acc: 0.9820
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0564 - acc: 0.9818
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0563 - acc: 0.9819
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0572 - acc: 0.9817
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0569 - acc: 0.9817
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0568 - acc: 0.9816
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0563 - acc: 0.9818
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0561 - acc: 0.9818
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0558 - acc: 0.9819
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0556 - acc: 0.9820
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0552 - acc: 0.9821
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0552 - acc: 0.9819
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0549 - acc: 0.9820
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0549 - acc: 0.9820
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0554 - acc: 0.9820
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0553 - acc: 0.9820
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0549 - acc: 0.9822
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0548 - acc: 0.9822
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0546 - acc: 0.9823
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0542 - acc: 0.9825
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0545 - acc: 0.9825
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0542 - acc: 0.9826
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0548 - acc: 0.9822
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0550 - acc: 0.9821
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0551 - acc: 0.9821
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0549 - acc: 0.9821
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0550 - acc: 0.9821
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0552 - acc: 0.9822
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0553 - acc: 0.9822
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0563 - acc: 0.9821
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0559 - acc: 0.9821
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0558 - acc: 0.9822
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0558 - acc: 0.9821
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0560 - acc: 0.9820
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0558 - acc: 0.9821
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0556 - acc: 0.9821
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0554 - acc: 0.9821
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0558 - acc: 0.9821
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0557 - acc: 0.9822
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0559 - acc: 0.9821
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0562 - acc: 0.9820
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0566 - acc: 0.9820
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0568 - acc: 0.9818
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0575 - acc: 0.9816
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0574 - acc: 0.9816
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0574 - acc: 0.9817
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0571 - acc: 0.9818
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0570 - acc: 0.9819
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0571 - acc: 0.9819
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0569 - acc: 0.9820
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0572 - acc: 0.9818
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0571 - acc: 0.9818
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0573 - acc: 0.9818
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0573 - acc: 0.9818
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0571 - acc: 0.9818
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0569 - acc: 0.9819
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0567 - acc: 0.9819
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0570 - acc: 0.9818
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0568 - acc: 0.9819
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0565 - acc: 0.9820
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0564 - acc: 0.9821
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0563 - acc: 0.9821
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0563 - acc: 0.9820
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0580 - acc: 0.9816
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0577 - acc: 0.9818
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0580 - acc: 0.9817
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0577 - acc: 0.9818
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0579 - acc: 0.9818
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0579 - acc: 0.9817
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0577 - acc: 0.9818
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0576 - acc: 0.9819
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0573 - acc: 0.9819
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0579 - acc: 0.9819
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0577 - acc: 0.9820
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0576 - acc: 0.9820
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0576 - acc: 0.9820
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0573 - acc: 0.9821
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0576 - acc: 0.9820
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0578 - acc: 0.9818
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0578 - acc: 0.9819
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0576 - acc: 0.9819
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0574 - acc: 0.9819
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0573 - acc: 0.9819
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0570 - acc: 0.9821
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0568 - acc: 0.9821
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0567 - acc: 0.9821
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0570 - acc: 0.9821
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0570 - acc: 0.9821
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0570 - acc: 0.9820
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0568 - acc: 0.9821
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0567 - acc: 0.9821
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0566 - acc: 0.9822
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0565 - acc: 0.9822
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0564 - acc: 0.9822
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0563 - acc: 0.9822
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0563 - acc: 0.9821
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0564 - acc: 0.9821
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0563 - acc: 0.9821
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0561 - acc: 0.9822
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0562 - acc: 0.9822
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0560 - acc: 0.9822
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0560 - acc: 0.9822
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0560 - acc: 0.9822
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0559 - acc: 0.9823
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0558 - acc: 0.9823
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0556 - acc: 0.9824
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0561 - acc: 0.9823
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0562 - acc: 0.9823
