[0.0729210695661226, 0.7405291387138164, 0.6592581659984569, 0.6749394889624645]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 32s - loss: 2.6412 - acc: 0.0938
13440/60000 [=====>........................] - ETA: 5s - loss: 0.1234 - acc: 0.9627
13568/60000 [=====>........................] - ETA: 5s - loss: 0.1231 - acc: 0.9629
13696/60000 [=====>........................] - ETA: 5s - loss: 0.1228 - acc: 0.9631
13824/60000 [=====>........................] - ETA: 5s - loss: 0.1226 - acc: 0.9632
13952/60000 [=====>........................] - ETA: 5s - loss: 0.1226 - acc: 0.9632
14080/60000 [======>.......................] - ETA: 5s - loss: 0.1223 - acc: 0.9631
14208/60000 [======>.......................] - ETA: 5s - loss: 0.1228 - acc: 0.9630
14336/60000 [======>.......................] - ETA: 5s - loss: 0.1233 - acc: 0.9630
14464/60000 [======>.......................] - ETA: 5s - loss: 0.1234 - acc: 0.9631
14592/60000 [======>.......................] - ETA: 5s - loss: 0.1230 - acc: 0.9631
14720/60000 [======>.......................] - ETA: 5s - loss: 0.1231 - acc: 0.9632
14848/60000 [======>.......................] - ETA: 5s - loss: 0.1228 - acc: 0.9633
14976/60000 [======>.......................] - ETA: 5s - loss: 0.1222 - acc: 0.9635
15104/60000 [======>.......................] - ETA: 5s - loss: 0.1216 - acc: 0.9637
15232/60000 [======>.......................] - ETA: 5s - loss: 0.1219 - acc: 0.9636
15360/60000 [======>.......................] - ETA: 5s - loss: 0.1219 - acc: 0.9635
15488/60000 [======>.......................] - ETA: 5s - loss: 0.1224 - acc: 0.9634
15616/60000 [======>.......................] - ETA: 5s - loss: 0.1226 - acc: 0.9634
15744/60000 [======>.......................] - ETA: 5s - loss: 0.1229 - acc: 0.9634
15872/60000 [======>.......................] - ETA: 5s - loss: 0.1227 - acc: 0.9635
16000/60000 [=======>......................] - ETA: 5s - loss: 0.1223 - acc: 0.9637
16128/60000 [=======>......................] - ETA: 5s - loss: 0.1222 - acc: 0.9637
16256/60000 [=======>......................] - ETA: 5s - loss: 0.1222 - acc: 0.9637
16384/60000 [=======>......................] - ETA: 5s - loss: 0.1221 - acc: 0.9636
16512/60000 [=======>......................] - ETA: 5s - loss: 0.1227 - acc: 0.9635
16640/60000 [=======>......................] - ETA: 5s - loss: 0.1226 - acc: 0.9635
16768/60000 [=======>......................] - ETA: 5s - loss: 0.1229 - acc: 0.9634
16896/60000 [=======>......................] - ETA: 5s - loss: 0.1225 - acc: 0.9635
17024/60000 [=======>......................] - ETA: 5s - loss: 0.1223 - acc: 0.9636
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1222 - acc: 0.9636
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1217 - acc: 0.9637
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1221 - acc: 0.9637
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1217 - acc: 0.9638
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1212 - acc: 0.9639
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1210 - acc: 0.9640
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1208 - acc: 0.9642
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1206 - acc: 0.9643
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1207 - acc: 0.9642
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1203 - acc: 0.9644
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1198 - acc: 0.9645
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1200 - acc: 0.9645
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1206 - acc: 0.9645
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1216 - acc: 0.9642
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1219 - acc: 0.9642
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1216 - acc: 0.9641
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1217 - acc: 0.9642
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1215 - acc: 0.9642
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1213 - acc: 0.9643
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1212 - acc: 0.9643
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1208 - acc: 0.9644
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1205 - acc: 0.9645
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1199 - acc: 0.9646
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1195 - acc: 0.9648
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1193 - acc: 0.9648
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1188 - acc: 0.9650
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1196 - acc: 0.9649
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1196 - acc: 0.9648
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1191 - acc: 0.9649
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1189 - acc: 0.9649
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1188 - acc: 0.9649
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1187 - acc: 0.9648
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1183 - acc: 0.9648
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1185 - acc: 0.9648
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1192 - acc: 0.9647
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1196 - acc: 0.9646
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1200 - acc: 0.9645
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1198 - acc: 0.9645
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1196 - acc: 0.9645
22144/60000 [==========>...................] - ETA: 4s - loss: 0.1193 - acc: 0.9646
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1195 - acc: 0.9645
22400/60000 [==========>...................] - ETA: 4s - loss: 0.1193 - acc: 0.9646
22528/60000 [==========>...................] - ETA: 4s - loss: 0.1190 - acc: 0.9646
22656/60000 [==========>...................] - ETA: 4s - loss: 0.1189 - acc: 0.9645
22784/60000 [==========>...................] - ETA: 4s - loss: 0.1185 - acc: 0.9646
22912/60000 [==========>...................] - ETA: 4s - loss: 0.1190 - acc: 0.9646
23040/60000 [==========>...................] - ETA: 4s - loss: 0.1188 - acc: 0.9647
23168/60000 [==========>...................] - ETA: 4s - loss: 0.1189 - acc: 0.9647
23296/60000 [==========>...................] - ETA: 4s - loss: 0.1189 - acc: 0.9648
23424/60000 [==========>...................] - ETA: 4s - loss: 0.1189 - acc: 0.9647
23552/60000 [==========>...................] - ETA: 4s - loss: 0.1188 - acc: 0.9648
23680/60000 [==========>...................] - ETA: 4s - loss: 0.1187 - acc: 0.9648
23808/60000 [==========>...................] - ETA: 4s - loss: 0.1184 - acc: 0.9648
23936/60000 [==========>...................] - ETA: 4s - loss: 0.1183 - acc: 0.9648
24064/60000 [===========>..................] - ETA: 4s - loss: 0.1184 - acc: 0.9648
24192/60000 [===========>..................] - ETA: 4s - loss: 0.1184 - acc: 0.9647
24320/60000 [===========>..................] - ETA: 4s - loss: 0.1184 - acc: 0.9647
24448/60000 [===========>..................] - ETA: 4s - loss: 0.1184 - acc: 0.9647
24576/60000 [===========>..................] - ETA: 4s - loss: 0.1184 - acc: 0.9647
24704/60000 [===========>..................] - ETA: 4s - loss: 0.1182 - acc: 0.9647
24832/60000 [===========>..................] - ETA: 4s - loss: 0.1182 - acc: 0.9647
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1188 - acc: 0.9646
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1187 - acc: 0.9646
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1189 - acc: 0.9646
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1194 - acc: 0.9645
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1198 - acc: 0.9644
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1196 - acc: 0.9644
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1200 - acc: 0.9642
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1200 - acc: 0.9642
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1202 - acc: 0.9641
26112/60000 [============>.................] - ETA: 3s - loss: 0.1203 - acc: 0.9640
26240/60000 [============>.................] - ETA: 3s - loss: 0.1199 - acc: 0.9641
26368/60000 [============>.................] - ETA: 3s - loss: 0.1199 - acc: 0.9641
26496/60000 [============>.................] - ETA: 3s - loss: 0.1204 - acc: 0.9640
26624/60000 [============>.................] - ETA: 3s - loss: 0.1209 - acc: 0.9638
26752/60000 [============>.................] - ETA: 3s - loss: 0.1209 - acc: 0.9639
26880/60000 [============>.................] - ETA: 3s - loss: 0.1208 - acc: 0.9639
27008/60000 [============>.................] - ETA: 3s - loss: 0.1209 - acc: 0.9638
27136/60000 [============>.................] - ETA: 3s - loss: 0.1208 - acc: 0.9638
27264/60000 [============>.................] - ETA: 3s - loss: 0.1205 - acc: 0.9639
27392/60000 [============>.................] - ETA: 3s - loss: 0.1208 - acc: 0.9639
27520/60000 [============>.................] - ETA: 3s - loss: 0.1212 - acc: 0.9638
27648/60000 [============>.................] - ETA: 3s - loss: 0.1211 - acc: 0.9638
27776/60000 [============>.................] - ETA: 3s - loss: 0.1211 - acc: 0.9637
27904/60000 [============>.................] - ETA: 3s - loss: 0.1209 - acc: 0.9638
28032/60000 [=============>................] - ETA: 3s - loss: 0.1212 - acc: 0.9638
28160/60000 [=============>................] - ETA: 3s - loss: 0.1209 - acc: 0.9639
28288/60000 [=============>................] - ETA: 3s - loss: 0.1207 - acc: 0.9639
28416/60000 [=============>................] - ETA: 3s - loss: 0.1206 - acc: 0.9639
28544/60000 [=============>................] - ETA: 3s - loss: 0.1206 - acc: 0.9640
28672/60000 [=============>................] - ETA: 3s - loss: 0.1209 - acc: 0.9640
28800/60000 [=============>................] - ETA: 3s - loss: 0.1212 - acc: 0.9637
28928/60000 [=============>................] - ETA: 3s - loss: 0.1213 - acc: 0.9637
29056/60000 [=============>................] - ETA: 3s - loss: 0.1214 - acc: 0.9638
29184/60000 [=============>................] - ETA: 3s - loss: 0.1215 - acc: 0.9637
29312/60000 [=============>................] - ETA: 3s - loss: 0.1211 - acc: 0.9638
29440/60000 [=============>................] - ETA: 3s - loss: 0.1208 - acc: 0.9639
29568/60000 [=============>................] - ETA: 3s - loss: 0.1207 - acc: 0.9639
29696/60000 [=============>................] - ETA: 3s - loss: 0.1207 - acc: 0.9638
29824/60000 [=============>................] - ETA: 3s - loss: 0.1206 - acc: 0.9639
29952/60000 [=============>................] - ETA: 3s - loss: 0.1207 - acc: 0.9639
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1210 - acc: 0.9639
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1214 - acc: 0.9637
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1213 - acc: 0.9638
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1212 - acc: 0.9638
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1213 - acc: 0.9638
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1210 - acc: 0.9638
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1211 - acc: 0.9638
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1207 - acc: 0.9639
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1208 - acc: 0.9638
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1208 - acc: 0.9638
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1212 - acc: 0.9637
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1212 - acc: 0.9636
31616/60000 [==============>...............] - ETA: 3s - loss: 0.1218 - acc: 0.9634
31744/60000 [==============>...............] - ETA: 3s - loss: 0.1217 - acc: 0.9635
31872/60000 [==============>...............] - ETA: 3s - loss: 0.1214 - acc: 0.9635
32000/60000 [===============>..............] - ETA: 3s - loss: 0.1213 - acc: 0.9636
32128/60000 [===============>..............] - ETA: 3s - loss: 0.1211 - acc: 0.9636
32256/60000 [===============>..............] - ETA: 3s - loss: 0.1208 - acc: 0.9637
32384/60000 [===============>..............] - ETA: 3s - loss: 0.1208 - acc: 0.9637
32512/60000 [===============>..............] - ETA: 3s - loss: 0.1207 - acc: 0.9637
32640/60000 [===============>..............] - ETA: 3s - loss: 0.1206 - acc: 0.9637
32768/60000 [===============>..............] - ETA: 3s - loss: 0.1207 - acc: 0.9637
32896/60000 [===============>..............] - ETA: 3s - loss: 0.1204 - acc: 0.9638
33024/60000 [===============>..............] - ETA: 3s - loss: 0.1202 - acc: 0.9638
33152/60000 [===============>..............] - ETA: 3s - loss: 0.1201 - acc: 0.9639
33280/60000 [===============>..............] - ETA: 3s - loss: 0.1203 - acc: 0.9639
33408/60000 [===============>..............] - ETA: 3s - loss: 0.1206 - acc: 0.9637
33536/60000 [===============>..............] - ETA: 3s - loss: 0.1207 - acc: 0.9637
33664/60000 [===============>..............] - ETA: 3s - loss: 0.1206 - acc: 0.9637
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1205 - acc: 0.9638
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1203 - acc: 0.9639
34048/60000 [================>.............] - ETA: 2s - loss: 0.1201 - acc: 0.9640
34176/60000 [================>.............] - ETA: 2s - loss: 0.1199 - acc: 0.9640
34304/60000 [================>.............] - ETA: 2s - loss: 0.1200 - acc: 0.9640
34432/60000 [================>.............] - ETA: 2s - loss: 0.1201 - acc: 0.9640
34560/60000 [================>.............] - ETA: 2s - loss: 0.1202 - acc: 0.9639
34688/60000 [================>.............] - ETA: 2s - loss: 0.1207 - acc: 0.9638
34816/60000 [================>.............] - ETA: 2s - loss: 0.1206 - acc: 0.9638
34944/60000 [================>.............] - ETA: 2s - loss: 0.1207 - acc: 0.9638
35072/60000 [================>.............] - ETA: 2s - loss: 0.1210 - acc: 0.9637
35200/60000 [================>.............] - ETA: 2s - loss: 0.1209 - acc: 0.9637
35328/60000 [================>.............] - ETA: 2s - loss: 0.1210 - acc: 0.9638
35456/60000 [================>.............] - ETA: 2s - loss: 0.1209 - acc: 0.9638
35584/60000 [================>.............] - ETA: 2s - loss: 0.1207 - acc: 0.9639
35712/60000 [================>.............] - ETA: 2s - loss: 0.1208 - acc: 0.9638
35840/60000 [================>.............] - ETA: 2s - loss: 0.1213 - acc: 0.9638
35968/60000 [================>.............] - ETA: 2s - loss: 0.1216 - acc: 0.9638
36096/60000 [=================>............] - ETA: 2s - loss: 0.1217 - acc: 0.9637
36224/60000 [=================>............] - ETA: 2s - loss: 0.1215 - acc: 0.9638
36352/60000 [=================>............] - ETA: 2s - loss: 0.1214 - acc: 0.9639
36480/60000 [=================>............] - ETA: 2s - loss: 0.1212 - acc: 0.9639
36608/60000 [=================>............] - ETA: 2s - loss: 0.1210 - acc: 0.9640
36736/60000 [=================>............] - ETA: 2s - loss: 0.1213 - acc: 0.9639
36864/60000 [=================>............] - ETA: 2s - loss: 0.1213 - acc: 0.9639
36992/60000 [=================>............] - ETA: 2s - loss: 0.1211 - acc: 0.9640
37120/60000 [=================>............] - ETA: 2s - loss: 0.1209 - acc: 0.9641
37248/60000 [=================>............] - ETA: 2s - loss: 0.1210 - acc: 0.9641
37376/60000 [=================>............] - ETA: 2s - loss: 0.1210 - acc: 0.9641
37504/60000 [=================>............] - ETA: 2s - loss: 0.1207 - acc: 0.9642
37632/60000 [=================>............] - ETA: 2s - loss: 0.1207 - acc: 0.9641
37760/60000 [=================>............] - ETA: 2s - loss: 0.1207 - acc: 0.9640
37888/60000 [=================>............] - ETA: 2s - loss: 0.1206 - acc: 0.9641
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1206 - acc: 0.9640
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1206 - acc: 0.9640
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1206 - acc: 0.9639
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1206 - acc: 0.9639
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1206 - acc: 0.9639
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1204 - acc: 0.9639
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1202 - acc: 0.9639
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1202 - acc: 0.9639
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1202 - acc: 0.9639
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1203 - acc: 0.9639
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1202 - acc: 0.9639
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1202 - acc: 0.9639
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1203 - acc: 0.9638
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1201 - acc: 0.9639
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1201 - acc: 0.9639
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1201 - acc: 0.9639
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1201 - acc: 0.9639
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1202 - acc: 0.9638
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1202 - acc: 0.9638
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1202 - acc: 0.9639
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1201 - acc: 0.9639
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1205 - acc: 0.9639
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1204 - acc: 0.9639
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1205 - acc: 0.9639
41088/60000 [===================>..........] - ETA: 2s - loss: 0.1205 - acc: 0.9639
41216/60000 [===================>..........] - ETA: 2s - loss: 0.1202 - acc: 0.9639
41344/60000 [===================>..........] - ETA: 2s - loss: 0.1202 - acc: 0.9639
41472/60000 [===================>..........] - ETA: 2s - loss: 0.1199 - acc: 0.9640
41600/60000 [===================>..........] - ETA: 2s - loss: 0.1202 - acc: 0.9639
41728/60000 [===================>..........] - ETA: 2s - loss: 0.1200 - acc: 0.9640
41856/60000 [===================>..........] - ETA: 2s - loss: 0.1202 - acc: 0.9639
41984/60000 [===================>..........] - ETA: 2s - loss: 0.1201 - acc: 0.9639
42112/60000 [====================>.........] - ETA: 2s - loss: 0.1201 - acc: 0.9639
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1203 - acc: 0.9638
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1206 - acc: 0.9637
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1203 - acc: 0.9638
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1204 - acc: 0.9638
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1204 - acc: 0.9638
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1202 - acc: 0.9639
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1200 - acc: 0.9639
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1202 - acc: 0.9639
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1200 - acc: 0.9640
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1199 - acc: 0.9640
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1197 - acc: 0.9640
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1196 - acc: 0.9641
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1195 - acc: 0.9641
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1194 - acc: 0.9641
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1195 - acc: 0.9641
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1195 - acc: 0.9641
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1196 - acc: 0.9641
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1197 - acc: 0.9641
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1197 - acc: 0.9641
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1197 - acc: 0.9641
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1196 - acc: 0.9642
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1198 - acc: 0.9641
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1198 - acc: 0.9640
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1197 - acc: 0.9640
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1195 - acc: 0.9641
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1195 - acc: 0.9641
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1193 - acc: 0.9642
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1191 - acc: 0.9642
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1192 - acc: 0.9643
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1195 - acc: 0.9643
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1195 - acc: 0.9643
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1195 - acc: 0.9644
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1194 - acc: 0.9644
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1194 - acc: 0.9644
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1194 - acc: 0.9644
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1193 - acc: 0.9645
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1194 - acc: 0.9645
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1194 - acc: 0.9645
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1193 - acc: 0.9645
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1193 - acc: 0.9646
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1193 - acc: 0.9646
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1193 - acc: 0.9646
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1193 - acc: 0.9646
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1193 - acc: 0.9646
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1195 - acc: 0.9646
