[0.043989549266894745, 0.7089644966230895, 0.4152833688219567, 0.23460525427528162]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.3465 - acc: 0.1406
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0377 - acc: 0.9876
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0377 - acc: 0.9876
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0375 - acc: 0.9876
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0374 - acc: 0.9877
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0372 - acc: 0.9876
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0376 - acc: 0.9873
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0379 - acc: 0.9872
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0376 - acc: 0.9872
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0379 - acc: 0.9871
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0378 - acc: 0.9871
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0377 - acc: 0.9871
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0378 - acc: 0.9870
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0382 - acc: 0.9871
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0384 - acc: 0.9871
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0381 - acc: 0.9872
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0380 - acc: 0.9873
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0380 - acc: 0.9873
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0383 - acc: 0.9871
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0387 - acc: 0.9870
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0397 - acc: 0.9868
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0394 - acc: 0.9869
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0395 - acc: 0.9869
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0398 - acc: 0.9868
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0397 - acc: 0.9869
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0395 - acc: 0.9870
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0395 - acc: 0.9870
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0393 - acc: 0.9872
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0390 - acc: 0.9873
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0388 - acc: 0.9873
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0390 - acc: 0.9872
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0390 - acc: 0.9873
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0392 - acc: 0.9870
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0391 - acc: 0.9871
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0391 - acc: 0.9870
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0392 - acc: 0.9870
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0400 - acc: 0.9870
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0398 - acc: 0.9871
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0396 - acc: 0.9872
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0396 - acc: 0.9871
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0395 - acc: 0.9871
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0395 - acc: 0.9872
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0395 - acc: 0.9871
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0395 - acc: 0.9871
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0393 - acc: 0.9872
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0393 - acc: 0.9871
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0394 - acc: 0.9870
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0391 - acc: 0.9871
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0391 - acc: 0.9871
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0391 - acc: 0.9871
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0388 - acc: 0.9871
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0387 - acc: 0.9872
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0385 - acc: 0.9873
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0383 - acc: 0.9874
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0385 - acc: 0.9873
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0383 - acc: 0.9874
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0382 - acc: 0.9874
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0380 - acc: 0.9875
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0379 - acc: 0.9876
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0377 - acc: 0.9877
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0379 - acc: 0.9876
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0378 - acc: 0.9876
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0376 - acc: 0.9876
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0375 - acc: 0.9877
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0375 - acc: 0.9877
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0373 - acc: 0.9877
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0377 - acc: 0.9876
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0375 - acc: 0.9876
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0374 - acc: 0.9877
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0372 - acc: 0.9878
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0370 - acc: 0.9879
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0371 - acc: 0.9878
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0377 - acc: 0.9876
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0380 - acc: 0.9875
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0379 - acc: 0.9875
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0379 - acc: 0.9876
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0380 - acc: 0.9876
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0380 - acc: 0.9875
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0379 - acc: 0.9875
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0378 - acc: 0.9876
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0377 - acc: 0.9876
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0375 - acc: 0.9877
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0374 - acc: 0.9878
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0372 - acc: 0.9878
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0373 - acc: 0.9878
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0372 - acc: 0.9877
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0371 - acc: 0.9877
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0374 - acc: 0.9876
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0379 - acc: 0.9875
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0379 - acc: 0.9875
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0382 - acc: 0.9874
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0382 - acc: 0.9874
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0381 - acc: 0.9873
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0380 - acc: 0.9873
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0378 - acc: 0.9874
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0378 - acc: 0.9874
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0377 - acc: 0.9874
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0377 - acc: 0.9874
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0378 - acc: 0.9874
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0377 - acc: 0.9875
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0376 - acc: 0.9874
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0376 - acc: 0.9875
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0378 - acc: 0.9874
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0377 - acc: 0.9874
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0381 - acc: 0.9874
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0381 - acc: 0.9874
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0381 - acc: 0.9873
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0383 - acc: 0.9872
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0381 - acc: 0.9873
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0381 - acc: 0.9873
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0381 - acc: 0.9873
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0380 - acc: 0.9873
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0383 - acc: 0.9873
26112/60000 [============>.................] - ETA: 3s - loss: 0.0384 - acc: 0.9873
26240/60000 [============>.................] - ETA: 3s - loss: 0.0385 - acc: 0.9873
26368/60000 [============>.................] - ETA: 3s - loss: 0.0385 - acc: 0.9873
26496/60000 [============>.................] - ETA: 3s - loss: 0.0386 - acc: 0.9872
26624/60000 [============>.................] - ETA: 3s - loss: 0.0386 - acc: 0.9872
26752/60000 [============>.................] - ETA: 3s - loss: 0.0389 - acc: 0.9872
26880/60000 [============>.................] - ETA: 3s - loss: 0.0387 - acc: 0.9872
27008/60000 [============>.................] - ETA: 3s - loss: 0.0386 - acc: 0.9873
27136/60000 [============>.................] - ETA: 3s - loss: 0.0386 - acc: 0.9873
27264/60000 [============>.................] - ETA: 3s - loss: 0.0385 - acc: 0.9873
27392/60000 [============>.................] - ETA: 3s - loss: 0.0384 - acc: 0.9874
27520/60000 [============>.................] - ETA: 3s - loss: 0.0382 - acc: 0.9874
27648/60000 [============>.................] - ETA: 3s - loss: 0.0383 - acc: 0.9874
27776/60000 [============>.................] - ETA: 3s - loss: 0.0383 - acc: 0.9874
27904/60000 [============>.................] - ETA: 3s - loss: 0.0383 - acc: 0.9875
28032/60000 [=============>................] - ETA: 3s - loss: 0.0382 - acc: 0.9875
28160/60000 [=============>................] - ETA: 3s - loss: 0.0381 - acc: 0.9875
28288/60000 [=============>................] - ETA: 3s - loss: 0.0381 - acc: 0.9875
28416/60000 [=============>................] - ETA: 3s - loss: 0.0380 - acc: 0.9875
28544/60000 [=============>................] - ETA: 3s - loss: 0.0380 - acc: 0.9875
28672/60000 [=============>................] - ETA: 3s - loss: 0.0380 - acc: 0.9875
28800/60000 [=============>................] - ETA: 3s - loss: 0.0381 - acc: 0.9875
28928/60000 [=============>................] - ETA: 3s - loss: 0.0380 - acc: 0.9876
29056/60000 [=============>................] - ETA: 3s - loss: 0.0382 - acc: 0.9876
29184/60000 [=============>................] - ETA: 3s - loss: 0.0383 - acc: 0.9875
29312/60000 [=============>................] - ETA: 3s - loss: 0.0383 - acc: 0.9875
29440/60000 [=============>................] - ETA: 3s - loss: 0.0382 - acc: 0.9876
29568/60000 [=============>................] - ETA: 3s - loss: 0.0382 - acc: 0.9876
29696/60000 [=============>................] - ETA: 3s - loss: 0.0381 - acc: 0.9876
29824/60000 [=============>................] - ETA: 3s - loss: 0.0381 - acc: 0.9876
29952/60000 [=============>................] - ETA: 3s - loss: 0.0381 - acc: 0.9876
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0383 - acc: 0.9876
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0384 - acc: 0.9876
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0382 - acc: 0.9876
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0383 - acc: 0.9876
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0381 - acc: 0.9876
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0381 - acc: 0.9876
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0380 - acc: 0.9876
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0381 - acc: 0.9875
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0381 - acc: 0.9875
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0381 - acc: 0.9875
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0380 - acc: 0.9876
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0380 - acc: 0.9876
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0380 - acc: 0.9876
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0382 - acc: 0.9876
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0381 - acc: 0.9877
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0381 - acc: 0.9877
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0380 - acc: 0.9877
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9878
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9877
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0380 - acc: 0.9877
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0380 - acc: 0.9877
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9877
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0381 - acc: 0.9877
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0382 - acc: 0.9877
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0382 - acc: 0.9877
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0381 - acc: 0.9877
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0380 - acc: 0.9878
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9878
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0380 - acc: 0.9878
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9879
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0378 - acc: 0.9879
34048/60000 [================>.............] - ETA: 2s - loss: 0.0377 - acc: 0.9879
34176/60000 [================>.............] - ETA: 2s - loss: 0.0377 - acc: 0.9879
34304/60000 [================>.............] - ETA: 2s - loss: 0.0376 - acc: 0.9879
34432/60000 [================>.............] - ETA: 2s - loss: 0.0378 - acc: 0.9879
34560/60000 [================>.............] - ETA: 2s - loss: 0.0379 - acc: 0.9879
34688/60000 [================>.............] - ETA: 2s - loss: 0.0380 - acc: 0.9879
34816/60000 [================>.............] - ETA: 2s - loss: 0.0380 - acc: 0.9879
34944/60000 [================>.............] - ETA: 2s - loss: 0.0380 - acc: 0.9879
35072/60000 [================>.............] - ETA: 2s - loss: 0.0381 - acc: 0.9879
35200/60000 [================>.............] - ETA: 2s - loss: 0.0380 - acc: 0.9879
35328/60000 [================>.............] - ETA: 2s - loss: 0.0379 - acc: 0.9879
35456/60000 [================>.............] - ETA: 2s - loss: 0.0378 - acc: 0.9880
35584/60000 [================>.............] - ETA: 2s - loss: 0.0378 - acc: 0.9880
35712/60000 [================>.............] - ETA: 2s - loss: 0.0378 - acc: 0.9880
35840/60000 [================>.............] - ETA: 2s - loss: 0.0377 - acc: 0.9881
35968/60000 [================>.............] - ETA: 2s - loss: 0.0378 - acc: 0.9880
36096/60000 [=================>............] - ETA: 2s - loss: 0.0378 - acc: 0.9880
36224/60000 [=================>............] - ETA: 2s - loss: 0.0377 - acc: 0.9880
36352/60000 [=================>............] - ETA: 2s - loss: 0.0378 - acc: 0.9880
36480/60000 [=================>............] - ETA: 2s - loss: 0.0378 - acc: 0.9879
36608/60000 [=================>............] - ETA: 2s - loss: 0.0378 - acc: 0.9879
36736/60000 [=================>............] - ETA: 2s - loss: 0.0377 - acc: 0.9879
36864/60000 [=================>............] - ETA: 2s - loss: 0.0377 - acc: 0.9880
36992/60000 [=================>............] - ETA: 2s - loss: 0.0376 - acc: 0.9880
37120/60000 [=================>............] - ETA: 2s - loss: 0.0377 - acc: 0.9879
37248/60000 [=================>............] - ETA: 2s - loss: 0.0376 - acc: 0.9879
37376/60000 [=================>............] - ETA: 2s - loss: 0.0378 - acc: 0.9879
37504/60000 [=================>............] - ETA: 2s - loss: 0.0380 - acc: 0.9878
37632/60000 [=================>............] - ETA: 2s - loss: 0.0380 - acc: 0.9879
37760/60000 [=================>............] - ETA: 2s - loss: 0.0379 - acc: 0.9879
37888/60000 [=================>............] - ETA: 2s - loss: 0.0380 - acc: 0.9878
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0380 - acc: 0.9878
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0379 - acc: 0.9878
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0379 - acc: 0.9878
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0379 - acc: 0.9878
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0379 - acc: 0.9878
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0380 - acc: 0.9878
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0380 - acc: 0.9878
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0379 - acc: 0.9878
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0380 - acc: 0.9878
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0383 - acc: 0.9877
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0383 - acc: 0.9877
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0383 - acc: 0.9877
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0383 - acc: 0.9877
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0383 - acc: 0.9877
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0383 - acc: 0.9877
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0383 - acc: 0.9877
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0383 - acc: 0.9877
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0383 - acc: 0.9877
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0382 - acc: 0.9877
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0382 - acc: 0.9877
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0383 - acc: 0.9876
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0385 - acc: 0.9876
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0384 - acc: 0.9876
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0385 - acc: 0.9876
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0384 - acc: 0.9876
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0383 - acc: 0.9876
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0384 - acc: 0.9876
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0384 - acc: 0.9877
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0384 - acc: 0.9877
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0384 - acc: 0.9877
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0386 - acc: 0.9876
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0386 - acc: 0.9876
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9877
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9876
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9876
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9876
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0387 - acc: 0.9876
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0387 - acc: 0.9876
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0388 - acc: 0.9876
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0387 - acc: 0.9876
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0387 - acc: 0.9876
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0388 - acc: 0.9876
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0387 - acc: 0.9876
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9877
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9877
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0385 - acc: 0.9877
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0385 - acc: 0.9877
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0385 - acc: 0.9877
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0384 - acc: 0.9877
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0384 - acc: 0.9877
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0384 - acc: 0.9877
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0383 - acc: 0.9877
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0383 - acc: 0.9877
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0383 - acc: 0.9877
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0382 - acc: 0.9877
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0382 - acc: 0.9877
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0382 - acc: 0.9877
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0381 - acc: 0.9878
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0385 - acc: 0.9877
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0385 - acc: 0.9877
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0385 - acc: 0.9877
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0385 - acc: 0.9876
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0385 - acc: 0.9877
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0384 - acc: 0.9877
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0383 - acc: 0.9877
