[0.012501655564127426, 0.6948998268628755, 0.6383989809721871, 0.30763663387731116]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4890 - acc: 0.1406
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0769 - acc: 0.9761
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0768 - acc: 0.9761
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0766 - acc: 0.9762
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0767 - acc: 0.9761
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0767 - acc: 0.9760
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0764 - acc: 0.9760
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0770 - acc: 0.9759
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0771 - acc: 0.9757
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0774 - acc: 0.9755
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0775 - acc: 0.9754
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0783 - acc: 0.9752
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0778 - acc: 0.9754
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0779 - acc: 0.9753
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0788 - acc: 0.9751
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0790 - acc: 0.9748
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0795 - acc: 0.9746
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0795 - acc: 0.9747
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0794 - acc: 0.9746
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0793 - acc: 0.9745
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0800 - acc: 0.9743
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0799 - acc: 0.9743
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0801 - acc: 0.9742
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0800 - acc: 0.9742
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0797 - acc: 0.9743
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0793 - acc: 0.9744
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0793 - acc: 0.9743
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0793 - acc: 0.9743
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0797 - acc: 0.9742
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0796 - acc: 0.9742
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0801 - acc: 0.9739
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0797 - acc: 0.9740
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0797 - acc: 0.9740
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0796 - acc: 0.9740
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0797 - acc: 0.9739
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0797 - acc: 0.9740
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0793 - acc: 0.9740
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0799 - acc: 0.9739
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0803 - acc: 0.9738
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0806 - acc: 0.9738
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0807 - acc: 0.9737
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0808 - acc: 0.9737
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0807 - acc: 0.9738
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0805 - acc: 0.9738
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0813 - acc: 0.9737
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0809 - acc: 0.9738
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0812 - acc: 0.9737
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0810 - acc: 0.9738
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0809 - acc: 0.9739
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0811 - acc: 0.9738
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0811 - acc: 0.9737
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0814 - acc: 0.9736
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0820 - acc: 0.9735
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0818 - acc: 0.9736
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0816 - acc: 0.9737
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0814 - acc: 0.9737
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0817 - acc: 0.9736
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0814 - acc: 0.9737
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0812 - acc: 0.9738
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0811 - acc: 0.9738
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0810 - acc: 0.9739
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0806 - acc: 0.9740
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0808 - acc: 0.9739
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0807 - acc: 0.9739
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0805 - acc: 0.9740
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0804 - acc: 0.9741
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0800 - acc: 0.9743
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0802 - acc: 0.9742
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0800 - acc: 0.9743
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0797 - acc: 0.9744
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0796 - acc: 0.9744
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0796 - acc: 0.9744
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0792 - acc: 0.9745
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0789 - acc: 0.9746
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0793 - acc: 0.9747
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0793 - acc: 0.9746
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0793 - acc: 0.9747
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0792 - acc: 0.9748
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0789 - acc: 0.9748
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0795 - acc: 0.9746
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0795 - acc: 0.9746
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0798 - acc: 0.9745
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0800 - acc: 0.9745
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0798 - acc: 0.9745
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0803 - acc: 0.9745
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0806 - acc: 0.9744
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0807 - acc: 0.9744
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0806 - acc: 0.9744
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0808 - acc: 0.9743
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0812 - acc: 0.9742
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0813 - acc: 0.9743
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0815 - acc: 0.9742
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0814 - acc: 0.9742
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0815 - acc: 0.9742
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0822 - acc: 0.9741
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0822 - acc: 0.9741
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0826 - acc: 0.9740
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0824 - acc: 0.9740
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0822 - acc: 0.9740
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0822 - acc: 0.9740
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0822 - acc: 0.9740
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0820 - acc: 0.9741
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0823 - acc: 0.9740
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0823 - acc: 0.9739
26112/60000 [============>.................] - ETA: 3s - loss: 0.0821 - acc: 0.9740
26240/60000 [============>.................] - ETA: 3s - loss: 0.0822 - acc: 0.9739
26368/60000 [============>.................] - ETA: 3s - loss: 0.0823 - acc: 0.9739
26496/60000 [============>.................] - ETA: 3s - loss: 0.0824 - acc: 0.9739
26624/60000 [============>.................] - ETA: 3s - loss: 0.0827 - acc: 0.9738
26752/60000 [============>.................] - ETA: 3s - loss: 0.0830 - acc: 0.9736
26880/60000 [============>.................] - ETA: 3s - loss: 0.0828 - acc: 0.9737
27008/60000 [============>.................] - ETA: 3s - loss: 0.0827 - acc: 0.9737
27136/60000 [============>.................] - ETA: 3s - loss: 0.0826 - acc: 0.9738
27264/60000 [============>.................] - ETA: 3s - loss: 0.0826 - acc: 0.9738
27392/60000 [============>.................] - ETA: 3s - loss: 0.0827 - acc: 0.9739
27520/60000 [============>.................] - ETA: 3s - loss: 0.0825 - acc: 0.9739
27648/60000 [============>.................] - ETA: 3s - loss: 0.0824 - acc: 0.9739
27776/60000 [============>.................] - ETA: 3s - loss: 0.0827 - acc: 0.9739
27904/60000 [============>.................] - ETA: 3s - loss: 0.0824 - acc: 0.9740
28032/60000 [=============>................] - ETA: 3s - loss: 0.0824 - acc: 0.9740
28160/60000 [=============>................] - ETA: 3s - loss: 0.0828 - acc: 0.9738
28288/60000 [=============>................] - ETA: 3s - loss: 0.0827 - acc: 0.9739
28416/60000 [=============>................] - ETA: 3s - loss: 0.0828 - acc: 0.9739
28544/60000 [=============>................] - ETA: 3s - loss: 0.0829 - acc: 0.9738
28672/60000 [=============>................] - ETA: 3s - loss: 0.0828 - acc: 0.9739
28800/60000 [=============>................] - ETA: 3s - loss: 0.0827 - acc: 0.9739
28928/60000 [=============>................] - ETA: 3s - loss: 0.0828 - acc: 0.9739
29056/60000 [=============>................] - ETA: 3s - loss: 0.0830 - acc: 0.9738
29184/60000 [=============>................] - ETA: 2s - loss: 0.0828 - acc: 0.9740
29312/60000 [=============>................] - ETA: 2s - loss: 0.0827 - acc: 0.9740
29440/60000 [=============>................] - ETA: 2s - loss: 0.0826 - acc: 0.9740
29568/60000 [=============>................] - ETA: 2s - loss: 0.0825 - acc: 0.9740
29696/60000 [=============>................] - ETA: 2s - loss: 0.0826 - acc: 0.9739
29824/60000 [=============>................] - ETA: 2s - loss: 0.0827 - acc: 0.9738
29952/60000 [=============>................] - ETA: 2s - loss: 0.0831 - acc: 0.9738
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0831 - acc: 0.9737
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0831 - acc: 0.9737
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0833 - acc: 0.9737
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0833 - acc: 0.9737
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0831 - acc: 0.9737
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0829 - acc: 0.9738
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0827 - acc: 0.9738
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0826 - acc: 0.9739
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0826 - acc: 0.9739
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0831 - acc: 0.9738
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0831 - acc: 0.9738
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0832 - acc: 0.9738
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0831 - acc: 0.9737
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0832 - acc: 0.9738
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0832 - acc: 0.9738
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0832 - acc: 0.9738
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0832 - acc: 0.9738
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0830 - acc: 0.9738
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0831 - acc: 0.9739
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0829 - acc: 0.9739
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0828 - acc: 0.9740
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0829 - acc: 0.9740
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0827 - acc: 0.9740
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0828 - acc: 0.9740
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0826 - acc: 0.9741
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0827 - acc: 0.9740
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0827 - acc: 0.9740
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0827 - acc: 0.9740
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0828 - acc: 0.9739
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0830 - acc: 0.9739
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0828 - acc: 0.9740
34048/60000 [================>.............] - ETA: 2s - loss: 0.0828 - acc: 0.9739
34176/60000 [================>.............] - ETA: 2s - loss: 0.0828 - acc: 0.9739
34304/60000 [================>.............] - ETA: 2s - loss: 0.0829 - acc: 0.9739
34432/60000 [================>.............] - ETA: 2s - loss: 0.0828 - acc: 0.9739
34560/60000 [================>.............] - ETA: 2s - loss: 0.0830 - acc: 0.9739
34688/60000 [================>.............] - ETA: 2s - loss: 0.0829 - acc: 0.9739
34816/60000 [================>.............] - ETA: 2s - loss: 0.0828 - acc: 0.9740
34944/60000 [================>.............] - ETA: 2s - loss: 0.0830 - acc: 0.9739
35072/60000 [================>.............] - ETA: 2s - loss: 0.0830 - acc: 0.9739
35200/60000 [================>.............] - ETA: 2s - loss: 0.0831 - acc: 0.9738
35328/60000 [================>.............] - ETA: 2s - loss: 0.0831 - acc: 0.9738
35456/60000 [================>.............] - ETA: 2s - loss: 0.0832 - acc: 0.9738
35584/60000 [================>.............] - ETA: 2s - loss: 0.0831 - acc: 0.9738
35712/60000 [================>.............] - ETA: 2s - loss: 0.0830 - acc: 0.9738
35840/60000 [================>.............] - ETA: 2s - loss: 0.0832 - acc: 0.9737
35968/60000 [================>.............] - ETA: 2s - loss: 0.0834 - acc: 0.9737
36096/60000 [=================>............] - ETA: 2s - loss: 0.0832 - acc: 0.9737
36224/60000 [=================>............] - ETA: 2s - loss: 0.0833 - acc: 0.9737
36352/60000 [=================>............] - ETA: 2s - loss: 0.0833 - acc: 0.9737
36480/60000 [=================>............] - ETA: 2s - loss: 0.0832 - acc: 0.9737
36608/60000 [=================>............] - ETA: 2s - loss: 0.0831 - acc: 0.9737
36736/60000 [=================>............] - ETA: 2s - loss: 0.0831 - acc: 0.9737
36864/60000 [=================>............] - ETA: 2s - loss: 0.0832 - acc: 0.9736
36992/60000 [=================>............] - ETA: 2s - loss: 0.0831 - acc: 0.9737
37120/60000 [=================>............] - ETA: 2s - loss: 0.0832 - acc: 0.9737
37248/60000 [=================>............] - ETA: 2s - loss: 0.0834 - acc: 0.9736
37376/60000 [=================>............] - ETA: 2s - loss: 0.0834 - acc: 0.9736
37504/60000 [=================>............] - ETA: 2s - loss: 0.0834 - acc: 0.9736
37632/60000 [=================>............] - ETA: 2s - loss: 0.0833 - acc: 0.9737
37760/60000 [=================>............] - ETA: 2s - loss: 0.0833 - acc: 0.9737
37888/60000 [=================>............] - ETA: 2s - loss: 0.0831 - acc: 0.9738
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0832 - acc: 0.9737
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0832 - acc: 0.9738
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0830 - acc: 0.9739
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0830 - acc: 0.9739
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0829 - acc: 0.9739
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0830 - acc: 0.9739
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0832 - acc: 0.9739
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0836 - acc: 0.9738
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0835 - acc: 0.9738
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0834 - acc: 0.9738
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0836 - acc: 0.9738
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0836 - acc: 0.9737
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0834 - acc: 0.9738
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0833 - acc: 0.9738
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0832 - acc: 0.9738
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0832 - acc: 0.9737
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0832 - acc: 0.9737
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0832 - acc: 0.9737
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0832 - acc: 0.9737
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0832 - acc: 0.9737
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0831 - acc: 0.9737
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0834 - acc: 0.9736
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0834 - acc: 0.9736
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0834 - acc: 0.9736
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0835 - acc: 0.9736
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0836 - acc: 0.9736
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0835 - acc: 0.9736
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0834 - acc: 0.9736
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0834 - acc: 0.9736
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0835 - acc: 0.9736
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0835 - acc: 0.9736
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0835 - acc: 0.9735
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0834 - acc: 0.9735
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0834 - acc: 0.9735
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0833 - acc: 0.9735
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0833 - acc: 0.9735
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0835 - acc: 0.9735
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0834 - acc: 0.9735
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0834 - acc: 0.9736
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0834 - acc: 0.9735
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0836 - acc: 0.9735
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0837 - acc: 0.9735
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0838 - acc: 0.9735
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0837 - acc: 0.9735
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0836 - acc: 0.9735
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0836 - acc: 0.9735
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0835 - acc: 0.9736
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0834 - acc: 0.9736
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0834 - acc: 0.9736
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0833 - acc: 0.9737
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0831 - acc: 0.9737
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0831 - acc: 0.9738
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0830 - acc: 0.9738
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0829 - acc: 0.9738
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0830 - acc: 0.9738
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0830 - acc: 0.9738
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0831 - acc: 0.9738
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0831 - acc: 0.9738
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0833 - acc: 0.9738
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0832 - acc: 0.9738
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0832 - acc: 0.9738
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0833 - acc: 0.9738
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0833 - acc: 0.9738
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0834 - acc: 0.9738
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0833 - acc: 0.9738
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0832 - acc: 0.9739
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0833 - acc: 0.9739
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0832 - acc: 0.9739
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0834 - acc: 0.9738
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0833 - acc: 0.9739
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0835 - acc: 0.9738
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0836 - acc: 0.9737
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0835 - acc: 0.9737
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0835 - acc: 0.9737
