[0.016548419192292774, 0.8919682969947469, 0.49868837575296837, 0.3134995368689391]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 13s - loss: 2.4421 - acc: 0.0859
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0475 - acc: 0.9850
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0474 - acc: 0.9850
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0474 - acc: 0.9850
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0475 - acc: 0.9850
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0477 - acc: 0.9850
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0476 - acc: 0.9850
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0476 - acc: 0.9850
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0475 - acc: 0.9850
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0475 - acc: 0.9850
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0474 - acc: 0.9851
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0473 - acc: 0.9851
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0473 - acc: 0.9851
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0473 - acc: 0.9851
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0474 - acc: 0.9851
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0473 - acc: 0.9851
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0473 - acc: 0.9851
58112/60000 [============================>.] - ETA: 0s - loss: 0.0474 - acc: 0.9851
58240/60000 [============================>.] - ETA: 0s - loss: 0.0474 - acc: 0.9851
58368/60000 [============================>.] - ETA: 0s - loss: 0.0473 - acc: 0.9851
58496/60000 [============================>.] - ETA: 0s - loss: 0.0477 - acc: 0.9850
58624/60000 [============================>.] - ETA: 0s - loss: 0.0478 - acc: 0.9850
58752/60000 [============================>.] - ETA: 0s - loss: 0.0477 - acc: 0.9850
58880/60000 [============================>.] - ETA: 0s - loss: 0.0478 - acc: 0.9849
59008/60000 [============================>.] - ETA: 0s - loss: 0.0478 - acc: 0.9850
59136/60000 [============================>.] - ETA: 0s - loss: 0.0477 - acc: 0.9849
59264/60000 [============================>.] - ETA: 0s - loss: 0.0477 - acc: 0.9849
59392/60000 [============================>.] - ETA: 0s - loss: 0.0477 - acc: 0.9849
59520/60000 [============================>.] - ETA: 0s - loss: 0.0477 - acc: 0.9850
59648/60000 [============================>.] - ETA: 0s - loss: 0.0477 - acc: 0.9850
59776/60000 [============================>.] - ETA: 0s - loss: 0.0477 - acc: 0.9849
59904/60000 [============================>.] - ETA: 0s - loss: 0.0477 - acc: 0.9849
60000/60000 [==============================] - 6s - loss: 0.0477 - acc: 0.9849 - val_loss: 0.0271 - val_acc: 0.9898
Epoch 9/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0544 - acc: 0.9844
  256/60000 [..............................] - ETA: 8s - loss: 0.0508 - acc: 0.9805 
  384/60000 [..............................] - ETA: 7s - loss: 0.0489 - acc: 0.9844
  512/60000 [..............................] - ETA: 7s - loss: 0.0499 - acc: 0.9824
  640/60000 [..............................] - ETA: 7s - loss: 0.0445 - acc: 0.9828
  768/60000 [..............................] - ETA: 6s - loss: 0.0422 - acc: 0.9844
  896/60000 [..............................] - ETA: 6s - loss: 0.0388 - acc: 0.9855
 1024/60000 [..............................] - ETA: 6s - loss: 0.0406 - acc: 0.9834
 1152/60000 [..............................] - ETA: 6s - loss: 0.0428 - acc: 0.9835
 1280/60000 [..............................] - ETA: 6s - loss: 0.0399 - acc: 0.9852
 1408/60000 [..............................] - ETA: 6s - loss: 0.0419 - acc: 0.9851
 1536/60000 [..............................] - ETA: 6s - loss: 0.0414 - acc: 0.9850
 1664/60000 [..............................] - ETA: 6s - loss: 0.0404 - acc: 0.9850
 1792/60000 [..............................] - ETA: 6s - loss: 0.0413 - acc: 0.9838
 1920/60000 [..............................] - ETA: 6s - loss: 0.0403 - acc: 0.9839
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0383 - acc: 0.9849
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0369 - acc: 0.9858
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0372 - acc: 0.9861
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0362 - acc: 0.9868
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0361 - acc: 0.9867
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0355 - acc: 0.9874
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0360 - acc: 0.9872
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0359 - acc: 0.9871
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0361 - acc: 0.9870
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0354 - acc: 0.9872
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0361 - acc: 0.9868
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0351 - acc: 0.9873
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0366 - acc: 0.9872
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0360 - acc: 0.9873
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0362 - acc: 0.9872
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0356 - acc: 0.9877
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0379 - acc: 0.9868
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0386 - acc: 0.9863
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0397 - acc: 0.9862
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0399 - acc: 0.9862
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0409 - acc: 0.9855
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0412 - acc: 0.9852
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0404 - acc: 0.9854
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0405 - acc: 0.9856
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0401 - acc: 0.9857
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0393 - acc: 0.9861
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0387 - acc: 0.9864
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0402 - acc: 0.9864
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0408 - acc: 0.9863
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0407 - acc: 0.9865
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0403 - acc: 0.9866
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0403 - acc: 0.9864
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0399 - acc: 0.9865
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0410 - acc: 0.9863
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0405 - acc: 0.9864
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0402 - acc: 0.9864
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0397 - acc: 0.9866
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0398 - acc: 0.9866
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0398 - acc: 0.9867
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0401 - acc: 0.9866
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0406 - acc: 0.9865
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0407 - acc: 0.9864
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0404 - acc: 0.9865
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0411 - acc: 0.9862
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0408 - acc: 0.9863
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0414 - acc: 0.9862
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0412 - acc: 0.9863
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0414 - acc: 0.9862
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0412 - acc: 0.9862
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0410 - acc: 0.9863
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0406 - acc: 0.9864
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0408 - acc: 0.9864
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0409 - acc: 0.9864
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0405 - acc: 0.9865
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0402 - acc: 0.9866
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0406 - acc: 0.9864
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0410 - acc: 0.9861
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0408 - acc: 0.9862
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0406 - acc: 0.9863
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0404 - acc: 0.9862
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0406 - acc: 0.9861
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0406 - acc: 0.9862
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0406 - acc: 0.9863
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0406 - acc: 0.9862
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0405 - acc: 0.9862
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0401 - acc: 0.9864
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0402 - acc: 0.9864
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0402 - acc: 0.9863
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0403 - acc: 0.9862
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0402 - acc: 0.9863
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0398 - acc: 0.9865
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0403 - acc: 0.9863
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0407 - acc: 0.9862
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0410 - acc: 0.9860
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0414 - acc: 0.9859
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0412 - acc: 0.9859
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0409 - acc: 0.9860
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0412 - acc: 0.9857
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0419 - acc: 0.9856
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0416 - acc: 0.9858
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0422 - acc: 0.9855
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0424 - acc: 0.9853
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0421 - acc: 0.9854
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0420 - acc: 0.9854
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0423 - acc: 0.9853
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0422 - acc: 0.9852
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0420 - acc: 0.9853
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0420 - acc: 0.9853
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0419 - acc: 0.9854
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0420 - acc: 0.9854
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0423 - acc: 0.9853
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0422 - acc: 0.9853
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0424 - acc: 0.9851
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0424 - acc: 0.9852
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0422 - acc: 0.9852
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0420 - acc: 0.9853
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0423 - acc: 0.9851
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0432 - acc: 0.9852
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0432 - acc: 0.9851
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0436 - acc: 0.9851
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0434 - acc: 0.9851
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0435 - acc: 0.9851
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0434 - acc: 0.9851
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0436 - acc: 0.9851
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0434 - acc: 0.9852
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0434 - acc: 0.9851
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0433 - acc: 0.9851
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0436 - acc: 0.9851
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0434 - acc: 0.9851
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0434 - acc: 0.9851
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0434 - acc: 0.9851
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0432 - acc: 0.9852
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0433 - acc: 0.9851
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0440 - acc: 0.9849
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0440 - acc: 0.9850
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0442 - acc: 0.9850
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0442 - acc: 0.9849
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0442 - acc: 0.9849
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0441 - acc: 0.9850
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0438 - acc: 0.9851
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0435 - acc: 0.9852
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0433 - acc: 0.9852
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0432 - acc: 0.9852
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0434 - acc: 0.9850
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0432 - acc: 0.9852
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0430 - acc: 0.9853
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0429 - acc: 0.9853
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0427 - acc: 0.9854
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0426 - acc: 0.9854
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0426 - acc: 0.9854
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0425 - acc: 0.9854
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0424 - acc: 0.9854
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0422 - acc: 0.9855
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0420 - acc: 0.9856
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0418 - acc: 0.9857
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0422 - acc: 0.9857
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0421 - acc: 0.9857
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0422 - acc: 0.9857
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0422 - acc: 0.9857
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0425 - acc: 0.9856
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0429 - acc: 0.9855
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0430 - acc: 0.9855
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0431 - acc: 0.9854
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0438 - acc: 0.9854
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0439 - acc: 0.9854
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0438 - acc: 0.9854
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0438 - acc: 0.9854
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0436 - acc: 0.9855
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0435 - acc: 0.9856
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0434 - acc: 0.9856
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0433 - acc: 0.9856
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0435 - acc: 0.9856
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0436 - acc: 0.9856
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0436 - acc: 0.9856
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0436 - acc: 0.9856
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0436 - acc: 0.9856
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0435 - acc: 0.9856
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0435 - acc: 0.9857
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0436 - acc: 0.9857
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0436 - acc: 0.9856
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0436 - acc: 0.9856
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0436 - acc: 0.9856
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0435 - acc: 0.9856
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0434 - acc: 0.9856
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0434 - acc: 0.9856
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0433 - acc: 0.9857
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0433 - acc: 0.9856
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0432 - acc: 0.9856
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0432 - acc: 0.9856
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0433 - acc: 0.9855
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0437 - acc: 0.9855
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0437 - acc: 0.9855
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0435 - acc: 0.9855
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0436 - acc: 0.9855
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0434 - acc: 0.9856
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0433 - acc: 0.9856
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0432 - acc: 0.9857
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0431 - acc: 0.9858
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0432 - acc: 0.9857
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0438 - acc: 0.9856
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0437 - acc: 0.9857
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0436 - acc: 0.9857
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0435 - acc: 0.9858
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0434 - acc: 0.9858
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0434 - acc: 0.9858
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0434 - acc: 0.9859
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0433 - acc: 0.9859
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0432 - acc: 0.9859
26112/60000 [============>.................] - ETA: 3s - loss: 0.0431 - acc: 0.9859
26240/60000 [============>.................] - ETA: 3s - loss: 0.0433 - acc: 0.9859
26368/60000 [============>.................] - ETA: 3s - loss: 0.0432 - acc: 0.9859
26496/60000 [============>.................] - ETA: 3s - loss: 0.0432 - acc: 0.9858
26624/60000 [============>.................] - ETA: 3s - loss: 0.0433 - acc: 0.9857
26752/60000 [============>.................] - ETA: 3s - loss: 0.0432 - acc: 0.9857
26880/60000 [============>.................] - ETA: 3s - loss: 0.0431 - acc: 0.9857
27008/60000 [============>.................] - ETA: 3s - loss: 0.0430 - acc: 0.9858
27136/60000 [============>.................] - ETA: 3s - loss: 0.0429 - acc: 0.9858
27264/60000 [============>.................] - ETA: 3s - loss: 0.0428 - acc: 0.9858
27392/60000 [============>.................] - ETA: 3s - loss: 0.0427 - acc: 0.9858
27520/60000 [============>.................] - ETA: 3s - loss: 0.0427 - acc: 0.9859
27648/60000 [============>.................] - ETA: 3s - loss: 0.0427 - acc: 0.9858
27776/60000 [============>.................] - ETA: 3s - loss: 0.0427 - acc: 0.9858
27904/60000 [============>.................] - ETA: 3s - loss: 0.0425 - acc: 0.9859
28032/60000 [=============>................] - ETA: 3s - loss: 0.0424 - acc: 0.9859
28160/60000 [=============>................] - ETA: 3s - loss: 0.0423 - acc: 0.9860
28288/60000 [=============>................] - ETA: 3s - loss: 0.0423 - acc: 0.9860
28416/60000 [=============>................] - ETA: 3s - loss: 0.0422 - acc: 0.9860
28544/60000 [=============>................] - ETA: 3s - loss: 0.0424 - acc: 0.9859
28672/60000 [=============>................] - ETA: 3s - loss: 0.0427 - acc: 0.9858
28800/60000 [=============>................] - ETA: 3s - loss: 0.0426 - acc: 0.9859
28928/60000 [=============>................] - ETA: 3s - loss: 0.0425 - acc: 0.9859
29056/60000 [=============>................] - ETA: 3s - loss: 0.0425 - acc: 0.9859
29184/60000 [=============>................] - ETA: 3s - loss: 0.0426 - acc: 0.9858
29312/60000 [=============>................] - ETA: 3s - loss: 0.0425 - acc: 0.9859
29440/60000 [=============>................] - ETA: 3s - loss: 0.0425 - acc: 0.9859
29568/60000 [=============>................] - ETA: 3s - loss: 0.0424 - acc: 0.9859
29696/60000 [=============>................] - ETA: 3s - loss: 0.0424 - acc: 0.9860
29824/60000 [=============>................] - ETA: 3s - loss: 0.0423 - acc: 0.9860
29952/60000 [=============>................] - ETA: 3s - loss: 0.0424 - acc: 0.9860
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0424 - acc: 0.9860
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0424 - acc: 0.9860
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0423 - acc: 0.9860
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0422 - acc: 0.9860
