[0.04140123128332972, 0.7489490845892127, 0.5708491960623945, 0.29187625204546724]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4737 - acc: 0.0703
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0438 - acc: 0.9862
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0432 - acc: 0.9864
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0435 - acc: 0.9863
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0438 - acc: 0.9862
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0437 - acc: 0.9863
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0439 - acc: 0.9863
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0439 - acc: 0.9864
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0435 - acc: 0.9866
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0430 - acc: 0.9867
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0430 - acc: 0.9867
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0427 - acc: 0.9868
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0423 - acc: 0.9869
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0423 - acc: 0.9868
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0421 - acc: 0.9868
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0426 - acc: 0.9866
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0424 - acc: 0.9867
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0423 - acc: 0.9867
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0421 - acc: 0.9868
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0423 - acc: 0.9867
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0431 - acc: 0.9864
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0428 - acc: 0.9866
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0428 - acc: 0.9865
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0426 - acc: 0.9865
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0427 - acc: 0.9866
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0432 - acc: 0.9863
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0429 - acc: 0.9865
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0428 - acc: 0.9864
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0428 - acc: 0.9865
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0426 - acc: 0.9866
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0427 - acc: 0.9865
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0424 - acc: 0.9866
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0422 - acc: 0.9866
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0421 - acc: 0.9866
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0422 - acc: 0.9865
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0420 - acc: 0.9866
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0429 - acc: 0.9863
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0427 - acc: 0.9863
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0427 - acc: 0.9862
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0434 - acc: 0.9861
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0432 - acc: 0.9861
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0430 - acc: 0.9862
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0428 - acc: 0.9863
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0430 - acc: 0.9862
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0430 - acc: 0.9861
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0429 - acc: 0.9862
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0434 - acc: 0.9860
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0434 - acc: 0.9860
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0436 - acc: 0.9860
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0437 - acc: 0.9858
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0437 - acc: 0.9858
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0439 - acc: 0.9858
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0438 - acc: 0.9859
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0442 - acc: 0.9859
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0440 - acc: 0.9860
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0440 - acc: 0.9859
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0441 - acc: 0.9859
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0439 - acc: 0.9859
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0441 - acc: 0.9858
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0441 - acc: 0.9858
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0442 - acc: 0.9857
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0442 - acc: 0.9858
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0442 - acc: 0.9858
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0441 - acc: 0.9858
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0442 - acc: 0.9858
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0440 - acc: 0.9858
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0440 - acc: 0.9858
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0438 - acc: 0.9859
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0440 - acc: 0.9858
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0439 - acc: 0.9858
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0441 - acc: 0.9858
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0442 - acc: 0.9856
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0445 - acc: 0.9857
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0444 - acc: 0.9857
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0442 - acc: 0.9858
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0446 - acc: 0.9856
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0446 - acc: 0.9856
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0446 - acc: 0.9856
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0447 - acc: 0.9856
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0447 - acc: 0.9856
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0445 - acc: 0.9857
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0445 - acc: 0.9857
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0443 - acc: 0.9858
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0444 - acc: 0.9857
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0443 - acc: 0.9857
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0443 - acc: 0.9857
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0444 - acc: 0.9857
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0443 - acc: 0.9858
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0442 - acc: 0.9858
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0442 - acc: 0.9858
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0439 - acc: 0.9859
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0439 - acc: 0.9859
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0438 - acc: 0.9860
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0436 - acc: 0.9860
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0439 - acc: 0.9860
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0438 - acc: 0.9861
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0441 - acc: 0.9861
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0440 - acc: 0.9861
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0438 - acc: 0.9862
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0436 - acc: 0.9863
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0437 - acc: 0.9862
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0438 - acc: 0.9862
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0439 - acc: 0.9862
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0437 - acc: 0.9862
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0438 - acc: 0.9862
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0437 - acc: 0.9862
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0437 - acc: 0.9863
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0438 - acc: 0.9862
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0439 - acc: 0.9862
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0439 - acc: 0.9862
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0439 - acc: 0.9861
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0440 - acc: 0.9860
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0439 - acc: 0.9860
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0439 - acc: 0.9859
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0437 - acc: 0.9860
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0436 - acc: 0.9860
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0437 - acc: 0.9860
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0439 - acc: 0.9859
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0441 - acc: 0.9858
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0441 - acc: 0.9857
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0440 - acc: 0.9857
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0441 - acc: 0.9856
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0441 - acc: 0.9856
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0439 - acc: 0.9857
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0440 - acc: 0.9856
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0443 - acc: 0.9855
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0444 - acc: 0.9855
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0442 - acc: 0.9856
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0441 - acc: 0.9856
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0440 - acc: 0.9857
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0438 - acc: 0.9857
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0440 - acc: 0.9857
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0444 - acc: 0.9855
26112/60000 [============>.................] - ETA: 3s - loss: 0.0446 - acc: 0.9855
26240/60000 [============>.................] - ETA: 3s - loss: 0.0445 - acc: 0.9855
26368/60000 [============>.................] - ETA: 3s - loss: 0.0443 - acc: 0.9856
26496/60000 [============>.................] - ETA: 3s - loss: 0.0442 - acc: 0.9856
26624/60000 [============>.................] - ETA: 3s - loss: 0.0444 - acc: 0.9856
26752/60000 [============>.................] - ETA: 3s - loss: 0.0449 - acc: 0.9856
26880/60000 [============>.................] - ETA: 3s - loss: 0.0450 - acc: 0.9855
27008/60000 [============>.................] - ETA: 3s - loss: 0.0450 - acc: 0.9856
27136/60000 [============>.................] - ETA: 3s - loss: 0.0450 - acc: 0.9855
27264/60000 [============>.................] - ETA: 3s - loss: 0.0452 - acc: 0.9855
27392/60000 [============>.................] - ETA: 3s - loss: 0.0458 - acc: 0.9854
27520/60000 [============>.................] - ETA: 3s - loss: 0.0456 - acc: 0.9855
27648/60000 [============>.................] - ETA: 3s - loss: 0.0454 - acc: 0.9856
27776/60000 [============>.................] - ETA: 3s - loss: 0.0455 - acc: 0.9856
27904/60000 [============>.................] - ETA: 3s - loss: 0.0456 - acc: 0.9855
28032/60000 [=============>................] - ETA: 3s - loss: 0.0456 - acc: 0.9856
28160/60000 [=============>................] - ETA: 3s - loss: 0.0455 - acc: 0.9856
28288/60000 [=============>................] - ETA: 3s - loss: 0.0455 - acc: 0.9856
28416/60000 [=============>................] - ETA: 3s - loss: 0.0454 - acc: 0.9856
28544/60000 [=============>................] - ETA: 3s - loss: 0.0454 - acc: 0.9856
28672/60000 [=============>................] - ETA: 3s - loss: 0.0454 - acc: 0.9856
28800/60000 [=============>................] - ETA: 3s - loss: 0.0452 - acc: 0.9856
28928/60000 [=============>................] - ETA: 3s - loss: 0.0451 - acc: 0.9857
29056/60000 [=============>................] - ETA: 3s - loss: 0.0450 - acc: 0.9858
29184/60000 [=============>................] - ETA: 3s - loss: 0.0449 - acc: 0.9858
29312/60000 [=============>................] - ETA: 3s - loss: 0.0449 - acc: 0.9858
29440/60000 [=============>................] - ETA: 3s - loss: 0.0450 - acc: 0.9858
29568/60000 [=============>................] - ETA: 3s - loss: 0.0449 - acc: 0.9858
29696/60000 [=============>................] - ETA: 3s - loss: 0.0449 - acc: 0.9858
29824/60000 [=============>................] - ETA: 3s - loss: 0.0450 - acc: 0.9858
29952/60000 [=============>................] - ETA: 3s - loss: 0.0449 - acc: 0.9858
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0447 - acc: 0.9859
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0446 - acc: 0.9860
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0445 - acc: 0.9860
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0445 - acc: 0.9860
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0445 - acc: 0.9860
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0446 - acc: 0.9860
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0446 - acc: 0.9860
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0447 - acc: 0.9859
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0446 - acc: 0.9860
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0445 - acc: 0.9860
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0444 - acc: 0.9860
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0444 - acc: 0.9860
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0444 - acc: 0.9860
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0442 - acc: 0.9861
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0442 - acc: 0.9861
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0444 - acc: 0.9861
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0445 - acc: 0.9860
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0444 - acc: 0.9860
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0443 - acc: 0.9860
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0445 - acc: 0.9860
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0445 - acc: 0.9860
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0446 - acc: 0.9860
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0448 - acc: 0.9859
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0448 - acc: 0.9858
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0447 - acc: 0.9858
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0447 - acc: 0.9858
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0449 - acc: 0.9857
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0447 - acc: 0.9857
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0446 - acc: 0.9858
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0449 - acc: 0.9857
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0448 - acc: 0.9857
34048/60000 [================>.............] - ETA: 2s - loss: 0.0447 - acc: 0.9858
34176/60000 [================>.............] - ETA: 2s - loss: 0.0447 - acc: 0.9858
34304/60000 [================>.............] - ETA: 2s - loss: 0.0448 - acc: 0.9857
34432/60000 [================>.............] - ETA: 2s - loss: 0.0447 - acc: 0.9857
34560/60000 [================>.............] - ETA: 2s - loss: 0.0447 - acc: 0.9857
34688/60000 [================>.............] - ETA: 2s - loss: 0.0446 - acc: 0.9857
34816/60000 [================>.............] - ETA: 2s - loss: 0.0446 - acc: 0.9857
34944/60000 [================>.............] - ETA: 2s - loss: 0.0445 - acc: 0.9857
35072/60000 [================>.............] - ETA: 2s - loss: 0.0445 - acc: 0.9857
35200/60000 [================>.............] - ETA: 2s - loss: 0.0445 - acc: 0.9857
35328/60000 [================>.............] - ETA: 2s - loss: 0.0445 - acc: 0.9856
35456/60000 [================>.............] - ETA: 2s - loss: 0.0444 - acc: 0.9857
35584/60000 [================>.............] - ETA: 2s - loss: 0.0444 - acc: 0.9857
35712/60000 [================>.............] - ETA: 2s - loss: 0.0447 - acc: 0.9856
35840/60000 [================>.............] - ETA: 2s - loss: 0.0447 - acc: 0.9857
35968/60000 [================>.............] - ETA: 2s - loss: 0.0446 - acc: 0.9857
36096/60000 [=================>............] - ETA: 2s - loss: 0.0445 - acc: 0.9857
36224/60000 [=================>............] - ETA: 2s - loss: 0.0445 - acc: 0.9857
36352/60000 [=================>............] - ETA: 2s - loss: 0.0444 - acc: 0.9858
36480/60000 [=================>............] - ETA: 2s - loss: 0.0443 - acc: 0.9858
36608/60000 [=================>............] - ETA: 2s - loss: 0.0444 - acc: 0.9858
36736/60000 [=================>............] - ETA: 2s - loss: 0.0443 - acc: 0.9858
36864/60000 [=================>............] - ETA: 2s - loss: 0.0443 - acc: 0.9858
36992/60000 [=================>............] - ETA: 2s - loss: 0.0441 - acc: 0.9858
37120/60000 [=================>............] - ETA: 2s - loss: 0.0441 - acc: 0.9858
37248/60000 [=================>............] - ETA: 2s - loss: 0.0440 - acc: 0.9859
37376/60000 [=================>............] - ETA: 2s - loss: 0.0441 - acc: 0.9858
37504/60000 [=================>............] - ETA: 2s - loss: 0.0442 - acc: 0.9858
37632/60000 [=================>............] - ETA: 2s - loss: 0.0441 - acc: 0.9859
37760/60000 [=================>............] - ETA: 2s - loss: 0.0440 - acc: 0.9859
37888/60000 [=================>............] - ETA: 2s - loss: 0.0441 - acc: 0.9858
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0441 - acc: 0.9858
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0441 - acc: 0.9858
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0442 - acc: 0.9858
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0442 - acc: 0.9858
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0441 - acc: 0.9858
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0442 - acc: 0.9858
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0441 - acc: 0.9858
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0442 - acc: 0.9858
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0441 - acc: 0.9858
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0442 - acc: 0.9858
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0441 - acc: 0.9859
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0441 - acc: 0.9859
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0443 - acc: 0.9858
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0442 - acc: 0.9858
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0443 - acc: 0.9858
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0446 - acc: 0.9857
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0446 - acc: 0.9857
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0446 - acc: 0.9857
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0445 - acc: 0.9857
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0445 - acc: 0.9858
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0444 - acc: 0.9858
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0443 - acc: 0.9858
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0443 - acc: 0.9858
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0443 - acc: 0.9858
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0442 - acc: 0.9858
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0442 - acc: 0.9858
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0441 - acc: 0.9858
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0443 - acc: 0.9857
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0442 - acc: 0.9858
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0445 - acc: 0.9858
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0444 - acc: 0.9858
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0443 - acc: 0.9858
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0443 - acc: 0.9858
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0443 - acc: 0.9858
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0442 - acc: 0.9858
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0442 - acc: 0.9858
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0441 - acc: 0.9858
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0441 - acc: 0.9858
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0441 - acc: 0.9858
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0440 - acc: 0.9858
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0440 - acc: 0.9858
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0440 - acc: 0.9858
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0443 - acc: 0.9858
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0443 - acc: 0.9858
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0442 - acc: 0.9858
