[0.09376062209357906, 0.709980874765574, 0.3703472329381574, 0.5653482130849016]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5220 - acc: 0.1172
13184/60000 [=====>........................] - ETA: 5s - loss: 0.0533 - acc: 0.9832
13312/60000 [=====>........................] - ETA: 5s - loss: 0.0535 - acc: 0.9831
13440/60000 [=====>........................] - ETA: 5s - loss: 0.0536 - acc: 0.9830
13568/60000 [=====>........................] - ETA: 5s - loss: 0.0536 - acc: 0.9830
13696/60000 [=====>........................] - ETA: 5s - loss: 0.0534 - acc: 0.9831
13824/60000 [=====>........................] - ETA: 5s - loss: 0.0532 - acc: 0.9831
13952/60000 [=====>........................] - ETA: 5s - loss: 0.0533 - acc: 0.9830
14080/60000 [======>.......................] - ETA: 5s - loss: 0.0530 - acc: 0.9831
14208/60000 [======>.......................] - ETA: 5s - loss: 0.0526 - acc: 0.9832
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0525 - acc: 0.9833
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0531 - acc: 0.9830
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0532 - acc: 0.9831
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0533 - acc: 0.9829
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0531 - acc: 0.9830
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0534 - acc: 0.9829
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0539 - acc: 0.9829
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0538 - acc: 0.9828
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0537 - acc: 0.9828
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0542 - acc: 0.9828
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0539 - acc: 0.9829
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0539 - acc: 0.9830
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0543 - acc: 0.9829
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0544 - acc: 0.9828
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0547 - acc: 0.9827
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0547 - acc: 0.9826
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0548 - acc: 0.9825
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0551 - acc: 0.9824
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0554 - acc: 0.9825
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0553 - acc: 0.9825
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0551 - acc: 0.9826
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0549 - acc: 0.9826
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0549 - acc: 0.9826
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0548 - acc: 0.9826
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0546 - acc: 0.9827
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0544 - acc: 0.9827
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0543 - acc: 0.9827
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0541 - acc: 0.9827
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0541 - acc: 0.9828
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0539 - acc: 0.9829
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0541 - acc: 0.9828
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0540 - acc: 0.9828
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0540 - acc: 0.9828
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0550 - acc: 0.9827
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0550 - acc: 0.9827
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0547 - acc: 0.9828
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0546 - acc: 0.9828
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0544 - acc: 0.9829
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0545 - acc: 0.9829
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0546 - acc: 0.9829
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0543 - acc: 0.9830
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0542 - acc: 0.9829
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0544 - acc: 0.9829
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0552 - acc: 0.9827
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0551 - acc: 0.9827
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0550 - acc: 0.9827
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0552 - acc: 0.9825
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0554 - acc: 0.9825
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0553 - acc: 0.9826
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0552 - acc: 0.9826
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0556 - acc: 0.9825
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0555 - acc: 0.9825
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0560 - acc: 0.9823
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0558 - acc: 0.9824
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0557 - acc: 0.9824
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0559 - acc: 0.9824
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0557 - acc: 0.9825
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0556 - acc: 0.9825
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0559 - acc: 0.9824
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0561 - acc: 0.9822
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0561 - acc: 0.9822
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0560 - acc: 0.9822
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0558 - acc: 0.9823
22400/60000 [==========>...................] - ETA: 4s - loss: 0.0557 - acc: 0.9822
22528/60000 [==========>...................] - ETA: 4s - loss: 0.0555 - acc: 0.9823
22656/60000 [==========>...................] - ETA: 4s - loss: 0.0554 - acc: 0.9823
22784/60000 [==========>...................] - ETA: 4s - loss: 0.0555 - acc: 0.9823
22912/60000 [==========>...................] - ETA: 4s - loss: 0.0555 - acc: 0.9823
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0556 - acc: 0.9823
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0554 - acc: 0.9824
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0552 - acc: 0.9825
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0550 - acc: 0.9825
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0547 - acc: 0.9826
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0547 - acc: 0.9826
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0548 - acc: 0.9826
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0548 - acc: 0.9825
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0546 - acc: 0.9825
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0546 - acc: 0.9826
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0544 - acc: 0.9826
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0543 - acc: 0.9827
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0544 - acc: 0.9827
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0543 - acc: 0.9826
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0544 - acc: 0.9826
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0545 - acc: 0.9825
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0545 - acc: 0.9826
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0546 - acc: 0.9825
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0550 - acc: 0.9824
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0557 - acc: 0.9821
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0555 - acc: 0.9821
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0556 - acc: 0.9821
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0554 - acc: 0.9822
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0555 - acc: 0.9821
26112/60000 [============>.................] - ETA: 3s - loss: 0.0556 - acc: 0.9820
26240/60000 [============>.................] - ETA: 3s - loss: 0.0554 - acc: 0.9821
26368/60000 [============>.................] - ETA: 3s - loss: 0.0555 - acc: 0.9821
26496/60000 [============>.................] - ETA: 3s - loss: 0.0553 - acc: 0.9822
26624/60000 [============>.................] - ETA: 3s - loss: 0.0554 - acc: 0.9821
26752/60000 [============>.................] - ETA: 3s - loss: 0.0555 - acc: 0.9821
26880/60000 [============>.................] - ETA: 3s - loss: 0.0554 - acc: 0.9821
27008/60000 [============>.................] - ETA: 3s - loss: 0.0557 - acc: 0.9820
27136/60000 [============>.................] - ETA: 3s - loss: 0.0557 - acc: 0.9820
27264/60000 [============>.................] - ETA: 3s - loss: 0.0557 - acc: 0.9820
27392/60000 [============>.................] - ETA: 3s - loss: 0.0561 - acc: 0.9819
27520/60000 [============>.................] - ETA: 3s - loss: 0.0561 - acc: 0.9820
27648/60000 [============>.................] - ETA: 3s - loss: 0.0560 - acc: 0.9820
27776/60000 [============>.................] - ETA: 3s - loss: 0.0561 - acc: 0.9819
27904/60000 [============>.................] - ETA: 3s - loss: 0.0560 - acc: 0.9820
28032/60000 [=============>................] - ETA: 3s - loss: 0.0559 - acc: 0.9821
28160/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9820
28288/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9820
28416/60000 [=============>................] - ETA: 3s - loss: 0.0561 - acc: 0.9819
28544/60000 [=============>................] - ETA: 3s - loss: 0.0559 - acc: 0.9820
28672/60000 [=============>................] - ETA: 3s - loss: 0.0559 - acc: 0.9820
28800/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9820
28928/60000 [=============>................] - ETA: 3s - loss: 0.0561 - acc: 0.9819
29056/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9820
29184/60000 [=============>................] - ETA: 3s - loss: 0.0559 - acc: 0.9819
29312/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9819
29440/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9819
29568/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9819
29696/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9819
29824/60000 [=============>................] - ETA: 3s - loss: 0.0561 - acc: 0.9819
29952/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9819
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0563 - acc: 0.9818
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0562 - acc: 0.9818
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0561 - acc: 0.9818
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0562 - acc: 0.9818
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0562 - acc: 0.9818
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0561 - acc: 0.9819
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0561 - acc: 0.9819
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0560 - acc: 0.9819
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0561 - acc: 0.9818
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0561 - acc: 0.9818
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0561 - acc: 0.9819
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0561 - acc: 0.9819
31616/60000 [==============>...............] - ETA: 3s - loss: 0.0561 - acc: 0.9819
31744/60000 [==============>...............] - ETA: 3s - loss: 0.0561 - acc: 0.9819
31872/60000 [==============>...............] - ETA: 3s - loss: 0.0561 - acc: 0.9819
32000/60000 [===============>..............] - ETA: 3s - loss: 0.0560 - acc: 0.9820
32128/60000 [===============>..............] - ETA: 3s - loss: 0.0560 - acc: 0.9820
32256/60000 [===============>..............] - ETA: 3s - loss: 0.0561 - acc: 0.9820
32384/60000 [===============>..............] - ETA: 3s - loss: 0.0563 - acc: 0.9819
32512/60000 [===============>..............] - ETA: 3s - loss: 0.0563 - acc: 0.9819
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0566 - acc: 0.9819
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0565 - acc: 0.9819
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0564 - acc: 0.9819
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0565 - acc: 0.9819
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0565 - acc: 0.9818
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0565 - acc: 0.9819
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0565 - acc: 0.9819
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0565 - acc: 0.9818
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0565 - acc: 0.9818
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0568 - acc: 0.9818
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0568 - acc: 0.9817
34048/60000 [================>.............] - ETA: 2s - loss: 0.0567 - acc: 0.9817
34176/60000 [================>.............] - ETA: 2s - loss: 0.0565 - acc: 0.9817
34304/60000 [================>.............] - ETA: 2s - loss: 0.0566 - acc: 0.9818
34432/60000 [================>.............] - ETA: 2s - loss: 0.0565 - acc: 0.9818
34560/60000 [================>.............] - ETA: 2s - loss: 0.0563 - acc: 0.9819
34688/60000 [================>.............] - ETA: 2s - loss: 0.0563 - acc: 0.9818
34816/60000 [================>.............] - ETA: 2s - loss: 0.0563 - acc: 0.9818
34944/60000 [================>.............] - ETA: 2s - loss: 0.0562 - acc: 0.9819
35072/60000 [================>.............] - ETA: 2s - loss: 0.0560 - acc: 0.9819
35200/60000 [================>.............] - ETA: 2s - loss: 0.0562 - acc: 0.9819
35328/60000 [================>.............] - ETA: 2s - loss: 0.0566 - acc: 0.9817
35456/60000 [================>.............] - ETA: 2s - loss: 0.0566 - acc: 0.9817
35584/60000 [================>.............] - ETA: 2s - loss: 0.0565 - acc: 0.9818
35712/60000 [================>.............] - ETA: 2s - loss: 0.0565 - acc: 0.9818
35840/60000 [================>.............] - ETA: 2s - loss: 0.0565 - acc: 0.9818
35968/60000 [================>.............] - ETA: 2s - loss: 0.0568 - acc: 0.9817
36096/60000 [=================>............] - ETA: 2s - loss: 0.0567 - acc: 0.9817
36224/60000 [=================>............] - ETA: 2s - loss: 0.0567 - acc: 0.9817
36352/60000 [=================>............] - ETA: 2s - loss: 0.0566 - acc: 0.9818
36480/60000 [=================>............] - ETA: 2s - loss: 0.0565 - acc: 0.9818
36608/60000 [=================>............] - ETA: 2s - loss: 0.0565 - acc: 0.9819
36736/60000 [=================>............] - ETA: 2s - loss: 0.0566 - acc: 0.9818
36864/60000 [=================>............] - ETA: 2s - loss: 0.0566 - acc: 0.9819
36992/60000 [=================>............] - ETA: 2s - loss: 0.0565 - acc: 0.9819
37120/60000 [=================>............] - ETA: 2s - loss: 0.0564 - acc: 0.9819
37248/60000 [=================>............] - ETA: 2s - loss: 0.0563 - acc: 0.9820
37376/60000 [=================>............] - ETA: 2s - loss: 0.0563 - acc: 0.9820
37504/60000 [=================>............] - ETA: 2s - loss: 0.0564 - acc: 0.9820
37632/60000 [=================>............] - ETA: 2s - loss: 0.0564 - acc: 0.9820
37760/60000 [=================>............] - ETA: 2s - loss: 0.0563 - acc: 0.9820
37888/60000 [=================>............] - ETA: 2s - loss: 0.0564 - acc: 0.9820
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0566 - acc: 0.9820
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0565 - acc: 0.9820
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0564 - acc: 0.9820
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0562 - acc: 0.9821
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0561 - acc: 0.9821
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0563 - acc: 0.9820
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0561 - acc: 0.9821
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0562 - acc: 0.9820
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0562 - acc: 0.9820
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0562 - acc: 0.9821
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0562 - acc: 0.9821
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0563 - acc: 0.9820
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0561 - acc: 0.9821
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0560 - acc: 0.9822
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0559 - acc: 0.9822
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0558 - acc: 0.9822
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0557 - acc: 0.9822
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0556 - acc: 0.9823
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0555 - acc: 0.9823
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0554 - acc: 0.9823
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0554 - acc: 0.9823
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0554 - acc: 0.9823
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0553 - acc: 0.9823
40960/60000 [===================>..........] - ETA: 2s - loss: 0.0553 - acc: 0.9823
41088/60000 [===================>..........] - ETA: 2s - loss: 0.0552 - acc: 0.9824
41216/60000 [===================>..........] - ETA: 2s - loss: 0.0552 - acc: 0.9824
41344/60000 [===================>..........] - ETA: 2s - loss: 0.0552 - acc: 0.9824
41472/60000 [===================>..........] - ETA: 2s - loss: 0.0551 - acc: 0.9824
41600/60000 [===================>..........] - ETA: 2s - loss: 0.0550 - acc: 0.9825
41728/60000 [===================>..........] - ETA: 2s - loss: 0.0549 - acc: 0.9825
41856/60000 [===================>..........] - ETA: 2s - loss: 0.0549 - acc: 0.9825
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0548 - acc: 0.9825
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0550 - acc: 0.9825
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0550 - acc: 0.9825
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0550 - acc: 0.9825
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0549 - acc: 0.9825
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0548 - acc: 0.9825
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0547 - acc: 0.9826
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0548 - acc: 0.9826
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0549 - acc: 0.9826
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0549 - acc: 0.9826
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0549 - acc: 0.9825
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0549 - acc: 0.9826
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0548 - acc: 0.9826
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0551 - acc: 0.9825
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0550 - acc: 0.9825
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0550 - acc: 0.9825
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0550 - acc: 0.9825
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0551 - acc: 0.9825
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0552 - acc: 0.9825
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0552 - acc: 0.9824
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0552 - acc: 0.9824
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0552 - acc: 0.9824
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0552 - acc: 0.9824
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0551 - acc: 0.9824
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0551 - acc: 0.9824
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0552 - acc: 0.9824
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0551 - acc: 0.9824
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0552 - acc: 0.9824
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0553 - acc: 0.9824
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0552 - acc: 0.9824
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0551 - acc: 0.9825
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0552 - acc: 0.9824
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0552 - acc: 0.9824
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0552 - acc: 0.9824
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0551 - acc: 0.9824
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0553 - acc: 0.9824
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0552 - acc: 0.9824
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0552 - acc: 0.9824
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0551 - acc: 0.9825
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0550 - acc: 0.9825
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0549 - acc: 0.9825
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0548 - acc: 0.9825
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0548 - acc: 0.9826
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0549 - acc: 0.9826
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0548 - acc: 0.9826
