[0.09780136606191857, 0.7902847665165752, 0.5519702237933337, 0.21174384737590196]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4351 - acc: 0.0938
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0387 - acc: 0.9879
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0394 - acc: 0.9878
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0391 - acc: 0.9879
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0389 - acc: 0.9880
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0388 - acc: 0.9879
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0386 - acc: 0.9880
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0385 - acc: 0.9879
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0388 - acc: 0.9879
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0391 - acc: 0.9877
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0391 - acc: 0.9877
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0393 - acc: 0.9877
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0391 - acc: 0.9877
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0391 - acc: 0.9877
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0391 - acc: 0.9876
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0391 - acc: 0.9875
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0391 - acc: 0.9875
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0389 - acc: 0.9876
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0387 - acc: 0.9877
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0386 - acc: 0.9877
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0384 - acc: 0.9878
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0381 - acc: 0.9879
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0380 - acc: 0.9879
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0378 - acc: 0.9879
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0377 - acc: 0.9880
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0375 - acc: 0.9880
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0375 - acc: 0.9881
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0375 - acc: 0.9880
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0373 - acc: 0.9881
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0375 - acc: 0.9880
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0374 - acc: 0.9880
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0375 - acc: 0.9880
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0374 - acc: 0.9881
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0372 - acc: 0.9882
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0371 - acc: 0.9882
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0372 - acc: 0.9882
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0373 - acc: 0.9881
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0374 - acc: 0.9881
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0375 - acc: 0.9880
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0376 - acc: 0.9879
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0375 - acc: 0.9878
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0374 - acc: 0.9879
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0376 - acc: 0.9878
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0374 - acc: 0.9878
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0375 - acc: 0.9878
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0377 - acc: 0.9877
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0383 - acc: 0.9876
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0385 - acc: 0.9874
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0386 - acc: 0.9874
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0386 - acc: 0.9874
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0386 - acc: 0.9874
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0385 - acc: 0.9874
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0383 - acc: 0.9875
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0382 - acc: 0.9875
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0380 - acc: 0.9876
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0380 - acc: 0.9876
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0378 - acc: 0.9877
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0379 - acc: 0.9876
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0379 - acc: 0.9876
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0378 - acc: 0.9876
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0377 - acc: 0.9877
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0377 - acc: 0.9877
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0377 - acc: 0.9877
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0376 - acc: 0.9877
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0378 - acc: 0.9876
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0380 - acc: 0.9876
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0381 - acc: 0.9876
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0380 - acc: 0.9876
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0380 - acc: 0.9876
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0378 - acc: 0.9877
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0377 - acc: 0.9877
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0375 - acc: 0.9878
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0376 - acc: 0.9878
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0378 - acc: 0.9877
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0376 - acc: 0.9878
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0376 - acc: 0.9878
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0377 - acc: 0.9877
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0376 - acc: 0.9877
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0376 - acc: 0.9878
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0378 - acc: 0.9877
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0377 - acc: 0.9877
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0377 - acc: 0.9877
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0379 - acc: 0.9877
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0381 - acc: 0.9876
26112/60000 [============>.................] - ETA: 3s - loss: 0.0381 - acc: 0.9876
26240/60000 [============>.................] - ETA: 3s - loss: 0.0381 - acc: 0.9876
26368/60000 [============>.................] - ETA: 3s - loss: 0.0380 - acc: 0.9876
26496/60000 [============>.................] - ETA: 3s - loss: 0.0380 - acc: 0.9876
26624/60000 [============>.................] - ETA: 3s - loss: 0.0379 - acc: 0.9876
26752/60000 [============>.................] - ETA: 3s - loss: 0.0378 - acc: 0.9876
26880/60000 [============>.................] - ETA: 3s - loss: 0.0378 - acc: 0.9876
27008/60000 [============>.................] - ETA: 3s - loss: 0.0377 - acc: 0.9876
27136/60000 [============>.................] - ETA: 3s - loss: 0.0377 - acc: 0.9877
27264/60000 [============>.................] - ETA: 3s - loss: 0.0375 - acc: 0.9877
27392/60000 [============>.................] - ETA: 3s - loss: 0.0375 - acc: 0.9877
27520/60000 [============>.................] - ETA: 3s - loss: 0.0374 - acc: 0.9878
27648/60000 [============>.................] - ETA: 3s - loss: 0.0374 - acc: 0.9878
27776/60000 [============>.................] - ETA: 3s - loss: 0.0375 - acc: 0.9878
27904/60000 [============>.................] - ETA: 3s - loss: 0.0373 - acc: 0.9878
28032/60000 [=============>................] - ETA: 3s - loss: 0.0372 - acc: 0.9878
28160/60000 [=============>................] - ETA: 3s - loss: 0.0372 - acc: 0.9878
28288/60000 [=============>................] - ETA: 3s - loss: 0.0372 - acc: 0.9878
28416/60000 [=============>................] - ETA: 3s - loss: 0.0372 - acc: 0.9878
28544/60000 [=============>................] - ETA: 3s - loss: 0.0371 - acc: 0.9878
28672/60000 [=============>................] - ETA: 3s - loss: 0.0369 - acc: 0.9879
28800/60000 [=============>................] - ETA: 3s - loss: 0.0371 - acc: 0.9878
28928/60000 [=============>................] - ETA: 3s - loss: 0.0370 - acc: 0.9878
29056/60000 [=============>................] - ETA: 3s - loss: 0.0370 - acc: 0.9879
29184/60000 [=============>................] - ETA: 3s - loss: 0.0371 - acc: 0.9878
29312/60000 [=============>................] - ETA: 3s - loss: 0.0371 - acc: 0.9878
29440/60000 [=============>................] - ETA: 3s - loss: 0.0371 - acc: 0.9878
29568/60000 [=============>................] - ETA: 3s - loss: 0.0371 - acc: 0.9878
29696/60000 [=============>................] - ETA: 3s - loss: 0.0370 - acc: 0.9879
29824/60000 [=============>................] - ETA: 3s - loss: 0.0370 - acc: 0.9879
29952/60000 [=============>................] - ETA: 3s - loss: 0.0370 - acc: 0.9878
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0370 - acc: 0.9878
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0372 - acc: 0.9878
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0371 - acc: 0.9879
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0370 - acc: 0.9879
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0372 - acc: 0.9879
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0371 - acc: 0.9879
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0373 - acc: 0.9878
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0375 - acc: 0.9878
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0374 - acc: 0.9878
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0374 - acc: 0.9878
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0378 - acc: 0.9877
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0378 - acc: 0.9876
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0380 - acc: 0.9876
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0380 - acc: 0.9876
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0382 - acc: 0.9875
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0383 - acc: 0.9875
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0383 - acc: 0.9875
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0382 - acc: 0.9875
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0381 - acc: 0.9876
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0381 - acc: 0.9876
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0381 - acc: 0.9876
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0380 - acc: 0.9876
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0380 - acc: 0.9876
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9876
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9876
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9876
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0378 - acc: 0.9876
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0377 - acc: 0.9877
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9876
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0378 - acc: 0.9876
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0377 - acc: 0.9876
34048/60000 [================>.............] - ETA: 2s - loss: 0.0377 - acc: 0.9876
34176/60000 [================>.............] - ETA: 2s - loss: 0.0383 - acc: 0.9875
34304/60000 [================>.............] - ETA: 2s - loss: 0.0383 - acc: 0.9876
34432/60000 [================>.............] - ETA: 2s - loss: 0.0384 - acc: 0.9876
34560/60000 [================>.............] - ETA: 2s - loss: 0.0383 - acc: 0.9876
34688/60000 [================>.............] - ETA: 2s - loss: 0.0384 - acc: 0.9876
34816/60000 [================>.............] - ETA: 2s - loss: 0.0384 - acc: 0.9875
34944/60000 [================>.............] - ETA: 2s - loss: 0.0383 - acc: 0.9875
35072/60000 [================>.............] - ETA: 2s - loss: 0.0382 - acc: 0.9875
35200/60000 [================>.............] - ETA: 2s - loss: 0.0382 - acc: 0.9875
35328/60000 [================>.............] - ETA: 2s - loss: 0.0381 - acc: 0.9876
35456/60000 [================>.............] - ETA: 2s - loss: 0.0381 - acc: 0.9875
35584/60000 [================>.............] - ETA: 2s - loss: 0.0382 - acc: 0.9875
35712/60000 [================>.............] - ETA: 2s - loss: 0.0384 - acc: 0.9875
35840/60000 [================>.............] - ETA: 2s - loss: 0.0383 - acc: 0.9874
35968/60000 [================>.............] - ETA: 2s - loss: 0.0382 - acc: 0.9875
36096/60000 [=================>............] - ETA: 2s - loss: 0.0385 - acc: 0.9875
36224/60000 [=================>............] - ETA: 2s - loss: 0.0384 - acc: 0.9875
36352/60000 [=================>............] - ETA: 2s - loss: 0.0383 - acc: 0.9875
36480/60000 [=================>............] - ETA: 2s - loss: 0.0382 - acc: 0.9876
36608/60000 [=================>............] - ETA: 2s - loss: 0.0381 - acc: 0.9876
36736/60000 [=================>............] - ETA: 2s - loss: 0.0382 - acc: 0.9876
36864/60000 [=================>............] - ETA: 2s - loss: 0.0381 - acc: 0.9876
36992/60000 [=================>............] - ETA: 2s - loss: 0.0380 - acc: 0.9876
37120/60000 [=================>............] - ETA: 2s - loss: 0.0380 - acc: 0.9876
37248/60000 [=================>............] - ETA: 2s - loss: 0.0379 - acc: 0.9876
37376/60000 [=================>............] - ETA: 2s - loss: 0.0378 - acc: 0.9877
37504/60000 [=================>............] - ETA: 2s - loss: 0.0377 - acc: 0.9877
37632/60000 [=================>............] - ETA: 2s - loss: 0.0378 - acc: 0.9876
37760/60000 [=================>............] - ETA: 2s - loss: 0.0377 - acc: 0.9877
37888/60000 [=================>............] - ETA: 2s - loss: 0.0377 - acc: 0.9877
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0376 - acc: 0.9877
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0375 - acc: 0.9877
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0375 - acc: 0.9877
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0375 - acc: 0.9877
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0375 - acc: 0.9877
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0379 - acc: 0.9876
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0378 - acc: 0.9877
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0378 - acc: 0.9877
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0377 - acc: 0.9877
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0377 - acc: 0.9877
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0377 - acc: 0.9877
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0376 - acc: 0.9877
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0375 - acc: 0.9877
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0375 - acc: 0.9877
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0375 - acc: 0.9877
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0379 - acc: 0.9877
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0378 - acc: 0.9877
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0378 - acc: 0.9876
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0378 - acc: 0.9876
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0379 - acc: 0.9875
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0380 - acc: 0.9875
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0382 - acc: 0.9874
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0381 - acc: 0.9874
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0381 - acc: 0.9874
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0382 - acc: 0.9874
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0382 - acc: 0.9874
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0383 - acc: 0.9874
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0383 - acc: 0.9874
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0382 - acc: 0.9874
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0388 - acc: 0.9873
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0387 - acc: 0.9873
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0388 - acc: 0.9873
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0387 - acc: 0.9873
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0387 - acc: 0.9873
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9873
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0387 - acc: 0.9873
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9874
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9874
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0385 - acc: 0.9874
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0385 - acc: 0.9874
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0385 - acc: 0.9874
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0385 - acc: 0.9874
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9874
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9874
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9874
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0386 - acc: 0.9873
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0385 - acc: 0.9874
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0385 - acc: 0.9874
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0385 - acc: 0.9874
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0385 - acc: 0.9874
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0385 - acc: 0.9874
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0384 - acc: 0.9874
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0383 - acc: 0.9874
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0382 - acc: 0.9875
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0383 - acc: 0.9874
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0382 - acc: 0.9874
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0382 - acc: 0.9874
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0383 - acc: 0.9874
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0382 - acc: 0.9874
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0381 - acc: 0.9875
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0381 - acc: 0.9875
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0381 - acc: 0.9875
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0380 - acc: 0.9875
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0380 - acc: 0.9875
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0379 - acc: 0.9875
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0379 - acc: 0.9875
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0379 - acc: 0.9875
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0379 - acc: 0.9874
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0379 - acc: 0.9874
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0378 - acc: 0.9875
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0379 - acc: 0.9874
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0378 - acc: 0.9874
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0379 - acc: 0.9874
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0380 - acc: 0.9874
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0382 - acc: 0.9873
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0382 - acc: 0.9873
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0381 - acc: 0.9873
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0381 - acc: 0.9873
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0383 - acc: 0.9872
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0383 - acc: 0.9872
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0384 - acc: 0.9872
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0383 - acc: 0.9872
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0382 - acc: 0.9872
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0384 - acc: 0.9872
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0384 - acc: 0.9872
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0384 - acc: 0.9872
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0385 - acc: 0.9871
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0384 - acc: 0.9872
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0384 - acc: 0.9872
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0384 - acc: 0.9872
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0383 - acc: 0.9872
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0383 - acc: 0.9872
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0383 - acc: 0.9872
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0384 - acc: 0.9872
