[0.0896708319692179, 0.7334480097448868, 0.6079807740717926, 0.5516705344614917]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.6042 - acc: 0.0859
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0806 - acc: 0.9742
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0804 - acc: 0.9741
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0808 - acc: 0.9740
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0810 - acc: 0.9738
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0809 - acc: 0.9739
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0814 - acc: 0.9737
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0810 - acc: 0.9738
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0808 - acc: 0.9738
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0810 - acc: 0.9739
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0812 - acc: 0.9739
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0809 - acc: 0.9740
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0811 - acc: 0.9738
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0806 - acc: 0.9740
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0804 - acc: 0.9741
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0805 - acc: 0.9741
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0809 - acc: 0.9740
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0808 - acc: 0.9741
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0808 - acc: 0.9741
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0812 - acc: 0.9740
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0816 - acc: 0.9739
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0815 - acc: 0.9739
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0814 - acc: 0.9740
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0812 - acc: 0.9740
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0811 - acc: 0.9740
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0813 - acc: 0.9739
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0810 - acc: 0.9740
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0808 - acc: 0.9741
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0806 - acc: 0.9741
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0805 - acc: 0.9742
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0805 - acc: 0.9742
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0806 - acc: 0.9741
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0805 - acc: 0.9741
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0804 - acc: 0.9742
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0805 - acc: 0.9742
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0807 - acc: 0.9741
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0809 - acc: 0.9741
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0807 - acc: 0.9741
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0805 - acc: 0.9741
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0807 - acc: 0.9741
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0805 - acc: 0.9742
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0803 - acc: 0.9742
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0806 - acc: 0.9740
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0804 - acc: 0.9741
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0803 - acc: 0.9741
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0803 - acc: 0.9742
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0802 - acc: 0.9742
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0801 - acc: 0.9742
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0803 - acc: 0.9741
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0800 - acc: 0.9743
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0799 - acc: 0.9743
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0797 - acc: 0.9744
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0798 - acc: 0.9744
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0797 - acc: 0.9744
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0796 - acc: 0.9744
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0795 - acc: 0.9744
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0794 - acc: 0.9744
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0795 - acc: 0.9743
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0796 - acc: 0.9743
26112/60000 [============>.................] - ETA: 3s - loss: 0.0793 - acc: 0.9744
26240/60000 [============>.................] - ETA: 3s - loss: 0.0790 - acc: 0.9745
26368/60000 [============>.................] - ETA: 3s - loss: 0.0789 - acc: 0.9745
26496/60000 [============>.................] - ETA: 3s - loss: 0.0788 - acc: 0.9745
26624/60000 [============>.................] - ETA: 3s - loss: 0.0787 - acc: 0.9745
26752/60000 [============>.................] - ETA: 3s - loss: 0.0786 - acc: 0.9745
26880/60000 [============>.................] - ETA: 3s - loss: 0.0786 - acc: 0.9745
27008/60000 [============>.................] - ETA: 3s - loss: 0.0790 - acc: 0.9745
27136/60000 [============>.................] - ETA: 3s - loss: 0.0788 - acc: 0.9745
27264/60000 [============>.................] - ETA: 3s - loss: 0.0789 - acc: 0.9745
27392/60000 [============>.................] - ETA: 3s - loss: 0.0793 - acc: 0.9744
27520/60000 [============>.................] - ETA: 3s - loss: 0.0793 - acc: 0.9743
27648/60000 [============>.................] - ETA: 3s - loss: 0.0793 - acc: 0.9744
27776/60000 [============>.................] - ETA: 3s - loss: 0.0797 - acc: 0.9743
27904/60000 [============>.................] - ETA: 3s - loss: 0.0796 - acc: 0.9744
28032/60000 [=============>................] - ETA: 3s - loss: 0.0795 - acc: 0.9745
28160/60000 [=============>................] - ETA: 3s - loss: 0.0797 - acc: 0.9745
28288/60000 [=============>................] - ETA: 3s - loss: 0.0801 - acc: 0.9743
28416/60000 [=============>................] - ETA: 3s - loss: 0.0803 - acc: 0.9742
28544/60000 [=============>................] - ETA: 3s - loss: 0.0800 - acc: 0.9743
28672/60000 [=============>................] - ETA: 3s - loss: 0.0801 - acc: 0.9743
28800/60000 [=============>................] - ETA: 3s - loss: 0.0799 - acc: 0.9744
28928/60000 [=============>................] - ETA: 3s - loss: 0.0803 - acc: 0.9742
29056/60000 [=============>................] - ETA: 3s - loss: 0.0801 - acc: 0.9742
29184/60000 [=============>................] - ETA: 3s - loss: 0.0803 - acc: 0.9743
29312/60000 [=============>................] - ETA: 3s - loss: 0.0803 - acc: 0.9743
29440/60000 [=============>................] - ETA: 3s - loss: 0.0804 - acc: 0.9743
29568/60000 [=============>................] - ETA: 3s - loss: 0.0804 - acc: 0.9742
29696/60000 [=============>................] - ETA: 3s - loss: 0.0805 - acc: 0.9741
29824/60000 [=============>................] - ETA: 3s - loss: 0.0803 - acc: 0.9742
29952/60000 [=============>................] - ETA: 3s - loss: 0.0801 - acc: 0.9743
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0799 - acc: 0.9743
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0797 - acc: 0.9744
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0796 - acc: 0.9745
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0793 - acc: 0.9746
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0797 - acc: 0.9745
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0796 - acc: 0.9745
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0795 - acc: 0.9746
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0795 - acc: 0.9745
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0794 - acc: 0.9745
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0796 - acc: 0.9745
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0795 - acc: 0.9745
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0796 - acc: 0.9745
31616/60000 [==============>...............] - ETA: 3s - loss: 0.0796 - acc: 0.9745
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0797 - acc: 0.9744
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0796 - acc: 0.9745
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0794 - acc: 0.9745
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0799 - acc: 0.9745
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0801 - acc: 0.9745
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0802 - acc: 0.9745
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0801 - acc: 0.9744
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0800 - acc: 0.9744
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0801 - acc: 0.9744
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0800 - acc: 0.9744
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0798 - acc: 0.9745
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0796 - acc: 0.9746
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0795 - acc: 0.9746
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0795 - acc: 0.9746
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0795 - acc: 0.9746
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0795 - acc: 0.9746
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0794 - acc: 0.9747
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0799 - acc: 0.9746
34048/60000 [================>.............] - ETA: 2s - loss: 0.0802 - acc: 0.9745
34176/60000 [================>.............] - ETA: 2s - loss: 0.0803 - acc: 0.9745
34304/60000 [================>.............] - ETA: 2s - loss: 0.0804 - acc: 0.9745
34432/60000 [================>.............] - ETA: 2s - loss: 0.0804 - acc: 0.9745
34560/60000 [================>.............] - ETA: 2s - loss: 0.0805 - acc: 0.9745
34688/60000 [================>.............] - ETA: 2s - loss: 0.0807 - acc: 0.9744
34816/60000 [================>.............] - ETA: 2s - loss: 0.0807 - acc: 0.9744
34944/60000 [================>.............] - ETA: 2s - loss: 0.0808 - acc: 0.9743
35072/60000 [================>.............] - ETA: 2s - loss: 0.0808 - acc: 0.9743
35200/60000 [================>.............] - ETA: 2s - loss: 0.0810 - acc: 0.9742
35328/60000 [================>.............] - ETA: 2s - loss: 0.0812 - acc: 0.9741
35456/60000 [================>.............] - ETA: 2s - loss: 0.0812 - acc: 0.9741
35584/60000 [================>.............] - ETA: 2s - loss: 0.0811 - acc: 0.9741
35712/60000 [================>.............] - ETA: 2s - loss: 0.0811 - acc: 0.9741
35840/60000 [================>.............] - ETA: 2s - loss: 0.0814 - acc: 0.9741
35968/60000 [================>.............] - ETA: 2s - loss: 0.0818 - acc: 0.9740
36096/60000 [=================>............] - ETA: 2s - loss: 0.0818 - acc: 0.9740
36224/60000 [=================>............] - ETA: 2s - loss: 0.0819 - acc: 0.9740
36352/60000 [=================>............] - ETA: 2s - loss: 0.0820 - acc: 0.9741
36480/60000 [=================>............] - ETA: 2s - loss: 0.0822 - acc: 0.9741
36608/60000 [=================>............] - ETA: 2s - loss: 0.0821 - acc: 0.9741
36736/60000 [=================>............] - ETA: 2s - loss: 0.0819 - acc: 0.9742
36864/60000 [=================>............] - ETA: 2s - loss: 0.0821 - acc: 0.9741
36992/60000 [=================>............] - ETA: 2s - loss: 0.0819 - acc: 0.9741
37120/60000 [=================>............] - ETA: 2s - loss: 0.0818 - acc: 0.9742
37248/60000 [=================>............] - ETA: 2s - loss: 0.0818 - acc: 0.9742
37376/60000 [=================>............] - ETA: 2s - loss: 0.0819 - acc: 0.9741
37504/60000 [=================>............] - ETA: 2s - loss: 0.0820 - acc: 0.9741
37632/60000 [=================>............] - ETA: 2s - loss: 0.0822 - acc: 0.9741
37760/60000 [=================>............] - ETA: 2s - loss: 0.0824 - acc: 0.9740
37888/60000 [=================>............] - ETA: 2s - loss: 0.0823 - acc: 0.9741
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0823 - acc: 0.9740
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0822 - acc: 0.9741
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0821 - acc: 0.9741
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0822 - acc: 0.9741
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0820 - acc: 0.9741
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0820 - acc: 0.9741
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0820 - acc: 0.9741
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0819 - acc: 0.9742
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0817 - acc: 0.9743
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0818 - acc: 0.9743
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0818 - acc: 0.9743
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0818 - acc: 0.9743
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0817 - acc: 0.9743
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0818 - acc: 0.9743
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0817 - acc: 0.9744
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0816 - acc: 0.9744
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0816 - acc: 0.9744
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0816 - acc: 0.9743
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0816 - acc: 0.9743
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0816 - acc: 0.9743
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0815 - acc: 0.9743
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0816 - acc: 0.9743
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0820 - acc: 0.9743
40960/60000 [===================>..........] - ETA: 2s - loss: 0.0820 - acc: 0.9743
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0820 - acc: 0.9743
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0821 - acc: 0.9742
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0819 - acc: 0.9743
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0818 - acc: 0.9743
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0819 - acc: 0.9743
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0817 - acc: 0.9744
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0817 - acc: 0.9743
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0818 - acc: 0.9744
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0818 - acc: 0.9744
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0817 - acc: 0.9744
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0817 - acc: 0.9744
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0816 - acc: 0.9745
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0815 - acc: 0.9745
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0815 - acc: 0.9745
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0815 - acc: 0.9745
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0814 - acc: 0.9746
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0814 - acc: 0.9746
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0814 - acc: 0.9746
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0814 - acc: 0.9746
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0814 - acc: 0.9745
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0814 - acc: 0.9745
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0813 - acc: 0.9745
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0812 - acc: 0.9746
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0811 - acc: 0.9746
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0810 - acc: 0.9746
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0810 - acc: 0.9746
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0813 - acc: 0.9745
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0812 - acc: 0.9746
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0813 - acc: 0.9746
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0812 - acc: 0.9746
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0813 - acc: 0.9746
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0811 - acc: 0.9746
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0811 - acc: 0.9746
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0811 - acc: 0.9746
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0810 - acc: 0.9746
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0813 - acc: 0.9746
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0812 - acc: 0.9746
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0813 - acc: 0.9746
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0811 - acc: 0.9746
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0814 - acc: 0.9746
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0814 - acc: 0.9746
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0813 - acc: 0.9746
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0812 - acc: 0.9746
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0811 - acc: 0.9747
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0812 - acc: 0.9747
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0812 - acc: 0.9747
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0810 - acc: 0.9748
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0810 - acc: 0.9747
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0811 - acc: 0.9747
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0811 - acc: 0.9747
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0812 - acc: 0.9746
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0811 - acc: 0.9747
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0810 - acc: 0.9747
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0809 - acc: 0.9747
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0810 - acc: 0.9748
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0809 - acc: 0.9748
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0808 - acc: 0.9748
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0810 - acc: 0.9748
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0810 - acc: 0.9747
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0812 - acc: 0.9747
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0812 - acc: 0.9747
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0811 - acc: 0.9747
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0810 - acc: 0.9747
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0810 - acc: 0.9748
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0810 - acc: 0.9747
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0809 - acc: 0.9747
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0809 - acc: 0.9747
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0809 - acc: 0.9748
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0807 - acc: 0.9748
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0807 - acc: 0.9748
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0810 - acc: 0.9747
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0811 - acc: 0.9747
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0810 - acc: 0.9747
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0808 - acc: 0.9748
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0808 - acc: 0.9748
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0808 - acc: 0.9747
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0810 - acc: 0.9747
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0812 - acc: 0.9746
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0812 - acc: 0.9746
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0813 - acc: 0.9745
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0813 - acc: 0.9745
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0814 - acc: 0.9745
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0813 - acc: 0.9745
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0812 - acc: 0.9746
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0812 - acc: 0.9746
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0812 - acc: 0.9746
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0815 - acc: 0.9745
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0814 - acc: 0.9745
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0814 - acc: 0.9745
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0815 - acc: 0.9745
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0814 - acc: 0.9745
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0815 - acc: 0.9744
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0814 - acc: 0.9745
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0814 - acc: 0.9745
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0813 - acc: 0.9745
