[0.08240164979898049, 0.6281934085443316, 0.6085277209992438, 0.24489607794950208]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3609 - acc: 0.1484
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0389 - acc: 0.9871
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0389 - acc: 0.9871
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0387 - acc: 0.9872
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0389 - acc: 0.9871
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0389 - acc: 0.9871
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0388 - acc: 0.9871
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0390 - acc: 0.9871
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0394 - acc: 0.9871
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0396 - acc: 0.9872
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0395 - acc: 0.9872
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0393 - acc: 0.9872
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0394 - acc: 0.9873
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0396 - acc: 0.9873
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0395 - acc: 0.9873
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0397 - acc: 0.9873
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0398 - acc: 0.9873
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0400 - acc: 0.9872
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0400 - acc: 0.9872
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0408 - acc: 0.9870
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0406 - acc: 0.9870
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0406 - acc: 0.9870
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0405 - acc: 0.9871
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0408 - acc: 0.9869
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0413 - acc: 0.9869
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0411 - acc: 0.9870
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0410 - acc: 0.9870
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0408 - acc: 0.9870
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0411 - acc: 0.9870
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0411 - acc: 0.9870
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0411 - acc: 0.9870
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0410 - acc: 0.9870
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0408 - acc: 0.9871
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0409 - acc: 0.9870
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0408 - acc: 0.9870
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0406 - acc: 0.9870
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0407 - acc: 0.9870
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0406 - acc: 0.9871
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0404 - acc: 0.9871
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0404 - acc: 0.9871
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0407 - acc: 0.9871
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0406 - acc: 0.9870
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0407 - acc: 0.9870
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0406 - acc: 0.9871
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0406 - acc: 0.9870
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0406 - acc: 0.9870
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0406 - acc: 0.9870
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0404 - acc: 0.9870
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0407 - acc: 0.9870
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0407 - acc: 0.9871
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0405 - acc: 0.9871
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0406 - acc: 0.9872
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0404 - acc: 0.9872
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0406 - acc: 0.9872
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0405 - acc: 0.9872
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0406 - acc: 0.9872
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0406 - acc: 0.9871
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0405 - acc: 0.9872
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0403 - acc: 0.9872
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0402 - acc: 0.9872
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0402 - acc: 0.9872
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0404 - acc: 0.9872
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0402 - acc: 0.9873
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0401 - acc: 0.9872
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0400 - acc: 0.9873
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0402 - acc: 0.9872
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0401 - acc: 0.9872
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0400 - acc: 0.9872
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0404 - acc: 0.9872
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0403 - acc: 0.9872
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0406 - acc: 0.9871
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0409 - acc: 0.9871
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0407 - acc: 0.9872
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0407 - acc: 0.9872
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0406 - acc: 0.9873
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0405 - acc: 0.9873
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0404 - acc: 0.9873
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0410 - acc: 0.9873
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0412 - acc: 0.9871
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0415 - acc: 0.9871
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0417 - acc: 0.9871
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0417 - acc: 0.9870
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0420 - acc: 0.9869
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0421 - acc: 0.9869
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0420 - acc: 0.9869
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0420 - acc: 0.9870
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0419 - acc: 0.9870
26112/60000 [============>.................] - ETA: 3s - loss: 0.0418 - acc: 0.9871
26240/60000 [============>.................] - ETA: 3s - loss: 0.0418 - acc: 0.9870
26368/60000 [============>.................] - ETA: 3s - loss: 0.0417 - acc: 0.9870
26496/60000 [============>.................] - ETA: 3s - loss: 0.0416 - acc: 0.9871
26624/60000 [============>.................] - ETA: 3s - loss: 0.0416 - acc: 0.9871
26752/60000 [============>.................] - ETA: 3s - loss: 0.0415 - acc: 0.9871
26880/60000 [============>.................] - ETA: 3s - loss: 0.0414 - acc: 0.9871
27008/60000 [============>.................] - ETA: 3s - loss: 0.0413 - acc: 0.9872
27136/60000 [============>.................] - ETA: 3s - loss: 0.0415 - acc: 0.9871
27264/60000 [============>.................] - ETA: 3s - loss: 0.0413 - acc: 0.9872
27392/60000 [============>.................] - ETA: 3s - loss: 0.0416 - acc: 0.9871
27520/60000 [============>.................] - ETA: 3s - loss: 0.0414 - acc: 0.9872
27648/60000 [============>.................] - ETA: 3s - loss: 0.0414 - acc: 0.9872
27776/60000 [============>.................] - ETA: 3s - loss: 0.0413 - acc: 0.9872
27904/60000 [============>.................] - ETA: 3s - loss: 0.0413 - acc: 0.9872
28032/60000 [=============>................] - ETA: 3s - loss: 0.0417 - acc: 0.9871
28160/60000 [=============>................] - ETA: 3s - loss: 0.0415 - acc: 0.9872
28288/60000 [=============>................] - ETA: 3s - loss: 0.0414 - acc: 0.9872
28416/60000 [=============>................] - ETA: 3s - loss: 0.0414 - acc: 0.9872
28544/60000 [=============>................] - ETA: 3s - loss: 0.0419 - acc: 0.9872
28672/60000 [=============>................] - ETA: 3s - loss: 0.0417 - acc: 0.9872
28800/60000 [=============>................] - ETA: 3s - loss: 0.0416 - acc: 0.9873
28928/60000 [=============>................] - ETA: 3s - loss: 0.0415 - acc: 0.9873
29056/60000 [=============>................] - ETA: 3s - loss: 0.0416 - acc: 0.9873
29184/60000 [=============>................] - ETA: 3s - loss: 0.0415 - acc: 0.9873
29312/60000 [=============>................] - ETA: 3s - loss: 0.0415 - acc: 0.9873
29440/60000 [=============>................] - ETA: 3s - loss: 0.0414 - acc: 0.9873
29568/60000 [=============>................] - ETA: 3s - loss: 0.0414 - acc: 0.9873
29696/60000 [=============>................] - ETA: 3s - loss: 0.0414 - acc: 0.9873
29824/60000 [=============>................] - ETA: 3s - loss: 0.0414 - acc: 0.9873
29952/60000 [=============>................] - ETA: 3s - loss: 0.0413 - acc: 0.9873
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0413 - acc: 0.9874
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0415 - acc: 0.9873
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0417 - acc: 0.9873
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0416 - acc: 0.9873
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0417 - acc: 0.9873
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0418 - acc: 0.9873
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0418 - acc: 0.9873
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0419 - acc: 0.9872
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0419 - acc: 0.9873
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0418 - acc: 0.9873
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0417 - acc: 0.9873
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0417 - acc: 0.9873
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0422 - acc: 0.9872
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0421 - acc: 0.9872
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0421 - acc: 0.9872
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0421 - acc: 0.9872
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0420 - acc: 0.9872
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0421 - acc: 0.9871
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0419 - acc: 0.9872
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0418 - acc: 0.9872
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0419 - acc: 0.9872
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0418 - acc: 0.9872
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0420 - acc: 0.9872
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0421 - acc: 0.9871
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0421 - acc: 0.9872
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0422 - acc: 0.9871
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0424 - acc: 0.9870
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0423 - acc: 0.9871
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0423 - acc: 0.9871
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0423 - acc: 0.9870
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0422 - acc: 0.9871
34048/60000 [================>.............] - ETA: 2s - loss: 0.0425 - acc: 0.9870
34176/60000 [================>.............] - ETA: 2s - loss: 0.0424 - acc: 0.9870
34304/60000 [================>.............] - ETA: 2s - loss: 0.0425 - acc: 0.9870
34432/60000 [================>.............] - ETA: 2s - loss: 0.0424 - acc: 0.9870
34560/60000 [================>.............] - ETA: 2s - loss: 0.0423 - acc: 0.9870
34688/60000 [================>.............] - ETA: 2s - loss: 0.0424 - acc: 0.9870
34816/60000 [================>.............] - ETA: 2s - loss: 0.0424 - acc: 0.9870
34944/60000 [================>.............] - ETA: 2s - loss: 0.0423 - acc: 0.9870
35072/60000 [================>.............] - ETA: 2s - loss: 0.0423 - acc: 0.9870
35200/60000 [================>.............] - ETA: 2s - loss: 0.0423 - acc: 0.9870
35328/60000 [================>.............] - ETA: 2s - loss: 0.0425 - acc: 0.9870
35456/60000 [================>.............] - ETA: 2s - loss: 0.0424 - acc: 0.9870
35584/60000 [================>.............] - ETA: 2s - loss: 0.0425 - acc: 0.9870
35712/60000 [================>.............] - ETA: 2s - loss: 0.0425 - acc: 0.9870
35840/60000 [================>.............] - ETA: 2s - loss: 0.0426 - acc: 0.9869
35968/60000 [================>.............] - ETA: 2s - loss: 0.0425 - acc: 0.9869
36096/60000 [=================>............] - ETA: 2s - loss: 0.0425 - acc: 0.9869
36224/60000 [=================>............] - ETA: 2s - loss: 0.0426 - acc: 0.9869
36352/60000 [=================>............] - ETA: 2s - loss: 0.0429 - acc: 0.9869
36480/60000 [=================>............] - ETA: 2s - loss: 0.0429 - acc: 0.9868
36608/60000 [=================>............] - ETA: 2s - loss: 0.0428 - acc: 0.9869
36736/60000 [=================>............] - ETA: 2s - loss: 0.0428 - acc: 0.9869
36864/60000 [=================>............] - ETA: 2s - loss: 0.0427 - acc: 0.9870
36992/60000 [=================>............] - ETA: 2s - loss: 0.0429 - acc: 0.9869
37120/60000 [=================>............] - ETA: 2s - loss: 0.0430 - acc: 0.9868
37248/60000 [=================>............] - ETA: 2s - loss: 0.0430 - acc: 0.9868
37376/60000 [=================>............] - ETA: 2s - loss: 0.0430 - acc: 0.9868
37504/60000 [=================>............] - ETA: 2s - loss: 0.0432 - acc: 0.9868
37632/60000 [=================>............] - ETA: 2s - loss: 0.0431 - acc: 0.9868
37760/60000 [=================>............] - ETA: 2s - loss: 0.0431 - acc: 0.9868
37888/60000 [=================>............] - ETA: 2s - loss: 0.0432 - acc: 0.9868
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0432 - acc: 0.9868
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0432 - acc: 0.9868
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0432 - acc: 0.9868
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0433 - acc: 0.9868
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0432 - acc: 0.9868
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0431 - acc: 0.9868
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0432 - acc: 0.9868
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0431 - acc: 0.9868
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0431 - acc: 0.9868
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0430 - acc: 0.9868
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0430 - acc: 0.9868
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0430 - acc: 0.9868
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0429 - acc: 0.9868
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0429 - acc: 0.9868
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0428 - acc: 0.9869
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0430 - acc: 0.9869
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0430 - acc: 0.9868
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0430 - acc: 0.9868
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0429 - acc: 0.9869
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0429 - acc: 0.9869
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0428 - acc: 0.9869
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0427 - acc: 0.9869
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0427 - acc: 0.9870
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9869
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9869
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9869
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9869
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0427 - acc: 0.9869
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0427 - acc: 0.9869
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0429 - acc: 0.9868
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9868
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9868
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9867
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9867
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9867
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9867
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9867
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9866
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0433 - acc: 0.9866
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0434 - acc: 0.9866
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0434 - acc: 0.9866
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0434 - acc: 0.9865
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0435 - acc: 0.9865
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0435 - acc: 0.9865
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0434 - acc: 0.9866
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0435 - acc: 0.9865
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0435 - acc: 0.9865
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9865
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9865
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0436 - acc: 0.9865
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9865
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0434 - acc: 0.9866
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0434 - acc: 0.9866
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0433 - acc: 0.9866
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9866
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0434 - acc: 0.9866
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0434 - acc: 0.9866
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9866
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0434 - acc: 0.9866
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0434 - acc: 0.9866
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0436 - acc: 0.9866
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0436 - acc: 0.9866
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0436 - acc: 0.9866
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9866
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9866
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9865
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9865
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0435 - acc: 0.9866
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9865
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0435 - acc: 0.9866
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0435 - acc: 0.9865
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9865
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0435 - acc: 0.9866
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0435 - acc: 0.9865
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0434 - acc: 0.9866
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0433 - acc: 0.9866
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0433 - acc: 0.9866
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0433 - acc: 0.9866
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0433 - acc: 0.9866
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0434 - acc: 0.9866
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0433 - acc: 0.9866
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0432 - acc: 0.9866
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0432 - acc: 0.9866
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0432 - acc: 0.9867
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0431 - acc: 0.9867
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0431 - acc: 0.9867
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0430 - acc: 0.9867
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0431 - acc: 0.9867
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0430 - acc: 0.9867
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0432 - acc: 0.9867
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0431 - acc: 0.9867
