[0.0914041984602851, 0.600993549349606, 0.3097189158878429, 0.6071438956715905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4069 - acc: 0.1016
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0633 - acc: 0.9812
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0633 - acc: 0.9812
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0632 - acc: 0.9812
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0633 - acc: 0.9812
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0634 - acc: 0.9812
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0633 - acc: 0.9812
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0633 - acc: 0.9812
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0637 - acc: 0.9812
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0636 - acc: 0.9812
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0636 - acc: 0.9812
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0635 - acc: 0.9812
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0636 - acc: 0.9811
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0636 - acc: 0.9811
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0636 - acc: 0.9811
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0635 - acc: 0.9811
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9812
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0633 - acc: 0.9812
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9811
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0635 - acc: 0.9811
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9811
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0633 - acc: 0.9812
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0633 - acc: 0.9812
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0631 - acc: 0.9812
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0631 - acc: 0.9812
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0630 - acc: 0.9812
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0631 - acc: 0.9812
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0632 - acc: 0.9812
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0630 - acc: 0.9813
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0630 - acc: 0.9813
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0629 - acc: 0.9814
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0629 - acc: 0.9813
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0630 - acc: 0.9813
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0631 - acc: 0.9812
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9812
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9812
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0631 - acc: 0.9813
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9813
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9812
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9813
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9813
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0632 - acc: 0.9813
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9813
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9812
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0634 - acc: 0.9812
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0634 - acc: 0.9812
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9813
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0632 - acc: 0.9812
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0634 - acc: 0.9812
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0635 - acc: 0.9812
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0636 - acc: 0.9812
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0634 - acc: 0.9812
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0636 - acc: 0.9811
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0637 - acc: 0.9811
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0636 - acc: 0.9811
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0637 - acc: 0.9811
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0635 - acc: 0.9812
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0635 - acc: 0.9812
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0634 - acc: 0.9812
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0635 - acc: 0.9812
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0634 - acc: 0.9812
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9812
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9812
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0634 - acc: 0.9812
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0634 - acc: 0.9812
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9812
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9812
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0631 - acc: 0.9813
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0631 - acc: 0.9812
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0632 - acc: 0.9812
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0631 - acc: 0.9812
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0630 - acc: 0.9812
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0630 - acc: 0.9812
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0630 - acc: 0.9812
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0630 - acc: 0.9812
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0630 - acc: 0.9812
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9812
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9812
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0630 - acc: 0.9813
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0630 - acc: 0.9813
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0630 - acc: 0.9813
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0633 - acc: 0.9812
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0632 - acc: 0.9812
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9813
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0630 - acc: 0.9813
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9813
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9812
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9812
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0630 - acc: 0.9813
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9812
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0630 - acc: 0.9812
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9812
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0631 - acc: 0.9812
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0633 - acc: 0.9812
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0631 - acc: 0.9812
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9812
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9812
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0633 - acc: 0.9812
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0633 - acc: 0.9812
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9812
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0633 - acc: 0.9812
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0634 - acc: 0.9812
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0636 - acc: 0.9811
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0637 - acc: 0.9811
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0636 - acc: 0.9811
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0636 - acc: 0.9811
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0637 - acc: 0.9811
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0638 - acc: 0.9810
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0637 - acc: 0.9811
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0637 - acc: 0.9811
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0638 - acc: 0.9811
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0638 - acc: 0.9811
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0639 - acc: 0.9810
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0639 - acc: 0.9810
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0640 - acc: 0.9810
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0639 - acc: 0.9810
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0639 - acc: 0.9810
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0638 - acc: 0.9811
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0638 - acc: 0.9810
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0637 - acc: 0.9811
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0636 - acc: 0.9811
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0636 - acc: 0.9811
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0635 - acc: 0.9811
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0635 - acc: 0.9811
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0635 - acc: 0.9811
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0635 - acc: 0.9811
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0637 - acc: 0.9811
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0637 - acc: 0.9811
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0635 - acc: 0.9812
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0637 - acc: 0.9811
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0637 - acc: 0.9811
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9812
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0636 - acc: 0.9811
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0635 - acc: 0.9812
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0633 - acc: 0.9812
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0634 - acc: 0.9812
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0633 - acc: 0.9812
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0632 - acc: 0.9812
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0632 - acc: 0.9812
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0632 - acc: 0.9812
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0632 - acc: 0.9812
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0631 - acc: 0.9812
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0630 - acc: 0.9813
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0630 - acc: 0.9813
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0629 - acc: 0.9813
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0630 - acc: 0.9813
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0630 - acc: 0.9814
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0629 - acc: 0.9814
58112/60000 [============================>.] - ETA: 0s - loss: 0.0629 - acc: 0.9814
58240/60000 [============================>.] - ETA: 0s - loss: 0.0629 - acc: 0.9814
58368/60000 [============================>.] - ETA: 0s - loss: 0.0628 - acc: 0.9814
58496/60000 [============================>.] - ETA: 0s - loss: 0.0628 - acc: 0.9814
58624/60000 [============================>.] - ETA: 0s - loss: 0.0628 - acc: 0.9814
58752/60000 [============================>.] - ETA: 0s - loss: 0.0628 - acc: 0.9814
58880/60000 [============================>.] - ETA: 0s - loss: 0.0628 - acc: 0.9814
59008/60000 [============================>.] - ETA: 0s - loss: 0.0629 - acc: 0.9814
59136/60000 [============================>.] - ETA: 0s - loss: 0.0629 - acc: 0.9813
59264/60000 [============================>.] - ETA: 0s - loss: 0.0629 - acc: 0.9814
59392/60000 [============================>.] - ETA: 0s - loss: 0.0629 - acc: 0.9813
59520/60000 [============================>.] - ETA: 0s - loss: 0.0628 - acc: 0.9814
59648/60000 [============================>.] - ETA: 0s - loss: 0.0628 - acc: 0.9814
59776/60000 [============================>.] - ETA: 0s - loss: 0.0628 - acc: 0.9814
59904/60000 [============================>.] - ETA: 0s - loss: 0.0628 - acc: 0.9814
60000/60000 [==============================] - 6s - loss: 0.0628 - acc: 0.9814 - val_loss: 0.0327 - val_acc: 0.9892
Epoch 9/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0808 - acc: 0.9688
  256/60000 [..............................] - ETA: 7s - loss: 0.0790 - acc: 0.9727
  384/60000 [..............................] - ETA: 6s - loss: 0.0666 - acc: 0.9766
  512/60000 [..............................] - ETA: 6s - loss: 0.0744 - acc: 0.9766
  640/60000 [..............................] - ETA: 6s - loss: 0.0658 - acc: 0.9766
  768/60000 [..............................] - ETA: 6s - loss: 0.0563 - acc: 0.9805
  896/60000 [..............................] - ETA: 6s - loss: 0.0512 - acc: 0.9821
 1024/60000 [..............................] - ETA: 6s - loss: 0.0502 - acc: 0.9834
 1152/60000 [..............................] - ETA: 5s - loss: 0.0492 - acc: 0.9835
 1280/60000 [..............................] - ETA: 5s - loss: 0.0490 - acc: 0.9836
 1408/60000 [..............................] - ETA: 5s - loss: 0.0499 - acc: 0.9830
 1536/60000 [..............................] - ETA: 5s - loss: 0.0471 - acc: 0.9844
 1664/60000 [..............................] - ETA: 5s - loss: 0.0524 - acc: 0.9820
 1792/60000 [..............................] - ETA: 5s - loss: 0.0531 - acc: 0.9821
 1920/60000 [..............................] - ETA: 5s - loss: 0.0523 - acc: 0.9823
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0512 - acc: 0.9824
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0491 - acc: 0.9830
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0481 - acc: 0.9831
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0496 - acc: 0.9831
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0492 - acc: 0.9836
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0509 - acc: 0.9829
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0519 - acc: 0.9822
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0537 - acc: 0.9817
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0525 - acc: 0.9821
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0522 - acc: 0.9825
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0522 - acc: 0.9826
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0510 - acc: 0.9829
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0502 - acc: 0.9833
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0513 - acc: 0.9830
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0524 - acc: 0.9826
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0528 - acc: 0.9821
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0513 - acc: 0.9827
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0514 - acc: 0.9830
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0504 - acc: 0.9835
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0515 - acc: 0.9833
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0523 - acc: 0.9826
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0519 - acc: 0.9829
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0538 - acc: 0.9823
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0551 - acc: 0.9826
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0560 - acc: 0.9828
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0563 - acc: 0.9825
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0558 - acc: 0.9825
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0551 - acc: 0.9829
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0553 - acc: 0.9830
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0546 - acc: 0.9832
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0543 - acc: 0.9832
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0542 - acc: 0.9832
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0536 - acc: 0.9834
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0530 - acc: 0.9834
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0529 - acc: 0.9836
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0525 - acc: 0.9836
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0524 - acc: 0.9838
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0521 - acc: 0.9838
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0515 - acc: 0.9839
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0529 - acc: 0.9834
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0528 - acc: 0.9834
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0533 - acc: 0.9831
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0540 - acc: 0.9830
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0557 - acc: 0.9827
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0561 - acc: 0.9823
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0558 - acc: 0.9825
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0553 - acc: 0.9826
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0552 - acc: 0.9825
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0561 - acc: 0.9824
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0557 - acc: 0.9825
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0564 - acc: 0.9822
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0567 - acc: 0.9823
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0567 - acc: 0.9823
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0582 - acc: 0.9822
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0583 - acc: 0.9819
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0579 - acc: 0.9822
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0584 - acc: 0.9819
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0603 - acc: 0.9815
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0608 - acc: 0.9811
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0608 - acc: 0.9810
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0606 - acc: 0.9811
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0608 - acc: 0.9810
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0605 - acc: 0.9812
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0601 - acc: 0.9813
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0596 - acc: 0.9815
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0595 - acc: 0.9815
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0594 - acc: 0.9815
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0604 - acc: 0.9812
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0602 - acc: 0.9813
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0606 - acc: 0.9812
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0608 - acc: 0.9810
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0605 - acc: 0.9811
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0600 - acc: 0.9813
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0594 - acc: 0.9815
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0592 - acc: 0.9814
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0593 - acc: 0.9815
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0591 - acc: 0.9815
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0589 - acc: 0.9816
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0590 - acc: 0.9815
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0593 - acc: 0.9813
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0588 - acc: 0.9815
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0586 - acc: 0.9816
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0584 - acc: 0.9817
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0586 - acc: 0.9818
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0583 - acc: 0.9819
