[0.05012170627018136, 0.8621733060195267, 0.5100886225480501, 0.4352599929486456]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.5428 - acc: 0.0859
 4736/60000 [=>............................] - ETA: 6s - loss: 0.0536 - acc: 0.9814
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0527 - acc: 0.9817
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0515 - acc: 0.9822
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0521 - acc: 0.9818
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0512 - acc: 0.9821
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0518 - acc: 0.9818
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0533 - acc: 0.9816
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0535 - acc: 0.9815
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0528 - acc: 0.9816
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0528 - acc: 0.9817
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0531 - acc: 0.9817
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0526 - acc: 0.9819
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0520 - acc: 0.9821
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0514 - acc: 0.9823
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0509 - acc: 0.9825
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0509 - acc: 0.9824
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0503 - acc: 0.9826
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0509 - acc: 0.9825
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0504 - acc: 0.9825
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0500 - acc: 0.9827
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0498 - acc: 0.9829
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0492 - acc: 0.9832
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0495 - acc: 0.9829
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0497 - acc: 0.9828
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0510 - acc: 0.9825
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0504 - acc: 0.9827
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0504 - acc: 0.9825
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0503 - acc: 0.9827
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0502 - acc: 0.9828
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0506 - acc: 0.9827
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0501 - acc: 0.9829
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0498 - acc: 0.9829
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0497 - acc: 0.9829
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0492 - acc: 0.9831
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0494 - acc: 0.9832
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0489 - acc: 0.9834
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0486 - acc: 0.9833
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0488 - acc: 0.9833
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0486 - acc: 0.9834
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0492 - acc: 0.9832
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0497 - acc: 0.9830
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0496 - acc: 0.9830
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0495 - acc: 0.9830
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0493 - acc: 0.9830
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0489 - acc: 0.9831
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0487 - acc: 0.9832
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0487 - acc: 0.9832
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0484 - acc: 0.9832
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0481 - acc: 0.9833
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0484 - acc: 0.9832
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0482 - acc: 0.9832
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0482 - acc: 0.9831
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0480 - acc: 0.9831
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0479 - acc: 0.9832
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0482 - acc: 0.9832
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0483 - acc: 0.9831
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0480 - acc: 0.9832
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0479 - acc: 0.9832
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0479 - acc: 0.9831
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0478 - acc: 0.9832
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0477 - acc: 0.9832
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0478 - acc: 0.9833
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0479 - acc: 0.9833
12800/60000 [=====>........................] - ETA: 5s - loss: 0.0478 - acc: 0.9833
12928/60000 [=====>........................] - ETA: 5s - loss: 0.0486 - acc: 0.9832
13056/60000 [=====>........................] - ETA: 5s - loss: 0.0489 - acc: 0.9831
13184/60000 [=====>........................] - ETA: 5s - loss: 0.0487 - acc: 0.9832
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0489 - acc: 0.9831
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0489 - acc: 0.9831
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0491 - acc: 0.9830
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0494 - acc: 0.9830
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0494 - acc: 0.9831
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0493 - acc: 0.9831
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0490 - acc: 0.9832
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0491 - acc: 0.9832
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0494 - acc: 0.9831
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0500 - acc: 0.9830
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0501 - acc: 0.9829
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0500 - acc: 0.9829
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0501 - acc: 0.9830
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0500 - acc: 0.9830
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0512 - acc: 0.9828
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0514 - acc: 0.9828
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0517 - acc: 0.9826
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0515 - acc: 0.9827
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0519 - acc: 0.9825
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0518 - acc: 0.9825
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0519 - acc: 0.9825
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0520 - acc: 0.9825
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0519 - acc: 0.9825
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0520 - acc: 0.9825
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0521 - acc: 0.9824
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0520 - acc: 0.9824
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0521 - acc: 0.9825
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0524 - acc: 0.9825
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0523 - acc: 0.9825
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0522 - acc: 0.9826
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0522 - acc: 0.9826
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0523 - acc: 0.9825
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0521 - acc: 0.9825
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0520 - acc: 0.9825
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0524 - acc: 0.9825
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0525 - acc: 0.9825
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0524 - acc: 0.9824
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0525 - acc: 0.9824
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0523 - acc: 0.9824
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0521 - acc: 0.9825
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0518 - acc: 0.9826
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0517 - acc: 0.9827
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0516 - acc: 0.9827
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0516 - acc: 0.9827
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0515 - acc: 0.9827
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0516 - acc: 0.9826
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0518 - acc: 0.9827
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0514 - acc: 0.9828
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0512 - acc: 0.9828
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0509 - acc: 0.9829
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0508 - acc: 0.9830
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0515 - acc: 0.9829
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0512 - acc: 0.9830
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0519 - acc: 0.9829
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0521 - acc: 0.9829
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0519 - acc: 0.9830
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0526 - acc: 0.9828
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0525 - acc: 0.9829
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0526 - acc: 0.9828
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0524 - acc: 0.9828
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0527 - acc: 0.9826
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0528 - acc: 0.9826
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0527 - acc: 0.9826
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0526 - acc: 0.9826
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0525 - acc: 0.9827
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0523 - acc: 0.9828
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0523 - acc: 0.9827
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0521 - acc: 0.9828
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0519 - acc: 0.9829
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0519 - acc: 0.9828
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0517 - acc: 0.9829
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0520 - acc: 0.9829
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0519 - acc: 0.9830
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0520 - acc: 0.9829
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0519 - acc: 0.9829
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0519 - acc: 0.9829
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0519 - acc: 0.9829
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0520 - acc: 0.9829
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0519 - acc: 0.9830
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0517 - acc: 0.9831
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0518 - acc: 0.9831
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0516 - acc: 0.9831
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0515 - acc: 0.9831
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0514 - acc: 0.9832
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0513 - acc: 0.9832
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0512 - acc: 0.9832
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0513 - acc: 0.9832
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0513 - acc: 0.9832
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0515 - acc: 0.9831
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0513 - acc: 0.9831
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0513 - acc: 0.9831
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0512 - acc: 0.9832
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0513 - acc: 0.9832
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0513 - acc: 0.9831
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0519 - acc: 0.9831
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0522 - acc: 0.9829
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0522 - acc: 0.9829
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0520 - acc: 0.9829
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0520 - acc: 0.9828
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0520 - acc: 0.9828
26112/60000 [============>.................] - ETA: 3s - loss: 0.0518 - acc: 0.9829
26240/60000 [============>.................] - ETA: 3s - loss: 0.0517 - acc: 0.9830
26368/60000 [============>.................] - ETA: 3s - loss: 0.0517 - acc: 0.9830
26496/60000 [============>.................] - ETA: 3s - loss: 0.0518 - acc: 0.9830
26624/60000 [============>.................] - ETA: 3s - loss: 0.0516 - acc: 0.9830
26752/60000 [============>.................] - ETA: 3s - loss: 0.0519 - acc: 0.9830
26880/60000 [============>.................] - ETA: 3s - loss: 0.0521 - acc: 0.9830
27008/60000 [============>.................] - ETA: 3s - loss: 0.0521 - acc: 0.9829
27136/60000 [============>.................] - ETA: 3s - loss: 0.0519 - acc: 0.9830
27264/60000 [============>.................] - ETA: 3s - loss: 0.0519 - acc: 0.9830
27392/60000 [============>.................] - ETA: 3s - loss: 0.0519 - acc: 0.9830
27520/60000 [============>.................] - ETA: 3s - loss: 0.0520 - acc: 0.9830
27648/60000 [============>.................] - ETA: 3s - loss: 0.0519 - acc: 0.9831
27776/60000 [============>.................] - ETA: 3s - loss: 0.0520 - acc: 0.9830
27904/60000 [============>.................] - ETA: 3s - loss: 0.0519 - acc: 0.9830
28032/60000 [=============>................] - ETA: 3s - loss: 0.0518 - acc: 0.9831
28160/60000 [=============>................] - ETA: 3s - loss: 0.0516 - acc: 0.9832
28288/60000 [=============>................] - ETA: 3s - loss: 0.0515 - acc: 0.9832
28416/60000 [=============>................] - ETA: 3s - loss: 0.0514 - acc: 0.9832
28544/60000 [=============>................] - ETA: 3s - loss: 0.0513 - acc: 0.9833
28672/60000 [=============>................] - ETA: 3s - loss: 0.0513 - acc: 0.9833
28800/60000 [=============>................] - ETA: 3s - loss: 0.0512 - acc: 0.9832
28928/60000 [=============>................] - ETA: 3s - loss: 0.0511 - acc: 0.9833
29056/60000 [=============>................] - ETA: 3s - loss: 0.0513 - acc: 0.9832
29184/60000 [=============>................] - ETA: 3s - loss: 0.0517 - acc: 0.9832
29312/60000 [=============>................] - ETA: 3s - loss: 0.0518 - acc: 0.9830
29440/60000 [=============>................] - ETA: 3s - loss: 0.0518 - acc: 0.9831
29568/60000 [=============>................] - ETA: 3s - loss: 0.0516 - acc: 0.9832
29696/60000 [=============>................] - ETA: 3s - loss: 0.0515 - acc: 0.9832
29824/60000 [=============>................] - ETA: 3s - loss: 0.0514 - acc: 0.9833
29952/60000 [=============>................] - ETA: 3s - loss: 0.0513 - acc: 0.9833
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0514 - acc: 0.9832
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0516 - acc: 0.9832
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0515 - acc: 0.9832
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0514 - acc: 0.9832
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0513 - acc: 0.9833
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0515 - acc: 0.9833
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0515 - acc: 0.9832
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0519 - acc: 0.9831
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0519 - acc: 0.9832
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0517 - acc: 0.9832
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0516 - acc: 0.9832
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0515 - acc: 0.9832
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0514 - acc: 0.9833
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0514 - acc: 0.9833
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0514 - acc: 0.9833
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0514 - acc: 0.9833
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0515 - acc: 0.9833
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0514 - acc: 0.9833
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0512 - acc: 0.9833
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0512 - acc: 0.9833
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0511 - acc: 0.9833
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0509 - acc: 0.9834
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0510 - acc: 0.9834
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0508 - acc: 0.9835
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0509 - acc: 0.9834
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0508 - acc: 0.9834
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0506 - acc: 0.9835
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0505 - acc: 0.9836
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0504 - acc: 0.9836
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0503 - acc: 0.9837
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0503 - acc: 0.9837
34048/60000 [================>.............] - ETA: 2s - loss: 0.0502 - acc: 0.9837
34176/60000 [================>.............] - ETA: 2s - loss: 0.0501 - acc: 0.9838
34304/60000 [================>.............] - ETA: 2s - loss: 0.0501 - acc: 0.9838
34432/60000 [================>.............] - ETA: 2s - loss: 0.0501 - acc: 0.9838
34560/60000 [================>.............] - ETA: 2s - loss: 0.0500 - acc: 0.9838
34688/60000 [================>.............] - ETA: 2s - loss: 0.0501 - acc: 0.9838
34816/60000 [================>.............] - ETA: 2s - loss: 0.0501 - acc: 0.9838
34944/60000 [================>.............] - ETA: 2s - loss: 0.0502 - acc: 0.9837
35072/60000 [================>.............] - ETA: 2s - loss: 0.0501 - acc: 0.9838
35200/60000 [================>.............] - ETA: 2s - loss: 0.0500 - acc: 0.9838
35328/60000 [================>.............] - ETA: 2s - loss: 0.0499 - acc: 0.9838
35456/60000 [================>.............] - ETA: 2s - loss: 0.0498 - acc: 0.9838
35584/60000 [================>.............] - ETA: 2s - loss: 0.0499 - acc: 0.9838
35712/60000 [================>.............] - ETA: 2s - loss: 0.0498 - acc: 0.9838
35840/60000 [================>.............] - ETA: 2s - loss: 0.0496 - acc: 0.9839
35968/60000 [================>.............] - ETA: 2s - loss: 0.0495 - acc: 0.9839
36096/60000 [=================>............] - ETA: 2s - loss: 0.0497 - acc: 0.9839
36224/60000 [=================>............] - ETA: 2s - loss: 0.0497 - acc: 0.9839
36352/60000 [=================>............] - ETA: 2s - loss: 0.0496 - acc: 0.9839
36480/60000 [=================>............] - ETA: 2s - loss: 0.0497 - acc: 0.9838
36608/60000 [=================>............] - ETA: 2s - loss: 0.0496 - acc: 0.9838
36736/60000 [=================>............] - ETA: 2s - loss: 0.0499 - acc: 0.9837
36864/60000 [=================>............] - ETA: 2s - loss: 0.0499 - acc: 0.9837
36992/60000 [=================>............] - ETA: 2s - loss: 0.0498 - acc: 0.9838
37120/60000 [=================>............] - ETA: 2s - loss: 0.0497 - acc: 0.9838
37248/60000 [=================>............] - ETA: 2s - loss: 0.0495 - acc: 0.9838
37376/60000 [=================>............] - ETA: 2s - loss: 0.0496 - acc: 0.9839
37504/60000 [=================>............] - ETA: 2s - loss: 0.0495 - acc: 0.9838
37632/60000 [=================>............] - ETA: 2s - loss: 0.0494 - acc: 0.9838
37760/60000 [=================>............] - ETA: 2s - loss: 0.0493 - acc: 0.9839
37888/60000 [=================>............] - ETA: 2s - loss: 0.0493 - acc: 0.9839
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0494 - acc: 0.9838
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0493 - acc: 0.9839
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0492 - acc: 0.9839
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0493 - acc: 0.9839
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0496 - acc: 0.9838
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0495 - acc: 0.9838
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0494 - acc: 0.9838
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0494 - acc: 0.9838
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0493 - acc: 0.9839
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0496 - acc: 0.9838
