[0.06771676635778112, 0.7961290720441814, 0.5010863998540235, 0.5763031635345495]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 10s - loss: 2.3595 - acc: 0.1484
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0591 - acc: 0.9820
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0595 - acc: 0.9817
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0591 - acc: 0.9819
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0590 - acc: 0.9820
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0595 - acc: 0.9818
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0591 - acc: 0.9819
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0590 - acc: 0.9819
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0599 - acc: 0.9817
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0603 - acc: 0.9817
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0601 - acc: 0.9817
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0600 - acc: 0.9817
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0597 - acc: 0.9818
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0595 - acc: 0.9819
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0595 - acc: 0.9820
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0594 - acc: 0.9820
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0595 - acc: 0.9819
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0595 - acc: 0.9819
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0593 - acc: 0.9818
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0595 - acc: 0.9816
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0597 - acc: 0.9816
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0593 - acc: 0.9817
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0592 - acc: 0.9818
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0592 - acc: 0.9816
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0592 - acc: 0.9817
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0591 - acc: 0.9818
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0590 - acc: 0.9819
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0591 - acc: 0.9819
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0593 - acc: 0.9816
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0592 - acc: 0.9817
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0601 - acc: 0.9815
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0604 - acc: 0.9815
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0599 - acc: 0.9816
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0598 - acc: 0.9817
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0596 - acc: 0.9816
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0594 - acc: 0.9817
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0594 - acc: 0.9817
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0594 - acc: 0.9817
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0594 - acc: 0.9817
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0599 - acc: 0.9815
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0597 - acc: 0.9816
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0601 - acc: 0.9814
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0598 - acc: 0.9816
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0594 - acc: 0.9816
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0595 - acc: 0.9816
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0593 - acc: 0.9816
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0592 - acc: 0.9815
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0591 - acc: 0.9816
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0595 - acc: 0.9815
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0599 - acc: 0.9814
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0599 - acc: 0.9814
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0607 - acc: 0.9815
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0605 - acc: 0.9815
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0603 - acc: 0.9815
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0605 - acc: 0.9814
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0604 - acc: 0.9814
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0607 - acc: 0.9814
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0606 - acc: 0.9814
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0608 - acc: 0.9813
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0607 - acc: 0.9813
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0606 - acc: 0.9813
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0610 - acc: 0.9813
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0609 - acc: 0.9813
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0610 - acc: 0.9812
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0610 - acc: 0.9813
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0608 - acc: 0.9813
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0607 - acc: 0.9814
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0606 - acc: 0.9813
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0612 - acc: 0.9812
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0614 - acc: 0.9811
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0618 - acc: 0.9809
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0617 - acc: 0.9810
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0619 - acc: 0.9810
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0622 - acc: 0.9810
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0621 - acc: 0.9810
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0621 - acc: 0.9810
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0621 - acc: 0.9809
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0622 - acc: 0.9808
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0625 - acc: 0.9807
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0623 - acc: 0.9807
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0622 - acc: 0.9807
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0622 - acc: 0.9807
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0621 - acc: 0.9808
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0620 - acc: 0.9808
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0618 - acc: 0.9809
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0616 - acc: 0.9810
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0613 - acc: 0.9811
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0614 - acc: 0.9810
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0617 - acc: 0.9809
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0615 - acc: 0.9810
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0615 - acc: 0.9811
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0615 - acc: 0.9810
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0616 - acc: 0.9811
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0615 - acc: 0.9811
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0613 - acc: 0.9812
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0613 - acc: 0.9812
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0615 - acc: 0.9811
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0613 - acc: 0.9811
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0618 - acc: 0.9810
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0617 - acc: 0.9810
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0615 - acc: 0.9810
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0619 - acc: 0.9811
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0618 - acc: 0.9811
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0619 - acc: 0.9811
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0618 - acc: 0.9811
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0618 - acc: 0.9812
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0620 - acc: 0.9811
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0621 - acc: 0.9811
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0621 - acc: 0.9811
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0619 - acc: 0.9812
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0619 - acc: 0.9812
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0620 - acc: 0.9812
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0618 - acc: 0.9812
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0617 - acc: 0.9813
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0616 - acc: 0.9813
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0616 - acc: 0.9812
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0618 - acc: 0.9811
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0621 - acc: 0.9810
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0622 - acc: 0.9810
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0621 - acc: 0.9810
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0620 - acc: 0.9810
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0621 - acc: 0.9810
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0622 - acc: 0.9810
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0621 - acc: 0.9809
26112/60000 [============>.................] - ETA: 3s - loss: 0.0621 - acc: 0.9809
26240/60000 [============>.................] - ETA: 3s - loss: 0.0620 - acc: 0.9809
26368/60000 [============>.................] - ETA: 3s - loss: 0.0618 - acc: 0.9810
26496/60000 [============>.................] - ETA: 3s - loss: 0.0622 - acc: 0.9810
26624/60000 [============>.................] - ETA: 3s - loss: 0.0628 - acc: 0.9808
26752/60000 [============>.................] - ETA: 3s - loss: 0.0628 - acc: 0.9808
26880/60000 [============>.................] - ETA: 3s - loss: 0.0631 - acc: 0.9807
27008/60000 [============>.................] - ETA: 3s - loss: 0.0630 - acc: 0.9807
27136/60000 [============>.................] - ETA: 3s - loss: 0.0629 - acc: 0.9807
27264/60000 [============>.................] - ETA: 3s - loss: 0.0633 - acc: 0.9807
27392/60000 [============>.................] - ETA: 3s - loss: 0.0635 - acc: 0.9807
27520/60000 [============>.................] - ETA: 3s - loss: 0.0637 - acc: 0.9805
27648/60000 [============>.................] - ETA: 3s - loss: 0.0636 - acc: 0.9805
27776/60000 [============>.................] - ETA: 3s - loss: 0.0635 - acc: 0.9806
27904/60000 [============>.................] - ETA: 3s - loss: 0.0634 - acc: 0.9806
28032/60000 [=============>................] - ETA: 3s - loss: 0.0635 - acc: 0.9805
28160/60000 [=============>................] - ETA: 3s - loss: 0.0636 - acc: 0.9805
28288/60000 [=============>................] - ETA: 3s - loss: 0.0638 - acc: 0.9805
28416/60000 [=============>................] - ETA: 3s - loss: 0.0637 - acc: 0.9805
28544/60000 [=============>................] - ETA: 3s - loss: 0.0640 - acc: 0.9803
28672/60000 [=============>................] - ETA: 3s - loss: 0.0640 - acc: 0.9803
28800/60000 [=============>................] - ETA: 3s - loss: 0.0638 - acc: 0.9803
28928/60000 [=============>................] - ETA: 3s - loss: 0.0637 - acc: 0.9804
29056/60000 [=============>................] - ETA: 3s - loss: 0.0638 - acc: 0.9803
29184/60000 [=============>................] - ETA: 3s - loss: 0.0636 - acc: 0.9804
29312/60000 [=============>................] - ETA: 3s - loss: 0.0638 - acc: 0.9803
29440/60000 [=============>................] - ETA: 3s - loss: 0.0638 - acc: 0.9804
29568/60000 [=============>................] - ETA: 3s - loss: 0.0640 - acc: 0.9804
29696/60000 [=============>................] - ETA: 3s - loss: 0.0640 - acc: 0.9803
29824/60000 [=============>................] - ETA: 3s - loss: 0.0639 - acc: 0.9802
29952/60000 [=============>................] - ETA: 3s - loss: 0.0642 - acc: 0.9801
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0645 - acc: 0.9801
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0646 - acc: 0.9801
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0644 - acc: 0.9802
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0643 - acc: 0.9802
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0642 - acc: 0.9803
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0642 - acc: 0.9803
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0641 - acc: 0.9803
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0644 - acc: 0.9802
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0646 - acc: 0.9801
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0646 - acc: 0.9801
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0648 - acc: 0.9800
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0650 - acc: 0.9800
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0651 - acc: 0.9800
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0649 - acc: 0.9801
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0649 - acc: 0.9801
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0649 - acc: 0.9801
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0651 - acc: 0.9800
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0654 - acc: 0.9799
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0654 - acc: 0.9800
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0654 - acc: 0.9800
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0653 - acc: 0.9800
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0651 - acc: 0.9800
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0651 - acc: 0.9801
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0651 - acc: 0.9801
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0652 - acc: 0.9801
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0655 - acc: 0.9801
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0654 - acc: 0.9802
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0652 - acc: 0.9802
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0652 - acc: 0.9802
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0655 - acc: 0.9801
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0654 - acc: 0.9801
34048/60000 [================>.............] - ETA: 2s - loss: 0.0655 - acc: 0.9801
34176/60000 [================>.............] - ETA: 2s - loss: 0.0655 - acc: 0.9801
34304/60000 [================>.............] - ETA: 2s - loss: 0.0653 - acc: 0.9801
34432/60000 [================>.............] - ETA: 2s - loss: 0.0653 - acc: 0.9801
34560/60000 [================>.............] - ETA: 2s - loss: 0.0654 - acc: 0.9802
34688/60000 [================>.............] - ETA: 2s - loss: 0.0657 - acc: 0.9801
34816/60000 [================>.............] - ETA: 2s - loss: 0.0656 - acc: 0.9801
34944/60000 [================>.............] - ETA: 2s - loss: 0.0655 - acc: 0.9802
35072/60000 [================>.............] - ETA: 2s - loss: 0.0656 - acc: 0.9802
35200/60000 [================>.............] - ETA: 2s - loss: 0.0661 - acc: 0.9801
35328/60000 [================>.............] - ETA: 2s - loss: 0.0659 - acc: 0.9802
35456/60000 [================>.............] - ETA: 2s - loss: 0.0658 - acc: 0.9803
35584/60000 [================>.............] - ETA: 2s - loss: 0.0658 - acc: 0.9802
35712/60000 [================>.............] - ETA: 2s - loss: 0.0657 - acc: 0.9802
35840/60000 [================>.............] - ETA: 2s - loss: 0.0658 - acc: 0.9801
35968/60000 [================>.............] - ETA: 2s - loss: 0.0659 - acc: 0.9801
36096/60000 [=================>............] - ETA: 2s - loss: 0.0659 - acc: 0.9801
36224/60000 [=================>............] - ETA: 2s - loss: 0.0658 - acc: 0.9802
36352/60000 [=================>............] - ETA: 2s - loss: 0.0657 - acc: 0.9802
36480/60000 [=================>............] - ETA: 2s - loss: 0.0658 - acc: 0.9802
36608/60000 [=================>............] - ETA: 2s - loss: 0.0657 - acc: 0.9802
36736/60000 [=================>............] - ETA: 2s - loss: 0.0657 - acc: 0.9802
36864/60000 [=================>............] - ETA: 2s - loss: 0.0656 - acc: 0.9802
36992/60000 [=================>............] - ETA: 2s - loss: 0.0655 - acc: 0.9802
37120/60000 [=================>............] - ETA: 2s - loss: 0.0656 - acc: 0.9802
37248/60000 [=================>............] - ETA: 2s - loss: 0.0656 - acc: 0.9801
37376/60000 [=================>............] - ETA: 2s - loss: 0.0657 - acc: 0.9801
37504/60000 [=================>............] - ETA: 2s - loss: 0.0656 - acc: 0.9802
37632/60000 [=================>............] - ETA: 2s - loss: 0.0654 - acc: 0.9802
37760/60000 [=================>............] - ETA: 2s - loss: 0.0657 - acc: 0.9801
37888/60000 [=================>............] - ETA: 2s - loss: 0.0657 - acc: 0.9802
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9801
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9801
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0657 - acc: 0.9801
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0657 - acc: 0.9801
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9800
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9800
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9799
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9800
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9799
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0657 - acc: 0.9799
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0659 - acc: 0.9799
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0660 - acc: 0.9799
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0660 - acc: 0.9799
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9800
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9799
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0661 - acc: 0.9799
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0661 - acc: 0.9798
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0660 - acc: 0.9798
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0659 - acc: 0.9798
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0662 - acc: 0.9798
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0661 - acc: 0.9798
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0660 - acc: 0.9798
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0660 - acc: 0.9798
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0660 - acc: 0.9798
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0660 - acc: 0.9799
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0661 - acc: 0.9799
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0660 - acc: 0.9799
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0659 - acc: 0.9799
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0660 - acc: 0.9799
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0659 - acc: 0.9798
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0658 - acc: 0.9799
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0656 - acc: 0.9800
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0657 - acc: 0.9799
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0656 - acc: 0.9799
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0654 - acc: 0.9800
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0655 - acc: 0.9800
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0656 - acc: 0.9799
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0655 - acc: 0.9800
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0654 - acc: 0.9799
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0653 - acc: 0.9800
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0651 - acc: 0.9801
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0651 - acc: 0.9801
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0650 - acc: 0.9801
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0648 - acc: 0.9802
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0649 - acc: 0.9802
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0649 - acc: 0.9801
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0648 - acc: 0.9801
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9802
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9802
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0649 - acc: 0.9802
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0651 - acc: 0.9801
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0651 - acc: 0.9801
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0651 - acc: 0.9801
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0650 - acc: 0.9800
