[0.09680930370301086, 0.7848419210957047, 0.2505755169670106, 0.4968534867184637]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5740 - acc: 0.0781
34432/60000 [================>.............] - ETA: 2s - loss: 0.0431 - acc: 0.9863
34560/60000 [================>.............] - ETA: 2s - loss: 0.0430 - acc: 0.9863
34688/60000 [================>.............] - ETA: 2s - loss: 0.0429 - acc: 0.9864
34816/60000 [================>.............] - ETA: 2s - loss: 0.0429 - acc: 0.9864
34944/60000 [================>.............] - ETA: 2s - loss: 0.0432 - acc: 0.9863
35072/60000 [================>.............] - ETA: 2s - loss: 0.0437 - acc: 0.9862
35200/60000 [================>.............] - ETA: 2s - loss: 0.0438 - acc: 0.9861
35328/60000 [================>.............] - ETA: 2s - loss: 0.0438 - acc: 0.9862
35456/60000 [================>.............] - ETA: 2s - loss: 0.0438 - acc: 0.9862
35584/60000 [================>.............] - ETA: 2s - loss: 0.0439 - acc: 0.9860
35712/60000 [================>.............] - ETA: 2s - loss: 0.0440 - acc: 0.9860
35840/60000 [================>.............] - ETA: 2s - loss: 0.0439 - acc: 0.9860
35968/60000 [================>.............] - ETA: 2s - loss: 0.0439 - acc: 0.9860
36096/60000 [=================>............] - ETA: 2s - loss: 0.0438 - acc: 0.9861
36224/60000 [=================>............] - ETA: 2s - loss: 0.0437 - acc: 0.9861
36352/60000 [=================>............] - ETA: 2s - loss: 0.0438 - acc: 0.9860
36480/60000 [=================>............] - ETA: 2s - loss: 0.0438 - acc: 0.9860
36608/60000 [=================>............] - ETA: 2s - loss: 0.0440 - acc: 0.9860
36736/60000 [=================>............] - ETA: 2s - loss: 0.0440 - acc: 0.9860
36864/60000 [=================>............] - ETA: 2s - loss: 0.0439 - acc: 0.9860
36992/60000 [=================>............] - ETA: 2s - loss: 0.0441 - acc: 0.9859
37120/60000 [=================>............] - ETA: 2s - loss: 0.0440 - acc: 0.9859
37248/60000 [=================>............] - ETA: 2s - loss: 0.0440 - acc: 0.9859
37376/60000 [=================>............] - ETA: 2s - loss: 0.0440 - acc: 0.9859
37504/60000 [=================>............] - ETA: 2s - loss: 0.0440 - acc: 0.9859
37632/60000 [=================>............] - ETA: 2s - loss: 0.0440 - acc: 0.9859
37760/60000 [=================>............] - ETA: 2s - loss: 0.0439 - acc: 0.9859
37888/60000 [=================>............] - ETA: 2s - loss: 0.0438 - acc: 0.9859
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0439 - acc: 0.9859
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0440 - acc: 0.9858
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0439 - acc: 0.9859
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0438 - acc: 0.9859
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0438 - acc: 0.9859
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0438 - acc: 0.9859
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0438 - acc: 0.9859
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0440 - acc: 0.9859
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0440 - acc: 0.9859
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0439 - acc: 0.9859
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0440 - acc: 0.9859
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0440 - acc: 0.9858
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0439 - acc: 0.9859
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0438 - acc: 0.9859
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0437 - acc: 0.9859
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0437 - acc: 0.9859
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0436 - acc: 0.9859
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0435 - acc: 0.9860
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0434 - acc: 0.9860
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0436 - acc: 0.9860
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0436 - acc: 0.9860
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0436 - acc: 0.9859
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0436 - acc: 0.9859
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0437 - acc: 0.9859
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0437 - acc: 0.9859
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0436 - acc: 0.9860
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0437 - acc: 0.9859
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0436 - acc: 0.9859
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0436 - acc: 0.9859
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0435 - acc: 0.9859
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0435 - acc: 0.9860
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0435 - acc: 0.9859
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0437 - acc: 0.9858
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0436 - acc: 0.9858
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0437 - acc: 0.9858
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0435 - acc: 0.9859
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0437 - acc: 0.9858
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0436 - acc: 0.9858
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0435 - acc: 0.9858
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0435 - acc: 0.9858
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0436 - acc: 0.9858
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0436 - acc: 0.9858
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0435 - acc: 0.9859
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0434 - acc: 0.9859
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0434 - acc: 0.9859
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0435 - acc: 0.9858
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0438 - acc: 0.9858
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0439 - acc: 0.9857
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0441 - acc: 0.9857
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0440 - acc: 0.9857
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0440 - acc: 0.9857
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0440 - acc: 0.9857
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0439 - acc: 0.9857
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0438 - acc: 0.9857
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0437 - acc: 0.9858
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0438 - acc: 0.9858
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0437 - acc: 0.9858
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0437 - acc: 0.9858
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0438 - acc: 0.9857
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0437 - acc: 0.9858
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0438 - acc: 0.9858
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0437 - acc: 0.9858
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0437 - acc: 0.9858
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9859
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9858
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9858
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0437 - acc: 0.9858
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9858
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9858
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9858
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9858
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0435 - acc: 0.9859
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0435 - acc: 0.9859
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0435 - acc: 0.9859
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9859
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9859
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0436 - acc: 0.9859
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0439 - acc: 0.9859
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0438 - acc: 0.9859
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0439 - acc: 0.9859
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0439 - acc: 0.9860
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0440 - acc: 0.9859
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0440 - acc: 0.9859
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0442 - acc: 0.9858
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0442 - acc: 0.9858
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0442 - acc: 0.9858
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0442 - acc: 0.9858
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0442 - acc: 0.9858
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0441 - acc: 0.9858
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0440 - acc: 0.9859
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0442 - acc: 0.9858
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0443 - acc: 0.9858
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0443 - acc: 0.9858
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0443 - acc: 0.9858
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0442 - acc: 0.9858
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0442 - acc: 0.9858
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0441 - acc: 0.9858
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0442 - acc: 0.9858
50560/60000 [========================>.....] - ETA: 1s - loss: 0.0441 - acc: 0.9858
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0441 - acc: 0.9859
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0442 - acc: 0.9859
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0442 - acc: 0.9858
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0442 - acc: 0.9858
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0441 - acc: 0.9859
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0440 - acc: 0.9859
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0442 - acc: 0.9859
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0443 - acc: 0.9858
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0443 - acc: 0.9858
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0442 - acc: 0.9858
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0441 - acc: 0.9859
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0440 - acc: 0.9859
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0440 - acc: 0.9859
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0440 - acc: 0.9859
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0439 - acc: 0.9859
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0438 - acc: 0.9859
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0438 - acc: 0.9859
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0438 - acc: 0.9859
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0440 - acc: 0.9859
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0441 - acc: 0.9859
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0440 - acc: 0.9859
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0441 - acc: 0.9859
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0440 - acc: 0.9859
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0439 - acc: 0.9859
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0439 - acc: 0.9859
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0439 - acc: 0.9859
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0439 - acc: 0.9859
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0441 - acc: 0.9859
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0441 - acc: 0.9859
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0440 - acc: 0.9859
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0440 - acc: 0.9859
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0439 - acc: 0.9859
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0439 - acc: 0.9859
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0438 - acc: 0.9859
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0438 - acc: 0.9859
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0439 - acc: 0.9859
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0438 - acc: 0.9859
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0439 - acc: 0.9859
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0439 - acc: 0.9859
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0441 - acc: 0.9858
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0441 - acc: 0.9858
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0440 - acc: 0.9859
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0441 - acc: 0.9858
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0440 - acc: 0.9858
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0441 - acc: 0.9858
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0442 - acc: 0.9858
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0442 - acc: 0.9858
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0443 - acc: 0.9858
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0442 - acc: 0.9858
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0444 - acc: 0.9858
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0443 - acc: 0.9858
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0444 - acc: 0.9858
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0444 - acc: 0.9858
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0443 - acc: 0.9858
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0444 - acc: 0.9858
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0444 - acc: 0.9858
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0443 - acc: 0.9859
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0442 - acc: 0.9859
58112/60000 [============================>.] - ETA: 0s - loss: 0.0442 - acc: 0.9859
58240/60000 [============================>.] - ETA: 0s - loss: 0.0445 - acc: 0.9858
58368/60000 [============================>.] - ETA: 0s - loss: 0.0446 - acc: 0.9858
58496/60000 [============================>.] - ETA: 0s - loss: 0.0446 - acc: 0.9858
58624/60000 [============================>.] - ETA: 0s - loss: 0.0446 - acc: 0.9858
58752/60000 [============================>.] - ETA: 0s - loss: 0.0445 - acc: 0.9858
58880/60000 [============================>.] - ETA: 0s - loss: 0.0445 - acc: 0.9858
59008/60000 [============================>.] - ETA: 0s - loss: 0.0444 - acc: 0.9859
59136/60000 [============================>.] - ETA: 0s - loss: 0.0444 - acc: 0.9859
59264/60000 [============================>.] - ETA: 0s - loss: 0.0443 - acc: 0.9859
59392/60000 [============================>.] - ETA: 0s - loss: 0.0443 - acc: 0.9859
59520/60000 [============================>.] - ETA: 0s - loss: 0.0445 - acc: 0.9858
59648/60000 [============================>.] - ETA: 0s - loss: 0.0444 - acc: 0.9859
59776/60000 [============================>.] - ETA: 0s - loss: 0.0444 - acc: 0.9859
59904/60000 [============================>.] - ETA: 0s - loss: 0.0444 - acc: 0.9859
60000/60000 [==============================] - 6s - loss: 0.0444 - acc: 0.9859 - val_loss: 0.0319 - val_acc: 0.9899
Epoch 10/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0482 - acc: 0.9922
  256/60000 [..............................] - ETA: 9s - loss: 0.0330 - acc: 0.9922 
  384/60000 [..............................] - ETA: 8s - loss: 0.0372 - acc: 0.9896
  512/60000 [..............................] - ETA: 7s - loss: 0.0370 - acc: 0.9902
  640/60000 [..............................] - ETA: 7s - loss: 0.0460 - acc: 0.9875
  768/60000 [..............................] - ETA: 7s - loss: 0.0427 - acc: 0.9883
  896/60000 [..............................] - ETA: 7s - loss: 0.0377 - acc: 0.9900
 1024/60000 [..............................] - ETA: 6s - loss: 0.0343 - acc: 0.9912
 1152/60000 [..............................] - ETA: 6s - loss: 0.0348 - acc: 0.9905
 1280/60000 [..............................] - ETA: 6s - loss: 0.0324 - acc: 0.9914
 1408/60000 [..............................] - ETA: 6s - loss: 0.0309 - acc: 0.9922
 1536/60000 [..............................] - ETA: 6s - loss: 0.0306 - acc: 0.9922
 1664/60000 [..............................] - ETA: 6s - loss: 0.0338 - acc: 0.9916
 1792/60000 [..............................] - ETA: 6s - loss: 0.0320 - acc: 0.9922
 1920/60000 [..............................] - ETA: 6s - loss: 0.0327 - acc: 0.9911
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0342 - acc: 0.9907
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0336 - acc: 0.9908
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0339 - acc: 0.9900
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0347 - acc: 0.9897
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0340 - acc: 0.9898
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0334 - acc: 0.9900
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0330 - acc: 0.9901
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0336 - acc: 0.9898
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0338 - acc: 0.9896
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0368 - acc: 0.9891
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0378 - acc: 0.9883
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0379 - acc: 0.9878
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0371 - acc: 0.9880
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0367 - acc: 0.9881
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0360 - acc: 0.9885
 3968/60000 [>.............................] - ETA: 6s - loss: 0.0353 - acc: 0.9889
 4096/60000 [=>............................] - ETA: 6s - loss: 0.0350 - acc: 0.9890
 4224/60000 [=>............................] - ETA: 6s - loss: 0.0358 - acc: 0.9889
 4352/60000 [=>............................] - ETA: 6s - loss: 0.0350 - acc: 0.9892
 4480/60000 [=>............................] - ETA: 6s - loss: 0.0355 - acc: 0.9893
 4608/60000 [=>............................] - ETA: 6s - loss: 0.0347 - acc: 0.9896
 4736/60000 [=>............................] - ETA: 6s - loss: 0.0358 - acc: 0.9892
 4864/60000 [=>............................] - ETA: 6s - loss: 0.0360 - acc: 0.9889
 4992/60000 [=>............................] - ETA: 6s - loss: 0.0382 - acc: 0.9884
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0396 - acc: 0.9877
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0395 - acc: 0.9878
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0393 - acc: 0.9879
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0422 - acc: 0.9875
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0423 - acc: 0.9874
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0441 - acc: 0.9868
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0441 - acc: 0.9868
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0436 - acc: 0.9869
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0438 - acc: 0.9867
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0453 - acc: 0.9863
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0460 - acc: 0.9861
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0457 - acc: 0.9862
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0453 - acc: 0.9863
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0453 - acc: 0.9863
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0456 - acc: 0.9863
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0449 - acc: 0.9865
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0447 - acc: 0.9865
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0447 - acc: 0.9863
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0443 - acc: 0.9864
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0440 - acc: 0.9865
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0443 - acc: 0.9865
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0440 - acc: 0.9866
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0442 - acc: 0.9864
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0445 - acc: 0.9861
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0455 - acc: 0.9861
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0454 - acc: 0.9861
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0458 - acc: 0.9860
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0463 - acc: 0.9859
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0460 - acc: 0.9860
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0456 - acc: 0.9861
