[0.054306828145011365, 0.8610439830800285, 0.5626355414554269, 0.6579420428259919]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.7588 - acc: 0.1094
  512/60000 [..............................] - ETA: 7s - loss: 0.0914 - acc: 0.9707
  640/60000 [..............................] - ETA: 7s - loss: 0.1185 - acc: 0.9672
  768/60000 [..............................] - ETA: 7s - loss: 0.1174 - acc: 0.9635
  896/60000 [..............................] - ETA: 6s - loss: 0.1075 - acc: 0.9665
 1024/60000 [..............................] - ETA: 6s - loss: 0.0998 - acc: 0.9697
 1152/60000 [..............................] - ETA: 6s - loss: 0.1005 - acc: 0.9696
 1280/60000 [..............................] - ETA: 6s - loss: 0.1009 - acc: 0.9695
 1408/60000 [..............................] - ETA: 6s - loss: 0.1114 - acc: 0.9673
 1536/60000 [..............................] - ETA: 6s - loss: 0.1143 - acc: 0.9668
 1664/60000 [..............................] - ETA: 6s - loss: 0.1160 - acc: 0.9669
 1792/60000 [..............................] - ETA: 6s - loss: 0.1124 - acc: 0.9676
 1920/60000 [..............................] - ETA: 6s - loss: 0.1133 - acc: 0.9672
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1084 - acc: 0.9688
 2176/60000 [>.............................] - ETA: 6s - loss: 0.1079 - acc: 0.9692
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1062 - acc: 0.9692
 2432/60000 [>.............................] - ETA: 6s - loss: 0.1034 - acc: 0.9704
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0999 - acc: 0.9711
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0981 - acc: 0.9710
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0955 - acc: 0.9716
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0981 - acc: 0.9708
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0957 - acc: 0.9710
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0977 - acc: 0.9706
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0976 - acc: 0.9709
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0972 - acc: 0.9714
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0976 - acc: 0.9715
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0964 - acc: 0.9717
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0982 - acc: 0.9711
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0968 - acc: 0.9713
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0964 - acc: 0.9714
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0955 - acc: 0.9714
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0947 - acc: 0.9715
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0941 - acc: 0.9714
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0959 - acc: 0.9714
 4736/60000 [=>............................] - ETA: 6s - loss: 0.0972 - acc: 0.9711
 4864/60000 [=>............................] - ETA: 6s - loss: 0.0973 - acc: 0.9708
 4992/60000 [=>............................] - ETA: 6s - loss: 0.0971 - acc: 0.9706
 5120/60000 [=>............................] - ETA: 6s - loss: 0.0970 - acc: 0.9705
 5248/60000 [=>............................] - ETA: 6s - loss: 0.0951 - acc: 0.9712
 5376/60000 [=>............................] - ETA: 6s - loss: 0.0956 - acc: 0.9710
 5504/60000 [=>............................] - ETA: 6s - loss: 0.0952 - acc: 0.9709
 5632/60000 [=>............................] - ETA: 6s - loss: 0.0940 - acc: 0.9714
 5760/60000 [=>............................] - ETA: 6s - loss: 0.0950 - acc: 0.9712
 5888/60000 [=>............................] - ETA: 6s - loss: 0.0945 - acc: 0.9711
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.0946 - acc: 0.9712
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.0935 - acc: 0.9714
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.0942 - acc: 0.9713
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.0950 - acc: 0.9712
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.0957 - acc: 0.9709
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.0950 - acc: 0.9712
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0952 - acc: 0.9710
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0939 - acc: 0.9714
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0945 - acc: 0.9713
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0940 - acc: 0.9713
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0936 - acc: 0.9712
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0924 - acc: 0.9716
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0916 - acc: 0.9718
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0932 - acc: 0.9716
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0927 - acc: 0.9718
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0930 - acc: 0.9719
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0926 - acc: 0.9720
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0935 - acc: 0.9718
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0930 - acc: 0.9720
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0926 - acc: 0.9722
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0922 - acc: 0.9721
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0916 - acc: 0.9722
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0914 - acc: 0.9723
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0912 - acc: 0.9725
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0936 - acc: 0.9723
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0962 - acc: 0.9719
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0958 - acc: 0.9720
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0956 - acc: 0.9719
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0956 - acc: 0.9720
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0951 - acc: 0.9722
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0944 - acc: 0.9724
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0942 - acc: 0.9724
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0938 - acc: 0.9724
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0933 - acc: 0.9727
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0935 - acc: 0.9724
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0932 - acc: 0.9725
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0927 - acc: 0.9726
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0926 - acc: 0.9727
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0919 - acc: 0.9730
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0911 - acc: 0.9733
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0915 - acc: 0.9732
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0920 - acc: 0.9732
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0917 - acc: 0.9731
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0914 - acc: 0.9732
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0911 - acc: 0.9734
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0904 - acc: 0.9735
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0905 - acc: 0.9736
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0907 - acc: 0.9736
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0905 - acc: 0.9735
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0915 - acc: 0.9734
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0912 - acc: 0.9733
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0909 - acc: 0.9735
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0906 - acc: 0.9734
12800/60000 [=====>........................] - ETA: 5s - loss: 0.0906 - acc: 0.9734
12928/60000 [=====>........................] - ETA: 5s - loss: 0.0914 - acc: 0.9733
13056/60000 [=====>........................] - ETA: 5s - loss: 0.0909 - acc: 0.9733
13184/60000 [=====>........................] - ETA: 5s - loss: 0.0913 - acc: 0.9734
13312/60000 [=====>........................] - ETA: 5s - loss: 0.0909 - acc: 0.9734
13440/60000 [=====>........................] - ETA: 5s - loss: 0.0904 - acc: 0.9736
13568/60000 [=====>........................] - ETA: 5s - loss: 0.0904 - acc: 0.9735
13696/60000 [=====>........................] - ETA: 5s - loss: 0.0904 - acc: 0.9735
13824/60000 [=====>........................] - ETA: 5s - loss: 0.0900 - acc: 0.9737
13952/60000 [=====>........................] - ETA: 5s - loss: 0.0903 - acc: 0.9736
14080/60000 [======>.......................] - ETA: 5s - loss: 0.0913 - acc: 0.9731
14208/60000 [======>.......................] - ETA: 5s - loss: 0.0913 - acc: 0.9730
14336/60000 [======>.......................] - ETA: 5s - loss: 0.0910 - acc: 0.9731
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0911 - acc: 0.9731
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0910 - acc: 0.9731
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0913 - acc: 0.9728
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0921 - acc: 0.9728
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0924 - acc: 0.9726
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0922 - acc: 0.9727
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0921 - acc: 0.9727
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0916 - acc: 0.9728
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0920 - acc: 0.9726
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0917 - acc: 0.9726
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0918 - acc: 0.9727
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0913 - acc: 0.9728
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0920 - acc: 0.9729
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0924 - acc: 0.9729
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0921 - acc: 0.9730
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0918 - acc: 0.9731
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0915 - acc: 0.9732
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0913 - acc: 0.9733
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0920 - acc: 0.9732
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0917 - acc: 0.9732
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0921 - acc: 0.9733
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0917 - acc: 0.9734
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0921 - acc: 0.9733
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0920 - acc: 0.9733
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0920 - acc: 0.9733
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0922 - acc: 0.9733
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0922 - acc: 0.9733
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0925 - acc: 0.9733
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0927 - acc: 0.9731
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0927 - acc: 0.9732
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0937 - acc: 0.9730
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0940 - acc: 0.9729
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0936 - acc: 0.9729
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0934 - acc: 0.9729
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0930 - acc: 0.9731
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0933 - acc: 0.9730
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0935 - acc: 0.9729
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0931 - acc: 0.9730
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0927 - acc: 0.9732
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0925 - acc: 0.9732
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0924 - acc: 0.9731
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0924 - acc: 0.9731
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0926 - acc: 0.9729
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0930 - acc: 0.9728
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0929 - acc: 0.9728
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0935 - acc: 0.9727
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0933 - acc: 0.9726
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0946 - acc: 0.9723
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0944 - acc: 0.9723
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0944 - acc: 0.9723
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0941 - acc: 0.9724
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0943 - acc: 0.9723
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0944 - acc: 0.9723
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0941 - acc: 0.9723
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0940 - acc: 0.9723
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0938 - acc: 0.9723
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0937 - acc: 0.9722
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0935 - acc: 0.9722
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0931 - acc: 0.9723
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0930 - acc: 0.9723
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0935 - acc: 0.9721
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0935 - acc: 0.9722
22400/60000 [==========>...................] - ETA: 4s - loss: 0.0933 - acc: 0.9722
22528/60000 [==========>...................] - ETA: 4s - loss: 0.0931 - acc: 0.9723
22656/60000 [==========>...................] - ETA: 4s - loss: 0.0929 - acc: 0.9723
22784/60000 [==========>...................] - ETA: 4s - loss: 0.0925 - acc: 0.9725
22912/60000 [==========>...................] - ETA: 4s - loss: 0.0928 - acc: 0.9723
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0924 - acc: 0.9724
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0928 - acc: 0.9724
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0926 - acc: 0.9724
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0930 - acc: 0.9723
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0930 - acc: 0.9721
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0928 - acc: 0.9722
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0927 - acc: 0.9723
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0926 - acc: 0.9723
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0927 - acc: 0.9722
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0928 - acc: 0.9721
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0936 - acc: 0.9720
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0938 - acc: 0.9720
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0945 - acc: 0.9719
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0942 - acc: 0.9721
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0941 - acc: 0.9721
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0942 - acc: 0.9721
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0940 - acc: 0.9722
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0940 - acc: 0.9722
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0937 - acc: 0.9722
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0936 - acc: 0.9722
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0934 - acc: 0.9723
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0936 - acc: 0.9721
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0935 - acc: 0.9721
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0934 - acc: 0.9721
26112/60000 [============>.................] - ETA: 3s - loss: 0.0932 - acc: 0.9722
26240/60000 [============>.................] - ETA: 3s - loss: 0.0931 - acc: 0.9721
26368/60000 [============>.................] - ETA: 3s - loss: 0.0935 - acc: 0.9720
26496/60000 [============>.................] - ETA: 3s - loss: 0.0936 - acc: 0.9720
26624/60000 [============>.................] - ETA: 3s - loss: 0.0934 - acc: 0.9721
26752/60000 [============>.................] - ETA: 3s - loss: 0.0934 - acc: 0.9721
26880/60000 [============>.................] - ETA: 3s - loss: 0.0933 - acc: 0.9721
27008/60000 [============>.................] - ETA: 3s - loss: 0.0931 - acc: 0.9721
27136/60000 [============>.................] - ETA: 3s - loss: 0.0933 - acc: 0.9721
27264/60000 [============>.................] - ETA: 3s - loss: 0.0940 - acc: 0.9721
27392/60000 [============>.................] - ETA: 3s - loss: 0.0940 - acc: 0.9721
27520/60000 [============>.................] - ETA: 3s - loss: 0.0941 - acc: 0.9720
27648/60000 [============>.................] - ETA: 3s - loss: 0.0945 - acc: 0.9718
27776/60000 [============>.................] - ETA: 3s - loss: 0.0950 - acc: 0.9717
27904/60000 [============>.................] - ETA: 3s - loss: 0.0953 - acc: 0.9717
28032/60000 [=============>................] - ETA: 3s - loss: 0.0951 - acc: 0.9717
28160/60000 [=============>................] - ETA: 3s - loss: 0.0950 - acc: 0.9718
28288/60000 [=============>................] - ETA: 3s - loss: 0.0954 - acc: 0.9718
28416/60000 [=============>................] - ETA: 3s - loss: 0.0953 - acc: 0.9718
28544/60000 [=============>................] - ETA: 3s - loss: 0.0956 - acc: 0.9717
28672/60000 [=============>................] - ETA: 3s - loss: 0.0960 - acc: 0.9717
28800/60000 [=============>................] - ETA: 3s - loss: 0.0958 - acc: 0.9718
28928/60000 [=============>................] - ETA: 3s - loss: 0.0958 - acc: 0.9718
29056/60000 [=============>................] - ETA: 3s - loss: 0.0957 - acc: 0.9719
29184/60000 [=============>................] - ETA: 3s - loss: 0.0957 - acc: 0.9720
29312/60000 [=============>................] - ETA: 3s - loss: 0.0958 - acc: 0.9720
29440/60000 [=============>................] - ETA: 3s - loss: 0.0965 - acc: 0.9719
29568/60000 [=============>................] - ETA: 3s - loss: 0.0963 - acc: 0.9720
29696/60000 [=============>................] - ETA: 3s - loss: 0.0961 - acc: 0.9719
29824/60000 [=============>................] - ETA: 3s - loss: 0.0963 - acc: 0.9719
29952/60000 [=============>................] - ETA: 3s - loss: 0.0961 - acc: 0.9720
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0958 - acc: 0.9721
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0956 - acc: 0.9722
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0956 - acc: 0.9721
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0956 - acc: 0.9721
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0958 - acc: 0.9720
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0958 - acc: 0.9719
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0960 - acc: 0.9719
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0960 - acc: 0.9718
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0959 - acc: 0.9719
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0958 - acc: 0.9719
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0958 - acc: 0.9718
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0959 - acc: 0.9717
31616/60000 [==============>...............] - ETA: 3s - loss: 0.0956 - acc: 0.9718
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0957 - acc: 0.9718
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0956 - acc: 0.9718
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0954 - acc: 0.9719
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0952 - acc: 0.9720
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0954 - acc: 0.9720
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0955 - acc: 0.9720
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0954 - acc: 0.9719
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0953 - acc: 0.9719
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0952 - acc: 0.9719
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0950 - acc: 0.9720
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0951 - acc: 0.9719
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0948 - acc: 0.9720
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0949 - acc: 0.9719
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0948 - acc: 0.9719
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0947 - acc: 0.9719
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0945 - acc: 0.9719
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0949 - acc: 0.9718
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0953 - acc: 0.9717
34048/60000 [================>.............] - ETA: 2s - loss: 0.0953 - acc: 0.9717
34176/60000 [================>.............] - ETA: 2s - loss: 0.0952 - acc: 0.9717
34304/60000 [================>.............] - ETA: 2s - loss: 0.0951 - acc: 0.9717
34432/60000 [================>.............] - ETA: 2s - loss: 0.0949 - acc: 0.9718
34560/60000 [================>.............] - ETA: 2s - loss: 0.0946 - acc: 0.9719
34688/60000 [================>.............] - ETA: 2s - loss: 0.0946 - acc: 0.9718
34816/60000 [================>.............] - ETA: 2s - loss: 0.0946 - acc: 0.9718
34944/60000 [================>.............] - ETA: 2s - loss: 0.0946 - acc: 0.9719
