[0.039331383021776266, 0.7491626945851504, 0.2137217785538742, 0.5198738782099344]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3876 - acc: 0.0625
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0430 - acc: 0.9863
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0433 - acc: 0.9862
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0433 - acc: 0.9862
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0432 - acc: 0.9863
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0432 - acc: 0.9863
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0433 - acc: 0.9862
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0431 - acc: 0.9863
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0430 - acc: 0.9863
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0430 - acc: 0.9863
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0433 - acc: 0.9863
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0433 - acc: 0.9863
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0432 - acc: 0.9864
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0432 - acc: 0.9864
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0433 - acc: 0.9863
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0434 - acc: 0.9862
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0437 - acc: 0.9862
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0435 - acc: 0.9863
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0441 - acc: 0.9862
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0440 - acc: 0.9862
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0440 - acc: 0.9862
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0438 - acc: 0.9863
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0439 - acc: 0.9862
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0442 - acc: 0.9860
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0443 - acc: 0.9860
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0443 - acc: 0.9860
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0443 - acc: 0.9860
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0444 - acc: 0.9859
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0444 - acc: 0.9859
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0444 - acc: 0.9859
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0443 - acc: 0.9859
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0441 - acc: 0.9860
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0444 - acc: 0.9859
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0444 - acc: 0.9859
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0443 - acc: 0.9859
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0442 - acc: 0.9860
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0443 - acc: 0.9860
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0442 - acc: 0.9860
26112/60000 [============>.................] - ETA: 3s - loss: 0.0441 - acc: 0.9861
26240/60000 [============>.................] - ETA: 3s - loss: 0.0441 - acc: 0.9861
26368/60000 [============>.................] - ETA: 3s - loss: 0.0439 - acc: 0.9862
26496/60000 [============>.................] - ETA: 3s - loss: 0.0441 - acc: 0.9861
26624/60000 [============>.................] - ETA: 3s - loss: 0.0440 - acc: 0.9861
26752/60000 [============>.................] - ETA: 3s - loss: 0.0440 - acc: 0.9862
26880/60000 [============>.................] - ETA: 3s - loss: 0.0440 - acc: 0.9862
27008/60000 [============>.................] - ETA: 3s - loss: 0.0440 - acc: 0.9861
27136/60000 [============>.................] - ETA: 3s - loss: 0.0442 - acc: 0.9860
27264/60000 [============>.................] - ETA: 3s - loss: 0.0443 - acc: 0.9860
27392/60000 [============>.................] - ETA: 3s - loss: 0.0442 - acc: 0.9861
27520/60000 [============>.................] - ETA: 3s - loss: 0.0443 - acc: 0.9860
27648/60000 [============>.................] - ETA: 3s - loss: 0.0442 - acc: 0.9861
27776/60000 [============>.................] - ETA: 3s - loss: 0.0445 - acc: 0.9860
27904/60000 [============>.................] - ETA: 3s - loss: 0.0450 - acc: 0.9858
28032/60000 [=============>................] - ETA: 3s - loss: 0.0449 - acc: 0.9858
28160/60000 [=============>................] - ETA: 3s - loss: 0.0452 - acc: 0.9858
28288/60000 [=============>................] - ETA: 3s - loss: 0.0453 - acc: 0.9858
28416/60000 [=============>................] - ETA: 3s - loss: 0.0454 - acc: 0.9857
28544/60000 [=============>................] - ETA: 3s - loss: 0.0454 - acc: 0.9858
28672/60000 [=============>................] - ETA: 3s - loss: 0.0455 - acc: 0.9857
28800/60000 [=============>................] - ETA: 3s - loss: 0.0455 - acc: 0.9858
28928/60000 [=============>................] - ETA: 3s - loss: 0.0455 - acc: 0.9858
29056/60000 [=============>................] - ETA: 3s - loss: 0.0458 - acc: 0.9857
29184/60000 [=============>................] - ETA: 3s - loss: 0.0461 - acc: 0.9856
29312/60000 [=============>................] - ETA: 3s - loss: 0.0460 - acc: 0.9856
29440/60000 [=============>................] - ETA: 3s - loss: 0.0459 - acc: 0.9856
29568/60000 [=============>................] - ETA: 3s - loss: 0.0458 - acc: 0.9856
29696/60000 [=============>................] - ETA: 3s - loss: 0.0459 - acc: 0.9856
29824/60000 [=============>................] - ETA: 3s - loss: 0.0459 - acc: 0.9856
29952/60000 [=============>................] - ETA: 3s - loss: 0.0458 - acc: 0.9857
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0457 - acc: 0.9857
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0456 - acc: 0.9858
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0455 - acc: 0.9858
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0455 - acc: 0.9858
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0456 - acc: 0.9858
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0455 - acc: 0.9858
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0456 - acc: 0.9858
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0456 - acc: 0.9858
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0457 - acc: 0.9858
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0457 - acc: 0.9858
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0458 - acc: 0.9858
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0461 - acc: 0.9858
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0461 - acc: 0.9858
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0460 - acc: 0.9858
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0462 - acc: 0.9857
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0461 - acc: 0.9858
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0461 - acc: 0.9858
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0460 - acc: 0.9858
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0459 - acc: 0.9858
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0458 - acc: 0.9859
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0457 - acc: 0.9859
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0456 - acc: 0.9859
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0456 - acc: 0.9859
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0455 - acc: 0.9859
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0454 - acc: 0.9859
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0453 - acc: 0.9860
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0455 - acc: 0.9859
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0454 - acc: 0.9860
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0454 - acc: 0.9859
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0453 - acc: 0.9860
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0452 - acc: 0.9860
34048/60000 [================>.............] - ETA: 2s - loss: 0.0451 - acc: 0.9861
34176/60000 [================>.............] - ETA: 2s - loss: 0.0454 - acc: 0.9860
34304/60000 [================>.............] - ETA: 2s - loss: 0.0454 - acc: 0.9860
34432/60000 [================>.............] - ETA: 2s - loss: 0.0454 - acc: 0.9860
34560/60000 [================>.............] - ETA: 2s - loss: 0.0454 - acc: 0.9860
34688/60000 [================>.............] - ETA: 2s - loss: 0.0454 - acc: 0.9860
34816/60000 [================>.............] - ETA: 2s - loss: 0.0453 - acc: 0.9860
34944/60000 [================>.............] - ETA: 2s - loss: 0.0456 - acc: 0.9860
35072/60000 [================>.............] - ETA: 2s - loss: 0.0454 - acc: 0.9860
35200/60000 [================>.............] - ETA: 2s - loss: 0.0454 - acc: 0.9861
35328/60000 [================>.............] - ETA: 2s - loss: 0.0452 - acc: 0.9861
35456/60000 [================>.............] - ETA: 2s - loss: 0.0453 - acc: 0.9861
35584/60000 [================>.............] - ETA: 2s - loss: 0.0455 - acc: 0.9860
35712/60000 [================>.............] - ETA: 2s - loss: 0.0455 - acc: 0.9860
35840/60000 [================>.............] - ETA: 2s - loss: 0.0456 - acc: 0.9860
35968/60000 [================>.............] - ETA: 2s - loss: 0.0459 - acc: 0.9860
36096/60000 [=================>............] - ETA: 2s - loss: 0.0458 - acc: 0.9860
36224/60000 [=================>............] - ETA: 2s - loss: 0.0457 - acc: 0.9861
36352/60000 [=================>............] - ETA: 2s - loss: 0.0456 - acc: 0.9861
36480/60000 [=================>............] - ETA: 2s - loss: 0.0455 - acc: 0.9860
36608/60000 [=================>............] - ETA: 2s - loss: 0.0455 - acc: 0.9860
36736/60000 [=================>............] - ETA: 2s - loss: 0.0455 - acc: 0.9861
36864/60000 [=================>............] - ETA: 2s - loss: 0.0456 - acc: 0.9860
36992/60000 [=================>............] - ETA: 2s - loss: 0.0456 - acc: 0.9860
37120/60000 [=================>............] - ETA: 2s - loss: 0.0455 - acc: 0.9860
37248/60000 [=================>............] - ETA: 2s - loss: 0.0454 - acc: 0.9860
37376/60000 [=================>............] - ETA: 2s - loss: 0.0454 - acc: 0.9860
37504/60000 [=================>............] - ETA: 2s - loss: 0.0454 - acc: 0.9860
37632/60000 [=================>............] - ETA: 2s - loss: 0.0454 - acc: 0.9861
37760/60000 [=================>............] - ETA: 2s - loss: 0.0453 - acc: 0.9861
37888/60000 [=================>............] - ETA: 2s - loss: 0.0454 - acc: 0.9861
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0453 - acc: 0.9861
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0452 - acc: 0.9862
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0452 - acc: 0.9862
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0452 - acc: 0.9861
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0451 - acc: 0.9862
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0450 - acc: 0.9862
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0451 - acc: 0.9861
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0450 - acc: 0.9861
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0450 - acc: 0.9861
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0450 - acc: 0.9861
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0451 - acc: 0.9861
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0451 - acc: 0.9861
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0451 - acc: 0.9861
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0450 - acc: 0.9861
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0449 - acc: 0.9861
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0450 - acc: 0.9861
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0454 - acc: 0.9861
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0455 - acc: 0.9860
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0455 - acc: 0.9860
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0455 - acc: 0.9860
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0455 - acc: 0.9860
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0454 - acc: 0.9861
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0454 - acc: 0.9860
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0453 - acc: 0.9861
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0452 - acc: 0.9861
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0452 - acc: 0.9861
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0453 - acc: 0.9861
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0452 - acc: 0.9861
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0452 - acc: 0.9862
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0452 - acc: 0.9861
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0451 - acc: 0.9862
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0450 - acc: 0.9862
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0450 - acc: 0.9862
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0450 - acc: 0.9862
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0450 - acc: 0.9862
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0450 - acc: 0.9862
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0450 - acc: 0.9861
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0451 - acc: 0.9861
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0452 - acc: 0.9861
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0451 - acc: 0.9861
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0449 - acc: 0.9862
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0449 - acc: 0.9862
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0448 - acc: 0.9862
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0447 - acc: 0.9863
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0446 - acc: 0.9863
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0446 - acc: 0.9863
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0446 - acc: 0.9863
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0446 - acc: 0.9863
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0447 - acc: 0.9863
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0447 - acc: 0.9863
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0448 - acc: 0.9862
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0448 - acc: 0.9862
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0449 - acc: 0.9861
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0450 - acc: 0.9861
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0449 - acc: 0.9861
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0449 - acc: 0.9861
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0452 - acc: 0.9860
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0451 - acc: 0.9861
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0450 - acc: 0.9861
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0450 - acc: 0.9861
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0449 - acc: 0.9861
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0450 - acc: 0.9861
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0451 - acc: 0.9861
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0451 - acc: 0.9861
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0452 - acc: 0.9860
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0452 - acc: 0.9860
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0451 - acc: 0.9860
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0451 - acc: 0.9860
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0451 - acc: 0.9860
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0451 - acc: 0.9860
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0451 - acc: 0.9859
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0450 - acc: 0.9860
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0450 - acc: 0.9860
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0449 - acc: 0.9860
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0449 - acc: 0.9860
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0449 - acc: 0.9860
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0450 - acc: 0.9860
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0450 - acc: 0.9860
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0450 - acc: 0.9860
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0450 - acc: 0.9860
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0449 - acc: 0.9860
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0449 - acc: 0.9860
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0448 - acc: 0.9860
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0448 - acc: 0.9860
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0450 - acc: 0.9860
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0452 - acc: 0.9859
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0452 - acc: 0.9859
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0451 - acc: 0.9859
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0452 - acc: 0.9859
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0451 - acc: 0.9860
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0452 - acc: 0.9859
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0452 - acc: 0.9859
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0451 - acc: 0.9859
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0451 - acc: 0.9859
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0452 - acc: 0.9859
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0451 - acc: 0.9859
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0452 - acc: 0.9860
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0452 - acc: 0.9860
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0453 - acc: 0.9859
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0452 - acc: 0.9860
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0452 - acc: 0.9860
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0451 - acc: 0.9860
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0450 - acc: 0.9860
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0449 - acc: 0.9861
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0449 - acc: 0.9861
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0448 - acc: 0.9861
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0448 - acc: 0.9861
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0448 - acc: 0.9861
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0448 - acc: 0.9861
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0447 - acc: 0.9861
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0447 - acc: 0.9861
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0446 - acc: 0.9862
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0446 - acc: 0.9861
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0449 - acc: 0.9861
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0450 - acc: 0.9861
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0449 - acc: 0.9861
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0449 - acc: 0.9861
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0450 - acc: 0.9861
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0449 - acc: 0.9861
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0450 - acc: 0.9861
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0449 - acc: 0.9861
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0449 - acc: 0.9862
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0448 - acc: 0.9862
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0449 - acc: 0.9862
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0450 - acc: 0.9861
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0449 - acc: 0.9861
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0449 - acc: 0.9861
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0448 - acc: 0.9861
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0451 - acc: 0.9861
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0450 - acc: 0.9861
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0451 - acc: 0.9861
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0451 - acc: 0.9861
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0452 - acc: 0.9861
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0452 - acc: 0.9861
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0452 - acc: 0.9861
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0451 - acc: 0.9861
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0453 - acc: 0.9860
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0453 - acc: 0.9860
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0453 - acc: 0.9860
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0453 - acc: 0.9860
