[0.06848677938099511, 0.7674891527579337, 0.46654921273466654, 0.6133339182181277]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5230 - acc: 0.1172
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0801 - acc: 0.9744
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0800 - acc: 0.9744
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0800 - acc: 0.9743
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0798 - acc: 0.9744
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0795 - acc: 0.9745
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0794 - acc: 0.9746
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0791 - acc: 0.9746
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0791 - acc: 0.9746
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0797 - acc: 0.9745
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0794 - acc: 0.9745
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0795 - acc: 0.9745
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0793 - acc: 0.9746
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0793 - acc: 0.9746
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0790 - acc: 0.9747
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0788 - acc: 0.9747
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0785 - acc: 0.9748
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0785 - acc: 0.9748
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0784 - acc: 0.9749
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0785 - acc: 0.9748
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0782 - acc: 0.9749
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0784 - acc: 0.9749
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0783 - acc: 0.9750
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0783 - acc: 0.9750
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0781 - acc: 0.9750
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0781 - acc: 0.9751
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0781 - acc: 0.9751
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0779 - acc: 0.9751
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0780 - acc: 0.9751
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0781 - acc: 0.9751
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0780 - acc: 0.9751
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0784 - acc: 0.9750
26112/60000 [============>.................] - ETA: 3s - loss: 0.0783 - acc: 0.9751
26240/60000 [============>.................] - ETA: 3s - loss: 0.0781 - acc: 0.9752
26368/60000 [============>.................] - ETA: 3s - loss: 0.0779 - acc: 0.9753
26496/60000 [============>.................] - ETA: 3s - loss: 0.0776 - acc: 0.9754
26624/60000 [============>.................] - ETA: 3s - loss: 0.0774 - acc: 0.9755
26752/60000 [============>.................] - ETA: 3s - loss: 0.0774 - acc: 0.9754
26880/60000 [============>.................] - ETA: 3s - loss: 0.0773 - acc: 0.9754
27008/60000 [============>.................] - ETA: 3s - loss: 0.0771 - acc: 0.9755
27136/60000 [============>.................] - ETA: 3s - loss: 0.0771 - acc: 0.9756
27264/60000 [============>.................] - ETA: 3s - loss: 0.0768 - acc: 0.9757
27392/60000 [============>.................] - ETA: 3s - loss: 0.0769 - acc: 0.9756
27520/60000 [============>.................] - ETA: 3s - loss: 0.0774 - acc: 0.9755
27648/60000 [============>.................] - ETA: 3s - loss: 0.0772 - acc: 0.9756
27776/60000 [============>.................] - ETA: 3s - loss: 0.0775 - acc: 0.9755
27904/60000 [============>.................] - ETA: 3s - loss: 0.0775 - acc: 0.9755
28032/60000 [=============>................] - ETA: 3s - loss: 0.0773 - acc: 0.9756
28160/60000 [=============>................] - ETA: 3s - loss: 0.0772 - acc: 0.9756
28288/60000 [=============>................] - ETA: 3s - loss: 0.0770 - acc: 0.9757
28416/60000 [=============>................] - ETA: 3s - loss: 0.0770 - acc: 0.9758
28544/60000 [=============>................] - ETA: 3s - loss: 0.0770 - acc: 0.9758
28672/60000 [=============>................] - ETA: 3s - loss: 0.0767 - acc: 0.9759
28800/60000 [=============>................] - ETA: 3s - loss: 0.0769 - acc: 0.9759
28928/60000 [=============>................] - ETA: 3s - loss: 0.0769 - acc: 0.9759
29056/60000 [=============>................] - ETA: 3s - loss: 0.0767 - acc: 0.9760
29184/60000 [=============>................] - ETA: 3s - loss: 0.0766 - acc: 0.9760
29312/60000 [=============>................] - ETA: 3s - loss: 0.0767 - acc: 0.9759
29440/60000 [=============>................] - ETA: 3s - loss: 0.0766 - acc: 0.9760
29568/60000 [=============>................] - ETA: 3s - loss: 0.0767 - acc: 0.9759
29696/60000 [=============>................] - ETA: 3s - loss: 0.0764 - acc: 0.9759
29824/60000 [=============>................] - ETA: 3s - loss: 0.0764 - acc: 0.9759
29952/60000 [=============>................] - ETA: 3s - loss: 0.0765 - acc: 0.9758
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0764 - acc: 0.9758
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0764 - acc: 0.9757
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0764 - acc: 0.9757
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0763 - acc: 0.9758
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0762 - acc: 0.9758
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0762 - acc: 0.9758
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0760 - acc: 0.9759
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0760 - acc: 0.9759
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0763 - acc: 0.9758
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0764 - acc: 0.9759
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0764 - acc: 0.9759
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0767 - acc: 0.9758
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0766 - acc: 0.9758
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0765 - acc: 0.9758
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0764 - acc: 0.9759
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0762 - acc: 0.9759
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0761 - acc: 0.9759
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0759 - acc: 0.9760
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0757 - acc: 0.9760
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0755 - acc: 0.9761
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0756 - acc: 0.9761
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0755 - acc: 0.9761
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0753 - acc: 0.9762
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0753 - acc: 0.9762
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0752 - acc: 0.9762
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0750 - acc: 0.9763
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0749 - acc: 0.9763
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0751 - acc: 0.9763
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0751 - acc: 0.9763
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0750 - acc: 0.9763
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0749 - acc: 0.9762
34048/60000 [================>.............] - ETA: 2s - loss: 0.0751 - acc: 0.9762
34176/60000 [================>.............] - ETA: 2s - loss: 0.0752 - acc: 0.9762
34304/60000 [================>.............] - ETA: 2s - loss: 0.0753 - acc: 0.9762
34432/60000 [================>.............] - ETA: 2s - loss: 0.0752 - acc: 0.9762
34560/60000 [================>.............] - ETA: 2s - loss: 0.0750 - acc: 0.9763
34688/60000 [================>.............] - ETA: 2s - loss: 0.0753 - acc: 0.9761
34816/60000 [================>.............] - ETA: 2s - loss: 0.0754 - acc: 0.9761
34944/60000 [================>.............] - ETA: 2s - loss: 0.0754 - acc: 0.9761
35072/60000 [================>.............] - ETA: 2s - loss: 0.0756 - acc: 0.9761
35200/60000 [================>.............] - ETA: 2s - loss: 0.0754 - acc: 0.9762
35328/60000 [================>.............] - ETA: 2s - loss: 0.0755 - acc: 0.9761
35456/60000 [================>.............] - ETA: 2s - loss: 0.0754 - acc: 0.9761
35584/60000 [================>.............] - ETA: 2s - loss: 0.0754 - acc: 0.9762
35712/60000 [================>.............] - ETA: 2s - loss: 0.0752 - acc: 0.9762
35840/60000 [================>.............] - ETA: 2s - loss: 0.0756 - acc: 0.9762
35968/60000 [================>.............] - ETA: 2s - loss: 0.0756 - acc: 0.9762
36096/60000 [=================>............] - ETA: 2s - loss: 0.0758 - acc: 0.9762
36224/60000 [=================>............] - ETA: 2s - loss: 0.0755 - acc: 0.9763
36352/60000 [=================>............] - ETA: 2s - loss: 0.0757 - acc: 0.9763
36480/60000 [=================>............] - ETA: 2s - loss: 0.0755 - acc: 0.9763
36608/60000 [=================>............] - ETA: 2s - loss: 0.0753 - acc: 0.9764
36736/60000 [=================>............] - ETA: 2s - loss: 0.0753 - acc: 0.9765
36864/60000 [=================>............] - ETA: 2s - loss: 0.0752 - acc: 0.9765
36992/60000 [=================>............] - ETA: 2s - loss: 0.0750 - acc: 0.9765
37120/60000 [=================>............] - ETA: 2s - loss: 0.0750 - acc: 0.9765
37248/60000 [=================>............] - ETA: 2s - loss: 0.0749 - acc: 0.9765
37376/60000 [=================>............] - ETA: 2s - loss: 0.0750 - acc: 0.9765
37504/60000 [=================>............] - ETA: 2s - loss: 0.0752 - acc: 0.9765
37632/60000 [=================>............] - ETA: 2s - loss: 0.0753 - acc: 0.9764
37760/60000 [=================>............] - ETA: 2s - loss: 0.0752 - acc: 0.9765
37888/60000 [=================>............] - ETA: 2s - loss: 0.0751 - acc: 0.9765
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0751 - acc: 0.9765
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0748 - acc: 0.9766
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0749 - acc: 0.9765
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0749 - acc: 0.9765
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0748 - acc: 0.9766
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0748 - acc: 0.9765
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0749 - acc: 0.9765
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0749 - acc: 0.9765
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0748 - acc: 0.9765
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0750 - acc: 0.9764
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0751 - acc: 0.9763
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0749 - acc: 0.9764
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0750 - acc: 0.9764
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0750 - acc: 0.9764
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0749 - acc: 0.9764
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0748 - acc: 0.9764
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0752 - acc: 0.9764
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0750 - acc: 0.9765
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0751 - acc: 0.9765
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0752 - acc: 0.9764
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0751 - acc: 0.9765
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0750 - acc: 0.9765
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0749 - acc: 0.9765
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0749 - acc: 0.9765
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0750 - acc: 0.9765
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0751 - acc: 0.9764
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0751 - acc: 0.9764
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0749 - acc: 0.9765
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0750 - acc: 0.9764
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0752 - acc: 0.9764
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0750 - acc: 0.9765
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0751 - acc: 0.9765
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0752 - acc: 0.9765
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0753 - acc: 0.9764
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0751 - acc: 0.9765
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0750 - acc: 0.9765
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0749 - acc: 0.9766
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0749 - acc: 0.9766
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0749 - acc: 0.9766
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0749 - acc: 0.9766
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0749 - acc: 0.9765
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0747 - acc: 0.9766
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0747 - acc: 0.9766
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0746 - acc: 0.9766
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0745 - acc: 0.9767
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0745 - acc: 0.9767
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0745 - acc: 0.9767
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0743 - acc: 0.9767
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0742 - acc: 0.9768
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0740 - acc: 0.9768
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0739 - acc: 0.9769
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0742 - acc: 0.9767
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0742 - acc: 0.9767
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0742 - acc: 0.9768
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0742 - acc: 0.9767
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0741 - acc: 0.9768
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0742 - acc: 0.9768
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0742 - acc: 0.9768
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0742 - acc: 0.9768
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0742 - acc: 0.9768
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0741 - acc: 0.9768
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0742 - acc: 0.9768
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0744 - acc: 0.9767
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0747 - acc: 0.9767
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0746 - acc: 0.9768
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0746 - acc: 0.9768
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0746 - acc: 0.9767
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0746 - acc: 0.9767
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0746 - acc: 0.9767
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0747 - acc: 0.9767
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0746 - acc: 0.9767
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0747 - acc: 0.9767
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0745 - acc: 0.9768
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0744 - acc: 0.9768
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0743 - acc: 0.9768
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0748 - acc: 0.9767
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0746 - acc: 0.9768
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0745 - acc: 0.9768
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0745 - acc: 0.9768
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0745 - acc: 0.9768
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0744 - acc: 0.9768
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0743 - acc: 0.9768
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0743 - acc: 0.9768
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0744 - acc: 0.9768
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0742 - acc: 0.9769
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0741 - acc: 0.9769
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0741 - acc: 0.9769
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0744 - acc: 0.9768
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0744 - acc: 0.9768
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0746 - acc: 0.9768
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0746 - acc: 0.9768
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0749 - acc: 0.9768
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0750 - acc: 0.9768
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0751 - acc: 0.9767
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0751 - acc: 0.9767
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0750 - acc: 0.9768
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0750 - acc: 0.9768
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0750 - acc: 0.9768
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0748 - acc: 0.9769
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0748 - acc: 0.9769
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0749 - acc: 0.9768
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0751 - acc: 0.9768
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0751 - acc: 0.9768
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0751 - acc: 0.9768
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0750 - acc: 0.9768
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0749 - acc: 0.9768
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0748 - acc: 0.9768
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0748 - acc: 0.9769
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0749 - acc: 0.9769
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0748 - acc: 0.9769
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9769
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0746 - acc: 0.9770
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9769
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0746 - acc: 0.9769
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0748 - acc: 0.9769
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9769
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0748 - acc: 0.9769
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0748 - acc: 0.9769
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0748 - acc: 0.9769
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9770
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9769
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9769
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0748 - acc: 0.9769
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9769
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9769
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0750 - acc: 0.9768
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0749 - acc: 0.9768
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0749 - acc: 0.9768
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0749 - acc: 0.9768
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0749 - acc: 0.9768
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0748 - acc: 0.9768
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0748 - acc: 0.9768
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0749 - acc: 0.9768
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0750 - acc: 0.9768
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0749 - acc: 0.9768
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0749 - acc: 0.9768
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0749 - acc: 0.9768
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0749 - acc: 0.9768
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0747 - acc: 0.9768
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0748 - acc: 0.9769
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0748 - acc: 0.9769
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0747 - acc: 0.9769
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0747 - acc: 0.9769
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0747 - acc: 0.9769
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0747 - acc: 0.9769
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0746 - acc: 0.9769
