[0.02044407999692417, 0.7469156029258904, 0.644818886983477, 0.3418710738883478]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 13s - loss: 2.3796 - acc: 0.1016
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0801 - acc: 0.9746
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0800 - acc: 0.9746
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0800 - acc: 0.9746
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0802 - acc: 0.9746
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0802 - acc: 0.9746
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0801 - acc: 0.9747
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0801 - acc: 0.9747
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0799 - acc: 0.9747
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0800 - acc: 0.9747
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0799 - acc: 0.9747
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0799 - acc: 0.9747
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0800 - acc: 0.9747
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0799 - acc: 0.9747
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0800 - acc: 0.9747
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0800 - acc: 0.9747
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0799 - acc: 0.9747
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0798 - acc: 0.9747
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0799 - acc: 0.9747
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0799 - acc: 0.9747
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0799 - acc: 0.9747
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0798 - acc: 0.9747
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0798 - acc: 0.9747
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0798 - acc: 0.9747
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0798 - acc: 0.9747
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0798 - acc: 0.9747
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0797 - acc: 0.9747
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0795 - acc: 0.9748
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0795 - acc: 0.9748
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0795 - acc: 0.9748
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0794 - acc: 0.9748
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0795 - acc: 0.9748
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0795 - acc: 0.9748
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0795 - acc: 0.9748
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0795 - acc: 0.9749
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0795 - acc: 0.9749
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0795 - acc: 0.9748
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0795 - acc: 0.9748
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0795 - acc: 0.9748
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0794 - acc: 0.9748
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0793 - acc: 0.9749
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0794 - acc: 0.9749
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0793 - acc: 0.9749
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0794 - acc: 0.9749
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0794 - acc: 0.9749
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0794 - acc: 0.9749
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0793 - acc: 0.9749
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0793 - acc: 0.9749
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0792 - acc: 0.9750
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0792 - acc: 0.9749
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0793 - acc: 0.9749
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0794 - acc: 0.9749
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0792 - acc: 0.9750
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0791 - acc: 0.9750
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0790 - acc: 0.9751
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0789 - acc: 0.9751
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0789 - acc: 0.9751
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0789 - acc: 0.9751
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0789 - acc: 0.9751
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0789 - acc: 0.9751
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0789 - acc: 0.9751
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0788 - acc: 0.9752
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0787 - acc: 0.9752
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0788 - acc: 0.9752
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0788 - acc: 0.9752
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0788 - acc: 0.9752
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0788 - acc: 0.9752
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0788 - acc: 0.9752
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0788 - acc: 0.9752
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0790 - acc: 0.9751
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0790 - acc: 0.9751
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0789 - acc: 0.9751
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0790 - acc: 0.9751
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0791 - acc: 0.9751
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0791 - acc: 0.9751
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0790 - acc: 0.9751
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0789 - acc: 0.9751
58112/60000 [============================>.] - ETA: 0s - loss: 0.0791 - acc: 0.9751
58240/60000 [============================>.] - ETA: 0s - loss: 0.0792 - acc: 0.9751
58368/60000 [============================>.] - ETA: 0s - loss: 0.0793 - acc: 0.9750
58496/60000 [============================>.] - ETA: 0s - loss: 0.0793 - acc: 0.9750
58624/60000 [============================>.] - ETA: 0s - loss: 0.0793 - acc: 0.9750
58752/60000 [============================>.] - ETA: 0s - loss: 0.0795 - acc: 0.9750
58880/60000 [============================>.] - ETA: 0s - loss: 0.0794 - acc: 0.9750
59008/60000 [============================>.] - ETA: 0s - loss: 0.0793 - acc: 0.9751
59136/60000 [============================>.] - ETA: 0s - loss: 0.0794 - acc: 0.9750
59264/60000 [============================>.] - ETA: 0s - loss: 0.0793 - acc: 0.9750
59392/60000 [============================>.] - ETA: 0s - loss: 0.0793 - acc: 0.9750
59520/60000 [============================>.] - ETA: 0s - loss: 0.0792 - acc: 0.9751
59648/60000 [============================>.] - ETA: 0s - loss: 0.0792 - acc: 0.9750
59776/60000 [============================>.] - ETA: 0s - loss: 0.0793 - acc: 0.9750
59904/60000 [============================>.] - ETA: 0s - loss: 0.0793 - acc: 0.9750
60000/60000 [==============================] - 6s - loss: 0.0794 - acc: 0.9750 - val_loss: 0.0349 - val_acc: 0.9882
Epoch 9/10

  128/60000 [..............................] - ETA: 9s - loss: 0.1404 - acc: 0.9609
  256/60000 [..............................] - ETA: 7s - loss: 0.1109 - acc: 0.9648
  384/60000 [..............................] - ETA: 7s - loss: 0.0921 - acc: 0.9635
  512/60000 [..............................] - ETA: 6s - loss: 0.0786 - acc: 0.9727
  640/60000 [..............................] - ETA: 6s - loss: 0.0777 - acc: 0.9719
  768/60000 [..............................] - ETA: 6s - loss: 0.0716 - acc: 0.9740
  896/60000 [..............................] - ETA: 6s - loss: 0.0698 - acc: 0.9721
 1024/60000 [..............................] - ETA: 6s - loss: 0.0712 - acc: 0.9717
 1152/60000 [..............................] - ETA: 6s - loss: 0.0670 - acc: 0.9740
 1280/60000 [..............................] - ETA: 6s - loss: 0.0675 - acc: 0.9742
 1408/60000 [..............................] - ETA: 6s - loss: 0.0675 - acc: 0.9744
 1536/60000 [..............................] - ETA: 6s - loss: 0.0705 - acc: 0.9720
 1664/60000 [..............................] - ETA: 6s - loss: 0.0690 - acc: 0.9724
 1792/60000 [..............................] - ETA: 6s - loss: 0.0697 - acc: 0.9721
 1920/60000 [..............................] - ETA: 5s - loss: 0.0691 - acc: 0.9724
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0694 - acc: 0.9717
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0692 - acc: 0.9724
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0693 - acc: 0.9731
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0695 - acc: 0.9741
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0703 - acc: 0.9746
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0698 - acc: 0.9747
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0690 - acc: 0.9751
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0682 - acc: 0.9759
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0707 - acc: 0.9753
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0738 - acc: 0.9738
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0790 - acc: 0.9724
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0786 - acc: 0.9722
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0770 - acc: 0.9729
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0796 - acc: 0.9723
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0787 - acc: 0.9727
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0777 - acc: 0.9730
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0786 - acc: 0.9731
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0781 - acc: 0.9737
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0782 - acc: 0.9733
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0778 - acc: 0.9734
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0762 - acc: 0.9742
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0761 - acc: 0.9747
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0753 - acc: 0.9747
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0770 - acc: 0.9742
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0764 - acc: 0.9744
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0778 - acc: 0.9739
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0782 - acc: 0.9741
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0780 - acc: 0.9742
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0777 - acc: 0.9743
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0770 - acc: 0.9745
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0781 - acc: 0.9744
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0779 - acc: 0.9744
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0777 - acc: 0.9741
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0771 - acc: 0.9745
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0768 - acc: 0.9744
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0774 - acc: 0.9740
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0779 - acc: 0.9739
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0771 - acc: 0.9741
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0786 - acc: 0.9740
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0785 - acc: 0.9739
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0775 - acc: 0.9743
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0776 - acc: 0.9742
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0771 - acc: 0.9745
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0771 - acc: 0.9746
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0773 - acc: 0.9746
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0769 - acc: 0.9749
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0767 - acc: 0.9751
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0769 - acc: 0.9750
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0763 - acc: 0.9752
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0761 - acc: 0.9754
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0758 - acc: 0.9753
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0765 - acc: 0.9753
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0766 - acc: 0.9752
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0767 - acc: 0.9750
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0762 - acc: 0.9751
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0759 - acc: 0.9751
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0756 - acc: 0.9754
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0756 - acc: 0.9754
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0753 - acc: 0.9756
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0755 - acc: 0.9755
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0758 - acc: 0.9753
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0755 - acc: 0.9751
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0760 - acc: 0.9750
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0768 - acc: 0.9748
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0771 - acc: 0.9747
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0772 - acc: 0.9745
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0773 - acc: 0.9747
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0774 - acc: 0.9746
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0774 - acc: 0.9746
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0770 - acc: 0.9747
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0769 - acc: 0.9746
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0774 - acc: 0.9746
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0774 - acc: 0.9746
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0774 - acc: 0.9747
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0768 - acc: 0.9749
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0767 - acc: 0.9748
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0762 - acc: 0.9750
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0763 - acc: 0.9749
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0769 - acc: 0.9747
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0772 - acc: 0.9746
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0768 - acc: 0.9748
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0769 - acc: 0.9747
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0767 - acc: 0.9748
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0774 - acc: 0.9746
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0774 - acc: 0.9746
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0781 - acc: 0.9746
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0779 - acc: 0.9746
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0784 - acc: 0.9744
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0786 - acc: 0.9744
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0788 - acc: 0.9743
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0786 - acc: 0.9743
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0783 - acc: 0.9744
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0777 - acc: 0.9747
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0784 - acc: 0.9745
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0779 - acc: 0.9747
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0781 - acc: 0.9746
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0777 - acc: 0.9747
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0781 - acc: 0.9747
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0782 - acc: 0.9746
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0780 - acc: 0.9748
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0781 - acc: 0.9747
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0776 - acc: 0.9750
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0778 - acc: 0.9748
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0780 - acc: 0.9747
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0783 - acc: 0.9745
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0779 - acc: 0.9748
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0777 - acc: 0.9748
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0775 - acc: 0.9748
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0776 - acc: 0.9747
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0776 - acc: 0.9749
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0773 - acc: 0.9750
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0769 - acc: 0.9751
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0766 - acc: 0.9752
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0766 - acc: 0.9752
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0770 - acc: 0.9751
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0770 - acc: 0.9751
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0770 - acc: 0.9751
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0773 - acc: 0.9750
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0771 - acc: 0.9750
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0777 - acc: 0.9750
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0774 - acc: 0.9751
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0773 - acc: 0.9751
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0774 - acc: 0.9750
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0771 - acc: 0.9750
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0772 - acc: 0.9749
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0773 - acc: 0.9748
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0772 - acc: 0.9747
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0770 - acc: 0.9749
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0767 - acc: 0.9750
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0770 - acc: 0.9749
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0771 - acc: 0.9748
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0772 - acc: 0.9748
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0771 - acc: 0.9749
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0769 - acc: 0.9750
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0771 - acc: 0.9751
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0772 - acc: 0.9751
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0771 - acc: 0.9750
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0777 - acc: 0.9749
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0774 - acc: 0.9750
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0773 - acc: 0.9751
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0773 - acc: 0.9750
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0775 - acc: 0.9749
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0776 - acc: 0.9749
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0774 - acc: 0.9750
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0775 - acc: 0.9750
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0774 - acc: 0.9751
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0771 - acc: 0.9752
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0773 - acc: 0.9751
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0774 - acc: 0.9750
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0776 - acc: 0.9749
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0773 - acc: 0.9750
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0774 - acc: 0.9750
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0777 - acc: 0.9749
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0775 - acc: 0.9750
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0776 - acc: 0.9751
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0774 - acc: 0.9751
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0772 - acc: 0.9752
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0770 - acc: 0.9753
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0772 - acc: 0.9753
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0771 - acc: 0.9753
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0770 - acc: 0.9754
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0768 - acc: 0.9754
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0769 - acc: 0.9754
