[0.043993639271162184, 0.6110224744114495, 0.6086880642051999, 0.44943326519405613]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5480 - acc: 0.1172
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0818 - acc: 0.9744
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0816 - acc: 0.9744
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0818 - acc: 0.9741
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0812 - acc: 0.9743
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0808 - acc: 0.9744
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0817 - acc: 0.9743
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0816 - acc: 0.9744
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0813 - acc: 0.9745
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0812 - acc: 0.9746
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0812 - acc: 0.9746
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0812 - acc: 0.9746
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0809 - acc: 0.9747
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0810 - acc: 0.9748
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0816 - acc: 0.9746
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0821 - acc: 0.9744
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0821 - acc: 0.9745
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0817 - acc: 0.9747
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0816 - acc: 0.9746
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0815 - acc: 0.9746
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0816 - acc: 0.9746
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0812 - acc: 0.9747
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0819 - acc: 0.9746
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0818 - acc: 0.9746
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0817 - acc: 0.9747
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0817 - acc: 0.9747
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0822 - acc: 0.9745
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0821 - acc: 0.9746
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0820 - acc: 0.9747
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0823 - acc: 0.9745
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0822 - acc: 0.9746
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0826 - acc: 0.9745
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0824 - acc: 0.9746
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0825 - acc: 0.9746
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0827 - acc: 0.9743
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0826 - acc: 0.9745
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0825 - acc: 0.9743
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0822 - acc: 0.9744
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0825 - acc: 0.9743
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0820 - acc: 0.9745
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0819 - acc: 0.9744
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0819 - acc: 0.9744
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0823 - acc: 0.9743
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0822 - acc: 0.9743
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0819 - acc: 0.9744
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0819 - acc: 0.9745
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0816 - acc: 0.9746
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0816 - acc: 0.9746
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0814 - acc: 0.9746
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0815 - acc: 0.9747
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0811 - acc: 0.9747
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0811 - acc: 0.9747
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0810 - acc: 0.9748
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0808 - acc: 0.9749
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0817 - acc: 0.9748
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0815 - acc: 0.9748
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0814 - acc: 0.9748
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0814 - acc: 0.9748
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0812 - acc: 0.9748
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0810 - acc: 0.9748
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0806 - acc: 0.9750
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0803 - acc: 0.9751
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0803 - acc: 0.9751
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0805 - acc: 0.9750
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0804 - acc: 0.9751
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0806 - acc: 0.9750
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0804 - acc: 0.9751
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0805 - acc: 0.9752
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0802 - acc: 0.9752
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0806 - acc: 0.9751
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0804 - acc: 0.9753
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0802 - acc: 0.9753
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0801 - acc: 0.9754
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0802 - acc: 0.9753
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0800 - acc: 0.9754
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0800 - acc: 0.9753
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0797 - acc: 0.9754
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0796 - acc: 0.9754
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0793 - acc: 0.9755
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0791 - acc: 0.9756
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0788 - acc: 0.9757
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0786 - acc: 0.9757
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0789 - acc: 0.9757
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0789 - acc: 0.9757
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0788 - acc: 0.9757
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0786 - acc: 0.9758
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0787 - acc: 0.9757
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0787 - acc: 0.9756
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0785 - acc: 0.9757
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0783 - acc: 0.9757
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0782 - acc: 0.9757
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0786 - acc: 0.9757
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0785 - acc: 0.9757
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0785 - acc: 0.9756
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0785 - acc: 0.9756
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0787 - acc: 0.9756
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0788 - acc: 0.9756
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0794 - acc: 0.9754
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0794 - acc: 0.9754
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0792 - acc: 0.9754
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0790 - acc: 0.9755
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0789 - acc: 0.9755
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0790 - acc: 0.9756
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0789 - acc: 0.9756
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0788 - acc: 0.9757
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0792 - acc: 0.9755
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0790 - acc: 0.9757
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0790 - acc: 0.9756
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0789 - acc: 0.9757
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0788 - acc: 0.9757
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0786 - acc: 0.9758
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0786 - acc: 0.9758
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0785 - acc: 0.9758
26112/60000 [============>.................] - ETA: 3s - loss: 0.0786 - acc: 0.9757
26240/60000 [============>.................] - ETA: 3s - loss: 0.0785 - acc: 0.9757
26368/60000 [============>.................] - ETA: 3s - loss: 0.0783 - acc: 0.9758
26496/60000 [============>.................] - ETA: 3s - loss: 0.0781 - acc: 0.9759
26624/60000 [============>.................] - ETA: 3s - loss: 0.0782 - acc: 0.9758
26752/60000 [============>.................] - ETA: 3s - loss: 0.0780 - acc: 0.9759
26880/60000 [============>.................] - ETA: 3s - loss: 0.0780 - acc: 0.9759
27008/60000 [============>.................] - ETA: 3s - loss: 0.0782 - acc: 0.9757
27136/60000 [============>.................] - ETA: 3s - loss: 0.0781 - acc: 0.9758
27264/60000 [============>.................] - ETA: 3s - loss: 0.0779 - acc: 0.9758
27392/60000 [============>.................] - ETA: 3s - loss: 0.0777 - acc: 0.9759
27520/60000 [============>.................] - ETA: 3s - loss: 0.0776 - acc: 0.9759
27648/60000 [============>.................] - ETA: 3s - loss: 0.0779 - acc: 0.9758
27776/60000 [============>.................] - ETA: 3s - loss: 0.0777 - acc: 0.9759
27904/60000 [============>.................] - ETA: 3s - loss: 0.0775 - acc: 0.9760
28032/60000 [=============>................] - ETA: 3s - loss: 0.0774 - acc: 0.9760
28160/60000 [=============>................] - ETA: 3s - loss: 0.0774 - acc: 0.9760
28288/60000 [=============>................] - ETA: 3s - loss: 0.0772 - acc: 0.9760
28416/60000 [=============>................] - ETA: 3s - loss: 0.0773 - acc: 0.9760
28544/60000 [=============>................] - ETA: 3s - loss: 0.0774 - acc: 0.9760
28672/60000 [=============>................] - ETA: 3s - loss: 0.0774 - acc: 0.9759
28800/60000 [=============>................] - ETA: 3s - loss: 0.0773 - acc: 0.9759
28928/60000 [=============>................] - ETA: 3s - loss: 0.0775 - acc: 0.9759
29056/60000 [=============>................] - ETA: 3s - loss: 0.0774 - acc: 0.9759
29184/60000 [=============>................] - ETA: 3s - loss: 0.0773 - acc: 0.9759
29312/60000 [=============>................] - ETA: 3s - loss: 0.0772 - acc: 0.9759
29440/60000 [=============>................] - ETA: 3s - loss: 0.0773 - acc: 0.9760
29568/60000 [=============>................] - ETA: 3s - loss: 0.0774 - acc: 0.9759
29696/60000 [=============>................] - ETA: 3s - loss: 0.0777 - acc: 0.9758
29824/60000 [=============>................] - ETA: 3s - loss: 0.0776 - acc: 0.9758
29952/60000 [=============>................] - ETA: 3s - loss: 0.0774 - acc: 0.9759
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0776 - acc: 0.9758
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0777 - acc: 0.9758
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0775 - acc: 0.9759
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0773 - acc: 0.9760
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0772 - acc: 0.9760
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0769 - acc: 0.9761
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0769 - acc: 0.9761
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0767 - acc: 0.9761
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0769 - acc: 0.9761
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0770 - acc: 0.9760
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0776 - acc: 0.9759
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0773 - acc: 0.9760
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0774 - acc: 0.9760
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0775 - acc: 0.9759
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0773 - acc: 0.9760
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0771 - acc: 0.9760
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0771 - acc: 0.9760
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0770 - acc: 0.9760
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9760
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9760
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9760
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9760
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0768 - acc: 0.9759
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0770 - acc: 0.9759
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9759
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0768 - acc: 0.9759
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0771 - acc: 0.9759
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0771 - acc: 0.9759
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0771 - acc: 0.9759
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0772 - acc: 0.9759
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0772 - acc: 0.9759
34048/60000 [================>.............] - ETA: 2s - loss: 0.0773 - acc: 0.9759
34176/60000 [================>.............] - ETA: 2s - loss: 0.0772 - acc: 0.9759
34304/60000 [================>.............] - ETA: 2s - loss: 0.0771 - acc: 0.9759
34432/60000 [================>.............] - ETA: 2s - loss: 0.0771 - acc: 0.9759
34560/60000 [================>.............] - ETA: 2s - loss: 0.0774 - acc: 0.9758
34688/60000 [================>.............] - ETA: 2s - loss: 0.0773 - acc: 0.9759
34816/60000 [================>.............] - ETA: 2s - loss: 0.0773 - acc: 0.9759
34944/60000 [================>.............] - ETA: 2s - loss: 0.0775 - acc: 0.9758
35072/60000 [================>.............] - ETA: 2s - loss: 0.0775 - acc: 0.9758
35200/60000 [================>.............] - ETA: 2s - loss: 0.0777 - acc: 0.9758
35328/60000 [================>.............] - ETA: 2s - loss: 0.0778 - acc: 0.9757
35456/60000 [================>.............] - ETA: 2s - loss: 0.0777 - acc: 0.9758
35584/60000 [================>.............] - ETA: 2s - loss: 0.0776 - acc: 0.9758
35712/60000 [================>.............] - ETA: 2s - loss: 0.0775 - acc: 0.9759
35840/60000 [================>.............] - ETA: 2s - loss: 0.0775 - acc: 0.9758
35968/60000 [================>.............] - ETA: 2s - loss: 0.0778 - acc: 0.9758
36096/60000 [=================>............] - ETA: 2s - loss: 0.0778 - acc: 0.9758
36224/60000 [=================>............] - ETA: 2s - loss: 0.0779 - acc: 0.9758
36352/60000 [=================>............] - ETA: 2s - loss: 0.0778 - acc: 0.9758
36480/60000 [=================>............] - ETA: 2s - loss: 0.0782 - acc: 0.9757
36608/60000 [=================>............] - ETA: 2s - loss: 0.0783 - acc: 0.9757
36736/60000 [=================>............] - ETA: 2s - loss: 0.0783 - acc: 0.9757
36864/60000 [=================>............] - ETA: 2s - loss: 0.0782 - acc: 0.9758
36992/60000 [=================>............] - ETA: 2s - loss: 0.0783 - acc: 0.9757
37120/60000 [=================>............] - ETA: 2s - loss: 0.0782 - acc: 0.9758
37248/60000 [=================>............] - ETA: 2s - loss: 0.0780 - acc: 0.9758
37376/60000 [=================>............] - ETA: 2s - loss: 0.0779 - acc: 0.9758
37504/60000 [=================>............] - ETA: 2s - loss: 0.0777 - acc: 0.9759
37632/60000 [=================>............] - ETA: 2s - loss: 0.0776 - acc: 0.9760
37760/60000 [=================>............] - ETA: 2s - loss: 0.0777 - acc: 0.9760
37888/60000 [=================>............] - ETA: 2s - loss: 0.0775 - acc: 0.9760
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0775 - acc: 0.9760
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0775 - acc: 0.9760
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0776 - acc: 0.9760
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0776 - acc: 0.9760
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0776 - acc: 0.9760
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0777 - acc: 0.9759
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0777 - acc: 0.9759
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0777 - acc: 0.9759
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0778 - acc: 0.9758
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0777 - acc: 0.9759
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0776 - acc: 0.9759
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0777 - acc: 0.9759
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0778 - acc: 0.9759
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0777 - acc: 0.9759
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0777 - acc: 0.9759
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0777 - acc: 0.9759
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0778 - acc: 0.9759
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0777 - acc: 0.9758
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0777 - acc: 0.9758
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0778 - acc: 0.9758
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0781 - acc: 0.9758
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0779 - acc: 0.9758
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0781 - acc: 0.9758
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0781 - acc: 0.9758
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0780 - acc: 0.9758
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0779 - acc: 0.9759
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0778 - acc: 0.9759
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0779 - acc: 0.9759
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0779 - acc: 0.9759
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0780 - acc: 0.9759
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0782 - acc: 0.9758
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0782 - acc: 0.9758
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0782 - acc: 0.9758
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0783 - acc: 0.9758
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0782 - acc: 0.9758
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0782 - acc: 0.9758
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0781 - acc: 0.9758
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0780 - acc: 0.9758
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0780 - acc: 0.9758
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0779 - acc: 0.9758
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0778 - acc: 0.9759
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0778 - acc: 0.9759
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0776 - acc: 0.9759
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0776 - acc: 0.9759
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0775 - acc: 0.9759
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0774 - acc: 0.9759
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0772 - acc: 0.9760
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0772 - acc: 0.9760
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0773 - acc: 0.9760
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0773 - acc: 0.9760
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0774 - acc: 0.9760
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0772 - acc: 0.9760
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0771 - acc: 0.9761
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0769 - acc: 0.9761
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0769 - acc: 0.9761
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0767 - acc: 0.9762
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0769 - acc: 0.9762
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0768 - acc: 0.9762
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0768 - acc: 0.9763
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0767 - acc: 0.9763
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0766 - acc: 0.9763
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0766 - acc: 0.9763
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0766 - acc: 0.9764
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0765 - acc: 0.9764
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0764 - acc: 0.9764
